#erel:= 0.800;
#emax:= 1769.013;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.340;
#snodes:=  1221;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.4817       46  22.3498       91 138.378       136   0.2303
set c[9,63] := 63 23 14 88 42 26 11 13 32 33 37 40 44 51 56 58 72 74 98;
set c[9,3] :=
3     15    68    6     8     12    31    57    64    73    76    89    97
90    53    5     7     10    27    46    59    71    75    80    96    100;
set c[9,2] := 2 84 79 87 9 25 35;
set c[9,99] := 99 69 91 47 17 28 43 61 65 85;
set c[9,86] := 86 36;
set c[9,4] := 4 67 50 66 21 38;
set c[9,24] := 24;
set c[9,41] := 41 78;
set c[9,45] := 45;
set c[9,77] := 77;
set c[9,83] := 83;
set c[9,49] := 49 48;
set c[9,52] := 52 60;
set c[9,82] := 82;
set c[9,55] := 55;
set c[9,20] := 20;
set c[9,95] := 95;
set c[9,70] := 70;
set c[9,16] := 16;
set c[9,34] := 34;
set c[9,93] := 93;
set c[9,19] := 19;
set c[9,62] := 62;
set c[9,30] := 30;
set c[9,29] := 29;
set c[9,81] := 81;
set c[9,22] := 22;
set c[9,18] := 18;
set c[9,39] := 39;
set c[9,92] := 92;
set c[9,94] := 94;
set c[9,1] := 1;
set c[9,54] := 54;
set c[10,14] := 14 63 23 88 42 26 11 13 32 33 37 40 44 51 56 58 72 74 98;
set c[10,6] :=
6     90    53    5     8     12    31    57    64    73    76    89    97
3     15    68    7     10    27    46    59    71    75    80    96    100;
set c[10,87] := 87 2 84 79 9 25 35;
set c[10,47] := 47 99 69 91 17 28 43 61 65 85;
set c[10,86] := 86 36;
set c[10,4] := 4 67 50 66 21 38;
set c[10,24] := 24;
set c[10,41] := 41 78;
set c[10,45] := 45;
set c[10,77] := 77;
set c[10,83] := 83;
set c[10,49] := 49 48;
set c[10,52] := 52 60;
set c[10,82] := 82;
set c[10,55] := 55;
set c[10,20] := 20;
set c[10,95] := 95;
set c[10,70] := 70;
set c[10,16] := 16;
set c[10,34] := 34;
set c[10,93] := 93;
set c[10,19] := 19;
set c[10,62] := 62;
set c[10,30] := 30;
set c[10,29] := 29;
set c[10,81] := 81;
set c[10,22] := 22;
set c[10,18] := 18;
set c[10,39] := 39;
set c[10,92] := 92;
set c[10,94] := 94;
set c[10,1] := 1;
set c[10,54] := 54;
set c[11,44] := 44 14 63 23 88 42 26 11 13 32 33 37 40 51 56 58 72 74 98;
set c[11,59] :=
59    3     15    68    7     10    27    46    64    73    76    89    97
6     90    53    5     8     12    31    57    71    75    80    96    100;
set c[11,25] := 25 87 2 84 79 9 35;
set c[11,47] := 47 99 69 91 17 28 43 61 65 85;
set c[11,86] := 86 36;
set c[11,50] := 50 4 67 66 21 38;
set c[11,24] := 24;
set c[11,41] := 41 78;
set c[11,45] := 45;
set c[11,77] := 77;
set c[11,83] := 83;
set c[11,49] := 49 48;
set c[11,52] := 52 60;
set c[11,82] := 82;
set c[11,55] := 55;
set c[11,20] := 20;
set c[11,95] := 95;
set c[11,70] := 70;
set c[11,16] := 16;
set c[11,34] := 34;
set c[11,93] := 93;
set c[11,19] := 19;
set c[11,62] := 62;
set c[11,30] := 30;
set c[11,29] := 29;
set c[11,81] := 81;
set c[11,22] := 22;
set c[11,18] := 18;
set c[11,39] := 39;
set c[11,92] := 92;
set c[11,94] := 94;
set c[11,1] := 1;
set c[11,54] := 54;
set c[12,40] := 40 44 14 63 23 88 42 26 11 13 32 33 37 51 56 58 72 74 98;
set c[12,6] :=
6     3     15    68    7     10    27    46    64    73    76    89    97
59    90    53    5     8     12    31    57    71    75    80    96    100;
set c[12,79] := 79 25 87 2 84 9 35;
set c[12,47] := 47 99 69 91 17 28 43 61 65 85;
set c[12,86] := 86 36;
set c[12,4] := 4 50 67 66 21 38;
set c[12,24] := 24;
set c[12,41] := 41 78;
set c[12,45] := 45;
set c[12,77] := 77;
set c[12,83] := 83;
set c[12,49] := 49 48;
set c[12,52] := 52 60;
set c[12,82] := 82;
set c[12,55] := 55;
set c[12,20] := 20;
set c[12,95] := 95;
set c[12,70] := 70;
set c[12,16] := 16;
set c[12,34] := 34;
set c[12,93] := 93;
set c[12,19] := 19;
set c[12,62] := 62;
set c[12,30] := 30;
set c[12,29] := 29;
set c[12,81] := 81;
set c[12,22] := 22;
set c[12,18] := 18;
set c[12,39] := 39;
set c[12,92] := 92;
set c[12,94] := 94;
set c[12,1] := 1;
set c[12,54] := 54;
set c[13,13] := 13 40 44 14 63 23 88 42 26 11 32 33 37 51 56 58 72 74 98;
set c[13,6] :=
6     3     15    68    7     10    27    46    64    73    76    89    97
59    90    53    5     8     12    31    57    71    75    80    96    100;
set c[13,2] := 2 79 25 87 84 9 35;
set c[13,28] := 28 47 99 69 91 17 43 61 65 85;
set c[13,86] := 86 36;
set c[13,4] := 4 50 67 66 21 38;
set c[13,24] := 24;
set c[13,41] := 41 78;
set c[13,45] := 45;
set c[13,77] := 77;
set c[13,83] := 83;
set c[13,49] := 49 48;
set c[13,52] := 52 60;
set c[13,82] := 82;
set c[13,55] := 55;
set c[13,20] := 20;
set c[13,95] := 95;
set c[13,70] := 70;
set c[13,16] := 16;
set c[13,34] := 34;
set c[13,93] := 93;
set c[13,19] := 19;
set c[13,62] := 62;
set c[13,30] := 30;
set c[13,29] := 29;
set c[13,81] := 81;
set c[13,22] := 22;
set c[13,18] := 18;
set c[13,39] := 39;
set c[13,92] := 92;
set c[13,94] := 94;
set c[13,1] := 1;
set c[13,54] := 54;
set c[14,11] := 11 13 40 44 14 63 23 88 42 26 32 33 37 51 56 58 72 74 98;
set c[14,6] :=
6     3     15    68    7     10    27    46    64    73    76    89    97
59    90    53    5     8     12    31    57    71    75    80    96    100;
set c[14,9] := 9 2 79 25 87 84 35;
set c[14,91] := 91 28 47 99 69 17 43 61 65 85;
set c[14,86] := 86 36;
set c[14,4] := 4 50 67 66 21 38;
set c[14,24] := 24;
set c[14,41] := 41 78;
set c[14,45] := 45;
set c[14,77] := 77;
set c[14,83] := 83;
set c[14,49] := 49 48;
set c[14,52] := 52 60;
set c[14,82] := 82;
set c[14,55] := 55;
set c[14,20] := 20;
set c[14,95] := 95;
set c[14,70] := 70;
set c[14,16] := 16;
set c[14,34] := 34;
set c[14,93] := 93;
set c[14,19] := 19;
set c[14,62] := 62;
set c[14,30] := 30;
set c[14,29] := 29;
set c[14,81] := 81;
set c[14,22] := 22;
set c[14,18] := 18;
set c[14,39] := 39;
set c[14,92] := 92;
set c[14,94] := 94;
set c[14,1] := 1;
set c[14,54] := 54;
set c[15,72] := 72 11 13 40 44 14 63 23 88 42 26 32 33 37 51 56 58 74 98;
set c[15,27] :=
27    59    90    53    5     8     12    46    64    73    76    89    97
6     3     15    68    7     10    31    57    71    75    80    96    100;
set c[15,87] := 87 9 2 79 25 84 35;
set c[15,69] := 69 91 28 47 99 17 43 61 65 85;
set c[15,86] := 86 36;
set c[15,50] := 50 4 67 66 21 38;
set c[15,24] := 24;
set c[15,41] := 41 78;
set c[15,45] := 45;
set c[15,77] := 77;
set c[15,83] := 83;
set c[15,49] := 49 48;
set c[15,52] := 52;
set c[15,60] := 60;
set c[15,82] := 82;
set c[15,55] := 55;
set c[15,20] := 20;
set c[15,95] := 95;
set c[15,70] := 70;
set c[15,16] := 16;
set c[15,34] := 34;
set c[15,93] := 93;
set c[15,19] := 19;
set c[15,62] := 62;
set c[15,30] := 30;
set c[15,29] := 29;
set c[15,81] := 81;
set c[15,22] := 22;
set c[15,18] := 18;
set c[15,39] := 39;
set c[15,92] := 92;
set c[15,94] := 94;
set c[15,1] := 1;
set c[15,54] := 54;
set c[16,23] := 23 72 11 13 40 44 14 63 88 42 26 32 33 37 51 56 58 74 98;
set c[16,64] :=
64    6     3     15    68    7     10    31    57    73    76    89    97
27    59    90    53    5     8     12    46    71    75    80    96    100;
set c[16,2] := 2 87 9 79 25 84 35;
set c[16,17] := 17 69 91 28 47 99 43 61 65 85;
set c[16,86] := 86 36;
set c[16,50] := 50 4 67 66 21 38;
set c[16,24] := 24;
set c[16,41] := 41 78;
set c[16,45] := 45;
set c[16,77] := 77;
set c[16,83] := 83;
set c[16,49] := 49 48;
set c[16,52] := 52;
set c[16,60] := 60;
set c[16,82] := 82;
set c[16,55] := 55;
set c[16,20] := 20;
set c[16,95] := 95;
set c[16,70] := 70;
set c[16,16] := 16;
set c[16,34] := 34;
set c[16,93] := 93;
set c[16,19] := 19;
set c[16,62] := 62;
set c[16,30] := 30;
set c[16,29] := 29;
set c[16,81] := 81;
set c[16,22] := 22;
set c[16,18] := 18;
set c[16,39] := 39;
set c[16,92] := 92;
set c[16,94] := 94;
set c[16,1] := 1;
set c[16,54] := 54;
set c[17,72] := 72 23 11 13 40 44 14 63 88 42 26 32 33 37 51 56 58 74 98;
set c[17,68] := 68 59;
set c[17,5] := 5 53 80;
set c[17,46] := 46;
set c[17,64] := 64;
set c[17,100] := 100 3 7 31;
set c[17,12] := 12 27 6 90 15 8 10 57 71 73 89 96 97;
set c[17,76] := 76 75;
set c[17,84] := 84 2 87 9 79 25 35;
set c[17,43] := 43;
set c[17,47] := 47;
set c[17,17] := 17 99 85;
set c[17,69] := 69 91 28 61 65;
set c[17,86] := 86;
set c[17,36] := 36;
set c[17,66] := 66 38;
set c[17,50] := 50 4;
set c[17,67] := 67 21;
set c[17,24] := 24;
set c[17,41] := 41;
set c[17,78] := 78;
set c[17,45] := 45;
set c[17,77] := 77;
set c[17,83] := 83;
set c[17,49] := 49;
set c[17,48] := 48;
set c[17,52] := 52;
set c[17,60] := 60;
set c[17,82] := 82;
set c[17,55] := 55;
set c[17,20] := 20;
set c[17,95] := 95;
set c[17,70] := 70;
set c[17,16] := 16;
set c[17,34] := 34;
set c[17,93] := 93;
set c[17,19] := 19;
set c[17,62] := 62;
set c[17,30] := 30;
set c[17,29] := 29;
set c[17,81] := 81;
set c[17,22] := 22;
set c[17,18] := 18;
set c[17,39] := 39;
set c[17,92] := 92;
set c[17,94] := 94;
set c[17,1] := 1;
set c[17,54] := 54;
set c[18,88] := 88 72 23 11 13 40 44 14 63 42 26 32 33 37 51 56 58 74 98;
set c[18,68] := 68 59;
set c[18,53] := 53 5 80;
set c[18,46] := 46;
set c[18,64] := 64;
set c[18,7] := 7 100 3 31;
set c[18,10] := 10 12 27 6 90 15 8 57 71 73 89 96 97;
set c[18,76] := 76 75;
set c[18,84] := 84 2 87 9 79 25 35;
set c[18,43] := 43;
set c[18,47] := 47;
set c[18,85] := 85 99;
set c[18,17] := 17;
set c[18,65] := 65 69;
set c[18,61] := 61 91 28;
set c[18,86] := 86;
set c[18,36] := 36;
set c[18,66] := 66;
set c[18,38] := 38;
set c[18,50] := 50;
set c[18,4] := 4;
set c[18,67] := 67;
set c[18,21] := 21;
set c[18,24] := 24;
set c[18,41] := 41;
set c[18,78] := 78;
set c[18,45] := 45;
set c[18,77] := 77;
set c[18,83] := 83;
set c[18,49] := 49;
set c[18,48] := 48;
set c[18,52] := 52;
set c[18,60] := 60;
set c[18,82] := 82;
set c[18,55] := 55;
set c[18,20] := 20;
set c[18,95] := 95;
set c[18,70] := 70;
set c[18,16] := 16;
set c[18,34] := 34;
set c[18,93] := 93;
set c[18,19] := 19;
set c[18,62] := 62;
set c[18,30] := 30;
set c[18,29] := 29;
set c[18,81] := 81;
set c[18,22] := 22;
set c[18,18] := 18;
set c[18,39] := 39;
set c[18,92] := 92;
set c[18,94] := 94;
set c[18,1] := 1;
set c[18,54] := 54;
set c[19,37] := 37 88 72 23 11 13 40 44 14 63 42 26 32 33 51 56 58 74 98;
set c[19,68] := 68 59;
set c[19,80] := 80 53 5;
set c[19,46] := 46;
set c[19,64] := 64;
set c[19,100] := 100 7 3 31;
set c[19,8] := 8 10 12 27 6 90 15 57 71 73 89 96 97;
set c[19,76] := 76 75;
set c[19,84] := 84 2 87 9 79 25 35;
set c[19,43] := 43;
set c[19,47] := 47;
set c[19,85] := 85 99;
set c[19,17] := 17;
set c[19,65] := 65 69;
set c[19,61] := 61 91 28;
set c[19,86] := 86;
set c[19,36] := 36;
set c[19,66] := 66;
set c[19,38] := 38;
set c[19,50] := 50;
set c[19,4] := 4;
set c[19,67] := 67;
set c[19,21] := 21;
set c[19,24] := 24;
set c[19,41] := 41;
set c[19,78] := 78;
set c[19,45] := 45;
set c[19,77] := 77;
set c[19,83] := 83;
set c[19,49] := 49;
set c[19,48] := 48;
set c[19,52] := 52;
set c[19,60] := 60;
set c[19,82] := 82;
set c[19,55] := 55;
set c[19,20] := 20;
set c[19,95] := 95;
set c[19,70] := 70;
set c[19,16] := 16;
set c[19,34] := 34;
set c[19,93] := 93;
set c[19,19] := 19;
set c[19,62] := 62;
set c[19,30] := 30;
set c[19,29] := 29;
set c[19,81] := 81;
set c[19,22] := 22;
set c[19,18] := 18;
set c[19,39] := 39;
set c[19,92] := 92;
set c[19,94] := 94;
set c[19,1] := 1;
set c[19,54] := 54;
set c[20,42] := 42 37 88 72 23 11 13 40 44 14 63 26 32 33 51 56 58 74 98;
set c[20,68] := 68 59;
set c[20,53] := 53 80 5;
set c[20,46] := 46;
set c[20,64] := 64;
set c[20,31] := 31 100 7 3;
set c[20,27] := 27 8 10 12 6 90 15 57 71 73 89 96 97;
set c[20,76] := 76 75;
set c[20,79] := 79 84 2 87 9 25 35;
set c[20,43] := 43;
set c[20,47] := 47;
set c[20,85] := 85 99;
set c[20,17] := 17;
set c[20,65] := 65 69;
set c[20,28] := 28 61 91;
set c[20,86] := 86;
set c[20,36] := 36;
set c[20,66] := 66;
set c[20,38] := 38;
set c[20,50] := 50;
set c[20,4] := 4;
set c[20,67] := 67;
set c[20,21] := 21;
set c[20,24] := 24;
set c[20,41] := 41;
set c[20,78] := 78;
set c[20,45] := 45;
set c[20,77] := 77;
set c[20,83] := 83;
set c[20,49] := 49;
set c[20,48] := 48;
set c[20,52] := 52;
set c[20,60] := 60;
set c[20,82] := 82;
set c[20,55] := 55;
set c[20,20] := 20;
set c[20,95] := 95;
set c[20,70] := 70;
set c[20,16] := 16;
set c[20,34] := 34;
set c[20,93] := 93;
set c[20,19] := 19;
set c[20,62] := 62;
set c[20,30] := 30;
set c[20,29] := 29;
set c[20,81] := 81;
set c[20,22] := 22;
set c[20,18] := 18;
set c[20,39] := 39;
set c[20,92] := 92;
set c[20,94] := 94;
set c[20,1] := 1;
set c[20,54] := 54;
set c[21,58] := 58 42 37 88 72 23 11 13 40 44 14 63 26 32 33 51 56 74 98;
set c[21,68] := 68 59;
set c[21,53] := 53 80 5;
set c[21,46] := 46;
set c[21,64] := 64;
set c[21,31] := 31 100 7 3;
set c[21,27] := 27 8 10 12 6 90 15 57 71 73 89 96 97;
set c[21,76] := 76 75;
set c[21,35] := 35 79 84 2 87 9 25;
set c[21,43] := 43;
set c[21,47] := 47;
set c[21,85] := 85 99;
set c[21,17] := 17;
set c[21,65] := 65 69;
set c[21,61] := 61 28 91;
set c[21,86] := 86;
set c[21,36] := 36;
set c[21,66] := 66;
set c[21,38] := 38;
set c[21,50] := 50;
set c[21,4] := 4;
set c[21,67] := 67;
set c[21,21] := 21;
set c[21,24] := 24;
set c[21,41] := 41;
set c[21,78] := 78;
set c[21,45] := 45;
set c[21,77] := 77;
set c[21,83] := 83;
set c[21,49] := 49;
set c[21,48] := 48;
set c[21,52] := 52;
set c[21,60] := 60;
set c[21,82] := 82;
set c[21,55] := 55;
set c[21,20] := 20;
set c[21,95] := 95;
set c[21,70] := 70;
set c[21,16] := 16;
set c[21,34] := 34;
set c[21,93] := 93;
set c[21,19] := 19;
set c[21,62] := 62;
set c[21,30] := 30;
set c[21,29] := 29;
set c[21,81] := 81;
set c[21,22] := 22;
set c[21,18] := 18;
set c[21,39] := 39;
set c[21,92] := 92;
set c[21,94] := 94;
set c[21,1] := 1;
set c[21,54] := 54;
set c[22,14] := 14 58 42 37 88 72 23 11 13 40 44 63 26 32 33 51 56 74 98;
set c[22,68] := 68 59;
set c[22,80] := 80 53 5;
set c[22,46] := 46;
set c[22,64] := 64;
set c[22,3] := 3 31 100 7;
set c[22,73] := 73 27 8 10 12 6 90 15 57 71 89 96 97;
set c[22,76] := 76 75;
set c[22,84] := 84 35 79 2 87 9 25;
set c[22,43] := 43;
set c[22,47] := 47;
set c[22,85] := 85 99;
set c[22,17] := 17;
set c[22,65] := 65 69;
set c[22,91] := 91 61 28;
set c[22,86] := 86;
set c[22,36] := 36;
set c[22,66] := 66;
set c[22,38] := 38;
set c[22,50] := 50;
set c[22,4] := 4;
set c[22,67] := 67;
set c[22,21] := 21;
set c[22,24] := 24;
set c[22,41] := 41;
set c[22,78] := 78;
set c[22,45] := 45;
set c[22,77] := 77;
set c[22,83] := 83;
set c[22,49] := 49;
set c[22,48] := 48;
set c[22,52] := 52;
set c[22,60] := 60;
set c[22,82] := 82;
set c[22,55] := 55;
set c[22,20] := 20;
set c[22,95] := 95;
set c[22,70] := 70;
set c[22,16] := 16;
set c[22,34] := 34;
set c[22,93] := 93;
set c[22,19] := 19;
set c[22,62] := 62;
set c[22,30] := 30;
set c[22,29] := 29;
set c[22,81] := 81;
set c[22,22] := 22;
set c[22,18] := 18;
set c[22,39] := 39;
set c[22,92] := 92;
set c[22,94] := 94;
set c[22,1] := 1;
set c[22,54] := 54;
set c[23,37] := 37 14 58 42 88 72 23 11 13 40 44 63 26 32 33 51 56 74 98;
set c[23,68] := 68 59;
set c[23,80] := 80 53 5;
set c[23,46] := 46;
set c[23,64] := 64;
set c[23,3] := 3 31 100 7;
set c[23,57] := 57 73 27 8 10 12 6 90 15 71 89 96 97;
set c[23,76] := 76 75;
set c[23,9] := 9 84 35 79 2 87 25;
set c[23,43] := 43;
set c[23,47] := 47;
set c[23,85] := 85 99;
set c[23,17] := 17;
set c[23,65] := 65 69;
set c[23,91] := 91 61 28;
set c[23,86] := 86;
set c[23,36] := 36;
set c[23,66] := 66;
set c[23,38] := 38;
set c[23,50] := 50;
set c[23,4] := 4;
set c[23,67] := 67;
set c[23,21] := 21;
set c[23,24] := 24;
set c[23,41] := 41;
set c[23,78] := 78;
set c[23,45] := 45;
set c[23,77] := 77;
set c[23,83] := 83;
set c[23,49] := 49;
set c[23,48] := 48;
set c[23,52] := 52;
set c[23,60] := 60;
set c[23,82] := 82;
set c[23,55] := 55;
set c[23,20] := 20;
set c[23,95] := 95;
set c[23,70] := 70;
set c[23,16] := 16;
set c[23,34] := 34;
set c[23,93] := 93;
set c[23,19] := 19;
set c[23,62] := 62;
set c[23,30] := 30;
set c[23,29] := 29;
set c[23,81] := 81;
set c[23,22] := 22;
set c[23,18] := 18;
set c[23,39] := 39;
set c[23,92] := 92;
set c[23,94] := 94;
set c[23,1] := 1;
set c[23,54] := 54;
set c[24,14] := 14 37 58 42 88 72 23 11 13 40 44 63 26 32 33 51 56 74 98;
set c[24,68] := 68 59;
set c[24,80] := 80 53 5;
set c[24,46] := 46;
set c[24,64] := 64;
set c[24,31] := 31 3 100 7;
set c[24,90] := 90 57 73 27 8 10 12 6 15 71 89 96 97;
set c[24,76] := 76 75;
set c[24,35] := 35 9 84 79 2 87 25;
set c[24,43] := 43;
set c[24,47] := 47;
set c[24,85] := 85 99;
set c[24,17] := 17;
set c[24,65] := 65 69;
set c[24,61] := 61 91 28;
set c[24,86] := 86;
set c[24,36] := 36;
set c[24,66] := 66;
set c[24,38] := 38;
set c[24,50] := 50;
set c[24,4] := 4;
set c[24,67] := 67;
set c[24,21] := 21;
set c[24,24] := 24;
set c[24,41] := 41;
set c[24,78] := 78;
set c[24,45] := 45;
set c[24,77] := 77;
set c[24,83] := 83;
set c[24,49] := 49;
set c[24,48] := 48;
set c[24,52] := 52;
set c[24,60] := 60;
set c[24,82] := 82;
set c[24,55] := 55;
set c[24,20] := 20;
set c[24,95] := 95;
set c[24,70] := 70;
set c[24,16] := 16;
set c[24,34] := 34;
set c[24,93] := 93;
set c[24,19] := 19;
set c[24,62] := 62;
set c[24,30] := 30;
set c[24,29] := 29;
set c[24,81] := 81;
set c[24,22] := 22;
set c[24,18] := 18;
set c[24,39] := 39;
set c[24,92] := 92;
set c[24,94] := 94;
set c[24,1] := 1;
set c[24,54] := 54;
set c[25,14] := 14 37 58 42 88 72 23 11 13 40 44 63 26 32 33 51 56 74 98;
set c[25,68] := 68 59;
set c[25,80] := 80 53 5;
set c[25,46] := 46;
set c[25,64] := 64;
set c[25,31] := 31 3 100 7;
set c[25,90] := 90 57 73 27 8 10 12 6 15 71 89 96 97;
set c[25,76] := 76 75;
set c[25,35] := 35 9 84 79 2 87 25;
set c[25,43] := 43;
set c[25,47] := 47;
set c[25,85] := 85 99;
set c[25,17] := 17;
set c[25,65] := 65 69;
set c[25,61] := 61 91 28;
set c[25,86] := 86;
set c[25,36] := 36;
set c[25,66] := 66;
set c[25,38] := 38;
set c[25,50] := 50;
set c[25,4] := 4;
set c[25,67] := 67;
set c[25,21] := 21;
set c[25,24] := 24;
set c[25,41] := 41;
set c[25,78] := 78;
set c[25,45] := 45;
set c[25,77] := 77;
set c[25,83] := 83;
set c[25,49] := 49;
set c[25,48] := 48;
set c[25,52] := 52;
set c[25,60] := 60;
set c[25,82] := 82;
set c[25,55] := 55;
set c[25,20] := 20;
set c[25,95] := 95;
set c[25,70] := 70;
set c[25,16] := 16;
set c[25,34] := 34;
set c[25,93] := 93;
set c[25,19] := 19;
set c[25,62] := 62;
set c[25,30] := 30;
set c[25,29] := 29;
set c[25,81] := 81;
set c[25,22] := 22;
set c[25,18] := 18;
set c[25,39] := 39;
set c[25,92] := 92;
set c[25,94] := 94;
set c[25,1] := 1;
set c[25,54] := 54;
set c[26,42] := 42 14 37 58 88 72 23 11 13 40 44 63 26 32 33 51 56 74 98;
set c[26,68] := 68 59;
set c[26,80] := 80 53 5;
set c[26,46] := 46;
set c[26,64] := 64;
set c[26,31] := 31 3 100 7;
set c[26,71] := 71 90 57 73 27 8 10 12 6 15 89 96 97;
set c[26,76] := 76 75;
set c[26,35] := 35 9 84 79 2 87 25;
set c[26,43] := 43;
set c[26,47] := 47;
set c[26,85] := 85 99;
set c[26,17] := 17;
set c[26,65] := 65 69;
set c[26,61] := 61 91 28;
set c[26,86] := 86;
set c[26,36] := 36;
set c[26,66] := 66;
set c[26,38] := 38;
set c[26,50] := 50;
set c[26,4] := 4;
set c[26,67] := 67;
set c[26,21] := 21;
set c[26,24] := 24;
set c[26,41] := 41;
set c[26,78] := 78;
set c[26,45] := 45;
set c[26,77] := 77;
set c[26,83] := 83;
set c[26,49] := 49;
set c[26,48] := 48;
set c[26,52] := 52;
set c[26,60] := 60;
set c[26,82] := 82;
set c[26,55] := 55;
set c[26,20] := 20;
