#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
82   59   66   52   15   9    14   18   29   44   56   75   80   94;
set c[12,54] := 54 19 4 83 25 73 40 45 21 1 11 24 27 49 69 81 84 86 96;
set c[12,68] := 68;
set c[12,46] := 46 55;
set c[12,32] := 32;
set c[12,3] := 3;
set c[12,22] := 22;
set c[12,58] := 58;
set c[12,65] := 65 89;
set c[12,23] := 23;
set c[12,51] := 51;
set c[12,88] := 88 16;
set c[12,93] := 93 7;
set c[12,77] := 77;
set c[12,33] := 33;
set c[12,2] := 2 36 8;
set c[12,99] := 99;
set c[12,90] := 90;
set c[12,61] := 61;
set c[12,72] := 72 47 43;
set c[12,100] := 100 62 6;
set c[12,35] := 35;
set c[12,37] := 37 50 91 74;
set c[12,12] := 12;
set c[12,92] := 92;
set c[12,10] := 10;
set c[12,85] := 85;
set c[12,60] := 60;
set c[12,20] := 20;
set c[12,64] := 64;
set c[12,98] := 98;
set c[12,70] := 70;
set c[12,97] := 97;
set c[12,39] := 39;
set c[12,95] := 95;
set c[12,53] := 53;
set c[12,63] := 63;
set c[12,34] := 34;
set c[12,76] := 76;
set c[12,41] := 41;
set c[12,71] := 71;
set c[12,78] := 78;
set c[13,26] :=
26   82   59   66   67   5    13   17   28   30   48   57   79   87
42   38   31   52   15   9    14   18   29   44   56   75   80   94;
set c[13,11] := 11 54 19 4 83 25 73 40 45 21 1 24 27 49 69 81 84 86 96;
set c[13,68] := 68;
set c[13,46] := 46 55;
set c[13,32] := 32;
set c[13,3] := 3;
set c[13,22] := 22;
set c[13,58] := 58;
set c[13,65] := 65 89;
set c[13,23] := 23;
set c[13,51] := 51;
set c[13,88] := 88 16;
set c[13,93] := 93 7;
set c[13,77] := 77;
set c[13,33] := 33;
set c[13,36] := 36 2 8;
set c[13,99] := 99;
set c[13,90] := 90;
set c[13,61] := 61;
set c[13,43] := 43 72 47;
set c[13,100] := 100 62 6;
set c[13,35] := 35;
set c[13,37] := 37;
set c[13,50] := 50;
set c[13,91] := 91;
set c[13,74] := 74;
set c[13,12] := 12;
set c[13,92] := 92;
set c[13,10] := 10;
set c[13,85] := 85;
set c[13,60] := 60;
set c[13,20] := 20;
set c[13,64] := 64;
set c[13,98] := 98;
set c[13,70] := 70;
set c[13,97] := 97;
set c[13,39] := 39;
set c[13,95] := 95;
set c[13,53] := 53;
set c[13,63] := 63;
set c[13,34] := 34;
set c[13,76] := 76;
set c[13,41] := 41;
set c[13,71] := 71;
set c[13,78] := 78;
set c[14,59] :=
59   42   38   66   67   5    13   17   28   30   48   57   79   87
26   82   31   52   15   9    14   18   29   44   56   75   80   94;
set c[14,19] := 19 11 54 4 83 25 73 40 45 21 1 24 27 49 69 81 84 86 96;
set c[14,68] := 68;
set c[14,46] := 46 55;
set c[14,32] := 32;
set c[14,3] := 3;
set c[14,22] := 22;
set c[14,58] := 58;
set c[14,65] := 65 89;
set c[14,23] := 23;
set c[14,51] := 51;
set c[14,88] := 88 16;
set c[14,93] := 93 7;
set c[14,77] := 77;
set c[14,33] := 33;
set c[14,2] := 2 36 8;
set c[14,99] := 99;
set c[14,90] := 90;
set c[14,61] := 61;
set c[14,72] := 72 43 47;
set c[14,100] := 100 62 6;
set c[14,35] := 35;
set c[14,37] := 37;
set c[14,50] := 50;
set c[14,91] := 91;
set c[14,74] := 74;
set c[14,12] := 12;
set c[14,92] := 92;
set c[14,10] := 10;
set c[14,85] := 85;
set c[14,60] := 60;
set c[14,20] := 20;
set c[14,64] := 64;
set c[14,98] := 98;
set c[14,70] := 70;
set c[14,97] := 97;
set c[14,39] := 39;
set c[14,95] := 95;
set c[14,53] := 53;
set c[14,63] := 63;
set c[14,34] := 34;
set c[14,76] := 76;
set c[14,41] := 41;
set c[14,71] := 71;
set c[14,78] := 78;
set c[15,26] :=
26   42   38   66   67   5    13   17   28   30   48   57   79   87
59   82   31   52   15   9    14   18   29   44   56   75   80   94;
set c[15,73] := 73 19 11 54 4 83 25 40 45 21 1 24 27 49 69 81 84 86 96;
set c[15,68] := 68;
set c[15,46] := 46 55;
set c[15,32] := 32;
set c[15,3] := 3;
set c[15,22] := 22;
set c[15,58] := 58;
set c[15,65] := 65 89;
set c[15,23] := 23;
set c[15,51] := 51;
set c[15,88] := 88 16;
set c[15,93] := 93 7;
set c[15,77] := 77;
set c[15,33] := 33;
set c[15,2] := 2 36 8;
set c[15,99] := 99;
set c[15,90] := 90;
set c[15,61] := 61;
set c[15,47] := 47 72 43;
set c[15,62] := 62 100 6;
set c[15,35] := 35;
set c[15,37] := 37;
set c[15,50] := 50;
set c[15,91] := 91;
set c[15,74] := 74;
set c[15,12] := 12;
set c[15,92] := 92;
set c[15,10] := 10;
set c[15,85] := 85;
set c[15,60] := 60;
set c[15,20] := 20;
set c[15,64] := 64;
set c[15,98] := 98;
set c[15,70] := 70;
set c[15,97] := 97;
set c[15,39] := 39;
set c[15,95] := 95;
set c[15,53] := 53;
set c[15,63] := 63;
set c[15,34] := 34;
set c[15,76] := 76;
set c[15,41] := 41;
set c[15,71] := 71;
set c[15,78] := 78;
set c[16,75] :=
75   59   82   31   52   15   9    14   18   29   44   56   79   87
26   42   38   66   67   5    13   17   28   30   48   57   80   94;
set c[16,40] := 40 73 19 11 54 4 83 25 45 21 1 24 27 49 69 81 84 86 96;
set c[16,68] := 68;
set c[16,46] := 46 55;
set c[16,32] := 32;
set c[16,3] := 3;
set c[16,22] := 22;
set c[16,58] := 58;
set c[16,65] := 65 89;
set c[16,23] := 23;
set c[16,51] := 51;
set c[16,88] := 88 16;
set c[16,93] := 93 7;
set c[16,77] := 77;
set c[16,33] := 33;
set c[16,36] := 36 2 8;
set c[16,99] := 99;
set c[16,90] := 90;
set c[16,61] := 61;
set c[16,72] := 72 47 43;
set c[16,100] := 100 62 6;
set c[16,35] := 35;
set c[16,37] := 37;
set c[16,50] := 50;
set c[16,91] := 91;
set c[16,74] := 74;
set c[16,12] := 12;
set c[16,92] := 92;
set c[16,10] := 10;
set c[16,85] := 85;
set c[16,60] := 60;
set c[16,20] := 20;
set c[16,64] := 64;
set c[16,98] := 98;
set c[16,70] := 70;
set c[16,97] := 97;
set c[16,39] := 39;
set c[16,95] := 95;
set c[16,53] := 53;
set c[16,63] := 63;
set c[16,34] := 34;
set c[16,76] := 76;
set c[16,41] := 41;
set c[16,71] := 71;
set c[16,78] := 78;
set c[17,59] :=
59   26   82   31   52   15   9    14   18   29   44   56   79   87
75   42   38   66   67   5    13   17   28   30   48   57   80   94;
set c[17,83] := 83 27;
set c[17,73] := 73;
set c[17,96] := 96 11 45 49;
set c[17,40] := 40 1 24 86;
set c[17,21] := 21 19 54 4 25 69 81 84;
set c[17,68] := 68;
set c[17,46] := 46;
set c[17,55] := 55;
set c[17,32] := 32;
set c[17,3] := 3;
set c[17,22] := 22;
set c[17,58] := 58;
set c[17,65] := 65;
set c[17,89] := 89;
set c[17,23] := 23;
set c[17,51] := 51;
set c[17,88] := 88 16;
set c[17,93] := 93;
set c[17,7] := 7;
set c[17,77] := 77;
set c[17,33] := 33;
set c[17,36] := 36;
set c[17,2] := 2;
set c[17,8] := 8;
set c[17,99] := 99;
set c[17,90] := 90;
set c[17,61] := 61;
set c[17,72] := 72 47 43;
set c[17,6] := 6;
set c[17,100] := 100;
set c[17,62] := 62;
set c[17,35] := 35;
set c[17,37] := 37;
set c[17,50] := 50;
set c[17,91] := 91;
set c[17,74] := 74;
set c[17,12] := 12;
set c[17,92] := 92;
set c[17,10] := 10;
set c[17,85] := 85;
set c[17,60] := 60;
set c[17,20] := 20;
set c[17,64] := 64;
set c[17,98] := 98;
set c[17,70] := 70;
set c[17,97] := 97;
set c[17,39] := 39;
set c[17,95] := 95;
set c[17,53] := 53;
set c[17,63] := 63;
set c[17,34] := 34;
set c[17,76] := 76;
set c[17,41] := 41;
set c[17,71] := 71;
set c[17,78] := 78;
set c[18,59] :=
59   26   82   31   52   15   9    14   18   29   44   56   79   87
75   42   38   66   67   5    13   17   28   30   48   57   80   94;
set c[18,83] := 83 27;
set c[18,73] := 73;
set c[18,49] := 49 96 11 45;
set c[18,40] := 40 1 24 86;
set c[18,69] := 69 21 19 54 4 25 81 84;
set c[18,68] := 68;
set c[18,46] := 46;
set c[18,55] := 55;
set c[18,32] := 32;
set c[18,3] := 3;
set c[18,22] := 22;
set c[18,58] := 58;
set c[18,65] := 65;
set c[18,89] := 89;
set c[18,23] := 23;
set c[18,51] := 51;
set c[18,88] := 88 16;
set c[18,93] := 93;
set c[18,7] := 7;
set c[18,77] := 77;
set c[18,33] := 33;
set c[18,36] := 36;
set c[18,2] := 2;
set c[18,8] := 8;
set c[18,99] := 99;
set c[18,90] := 90;
set c[18,61] := 61;
set c[18,72] := 72 47 43;
set c[18,6] := 6;
set c[18,100] := 100;
set c[18,62] := 62;
set c[18,35] := 35;
set c[18,37] := 37;
set c[18,50] := 50;
set c[18,91] := 91;
set c[18,74] := 74;
set c[18,12] := 12;
set c[18,92] := 92;
set c[18,10] := 10;
set c[18,85] := 85;
set c[18,60] := 60;
set c[18,20] := 20;
set c[18,64] := 64;
set c[18,98] := 98;
set c[18,70] := 70;
set c[18,97] := 97;
set c[18,39] := 39;
set c[18,95] := 95;
set c[18,53] := 53;
set c[18,63] := 63;
set c[18,34] := 34;
set c[18,76] := 76;
set c[18,41] := 41;
set c[18,71] := 71;
set c[18,78] := 78;
set c[19,80] :=
80   75   42   38   66   67   5    13   17   28   30   48   57   87
59   26   82   31   52   15   9    14   18   29   44   56   79   94;
set c[19,83] := 83;
set c[19,27] := 27;
set c[19,73] := 73;
set c[19,11] := 11 49 96 45;
set c[19,40] := 40 1 24 86;
set c[19,25] := 25 69 21 19 54 4 81 84;
set c[19,68] := 68;
set c[19,46] := 46;
set c[19,55] := 55;
set c[19,32] := 32;
set c[19,3] := 3;
set c[19,22] := 22;
set c[19,58] := 58;
set c[19,65] := 65;
set c[19,89] := 89;
set c[19,23] := 23;
set c[19,51] := 51;
set c[19,88] := 88 16;
set c[19,93] := 93;
set c[19,7] := 7;
set c[19,77] := 77;
set c[19,33] := 33;
set c[19,36] := 36;
set c[19,2] := 2;
set c[19,8] := 8;
set c[19,99] := 99;
set c[19,90] := 90;
set c[19,61] := 61;
set c[19,72] := 72 47 43;
set c[19,6] := 6;
set c[19,100] := 100;
set c[19,62] := 62;
set c[19,35] := 35;
set c[19,37] := 37;
set c[19,50] := 50;
set c[19,91] := 91;
set c[19,74] := 74;
set c[19,12] := 12;
set c[19,92] := 92;
set c[19,10] := 10;
set c[19,85] := 85;
set c[19,60] := 60;
set c[19,20] := 20;
set c[19,64] := 64;
set c[19,98] := 98;
set c[19,70] := 70;
set c[19,97] := 97;
set c[19,39] := 39;
set c[19,95] := 95;
set c[19,53] := 53;
set c[19,63] := 63;
set c[19,34] := 34;
set c[19,76] := 76;
set c[19,41] := 41;
set c[19,71] := 71;
set c[19,78] := 78;
set c[20,75] :=
75   59   42   38   66   67   5    13   17   28   30   48   57   87
80   26   82   31   52   15   9    14   18   29   44   56   79   94;
set c[20,83] := 83;
set c[20,27] := 27;
set c[20,73] := 73;
set c[20,49] := 49 11 96 45;
set c[20,40] := 40 1 24 86;
set c[20,54] := 54 25 69 21 19 4 81 84;
set c[20,68] := 68;
set c[20,46] := 46;
set c[20,55] := 55;
set c[20,32] := 32;
set c[20,3] := 3;
set c[20,22] := 22;
set c[20,58] := 58;
set c[20,65] := 65;
set c[20,89] := 89;
set c[20,23] := 23;
set c[20,51] := 51;
set c[20,88] := 88 16;
set c[20,93] := 93;
set c[20,7] := 7;
set c[20,77] := 77;
set c[20,33] := 33;
set c[20,36] := 36;
set c[20,2] := 2;
set c[20,8] := 8;
set c[20,99] := 99;
set c[20,90] := 90;
set c[20,61] := 61;
set c[20,47] := 47 72 43;
set c[20,6] := 6;
set c[20,100] := 100;
set c[20,62] := 62;
set c[20,35] := 35;
set c[20,37] := 37;
set c[20,50] := 50;
set c[20,91] := 91;
set c[20,74] := 74;
set c[20,12] := 12;
set c[20,92] := 92;
set c[20,10] := 10;
set c[20,85] := 85;
set c[20,60] := 60;
set c[20,20] := 20;
set c[20,64] := 64;
set c[20,98] := 98;
set c[20,70] := 70;
set c[20,97] := 97;
set c[20,39] := 39;
set c[20,95] := 95;
set c[20,53] := 53;
set c[20,63] := 63;
set c[20,34] := 34;
set c[20,76] := 76;
set c[20,41] := 41;
set c[20,71] := 71;
set c[20,78] := 78;
set c[21,30] :=
30   80   26   82   31   52   15   9    14   18   29   48   57   87
75   59   42   38   66   67   5    13   17   28   44   56   79   94;
set c[21,83] := 83;
set c[21,27] := 27;
set c[21,73] := 73;
set c[21,49] := 49 11 96 45;
set c[21,40] := 40 1 24 86;
set c[21,4] := 4 54 25 69 21 19 81 84;
set c[21,68] := 68;
set c[21,46] := 46;
set c[21,55] := 55;
set c[21,32] := 32;
set c[21,3] := 3;
set c[21,22] := 22;
set c[21,58] := 58;
set c[21,65] := 65;
set c[21,89] := 89;
set c[21,23] := 23;
set c[21,51] := 51;
set c[21,88] := 88 16;
set c[21,93] := 93;
set c[21,7] := 7;
set c[21,77] := 77;
set c[21,33] := 33;
set c[21,36] := 36;
set c[21,2] := 2;
set c[21,8] := 8;
set c[21,99] := 99;
set c[21,90] := 90;
set c[21,61] := 61;
set c[21,43] := 43 47 72;
set c[21,6] := 6;
set c[21,100] := 100;
set c[21,62] := 62;
set c[21,35] := 35;
set c[21,37] := 37;
set c[21,50] := 50;
set c[21,91] := 91;
set c[21,74] := 74;
set c[21,12] := 12;
set c[21,92] := 92;
set c[21,10] := 10;
set c[21,85] := 85;
set c[21,60] := 60;
set c[21,20] := 20;
set c[21,64] := 64;
set c[21,98] := 98;
set c[21,70] := 70;
set c[21,97] := 97;
set c[21,39] := 39;
set c[21,95] := 95;
set c[21,53] := 53;
set c[21,63] := 63;
set c[21,34] := 34;
set c[21,76] := 76;
set c[21,41] := 41;
set c[21,71] := 71;
set c[21,78] := 78;
set c[22,48] :=
48   75   59   42   38   66   67   5    13   17   28   44   57   87
30   80   26   82   31   52   15   9    14   18   29   56   79   94;
set c[22,83] := 83;
set c[22,27] := 27;
set c[22,73] := 73;
set c[22,11] := 11 49 96 45;
set c[22,86] := 86 40 1 24;
set c[22,54] := 54 4 25 69 21 19 81 84;
set c[22,68] := 68;
set c[22,46] := 46;
set c[22,55] := 55;
set c[22,32] := 32;
set c[22,3] := 3;
set c[22,22] := 22;
set c[22,58] := 58;
set c[22,65] := 65;
set c[22,89] := 89;
set c[22,23] := 23;
set c[22,51] := 51;
set c[22,88] := 88 16;
set c[22,93] := 93;
set c[22,7] := 7;
set c[22,77] := 77;
set c[22,33] := 33;
set c[22,36] := 36;
set c[22,2] := 2;
set c[22,8] := 8;
set c[22,99] := 99;
set c[22,90] := 90;
set c[22,61] := 61;
set c[22,43] := 43 47 72;
set c[22,6] := 6;
set c[22,100] := 100;
set c[22,62] := 62;
set c[22,35] := 35;
set c[22,37] := 37;
set c[22,50] := 50;
set c[22,91] := 91;
set c[22,74] := 74;
set c[22,12] := 12;
set c[22,92] := 92;
set c[22,10] := 10;
set c[22,85] := 85;
set c[22,60] := 60;
set c[22,20] := 20;
set c[22,64] := 64;
set c[22,98] := 98;
set c[22,70] := 70;
set c[22,97] := 97;
set c[22,39] := 39;
set c[22,95] := 95;
set c[22,53] := 53;
set c[22,63] := 63;
set c[22,34] := 34;
set c[22,76] := 76;
set c[22,41] := 41;
set c[22,71] := 71;
set c[22,78] := 78;
set c[23,17] :=
17   30   80   26   82   31   52   15   9    14   28   44   57   87
48   75   59   42   38   66   67   5    13   18   29   56   79   94;
set c[23,83] := 83;
set c[23,27] := 27;
set c[23,73] := 73;
set c[23,11] := 11 49 96 45;
set c[23,24] := 24 86 40 1;
set c[23,54] := 54 4 25 69 21 19 81 84;
set c[23,68] := 68;
set c[23,46] := 46;
set c[23,55] := 55;
set c[23,32] := 32;
set c[23,3] := 3;
set c[23,22] := 22;
set c[23,58] := 58;
set c[23,65] := 65;
set c[23,89] := 89;
set c[23,23] := 23;
set c[23,51] := 51;
set c[23,88] := 88 16;
set c[23,93] := 93;
set c[23,7] := 7;
set c[23,77] := 77;
set c[23,33] := 33;
set c[23,36] := 36;
set c[23,2] := 2;
set c[23,8] := 8;
set c[23,99] := 99;
set c[23,90] := 90;
set c[23,61] := 61;
set c[23,43] := 43 47 72;
set c[23,6] := 6;
set c[23,100] := 100;
set c[23,62] := 62;
set c[23,35] := 35;
set c[23,37] := 37;
set c[23,50] := 50;
set c[23,91] := 91;
set c[23,74] := 74;
set c[23,12] := 12;
set c[23,92] := 92;
set c[23,10] := 10;
set c[23,85] := 85;
set c[23,60] := 60;
set c[23,20] := 20;
set c[23,64] := 64;
set c[23,98] := 98;
set c[23,70] := 70;
set c[23,97] := 97;
set c[23,39] := 39;
set c[23,95] := 95;
set c[23,53] := 53;
set c[23,63] := 63;
set c[23,34] := 34;
set c[23,76] := 76;
set c[23,41] := 41;
set c[23,71] := 71;
set c[23,78] := 78;
set c[24,18] :=
18   48   75   59   42   38   66   67   5    13   28   44   57   87
17   30   80   26   82   31   52   15   9    14   29   56   79   94;
set c[24,83] := 83;
set c[24,27] := 27;
set c[24,73] := 73;
set c[24,11] := 11 49 96 45;
set c[24,86] := 86 24 40 1;
set c[24,54] := 54 4 25 69 21 19 81 84;
set c[24,68] := 68;
set c[24,46] := 46;
set c[24,55] := 55;
set c[24,32] := 32;
set c[24,3] := 3;
set c[24,22] := 22;
set c[24,58] := 58;
set c[24,65] := 65;
set c[24,89] := 89;
set c[24,23] := 23;
set c[24,51] := 51;
set c[24,88] := 88 16;
set c[24,93] := 93;
set c[24,7] := 7;
set c[24,77] := 77;
set c[24,33] := 33;
set c[24,36] := 36;
set c[24,2] := 2;
set c[24,8] := 8;
set c[24,99] := 99;
set c[24,90] := 90;
set c[24,61] := 61;
set c[24,43] := 43 47 72;
set c[24,6] := 6;
set c[24,100] := 100;
set c[24,62] := 62;
set c[24,35] := 35;
set c[24,37] := 37;
set c[24,50] := 50;
set c[24,91] := 91;
set c[24,74] := 74;
set c[24,12] := 12;
set c[24,92] := 92;
set c[24,10] := 10;
set c[24,85] := 85;
set c[24,60] := 60;
set c[24,20] := 20;
set c[24,64] := 64;
set c[24,98] := 98;
set c[24,70] := 70;
set c[24,97] := 97;
set c[24,39] := 39;
set c[24,95] := 95;
set c[24,53] := 53;
set c[24,63] := 63;
set c[24,34] := 34;
set c[24,76] := 76;
set c[24,41] := 41;
set c[24,71] := 71;
set c[24,78] := 78;
set c[25,26] :=
26   17   30   80   42   38   66   67   5    13   28   44   57   87
18   48   75   59   82   31   52   15   9    14   29   56   79   94;
set c[25,83] := 83;
set c[25,27] := 27;
set c[25,73] := 73;
set c[25,11] := 11 49 96 45;
set c[25,24] := 24 86 40 1;
set c[25,81] := 81 54 4 25 69 21 19 84;
set c[25,68] := 68;
set c[25,46] := 46;
set c[25,55] := 55;
set c[25,32] := 32;
set c[25,3] := 3;
set c[25,22] := 22;
set c[25,58] := 58;
set c[25,65] := 65;
set c[25,89] := 89;
set c[25,23] := 23;
set c[25,51] := 51;
set c[25,88] := 88 16;
set c[25,93] := 93;
set c[25,7] := 7;
set c[25,77] := 77;
set c[25,33] := 33;
set c[25,36] := 36;
set c[25,2] := 2;
set c[25,8] := 8;
set c[25,99] := 99;
set c[25,90] := 90;
set c[25,61] := 61;
set c[25,43] := 43 47 72;
set c[25,6] := 6;
set c[25,100] := 100;
set c[25,62] := 62;
set c[25,35] := 35;
set c[25,37] := 37;
set c[25,50] := 50;
set c[25,91] := 91;
set c[25,74] := 74;
set c[25,12] := 12;
set c[25,92] := 92;
set c[25,10] := 10;
set c[25,85] := 85;
set c[25,60] := 60;
set c[25,20] := 20;
set c[25,64] := 64;
set c[25,98] := 98;
set c[25,70] := 70;
set c[25,97] := 97;
set c[25,39] := 39;
set c[25,95] := 95;
set c[25,53] := 53;
set c[25,63] := 63;
set c[25,34] := 34;
set c[25,76] := 76;
set c[25,41] := 41;
set c[25,71] := 71;
set c[25,78] := 78;
set c[26,18] :=
18   17   30   80   42   38   66   67   5    13   28   44   57   87
26   48   75   59   82   31   52   15   9    14   29   56   79   94;
set c[26,83] := 83;
set c[26,27] := 27;
set c[26,73] := 73;
set c[26,11] := 11 49 96 45;
set c[26,86] := 86 24 40 1;
set c[26,81] := 81 54 4 25 69 21 19 84;
set c[26,68] := 68;
set c[26,46] := 46;
set c[26,55] := 55;
set c[26,32] := 32;
set c[26,3] := 3;
set c[26,22] := 22;
set c[26,58] := 58;
set c[26,65] := 65;
set c[26,89] := 89;
set c[26,23] := 23;
set c[26,51] := 51;
set c[26,88] := 88 16;
set c[26,93] := 93;
set c[26,7] := 7;
set c[26,77] := 77;
set c[26,33] := 33;
set c[26,36] := 36;
set c[26,2] := 2;
set c[26,8] := 8;
set c[26,99] := 99;
set c[26,90] := 90;
set c[26,61] := 61;
set c[26,43] := 43 47 72;
set c[26,6] := 6;
set c[26,100] := 100;
set c[26,62] := 62;
set c[26,35] := 35;
set c[26,37] := 37;
set c[26,50] := 50;
set c[26,91] := 91;
set c[26,74] := 74;
set c[26,12] := 12;
set c[26,92] := 92;
set c[26,10] := 10;
set c[26,85] := 85;
set c[26,60] := 60;
set c[26,20] := 20;
set c[26,64] := 64;
set c[26,98] := 98;
set c[26,70] := 70;
set c[26,97] := 97;
set c[26,39] := 39;
set c[26,95] := 95;
set c[26,53] := 53;
set c[26,63] := 63;
set c[26,34] := 34;
set c[26,76] := 76;
set c[26,41] := 41;
set c[26,71] := 71;
set c[26,78] := 78;
set c[27,30] :=
30   26   48   80   42   38   66   67   5    13   28   44   57   87
18   17   75   59   82   31   52   15   9    14   29   56   79   94;
set c[27,83] := 83;
set c[27,27] := 27;
set c[27,73] := 73;
set c[27,11] := 11 49 96 45;
set c[27,86] := 86 24 40 1;
set c[27,19] := 19 81 54 4 25 69 21 84;
set c[27,68] := 68;
set c[27,46] := 46;
set c[27,55] := 55;
set c[27,32] := 32;
set c[27,3] := 3;
set c[27,22] := 22;
set c[27,58] := 58;
set c[27,65] := 65;
set c[27,89] := 89;
set c[27,23] := 23;
set c[27,51] := 51;
set c[27,88] := 88 16;
set c[27,93] := 93;
set c[27,7] := 7;
set c[27,77] := 77;
set c[27,33] := 33;
set c[27,36] := 36;
set c[27,2] := 2;
set c[27,8] := 8;
set c[27,99] := 99;
set c[27,90] := 90;
set c[27,61] := 61;
set c[27,43] := 43 47 72;
set c[27,6] := 6;
set c[27,100] := 100;
set c[27,62] := 62;
set c[27,35] := 35;
set c[27,37] := 37;
set c[27,50] := 50;
set c[27,91] := 91;
set c[27,74] := 74;
set c[27,12] := 12;
set c[27,92] := 92;
set c[27,10] := 10;
set c[27,85] := 85;
set c[27,60] := 60;
set c[27,20] := 20;
set c[27,64] := 64;
set c[27,98] := 98;
set c[27,70] := 70;
set c[27,97] := 97;
set c[27,39] := 39;
set c[27,95] := 95;
set c[27,53] := 53;
set c[27,63] := 63;
set c[27,34] := 34;
set c[27,76] := 76;
set c[27,41] := 41;
set c[27,71] := 71;
set c[27,78] := 78;
set c[28,13] :=
13   18   17   75   59   82   31   52   15   9    28   44   57   87
30   26   48   80   42   38   66   67   5    14   29   56   79   94;
set c[28,83] := 83;
set c[28,27] := 27;
set c[28,73] := 73;
set c[28,49] := 49 11 96 45;
set c[28,86] := 86 24 40 1;
set c[28,25] := 25 19 81 54 4 69 21 84;
set c[28,68] := 68;
