#erel:= 0.800;
#emax:= 692.969;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.250;
#snodes:=  1061;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
set c[18,96] := 96;
set c[18,55] := 55;
set c[18,26] := 26;
set c[18,62] := 62;
set c[18,59] := 59;
set c[18,46] := 46;
set c[18,56] := 56;
set c[18,65] := 65 43;
set c[18,36] := 36;
set c[18,32] := 32;
set c[18,53] := 53;
set c[18,2] := 2;
set c[18,28] := 28;
set c[18,39] := 39;
set c[18,9] := 9;
set c[18,77] := 77;
set c[18,40] := 40;
set c[18,99] := 99;
set c[18,81] := 81;
set c[18,95] := 95;
set c[18,41] := 41;
set c[18,31] := 31;
set c[18,34] := 34;
set c[18,85] := 85;
set c[18,22] := 22;
set c[18,7] := 7;
set c[18,78] := 78;
set c[18,42] := 42;
set c[18,58] := 58;
set c[18,79] := 79;
set c[18,83] := 83;
set c[18,29] := 29;
set c[18,38] := 38;
set c[18,71] := 71;
set c[18,84] := 84;
set c[18,87] := 87;
set c[18,52] := 52;
set c[18,91] := 91;
set c[18,49] := 49 89;
set c[18,11] := 11;
set c[18,73] := 73;
set c[18,6] := 6;
set c[18,67] := 67;
set c[18,51] := 51;
set c[18,21] := 21 64;
set c[19,15] := 15 19;
set c[19,57] := 57;
set c[19,66] := 66 16 1;
set c[19,63] := 63 90;
set c[19,45] := 45 3 80 17;
set c[19,54] := 54 86;
set c[19,4] := 4 97;
set c[19,10] := 10;
set c[19,5] := 5 20 76 61 44 100;
set c[19,37] := 37;
set c[19,92] := 92;
set c[19,60] := 60;
set c[19,72] := 72;
set c[19,27] := 27;
set c[19,50] := 50;
set c[19,94] := 94;
set c[19,74] := 74;
set c[19,23] := 23;
set c[19,47] := 47;
set c[19,18] := 18;
set c[19,88] := 88;
set c[19,13] := 13;
set c[19,14] := 14 25;
set c[19,82] := 82;
set c[19,12] := 12;
set c[19,98] := 98 93 48 35 68 69 75;
set c[19,30] := 30 70 33;
set c[19,24] := 24;
set c[19,8] := 8;
set c[19,96] := 96;
set c[19,55] := 55;
set c[19,26] := 26;
set c[19,62] := 62;
set c[19,59] := 59;
set c[19,46] := 46;
set c[19,56] := 56;
set c[19,65] := 65 43;
set c[19,36] := 36;
set c[19,32] := 32;
set c[19,53] := 53;
set c[19,2] := 2;
set c[19,28] := 28;
set c[19,39] := 39;
set c[19,9] := 9;
set c[19,77] := 77;
set c[19,40] := 40;
set c[19,99] := 99;
set c[19,81] := 81;
set c[19,95] := 95;
set c[19,41] := 41;
set c[19,31] := 31;
set c[19,34] := 34;
set c[19,85] := 85;
set c[19,22] := 22;
set c[19,7] := 7;
set c[19,78] := 78;
set c[19,42] := 42;
set c[19,58] := 58;
set c[19,79] := 79;
set c[19,83] := 83;
set c[19,29] := 29;
set c[19,38] := 38;
set c[19,71] := 71;
set c[19,84] := 84;
set c[19,87] := 87;
set c[19,52] := 52;
set c[19,91] := 91;
set c[19,49] := 49 89;
set c[19,11] := 11;
set c[19,73] := 73;
set c[19,6] := 6;
set c[19,67] := 67;
set c[19,51] := 51;
set c[19,21] := 21 64;
set c[20,15] := 15 19;
set c[20,57] := 57;
set c[20,1] := 1 66 16;
set c[20,63] := 63 90;
set c[20,17] := 17 45 3 80;
set c[20,54] := 54 86;
set c[20,4] := 4 97;
set c[20,10] := 10;
set c[20,100] := 100 5 20 76 61 44;
set c[20,37] := 37;
set c[20,92] := 92;
set c[20,60] := 60;
set c[20,72] := 72;
set c[20,27] := 27;
set c[20,50] := 50;
set c[20,94] := 94;
set c[20,74] := 74;
set c[20,23] := 23;
set c[20,47] := 47;
set c[20,18] := 18;
set c[20,88] := 88;
set c[20,13] := 13;
set c[20,14] := 14 25;
set c[20,82] := 82;
set c[20,12] := 12;
set c[20,68] := 68 98 93 48 35 69 75;
set c[20,70] := 70 30 33;
set c[20,24] := 24;
set c[20,8] := 8;
set c[20,96] := 96;
set c[20,55] := 55;
set c[20,26] := 26;
set c[20,62] := 62;
set c[20,59] := 59;
set c[20,46] := 46;
set c[20,56] := 56;
set c[20,65] := 65 43;
set c[20,36] := 36;
set c[20,32] := 32;
set c[20,53] := 53;
set c[20,2] := 2;
set c[20,28] := 28;
set c[20,39] := 39;
set c[20,9] := 9;
set c[20,77] := 77;
set c[20,40] := 40;
set c[20,99] := 99;
set c[20,81] := 81;
set c[20,95] := 95;
set c[20,41] := 41;
set c[20,31] := 31;
set c[20,34] := 34;
set c[20,85] := 85;
set c[20,22] := 22;
set c[20,7] := 7;
set c[20,78] := 78;
set c[20,42] := 42;
set c[20,58] := 58;
set c[20,79] := 79;
set c[20,83] := 83;
set c[20,29] := 29;
set c[20,38] := 38;
set c[20,71] := 71;
set c[20,84] := 84;
set c[20,87] := 87;
set c[20,52] := 52;
set c[20,91] := 91;
set c[20,49] := 49 89;
set c[20,11] := 11;
set c[20,73] := 73;
set c[20,6] := 6;
set c[20,67] := 67;
set c[20,51] := 51;
set c[20,21] := 21 64;
set c[21,15] := 15 19;
set c[21,57] := 57;
set c[21,16] := 16 1 66;
set c[21,63] := 63 90;
set c[21,3] := 3 17 45 80;
set c[21,54] := 54 86;
set c[21,4] := 4 97;
set c[21,10] := 10;
set c[21,76] := 76 100 5 20 61 44;
set c[21,37] := 37;
set c[21,92] := 92;
set c[21,60] := 60;
set c[21,72] := 72;
set c[21,27] := 27;
set c[21,50] := 50;
set c[21,94] := 94;
set c[21,74] := 74;
set c[21,23] := 23;
set c[21,47] := 47;
set c[21,18] := 18;
set c[21,88] := 88;
set c[21,13] := 13;
set c[21,14] := 14 25;
set c[21,82] := 82;
set c[21,12] := 12;
set c[21,68] := 68 98 93 48 35 69 75;
set c[21,30] := 30 70 33;
set c[21,24] := 24;
set c[21,8] := 8;
set c[21,96] := 96;
set c[21,55] := 55;
set c[21,26] := 26;
set c[21,62] := 62;
set c[21,59] := 59;
set c[21,46] := 46;
set c[21,56] := 56;
set c[21,65] := 65 43;
set c[21,36] := 36;
set c[21,32] := 32;
set c[21,53] := 53;
set c[21,2] := 2;
set c[21,28] := 28;
set c[21,39] := 39;
set c[21,9] := 9;
set c[21,77] := 77;
set c[21,40] := 40;
set c[21,99] := 99;
set c[21,81] := 81;
set c[21,95] := 95;
set c[21,41] := 41;
set c[21,31] := 31;
set c[21,34] := 34;
set c[21,85] := 85;
set c[21,22] := 22;
set c[21,7] := 7;
set c[21,78] := 78;
set c[21,42] := 42;
set c[21,58] := 58;
set c[21,79] := 79;
set c[21,83] := 83;
set c[21,29] := 29;
set c[21,38] := 38;
set c[21,71] := 71;
set c[21,84] := 84;
set c[21,87] := 87;
set c[21,52] := 52;
set c[21,91] := 91;
set c[21,49] := 49 89;
set c[21,11] := 11;
set c[21,73] := 73;
set c[21,6] := 6;
set c[21,67] := 67;
set c[21,51] := 51;
set c[21,21] := 21 64;
set c[22,15] := 15 19;
set c[22,57] := 57;
set c[22,16] := 16 1 66;
set c[22,63] := 63 90;
set c[22,45] := 45 3 17 80;
set c[22,54] := 54 86;
set c[22,4] := 4 97;
set c[22,10] := 10;
set c[22,20] := 20 76 100 5 61 44;
set c[22,37] := 37;
set c[22,92] := 92;
set c[22,60] := 60;
set c[22,72] := 72;
set c[22,27] := 27;
set c[22,50] := 50;
set c[22,94] := 94;
set c[22,74] := 74;
set c[22,23] := 23;
set c[22,47] := 47;
set c[22,18] := 18;
set c[22,88] := 88;
set c[22,13] := 13;
set c[22,14] := 14 25;
set c[22,82] := 82;
set c[22,12] := 12;
set c[22,98] := 98 68 93 48 35 69 75;
set c[22,70] := 70 30 33;
set c[22,24] := 24;
set c[22,8] := 8;
set c[22,96] := 96;
set c[22,55] := 55;
set c[22,26] := 26;
set c[22,62] := 62;
set c[22,59] := 59;
set c[22,46] := 46;
set c[22,56] := 56;
set c[22,65] := 65 43;
set c[22,36] := 36;
set c[22,32] := 32;
set c[22,53] := 53;
set c[22,2] := 2;
set c[22,28] := 28;
set c[22,39] := 39;
set c[22,9] := 9;
set c[22,77] := 77;
set c[22,40] := 40;
set c[22,99] := 99;
set c[22,81] := 81;
set c[22,95] := 95;
set c[22,41] := 41;
set c[22,31] := 31;
set c[22,34] := 34;
set c[22,85] := 85;
set c[22,22] := 22;
set c[22,7] := 7;
set c[22,78] := 78;
set c[22,42] := 42;
set c[22,58] := 58;
set c[22,79] := 79;
set c[22,83] := 83;
set c[22,29] := 29;
set c[22,38] := 38;
set c[22,71] := 71;
set c[22,84] := 84;
set c[22,87] := 87;
set c[22,52] := 52;
set c[22,91] := 91;
set c[22,49] := 49 89;
set c[22,11] := 11;
set c[22,73] := 73;
set c[22,6] := 6;
set c[22,67] := 67;
set c[22,51] := 51;
set c[22,21] := 21 64;
set c[23,15] := 15 19;
set c[23,57] := 57;
set c[23,16] := 16 1 66;
set c[23,63] := 63 90;
set c[23,45] := 45 3 17 80;
set c[23,54] := 54 86;
set c[23,4] := 4 97;
set c[23,10] := 10;
set c[23,76] := 76 20 100 5 61 44;
set c[23,37] := 37;
set c[23,92] := 92;
set c[23,60] := 60;
set c[23,72] := 72;
set c[23,27] := 27;
set c[23,50] := 50;
set c[23,94] := 94;
set c[23,74] := 74;
set c[23,23] := 23;
set c[23,47] := 47;
set c[23,18] := 18;
set c[23,88] := 88;
set c[23,13] := 13;
set c[23,14] := 14 25;
set c[23,82] := 82;
set c[23,12] := 12;
set c[23,69] := 69 98 68 93 48 35 75;
set c[23,70] := 70 30 33;
set c[23,24] := 24;
set c[23,8] := 8;
set c[23,96] := 96;
set c[23,55] := 55;
set c[23,26] := 26;
set c[23,62] := 62;
set c[23,59] := 59;
set c[23,46] := 46;
set c[23,56] := 56;
set c[23,65] := 65 43;
set c[23,36] := 36;
set c[23,32] := 32;
set c[23,53] := 53;
set c[23,2] := 2;
set c[23,28] := 28;
set c[23,39] := 39;
set c[23,9] := 9;
set c[23,77] := 77;
set c[23,40] := 40;
set c[23,99] := 99;
set c[23,81] := 81;
set c[23,95] := 95;
set c[23,41] := 41;
set c[23,31] := 31;
set c[23,34] := 34;
set c[23,85] := 85;
set c[23,22] := 22;
set c[23,7] := 7;
set c[23,78] := 78;
set c[23,42] := 42;
set c[23,58] := 58;
set c[23,79] := 79;
set c[23,83] := 83;
set c[23,29] := 29;
set c[23,38] := 38;
set c[23,71] := 71;
set c[23,84] := 84;
set c[23,87] := 87;
set c[23,52] := 52;
set c[23,91] := 91;
set c[23,49] := 49 89;
set c[23,11] := 11;
set c[23,73] := 73;
set c[23,6] := 6;
set c[23,67] := 67;
set c[23,51] := 51;
set c[23,21] := 21 64;
set c[24,15] := 15 19;
set c[24,57] := 57;
set c[24,16] := 16 1 66;
set c[24,63] := 63 90;
set c[24,3] := 3 45 17 80;
set c[24,54] := 54 86;
set c[24,4] := 4 97;
set c[24,10] := 10;
set c[24,20] := 20 76 100 5 61 44;
set c[24,37] := 37;
set c[24,92] := 92;
set c[24,60] := 60;
set c[24,72] := 72;
set c[24,27] := 27;
set c[24,50] := 50;
set c[24,94] := 94;
set c[24,74] := 74;
set c[24,23] := 23;
set c[24,47] := 47;
set c[24,18] := 18;
set c[24,88] := 88;
set c[24,13] := 13;
set c[24,14] := 14 25;
set c[24,82] := 82;
set c[24,12] := 12;
set c[24,93] := 93 69 98 68 48 35 75;
set c[24,70] := 70 30 33;
set c[24,24] := 24;
set c[24,8] := 8;
set c[24,96] := 96;
set c[24,55] := 55;
set c[24,26] := 26;
set c[24,62] := 62;
set c[24,59] := 59;
set c[24,46] := 46;
set c[24,56] := 56;
set c[24,65] := 65 43;
set c[24,36] := 36;
set c[24,32] := 32;
set c[24,53] := 53;
set c[24,2] := 2;
set c[24,28] := 28;
set c[24,39] := 39;
set c[24,9] := 9;
set c[24,77] := 77;
set c[24,40] := 40;
set c[24,99] := 99;
set c[24,81] := 81;
set c[24,95] := 95;
set c[24,41] := 41;
set c[24,31] := 31;
set c[24,34] := 34;
set c[24,85] := 85;
set c[24,22] := 22;
set c[24,7] := 7;
set c[24,78] := 78;
set c[24,42] := 42;
set c[24,58] := 58;
set c[24,79] := 79;
set c[24,83] := 83;
set c[24,29] := 29;
set c[24,38] := 38;
set c[24,71] := 71;
set c[24,84] := 84;
set c[24,87] := 87;
set c[24,52] := 52;
set c[24,91] := 91;
set c[24,49] := 49 89;
set c[24,11] := 11;
set c[24,73] := 73;
set c[24,6] := 6;
set c[24,67] := 67;
set c[24,51] := 51;
set c[24,21] := 21 64;
set c[25,15] := 15 19;
set c[25,57] := 57;
set c[25,1] := 1 16 66;
set c[25,63] := 63 90;
set c[25,3] := 3 45 17 80;
set c[25,54] := 54 86;
set c[25,4] := 4 97;
set c[25,10] := 10;
set c[25,20] := 20 76 100 5 61 44;
set c[25,37] := 37;
set c[25,92] := 92;
set c[25,60] := 60;
set c[25,72] := 72;
set c[25,27] := 27;
set c[25,50] := 50;
set c[25,94] := 94;
set c[25,74] := 74;
set c[25,23] := 23;
set c[25,47] := 47;
set c[25,18] := 18;
set c[25,88] := 88;
set c[25,13] := 13;
set c[25,14] := 14 25;
set c[25,82] := 82;
set c[25,12] := 12;
set c[25,98] := 98 93 69 68 48 35 75;
set c[25,70] := 70 30 33;
set c[25,24] := 24;
set c[25,8] := 8;
set c[25,96] := 96;
set c[25,55] := 55;
set c[25,26] := 26;
set c[25,62] := 62;
set c[25,59] := 59;
set c[25,46] := 46;
set c[25,56] := 56;
set c[25,65] := 65 43;
set c[25,36] := 36;
set c[25,32] := 32;
set c[25,53] := 53;
set c[25,2] := 2;
set c[25,28] := 28;
set c[25,39] := 39;
set c[25,9] := 9;
set c[25,77] := 77;
set c[25,40] := 40;
set c[25,99] := 99;
set c[25,81] := 81;
set c[25,95] := 95;
set c[25,41] := 41;
set c[25,31] := 31;
set c[25,34] := 34;
set c[25,85] := 85;
set c[25,22] := 22;
set c[25,7] := 7;
set c[25,78] := 78;
set c[25,42] := 42;
set c[25,58] := 58;
set c[25,79] := 79;
set c[25,83] := 83;
set c[25,29] := 29;
set c[25,38] := 38;
set c[25,71] := 71;
set c[25,84] := 84;
set c[25,87] := 87;
set c[25,52] := 52;
set c[25,91] := 91;
set c[25,49] := 49 89;
set c[25,11] := 11;
set c[25,73] := 73;
set c[25,6] := 6;
set c[25,67] := 67;
set c[25,51] := 51;
set c[25,21] := 21 64;
set c[26,15] := 15 19;
set c[26,57] := 57;
set c[26,1] := 1 16 66;
set c[26,63] := 63 90;
set c[26,3] := 3 45 17 80;
set c[26,54] := 54 86;
set c[26,4] := 4 97;
set c[26,10] := 10;
set c[26,20] := 20 76 100 5 61 44;
set c[26,37] := 37;
set c[26,92] := 92;
set c[26,60] := 60;
set c[26,72] := 72;
set c[26,27] := 27;
set c[26,50] := 50;
set c[26,94] := 94;
set c[26,74] := 74;
set c[26,23] := 23;
set c[26,47] := 47;
set c[26,18] := 18;
set c[26,88] := 88;
set c[26,13] := 13;
set c[26,14] := 14 25;
set c[26,82] := 82;
set c[26,12] := 12;
set c[26,69] := 69 98 93 68 48 35 75;
set c[26,70] := 70 30 33;
set c[26,24] := 24;
set c[26,8] := 8;
set c[26,96] := 96;
set c[26,55] := 55;
set c[26,26] := 26;
set c[26,62] := 62;
set c[26,59] := 59;
set c[26,46] := 46;
set c[26,56] := 56;
set c[26,65] := 65 43;
set c[26,36] := 36;
set c[26,32] := 32;
set c[26,53] := 53;
set c[26,2] := 2;
set c[26,28] := 28;
set c[26,39] := 39;
set c[26,9] := 9;
set c[26,77] := 77;
set c[26,40] := 40;
set c[26,99] := 99;
set c[26,81] := 81;
set c[26,95] := 95;
set c[26,41] := 41;
set c[26,31] := 31;
set c[26,34] := 34;
set c[26,85] := 85;
set c[26,22] := 22;
set c[26,7] := 7;
set c[26,78] := 78;
set c[26,42] := 42;
set c[26,58] := 58;
set c[26,79] := 79;
set c[26,83] := 83;
set c[26,29] := 29;
set c[26,38] := 38;
set c[26,71] := 71;
set c[26,84] := 84;
set c[26,87] := 87;
set c[26,52] := 52;
set c[26,91] := 91;
set c[26,49] := 49 89;
set c[26,11] := 11;
set c[26,73] := 73;
set c[26,6] := 6;
set c[26,67] := 67;
set c[26,51] := 51;
set c[26,21] := 21 64;
set c[27,15] := 15 19;
set c[27,57] := 57;
set c[27,1] := 1 16 66;
set c[27,63] := 63 90;
set c[27,3] := 3 45 17 80;
set c[27,54] := 54 86;
set c[27,4] := 4 97;
set c[27,10] := 10;
set c[27,20] := 20 76 100 5 61 44;
set c[27,37] := 37;
set c[27,92] := 92;
set c[27,60] := 60;
set c[27,72] := 72;
set c[27,27] := 27;
set c[27,50] := 50;
set c[27,94] := 94;
set c[27,74] := 74;
set c[27,23] := 23;
set c[27,47] := 47;
set c[27,18] := 18;
set c[27,88] := 88;
set c[27,13] := 13;
set c[27,14] := 14 25;
set c[27,82] := 82;
set c[27,12] := 12;
set c[27,69] := 69 48;
set c[27,68] := 68 98 93 35 75;
set c[27,70] := 70 33;
set c[27,30] := 30;
set c[27,24] := 24;
set c[27,8] := 8;
set c[27,96] := 96;
set c[27,55] := 55;
set c[27,26] := 26;
set c[27,62] := 62;
set c[27,59] := 59;
set c[27,46] := 46;
set c[27,56] := 56;
set c[27,65] := 65 43;
set c[27,36] := 36;
set c[27,32] := 32;
set c[27,53] := 53;
set c[27,2] := 2;
set c[27,28] := 28;
set c[27,39] := 39;
set c[27,9] := 9;
set c[27,77] := 77;
set c[27,40] := 40;
set c[27,99] := 99;
set c[27,81] := 81;
set c[27,95] := 95;
set c[27,41] := 41;
set c[27,31] := 31;
set c[27,34] := 34;
set c[27,85] := 85;
set c[27,22] := 22;
set c[27,7] := 7;
set c[27,78] := 78;
set c[27,42] := 42;
set c[27,58] := 58;
set c[27,79] := 79;
set c[27,83] := 83;
set c[27,29] := 29;
set c[27,38] := 38;
set c[27,71] := 71;
set c[27,84] := 84;
set c[27,87] := 87;
set c[27,52] := 52;
set c[27,91] := 91;
set c[27,49] := 49 89;
set c[27,11] := 11;
set c[27,73] := 73;
set c[27,6] := 6;
set c[27,67] := 67;
set c[27,51] := 51;
set c[27,21] := 21;
set c[27,64] := 64;
set c[28,15] := 15 19;
set c[28,57] := 57;
set c[28,1] := 1 16 66;
set c[28,63] := 63 90;
set c[28,3] := 3 45 17 80;
set c[28,54] := 54 86;
set c[28,4] := 4 97;
set c[28,10] := 10;
set c[28,100] := 100 20 76 5 61 44;
set c[28,37] := 37;
set c[28,92] := 92;
set c[28,60] := 60;
set c[28,72] := 72;
set c[28,27] := 27;
set c[28,50] := 50;
set c[28,94] := 94;
set c[28,74] := 74;
set c[28,23] := 23;
set c[28,47] := 47;
set c[28,18] := 18;
set c[28,88] := 88;
set c[28,13] := 13;
set c[28,14] := 14 25;
set c[28,82] := 82;
set c[28,12] := 12;
set c[28,69] := 69 48;
set c[28,68] := 68 98 93 35 75;
set c[28,70] := 70 33;
set c[28,30] := 30;
set c[28,24] := 24;
set c[28,8] := 8;
set c[28,96] := 96;
set c[28,55] := 55;
set c[28,26] := 26;
set c[28,62] := 62;
set c[28,59] := 59;
set c[28,46] := 46;
set c[28,56] := 56;
set c[28,65] := 65 43;
set c[28,36] := 36;
set c[28,32] := 32;
set c[28,53] := 53;
set c[28,2] := 2;
set c[28,28] := 28;
set c[28,39] := 39;
set c[28,9] := 9;
set c[28,77] := 77;
set c[28,40] := 40;
set c[28,99] := 99;
set c[28,81] := 81;
set c[28,95] := 95;
set c[28,41] := 41;
set c[28,31] := 31;
set c[28,34] := 34;
set c[28,85] := 85;
set c[28,22] := 22;
set c[28,7] := 7;
set c[28,78] := 78;
set c[28,42] := 42;
set c[28,58] := 58;
set c[28,79] := 79;
set c[28,83] := 83;
set c[28,29] := 29;
set c[28,38] := 38;
set c[28,71] := 71;
set c[28,84] := 84;
set c[28,87] := 87;
set c[28,52] := 52;
set c[28,91] := 91;
set c[28,49] := 49 89;
set c[28,11] := 11;
set c[28,73] := 73;
set c[28,6] := 6;
set c[28,67] := 67;
set c[28,51] := 51;
set c[28,21] := 21;
set c[28,64] := 64;
set c[29,15] := 15 19;
set c[29,57] := 57;
