#erel:= 0.800;
#emax:= 696.046;
#q:= 0.000;
#nesce:=    54;
#etime:= 1.066;
#snodes:=   651;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[11,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[12,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[13,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[14,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[15,26] := 26 9 28 29 88 96;
set c[15,50] := 50 11 38 52 67 73 75 89 91;
set c[15,21] := 21 13 37 93 100;
set c[15,2] := 2 8 43 57;
set c[15,5] := 5 10 44 56;
set c[15,24] := 24;
set c[15,23] := 23;
set c[15,82] := 82 1 4 25 58 61 69 72;
set c[15,49] := 49 16 30 55;
set c[15,74] := 74;
set c[15,97] := 97 14 18 39 40 51 63 81 84 87;
set c[15,54] := 54 7;
set c[15,78] := 78 34 53 79 95;
set c[15,47] := 47 6 17 20 36 60 62 65 71 80 86;
set c[15,45] := 45 99;
set c[15,32] := 32 31 41 48 76 83 92 94;
set c[15,3] := 3 15 19 22 33 35 42 68 70 77 90;
set c[15,46] := 46 12 27 59 64 66 85 98;
set c[16,26] := 26 9 28 29 88 96;
set c[16,50] := 50 11 38 52 67 73 75 89 91;
set c[16,13] := 13 21 37 93 100;
set c[16,8] := 8 2 43 57;
set c[16,10] := 10 5 44 56;
set c[16,24] := 24;
set c[16,23] := 23;
set c[16,4] := 4 82 1 25 58 61 69 72;
set c[16,55] := 55 49 16 30;
set c[16,74] := 74;
set c[16,14] := 14 97 18 39 40 51 63 81 84 87;
set c[16,54] := 54 7;
set c[16,79] := 79 78 34 53 95;
set c[16,60] := 60 47 6 17 20 36 62 65 71 80 86;
set c[16,45] := 45 99;
set c[16,32] := 32 31 41 48 76 83 92 94;
set c[16,22] := 22 3 15 19 33 35 42 68 70 77 90;
set c[16,64] := 64 46 12 27 59 66 85 98;
set c[17,26] := 26 9 28 29 88 96;
set c[17,75] := 75 50 11 38 52 67 73 89 91;
set c[17,37] := 37 13 21 93 100;
set c[17,57] := 57 8 2 43;
set c[17,5] := 5 10 44 56;
set c[17,24] := 24;
set c[17,23] := 23;
set c[17,25] := 25 4 82 1 58 61 69 72;
set c[17,30] := 30 55 49 16;
set c[17,74] := 74;
set c[17,39] := 39 14 97 18 40 51 63 81 84 87;
set c[17,54] := 54 7;
set c[17,53] := 53 79 78 34 95;
set c[17,17] := 17 60 47 6 20 36 62 65 71 80 86;
set c[17,45] := 45 99;
set c[17,83] := 83 32 31 41 48 76 92 94;
set c[17,33] := 33;
set c[17,90] := 90;
set c[17,70] := 70 15 19 35 42 68 77;
set c[17,22] := 22 3;
set c[17,64] := 64 46 12 27 59 66 85 98;
set c[18,26] := 26 9 28 29 88 96;
set c[18,38] := 38 75 50 11 52 67 73 89 91;
set c[18,13] := 13 37 21 93 100;
set c[18,57] := 57 8 2 43;
set c[18,10] := 10 5 44 56;
set c[18,24] := 24;
set c[18,23] := 23;
set c[18,25] := 25 4 82 1 58 61 69 72;
set c[18,30] := 30 55 49 16;
set c[18,74] := 74;
set c[18,40] := 40 39 14 97 18 51 63 81 84 87;
set c[18,54] := 54 7;
set c[18,78] := 78 53 79 34 95;
set c[18,65] := 65 17 60 47 6 20 36 62 71 80 86;
set c[18,45] := 45 99;
set c[18,83] := 83 32 31 41 48 76 92 94;
set c[18,33] := 33;
set c[18,90] := 90;
set c[18,42] := 42 70 15 19 35 68 77;
set c[18,22] := 22;
set c[18,3] := 3;
set c[18,66] := 66 64 46 12 27 59 85 98;
set c[19,96] := 96 26 9 28 29 88;
set c[19,91] := 91 38 75 50 11 52 67 73 89;
set c[19,93] := 93 13 37 21 100;
set c[19,57] := 57 8 2 43;
set c[19,10] := 10 5 44 56;
set c[19,24] := 24;
set c[19,23] := 23;
set c[19,82] := 82 25 4 1 58 61 69 72;
set c[19,16] := 16 30 55 49;
set c[19,74] := 74;
set c[19,40] := 40 39 14 97 18 51 63 81 84 87;
set c[19,54] := 54 7;
set c[19,34] := 34 78 53 79 95;
set c[19,60] := 60 65 17 47 6 20 36 62 71 80 86;
set c[19,45] := 45 99;
set c[19,31] := 31 83 32 41 48 76 92 94;
set c[19,33] := 33;
set c[19,90] := 90;
set c[19,70] := 70;
set c[19,19] := 19;
set c[19,68] := 68;
set c[19,77] := 77 35;
set c[19,15] := 15;
set c[19,42] := 42;
set c[19,22] := 22;
set c[19,3] := 3;
set c[19,59] := 59;
set c[19,66] := 66;
set c[19,27] := 27;
set c[19,98] := 98;
set c[19,85] := 85 12;
set c[19,46] := 46 64;
set c[20,88] := 88 96 26 9 28 29;
set c[20,73] := 73 91 38 75 50 11 52 67 89;
set c[20,100] := 100 93 13 37 21;
set c[20,2] := 2 57 8 43;
set c[20,5] := 5 10 44 56;
set c[20,24] := 24;
set c[20,23] := 23;
set c[20,61] := 61 82 25 4 1 58 69 72;
set c[20,30] := 30 16 55 49;
set c[20,74] := 74;
set c[20,39] := 39 40 14 97 18 51 63 81 84 87;
set c[20,54] := 54 7;
set c[20,78] := 78 34 53 79 95;
set c[20,20] := 20 60 65 17 47 6 36 62 71 80 86;
set c[20,45] := 45 99;
set c[20,48] := 48;
set c[20,32] := 32;
set c[20,31] := 31;
set c[20,92] := 92;
set c[20,83] := 83;
set c[20,76] := 76 94;
set c[20,41] := 41;
set c[20,33] := 33;
set c[20,90] := 90;
set c[20,70] := 70;
set c[20,19] := 19;
set c[20,68] := 68;
set c[20,77] := 77 35;
set c[20,15] := 15;
set c[20,42] := 42;
set c[20,22] := 22;
set c[20,3] := 3;
set c[20,59] := 59;
set c[20,66] := 66;
set c[20,27] := 27;
set c[20,98] := 98;
set c[20,85] := 85 12;
set c[20,46] := 46;
set c[20,64] := 64;
set c[21,96] := 96 88 26 9 28 29;
set c[21,11] := 11 73 91 38 75 50 52 67 89;
set c[21,21] := 21 100 93 13 37;
set c[21,57] := 57 2 8 43;
set c[21,5] := 5 10 44 56;
set c[21,24] := 24;
set c[21,23] := 23;
set c[21,58] := 58 61 82 25 4 1 69 72;
set c[21,30] := 30 16 55 49;
set c[21,74] := 74;
set c[21,39] := 39 40 14 97 18 51 63 81 84 87;
set c[21,54] := 54 7;
set c[21,53] := 53 78 34 79 95;
set c[21,60] := 60 20 65 17 47 6 36 62 71 80 86;
set c[21,45] := 45 99;
set c[21,48] := 48;
set c[21,32] := 32;
set c[21,31] := 31;
set c[21,92] := 92;
set c[21,83] := 83;
set c[21,76] := 76 94;
set c[21,41] := 41;
set c[21,33] := 33;
set c[21,90] := 90;
set c[21,70] := 70;
set c[21,19] := 19;
set c[21,68] := 68;
set c[21,77] := 77 35;
set c[21,15] := 15;
set c[21,42] := 42;
set c[21,22] := 22;
set c[21,3] := 3;
set c[21,59] := 59;
set c[21,66] := 66;
set c[21,27] := 27;
set c[21,98] := 98;
set c[21,85] := 85 12;
set c[21,46] := 46;
set c[21,64] := 64;
set c[22,26] := 26 96 88 9 28 29;
set c[22,38] := 38 11 73 91 75 50 52 67 89;
set c[22,93] := 93 21 100 13 37;
set c[22,57] := 57 2 8 43;
set c[22,44] := 44 5 10 56;
set c[22,24] := 24;
set c[22,23] := 23;
set c[22,58] := 58 61 82 25 4 1 69 72;
set c[22,49] := 49 30 16 55;
set c[22,74] := 74;
set c[22,39] := 39 40 14 97 18 51 63 81 84 87;
set c[22,54] := 54 7;
set c[22,34] := 34 53 78 79 95;
set c[22,60] := 60 20 65 17 47 6 36 62 71 80 86;
set c[22,45] := 45 99;
set c[22,48] := 48;
set c[22,32] := 32;
set c[22,31] := 31;
set c[22,92] := 92;
set c[22,83] := 83;
set c[22,76] := 76 94;
set c[22,41] := 41;
set c[22,33] := 33;
set c[22,90] := 90;
set c[22,70] := 70;
set c[22,19] := 19;
set c[22,68] := 68;
set c[22,77] := 77 35;
set c[22,15] := 15;
set c[22,42] := 42;
set c[22,22] := 22;
set c[22,3] := 3;
set c[22,59] := 59;
set c[22,66] := 66;
set c[22,27] := 27;
set c[22,98] := 98;
set c[22,85] := 85 12;
set c[22,46] := 46;
set c[22,64] := 64;
set c[23,88] := 88 26 96 9 28 29;
set c[23,11] := 11 38 73 91 75 50 52 67 89;
set c[23,13] := 13 93 21 100 37;
set c[23,57] := 57 2 8 43;
set c[23,44] := 44 5 10 56;
set c[23,24] := 24;
set c[23,23] := 23;
set c[23,4] := 4 58 61 82 25 1 69 72;
set c[23,49] := 49 30 16 55;
set c[23,74] := 74;
set c[23,87] := 87 39 40 14 97 18 51 63 81 84;
set c[23,54] := 54;
set c[23,7] := 7;
set c[23,34] := 34 53 78 79 95;
set c[23,86] := 86;
set c[23,60] := 60;
set c[23,20] := 20;
set c[23,17] := 17;
set c[23,71] := 71;
set c[23,80] := 80;
set c[23,65] := 65;
set c[23,47] := 47;
set c[23,36] := 36 62;
set c[23,6] := 6;
set c[23,45] := 45 99;
set c[23,48] := 48;
set c[23,32] := 32;
set c[23,31] := 31;
set c[23,92] := 92;
set c[23,83] := 83;
set c[23,76] := 76 94;
set c[23,41] := 41;
set c[23,33] := 33;
set c[23,90] := 90;
set c[23,70] := 70;
set c[23,19] := 19;
set c[23,68] := 68;
set c[23,77] := 77;
set c[23,35] := 35;
set c[23,15] := 15;
set c[23,42] := 42;
set c[23,22] := 22;
set c[23,3] := 3;
set c[23,59] := 59;
set c[23,66] := 66;
set c[23,27] := 27;
set c[23,98] := 98;
set c[23,85] := 85 12;
set c[23,46] := 46;
set c[23,64] := 64;
set c[24,88] := 88 26 96 9 28 29;
set c[24,73] := 73 11 38 91 75 50 52 67 89;
set c[24,93] := 93 13 21 100 37;
set c[24,57] := 57 2 8 43;
set c[24,44] := 44 5 10 56;
set c[24,24] := 24;
set c[24,23] := 23;
set c[24,82] := 82 4 58 61 25 1 69 72;
set c[24,49] := 49 30 16 55;
set c[24,74] := 74;
set c[24,18] := 18 87 39 40 14 97 51 63 81 84;
set c[24,54] := 54;
set c[24,7] := 7;
set c[24,53] := 53 34 78 79 95;
set c[24,86] := 86;
set c[24,60] := 60;
set c[24,20] := 20;
set c[24,17] := 17;
set c[24,71] := 71;
set c[24,80] := 80;
set c[24,65] := 65;
set c[24,47] := 47;
set c[24,36] := 36 62;
set c[24,6] := 6;
set c[24,45] := 45 99;
set c[24,48] := 48;
set c[24,32] := 32;
set c[24,31] := 31;
set c[24,92] := 92;
set c[24,83] := 83;
set c[24,76] := 76 94;
set c[24,41] := 41;
set c[24,33] := 33;
set c[24,90] := 90;
set c[24,70] := 70;
set c[24,19] := 19;
set c[24,68] := 68;
set c[24,77] := 77;
set c[24,35] := 35;
set c[24,15] := 15;
set c[24,42] := 42;
set c[24,22] := 22;
set c[24,3] := 3;
set c[24,59] := 59;
set c[24,66] := 66;
set c[24,27] := 27;
set c[24,98] := 98;
set c[24,85] := 85 12;
set c[24,46] := 46;
set c[24,64] := 64;
set c[25,88] := 88 26 96 9 28 29;
set c[25,50] := 50 73 11 38 91 75 52 67 89;
set c[25,21] := 21 93 13 100 37;
set c[25,2] := 2 57 8 43;
set c[25,44] := 44 5 10 56;
set c[25,24] := 24;
set c[25,23] := 23;
set c[25,58] := 58 82 4 61 25 1 69 72;
set c[25,49] := 49 30 16 55;
set c[25,74] := 74;
set c[25,18] := 18 87 39 40 14 97 51 63 81 84;
set c[25,54] := 54;
set c[25,7] := 7;
set c[25,53] := 53 34 78 79 95;
set c[25,86] := 86;
set c[25,60] := 60;
set c[25,20] := 20;
set c[25,17] := 17;
set c[25,71] := 71;
set c[25,80] := 80;
set c[25,65] := 65;
set c[25,47] := 47;
set c[25,36] := 36 62;
set c[25,6] := 6;
set c[25,45] := 45;
set c[25,99] := 99;
set c[25,48] := 48;
set c[25,32] := 32;
set c[25,31] := 31;
set c[25,92] := 92;
set c[25,83] := 83;
set c[25,76] := 76 94;
set c[25,41] := 41;
set c[25,33] := 33;
set c[25,90] := 90;
set c[25,70] := 70;
set c[25,19] := 19;
set c[25,68] := 68;
set c[25,77] := 77;
set c[25,35] := 35;
set c[25,15] := 15;
set c[25,42] := 42;
set c[25,22] := 22;
set c[25,3] := 3;
set c[25,59] := 59;
set c[25,66] := 66;
set c[25,27] := 27;
set c[25,98] := 98;
set c[25,85] := 85 12;
set c[25,46] := 46;
set c[25,64] := 64;
set c[26,88] := 88 26 96 9 28 29;
set c[26,50] := 50 73 11 38 91 75 52 67 89;
set c[26,13] := 13 21 93 100 37;
set c[26,2] := 2 57 8 43;
set c[26,44] := 44 5 10 56;
set c[26,24] := 24;
set c[26,23] := 23;
set c[26,58] := 58 82 4 61 25 1 69 72;
set c[26,49] := 49 30 16 55;
set c[26,74] := 74;
set c[26,81] := 81 18 87 39 40 14 97 51 63 84;
set c[26,54] := 54;
set c[26,7] := 7;
set c[26,53] := 53 34 78 79 95;
set c[26,86] := 86;
set c[26,60] := 60;
set c[26,20] := 20;
set c[26,17] := 17;
set c[26,71] := 71;
set c[26,80] := 80;
set c[26,65] := 65;
set c[26,47] := 47;
set c[26,36] := 36 62;
set c[26,6] := 6;
set c[26,45] := 45;
set c[26,99] := 99;
set c[26,48] := 48;
set c[26,32] := 32;
set c[26,31] := 31;
set c[26,92] := 92;
set c[26,83] := 83;
set c[26,76] := 76 94;
set c[26,41] := 41;
set c[26,33] := 33;
set c[26,90] := 90;
set c[26,70] := 70;
set c[26,19] := 19;
set c[26,68] := 68;
set c[26,77] := 77;
set c[26,35] := 35;
set c[26,15] := 15;
set c[26,42] := 42;
set c[26,22] := 22;
set c[26,3] := 3;
set c[26,59] := 59;
set c[26,66] := 66;
set c[26,27] := 27;
set c[26,98] := 98;
set c[26,85] := 85 12;
set c[26,46] := 46;
set c[26,64] := 64;
set c[27,88] := 88 26 96 9 28 29;
set c[27,50] := 50 73 11 38 91 75 52 67 89;
set c[27,93] := 93 13 21 100 37;
set c[27,2] := 2 57 8 43;
set c[27,44] := 44 5 10 56;
set c[27,24] := 24;
set c[27,23] := 23;
set c[27,58] := 58 82 4 61 25 1 69 72;
set c[27,49] := 49 30 16 55;
set c[27,74] := 74;
set c[27,97] := 97 81 18 87 39 40 14 51 63 84;
set c[27,54] := 54;
set c[27,7] := 7;
set c[27,34] := 34 53 78 79 95;
set c[27,86] := 86;
set c[27,60] := 60;
set c[27,20] := 20;
set c[27,17] := 17;
set c[27,71] := 71;
set c[27,80] := 80;
set c[27,65] := 65;
set c[27,47] := 47;
set c[27,36] := 36 62;
set c[27,6] := 6;
set c[27,45] := 45;
set c[27,99] := 99;
set c[27,48] := 48;
set c[27,32] := 32;
set c[27,31] := 31;
set c[27,92] := 92;
set c[27,83] := 83;
set c[27,76] := 76 94;
set c[27,41] := 41;
set c[27,33] := 33;
set c[27,90] := 90;
set c[27,70] := 70;
set c[27,19] := 19;
set c[27,68] := 68;
set c[27,77] := 77;
set c[27,35] := 35;
set c[27,15] := 15;
set c[27,42] := 42;
set c[27,22] := 22;
set c[27,3] := 3;
set c[27,59] := 59;
set c[27,66] := 66;
set c[27,27] := 27;
set c[27,98] := 98;
set c[27,85] := 85 12;
set c[27,46] := 46;
set c[27,64] := 64;
set c[28,88] := 88 26 96 9 28 29;
set c[28,73] := 73 50 11 38 91 75 52 67 89;
set c[28,13] := 13 93 21 100 37;
set c[28,57] := 57 2 8 43;
set c[28,44] := 44 5 10 56;
set c[28,24] := 24;
set c[28,23] := 23;
set c[28,4] := 4 58 82 61 25 1 69 72;
set c[28,30] := 30 49 16 55;
set c[28,74] := 74;
set c[28,87] := 87 97 81 18 39 40 14 51 63 84;
set c[28,54] := 54;
set c[28,7] := 7;
set c[28,34] := 34 53 78 79 95;
set c[28,86] := 86;
set c[28,60] := 60;
set c[28,20] := 20;
set c[28,17] := 17;
set c[28,71] := 71;
set c[28,80] := 80;
set c[28,65] := 65;
set c[28,47] := 47;
set c[28,36] := 36 62;
set c[28,6] := 6;
set c[28,45] := 45;
set c[28,99] := 99;
set c[28,48] := 48;
set c[28,32] := 32;
set c[28,31] := 31;
set c[28,92] := 92;
set c[28,83] := 83;
set c[28,76] := 76 94;
set c[28,41] := 41;
set c[28,33] := 33;
set c[28,90] := 90;
set c[28,70] := 70;
set c[28,19] := 19;
set c[28,68] := 68;
set c[28,77] := 77;
set c[28,35] := 35;
set c[28,15] := 15;
set c[28,42] := 42;
set c[28,22] := 22;
set c[28,3] := 3;
set c[28,59] := 59;
set c[28,66] := 66;
set c[28,27] := 27;
set c[28,98] := 98;
set c[28,85] := 85 12;
set c[28,46] := 46;
set c[28,64] := 64;
set c[29,88] := 88 26 96 9 28 29;
set c[29,50] := 50 73 11 38 91 75 52 67 89;
set c[29,21] := 21 13 93 100 37;
set c[29,57] := 57 2 8 43;
set c[29,5] := 5 44 10 56;
set c[29,24] := 24;
set c[29,23] := 23;
set c[29,25] := 25 4 58 82 61 1 69 72;
set c[29,30] := 30 49 16 55;
set c[29,74] := 74;
set c[29,97] := 97 87 81 18 39 40 14 51 63 84;
set c[29,54] := 54;
set c[29,7] := 7;
set c[29,79] := 79 34 53 78 95;
set c[29,86] := 86;
set c[29,60] := 60;
set c[29,20] := 20;
set c[29,17] := 17;
set c[29,71] := 71;
set c[29,80] := 80;
set c[29,65] := 65;
set c[29,47] := 47;
set c[29,36] := 36 62;
set c[29,6] := 6;
set c[29,45] := 45;
set c[29,99] := 99;
set c[29,48] := 48;
set c[29,32] := 32;
set c[29,31] := 31;
set c[29,92] := 92;
