#erel:= 0.800;
#emax:= 541.034;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.407;
#snodes:=   712;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  72.4723      46  12.2036      91  89.5456     136   0.6152
   26	0.010
   27	0.020
   28	0.000
   29	0.000
   30	0.010
   31	0.000
   32	0.020
   33	0.010
   34	0.010
   35	0.010
   36	0.010
   37	0.010
   38	0.010
   39	0.010
   40	0.000
   41	0.000
   42	0.010
   43	0.000
   44	0.010
   45	0.010
   46	0.040
   47	0.010
   48	0.010
   49	0.010
   50	0.010
   51	0.010
   52	0.010
   53	0.000
   54	0.010
   55	0.000
   56	0.010
   57	0.010
   58	0.000
   59	0.020
   60	0.000
   61	0.000
   62	0.000
   63	0.060
   64	0.020
   65	0.020
   66	0.000
   67	0.010
   68	0.000
   69	0.010
   70	0.010
   71	0.010
   72	0.000
   73	0.010
   74	0.010
   75	0.010
   76	0.000
   77	0.000
   78	0.000
   79	0.000
   80	0.010
   81	0.020
   82	0.000
   83	0.010
   84	0.010
   85	0.020
   86	0.010
   87	0.000
   88	0.010
   89	0.000
   90	0.000
   91	0.000
   92	0.000
   93	0.020
   94	0.010
   95	0.010
   96	0.100
   97	0.000
   98	0.010
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[5,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[6,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[7,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[8,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[9,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[10,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[11,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[12,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[13,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[14,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[15,44] := 44;
set c[15,32] := 32 1;
set c[15,65] := 65 60;
set c[15,81] := 81 90;
set c[15,27] := 27 31;
set c[15,29] := 29 9 28 41 53 61 76 87 96 97;
set c[15,48] := 48;
set c[15,77] := 77 46 68 91;
set c[15,99] := 99;
set c[15,26] := 26;
set c[15,8] := 8 13 22 58 62 66 78 79 82;
set c[15,20] := 20 15 43 63 89 92;
set c[15,4] := 4 50 14 17 24 64 74 94;
set c[15,85] := 85 72;
set c[15,18] := 18 51 55 93;
set c[15,7] := 7 5 10 73;
set c[15,88] := 88 3 6 12 37 39 40 47 49 59 70 80;
set c[15,75] := 75 23 33 34 36 38 67 71;
set c[15,86] := 86;
set c[15,100] :=
100   11    19    25    35    45    54    57    83    95
2     16    21    30    42    52    56    69    84    98;
set c[16,44] := 44;
set c[16,32] := 32 1;
set c[16,65] := 65 60;
set c[16,81] := 81 90;
set c[16,27] := 27 31;
set c[16,41] := 41 29 9 28 53 61 76 87 96 97;
set c[16,48] := 48;
set c[16,68] := 68 77 46 91;
set c[16,99] := 99;
set c[16,26] := 26;
set c[16,82] := 82 8 13 22 58 62 66 78 79;
set c[16,63] := 63 20 15 43 89 92;
set c[16,50] := 50 4 14 17 24 64 74 94;
set c[16,85] := 85 72;
set c[16,55] := 55 18 51 93;
set c[16,7] := 7 5 10 73;
set c[16,47] := 47 88 3 6 12 37 39 40 49 59 70 80;
set c[16,23] := 23 38 71;
set c[16,33] := 33;
set c[16,75] := 75 34;
set c[16,36] := 36 67;
set c[16,86] := 86;
set c[16,25] := 25;
set c[16,56] := 56;
set c[16,16] := 16;
set c[16,19] := 19;
set c[16,95] := 95;
set c[16,69] := 69;
set c[16,54] := 54;
set c[16,52] := 52;
set c[16,98] := 98;
set c[16,84] := 84;
set c[16,30] := 30;
set c[16,35] := 35;
set c[16,83] := 83;
set c[16,100] := 100;
set c[16,2] := 2;
set c[16,57] := 57;
set c[16,21] := 21;
set c[16,42] := 42;
set c[16,11] := 11;
set c[16,45] := 45;
set c[17,44] := 44;
set c[17,32] := 32 1;
set c[17,65] := 65 60;
set c[17,81] := 81 90;
set c[17,27] := 27 31;
set c[17,53] := 53 41 29 9 28 61 76 87 96 97;
set c[17,48] := 48;
set c[17,68] := 68 77 46 91;
set c[17,99] := 99;
set c[17,26] := 26;
set c[17,82] := 82 8 13 22 58 62 66 78 79;
set c[17,89] := 89 63 20 15 43 92;
set c[17,24] := 24 50 4 14 17 64 74 94;
set c[17,85] := 85 72;
set c[17,51] := 51 55 18 93;
set c[17,73] := 73 7 5 10;
set c[17,49] := 49 47 88 3 6 12 37 39 40 59 70 80;
set c[17,38] := 38 23 71;
set c[17,33] := 33;
set c[17,75] := 75 34;
set c[17,36] := 36 67;
set c[17,86] := 86;
set c[17,25] := 25;
set c[17,56] := 56;
set c[17,16] := 16;
set c[17,19] := 19;
set c[17,95] := 95;
set c[17,69] := 69;
set c[17,54] := 54;
set c[17,52] := 52;
set c[17,98] := 98;
set c[17,84] := 84;
set c[17,30] := 30;
set c[17,35] := 35;
set c[17,83] := 83;
set c[17,100] := 100;
set c[17,2] := 2;
set c[17,57] := 57;
set c[17,21] := 21;
set c[17,42] := 42;
set c[17,11] := 11;
set c[17,45] := 45;
set c[18,44] := 44;
set c[18,32] := 32 1;
set c[18,65] := 65 60;
set c[18,81] := 81 90;
set c[18,27] := 27 31;
set c[18,76] := 76 53 41 29 9 28 61 87 96 97;
set c[18,48] := 48;
set c[18,68] := 68 77 46 91;
set c[18,99] := 99;
set c[18,26] := 26;
set c[18,82] := 82 8 13 22 58 62 66 78 79;
set c[18,43] := 43 89 63 20 15 92;
set c[18,24] := 24 50 4 14 17 64 74 94;
set c[18,85] := 85 72;
set c[18,18] := 18 51 55 93;
set c[18,7] := 7 73 5 10;
set c[18,39] := 39 49 47 88 3 6 12 37 40 59 70 80;
set c[18,38] := 38 23 71;
set c[18,33] := 33;
set c[18,75] := 75 34;
set c[18,36] := 36 67;
set c[18,86] := 86;
set c[18,25] := 25;
set c[18,56] := 56;
set c[18,16] := 16;
set c[18,19] := 19;
set c[18,95] := 95;
set c[18,69] := 69;
set c[18,54] := 54;
set c[18,52] := 52;
set c[18,98] := 98;
set c[18,84] := 84;
set c[18,30] := 30;
set c[18,35] := 35;
set c[18,83] := 83;
set c[18,100] := 100;
set c[18,2] := 2;
set c[18,57] := 57;
set c[18,21] := 21;
set c[18,42] := 42;
set c[18,11] := 11;
set c[18,45] := 45;
set c[19,44] := 44;
set c[19,32] := 32 1;
set c[19,65] := 65 60;
set c[19,81] := 81 90;
set c[19,27] := 27 31;
set c[19,97] := 97 76 53 41 29 9 28 61 87 96;
set c[19,48] := 48;
set c[19,46] := 46 68 77 91;
set c[19,99] := 99;
set c[19,26] := 26;
set c[19,79] := 79 82 8 13 22 58 62 66 78;
set c[19,43] := 43 89 63 20 15 92;
set c[19,24] := 24 50 4 14 17 64 74 94;
set c[19,85] := 85 72;
set c[19,51] := 51 18 55 93;
set c[19,10] := 10 7 73 5;
set c[19,6] := 6 39 49 47 88 3 12 37 40 59 70 80;
set c[19,23] := 23 38 71;
set c[19,33] := 33;
set c[19,75] := 75 34;
set c[19,36] := 36 67;
set c[19,86] := 86;
set c[19,25] := 25;
set c[19,56] := 56;
set c[19,16] := 16;
set c[19,19] := 19;
set c[19,95] := 95;
set c[19,69] := 69;
set c[19,54] := 54;
set c[19,52] := 52;
set c[19,98] := 98;
set c[19,84] := 84;
set c[19,30] := 30;
set c[19,35] := 35;
set c[19,83] := 83;
set c[19,100] := 100;
set c[19,2] := 2;
set c[19,57] := 57;
set c[19,21] := 21;
set c[19,42] := 42;
set c[19,11] := 11;
set c[19,45] := 45;
set c[20,44] := 44;
set c[20,32] := 32 1;
set c[20,65] := 65 60;
set c[20,81] := 81 90;
set c[20,27] := 27 31;
set c[20,28] := 28 97 76 53 41 29 9 61 87 96;
set c[20,48] := 48;
set c[20,46] := 46 68 77 91;
set c[20,99] := 99;
set c[20,26] := 26;
set c[20,8] := 8 79 82 13 22 58 62 66 78;
set c[20,43] := 43 89 63 20 15 92;
set c[20,17] := 17 24 50 4 14 64 74 94;
set c[20,85] := 85 72;
set c[20,51] := 51 18 55 93;
set c[20,73] := 73 10 7 5;
set c[20,80] := 80 6 39 49 47 88 3 12 37 40 59 70;
set c[20,71] := 71 23 38;
set c[20,33] := 33;
set c[20,75] := 75 34;
set c[20,36] := 36 67;
set c[20,86] := 86;
set c[20,25] := 25;
set c[20,56] := 56;
set c[20,16] := 16;
set c[20,19] := 19;
set c[20,95] := 95;
set c[20,69] := 69;
set c[20,54] := 54;
set c[20,52] := 52;
set c[20,98] := 98;
set c[20,84] := 84;
set c[20,30] := 30;
set c[20,35] := 35;
set c[20,83] := 83;
set c[20,100] := 100;
set c[20,2] := 2;
set c[20,57] := 57;
set c[20,21] := 21;
set c[20,42] := 42;
set c[20,11] := 11;
set c[20,45] := 45;
set c[21,44] := 44;
set c[21,32] := 32 1;
set c[21,65] := 65 60;
set c[21,81] := 81 90;
set c[21,27] := 27 31;
set c[21,29] := 29 28 97 76 53 41 9 61 87 96;
set c[21,48] := 48;
set c[21,68] := 68 46 77 91;
set c[21,99] := 99;
set c[21,26] := 26;
set c[21,79] := 79 8 82 13 22 58 62 66 78;
set c[21,63] := 63 43 89 20 15 92;
set c[21,50] := 50 17 24 4 14 64 74 94;
set c[21,85] := 85 72;
set c[21,93] := 93 51 18 55;
set c[21,73] := 73 10 7 5;
set c[21,6] := 6 80 39 49 47 88 3 12 37 40 59 70;
set c[21,23] := 23 71 38;
set c[21,33] := 33;
set c[21,75] := 75 34;
set c[21,36] := 36 67;
set c[21,86] := 86;
set c[21,25] := 25;
set c[21,56] := 56;
set c[21,16] := 16;
set c[21,19] := 19;
set c[21,95] := 95;
set c[21,69] := 69;
set c[21,54] := 54;
set c[21,52] := 52;
set c[21,98] := 98;
set c[21,84] := 84;
set c[21,30] := 30;
set c[21,35] := 35;
set c[21,83] := 83;
set c[21,100] := 100;
set c[21,2] := 2;
set c[21,57] := 57;
set c[21,21] := 21;
set c[21,42] := 42;
set c[21,11] := 11;
set c[21,45] := 45;
set c[22,44] := 44;
set c[22,32] := 32 1;
set c[22,65] := 65 60;
set c[22,81] := 81 90;
set c[22,27] := 27 31;
set c[22,29] := 29 28 97 76 53 41 9 61 87 96;
set c[22,48] := 48;
set c[22,68] := 68 46 77 91;
set c[22,99] := 99;
set c[22,26] := 26;
set c[22,79] := 79 8 82 13 22 58 62 66 78;
set c[22,20] := 20 63 43 89 15 92;
set c[22,14] := 14 50 17 24 4 64 74 94;
set c[22,85] := 85 72;
set c[22,51] := 51 93 18 55;
set c[22,73] := 73 10 7 5;
set c[22,12] := 12;
set c[22,37] := 37 6 39 49 88 3;
set c[22,80] := 80 47 40 59 70;
set c[22,23] := 23 71 38;
set c[22,33] := 33;
set c[22,75] := 75;
set c[22,34] := 34;
set c[22,36] := 36 67;
set c[22,86] := 86;
set c[22,25] := 25;
set c[22,56] := 56;
set c[22,16] := 16;
set c[22,19] := 19;
set c[22,95] := 95;
set c[22,69] := 69;
set c[22,54] := 54;
set c[22,52] := 52;
set c[22,98] := 98;
set c[22,84] := 84;
set c[22,30] := 30;
set c[22,35] := 35;
set c[22,83] := 83;
set c[22,100] := 100;
set c[22,2] := 2;
set c[22,57] := 57;
set c[22,21] := 21;
set c[22,42] := 42;
set c[22,11] := 11;
set c[22,45] := 45;
set c[23,44] := 44;
set c[23,32] := 32 1;
set c[23,65] := 65 60;
set c[23,81] := 81 90;
set c[23,27] := 27 31;
set c[23,29] := 29 28 97 76 53 41 9 61 87 96;
set c[23,48] := 48;
set c[23,77] := 77 68 46 91;
set c[23,99] := 99;
set c[23,26] := 26;
set c[23,79] := 79 8 82 13 22 58 62 66 78;
