#erel:= 0.800;
#emax:= 455.277;
#q:= 0.000;
#nesce:=    44;
#etime:= 1.135;
#snodes:=   536;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 130.524        46  16.7517       91 111.201       136   0.2432
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[11,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[12,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[13,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[14,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[15,27] := 27 32;
set c[15,79] := 79 77;
set c[15,7] := 7;
set c[15,37] := 37 14;
set c[15,69] := 69;
set c[15,87] := 87;
set c[15,34] := 34 89 90;
set c[15,67] := 67 80;
set c[15,82] := 82 74 86;
set c[15,92] := 92 16 33;
set c[15,49] := 49 51 96;
set c[15,95] := 95;
set c[15,84] := 84 35 38 54 97;
set c[15,70] := 70 98;
set c[15,36] := 36 29 99;
set c[15,61] := 61 30 47 60;
set c[15,91] := 91 8 17;
set c[15,26] := 26 28 72 93 100;
set c[15,13] := 13 12 18 21 25 40 42 48 52 56 62 71 85;
set c[15,88] := 88 4 5 9 15 22 24 41 44 46 59 73 75 76 81;
set c[15,3] := 3 11 19 23 45 53 55 57 58 83 94;
set c[15,6] := 6 39 64;
set c[15,63] := 63;
set c[15,20] := 20 65;
set c[15,43] := 43 50 1 2 10 31 66 68 78;
set c[16,27] := 27 32;
set c[16,79] := 79 77;
set c[16,7] := 7;
set c[16,37] := 37 14;
set c[16,69] := 69;
set c[16,87] := 87;
set c[16,34] := 34 89 90;
set c[16,67] := 67 80;
set c[16,82] := 82 74 86;
set c[16,33] := 33 92 16;
set c[16,49] := 49 51 96;
set c[16,95] := 95;
set c[16,84] := 84 35 38 54 97;
set c[16,70] := 70 98;
set c[16,29] := 29 36 99;
set c[16,60] := 60 61 30 47;
set c[16,91] := 91 8 17;
set c[16,26] := 26 28 72 93 100;
set c[16,13] := 13 12 18 21 25 40 42 48 52 56 62 71 85;
set c[16,75] := 75 88 4 5 9 15 22 24 41 44 46 59 73 76 81;
set c[16,94] := 94 3 11 19 23 45 53 55 57 58 83;
set c[16,64] := 64 6 39;
set c[16,63] := 63;
set c[16,20] := 20 65;
set c[16,78] := 78 43 50 1 2 10 31 66 68;
set c[17,27] := 27 32;
set c[17,79] := 79 77;
set c[17,7] := 7;
set c[17,37] := 37 14;
set c[17,69] := 69;
set c[17,87] := 87;
set c[17,34] := 34 89 90;
set c[17,67] := 67 80;
set c[17,82] := 82 74 86;
set c[17,33] := 33 92 16;
set c[17,49] := 49 51 96;
set c[17,95] := 95;
set c[17,97] := 97 84 35 38 54;
set c[17,70] := 70 98;
set c[17,29] := 29 36 99;
set c[17,30] := 30 60 61 47;
set c[17,91] := 91 8 17;
set c[17,100] := 100 26 28 72 93;
set c[17,21] := 21 13 12 18 25 40 42 48 52 56 62 71 85;
set c[17,75] := 75 88 4 5 9 15 22 24 41 44 46 59 73 76 81;
set c[17,57] := 57 94 3 11 19 23 45 53 55 58 83;
set c[17,64] := 64 6 39;
set c[17,63] := 63;
set c[17,20] := 20 65;
set c[17,43] := 43 78 50 1 2 10 31 66 68;
set c[18,27] := 27 32;
set c[18,79] := 79 77;
set c[18,7] := 7;
set c[18,37] := 37 14;
set c[18,69] := 69;
set c[18,87] := 87;
set c[18,90] := 90 34 89;
set c[18,67] := 67 80;
set c[18,82] := 82 74 86;
set c[18,33] := 33 92 16;
set c[18,96] := 96 49 51;
set c[18,95] := 95;
set c[18,35] := 35 97 84 38 54;
set c[18,70] := 70 98;
set c[18,29] := 29 36 99;
set c[18,60] := 60 30 61 47;
set c[18,17] := 17 91 8;
set c[18,28] := 28 100 26 72 93;
set c[18,40] := 40 21 13 12 18 25 42 48 52 56 62 71 85;
set c[18,4] := 4 75 88 5 9 15 22 24 41 44 46 59 73 76 81;
set c[18,53] := 53 57 94 3 11 19 23 45 55 58 83;
set c[18,64] := 64 6 39;
set c[18,63] := 63;
set c[18,20] := 20 65;
set c[18,10] := 10 43 78 50 1 2 31 66 68;
set c[19,27] := 27 32;
set c[19,79] := 79 77;
set c[19,7] := 7;
set c[19,37] := 37 14;
set c[19,69] := 69;
set c[19,87] := 87;
set c[19,34] := 34 90 89;
set c[19,67] := 67 80;
set c[19,86] := 86 82 74;
set c[19,33] := 33 92 16;
set c[19,96] := 96 49 51;
set c[19,95] := 95;
set c[19,38] := 38 35 97 84 54;
set c[19,70] := 70 98;
set c[19,29] := 29 36 99;
set c[19,60] := 60 30 61 47;
set c[19,8] := 8 17 91;
set c[19,26] := 26 28 100 72 93;
set c[19,40] := 40 21 13 12 18 25 42 48 52 56 62 71 85;
set c[19,4] := 4 75 88 5 9 15 22 24 41 44 46 59 73 76 81;
set c[19,19] := 19 53 57 94 3 11 23 45 55 58 83;
set c[19,64] := 64 6 39;
set c[19,63] := 63;
set c[19,20] := 20 65;
set c[19,2] := 2 10 43 78 50 1 31 66 68;
set c[20,27] := 27 32;
set c[20,79] := 79 77;
set c[20,7] := 7;
set c[20,37] := 37 14;
set c[20,69] := 69;
set c[20,87] := 87;
set c[20,34] := 34 90 89;
set c[20,67] := 67 80;
set c[20,82] := 82 86 74;
set c[20,33] := 33 92 16;
set c[20,49] := 49 96 51;
set c[20,95] := 95;
set c[20,38] := 38 35 97 84 54;
set c[20,70] := 70 98;
set c[20,29] := 29 36 99;
set c[20,30] := 30 60 61 47;
set c[20,8] := 8 17 91;
set c[20,28] := 28 26 100 72 93;
set c[20,13] := 13 40 21 12 18 25 42 48 52 56 62 71 85;
set c[20,15] := 15 4 75 88 5 9 22 24 41 44 46 59 73 76 81;
set c[20,3] := 3 19 53 57 94 11 23 45 55 58 83;
set c[20,64] := 64 6 39;
set c[20,63] := 63;
set c[20,20] := 20 65;
set c[20,43] := 43 2 10 78 50 1 31 66 68;
set c[21,27] := 27 32;
set c[21,79] := 79 77;
set c[21,7] := 7;
set c[21,37] := 37 14;
set c[21,69] := 69;
set c[21,87] := 87;
set c[21,34] := 34 90 89;
set c[21,67] := 67 80;
set c[21,86] := 86 82 74;
set c[21,33] := 33 92 16;
set c[21,96] := 96 49 51;
set c[21,95] := 95;
set c[21,84] := 84 38 35 97 54;
set c[21,70] := 70 98;
set c[21,99] := 99 29 36;
set c[21,47] := 47 30 60 61;
set c[21,17] := 17 8 91;
set c[21,72] := 72 28 26 100 93;
set c[21,13] := 13 40 21 12 18 25 42 48 52 56 62 71 85;
set c[21,5] := 5 15 4 75 88 9 22 24 41 44 46 59 73 76 81;
set c[21,83] := 83 3 19 53 57 94 11 23 45 55 58;
set c[21,64] := 64 6 39;
set c[21,63] := 63;
set c[21,20] := 20 65;
set c[21,50] := 50 43 2 10 78 1 31 66 68;
set c[22,27] := 27 32;
set c[22,79] := 79 77;
set c[22,7] := 7;
set c[22,37] := 37 14;
set c[22,69] := 69;
set c[22,87] := 87;
set c[22,34] := 34 90 89;
set c[22,67] := 67 80;
set c[22,86] := 86 82 74;
set c[22,33] := 33 92 16;
set c[22,96] := 96 49 51;
set c[22,95] := 95;
set c[22,84] := 84 38 35 97 54;
set c[22,70] := 70 98;
set c[22,99] := 99 29 36;
set c[22,61] := 61 47 30 60;
set c[22,17] := 17 8 91;
set c[22,28] := 28 72 26 100 93;
set c[22,62] := 62 13 40 21 12 18 25 42 48 52 56 71 85;
set c[22,15] := 15 5 4 75 88 9 22 24 41 44 46 59 73 76 81;
set c[22,83] := 83 3 19 53 57 94 11 23 45 55 58;
set c[22,64] := 64 6 39;
set c[22,63] := 63;
set c[22,20] := 20 65;
set c[22,68] := 68 50 43 2 10 78 1 31 66;
set c[23,27] := 27 32;
set c[23,79] := 79 77;
set c[23,7] := 7;
set c[23,37] := 37 14;
set c[23,69] := 69;
set c[23,87] := 87;
set c[23,34] := 34 90 89;
set c[23,67] := 67 80;
set c[23,86] := 86 82 74;
set c[23,33] := 33 92 16;
set c[23,96] := 96 49 51;
set c[23,95] := 95;
set c[23,84] := 84 38 35 97 54;
set c[23,70] := 70 98;
set c[23,99] := 99 29 36;
set c[23,61] := 61 47 30 60;
set c[23,8] := 8 17 91;
set c[23,28] := 28 72 26 100 93;
set c[23,71] := 71 62 13 40 21 12 18 25 42 48 52 56 85;
set c[23,15] := 15 5 4 75 88 9 22 24 41 44 46 59 73 76 81;
set c[23,94] := 94 83 3 19 53 57 11 23 45 55 58;
set c[23,39] := 39 64 6;
set c[23,63] := 63;
set c[23,20] := 20 65;
set c[23,68] := 68;
set c[23,2] := 2 50 10 1 66;
set c[23,31] := 31 43 78;
set c[24,27] := 27 32;
set c[24,79] := 79 77;
set c[24,7] := 7;
set c[24,37] := 37 14;
set c[24,69] := 69;
set c[24,87] := 87;
set c[24,34] := 34 90 89;
set c[24,67] := 67 80;
set c[24,86] := 86 82 74;
set c[24,33] := 33 92 16;
set c[24,51] := 51 96 49;
set c[24,95] := 95;
set c[24,84] := 84 38 35 97 54;
set c[24,70] := 70 98;
set c[24,99] := 99 29 36;
set c[24,61] := 61 47 30 60;
set c[24,8] := 8 17 91;
set c[24,100] := 100 28 72 26 93;
set c[24,25] := 25 71 62 13 40 21 12 18 42 48 52 56 85;
set c[24,15] := 15 5 4 75 88 9 22 24 41 44 46 59 73 76 81;
set c[24,23] := 23;
set c[24,19] := 19;
set c[24,11] := 11;
set c[24,94] := 94;
set c[24,3] := 3;
set c[24,58] := 58;
set c[24,53] := 53;
set c[24,83] := 83 45 55;
set c[24,57] := 57;
set c[24,64] := 64;
set c[24,39] := 39;
set c[24,6] := 6;
set c[24,63] := 63;
set c[24,20] := 20 65;
set c[24,68] := 68;
set c[24,2] := 2;
set c[24,10] := 10 1 66;
set c[24,50] := 50;
set c[24,31] := 31;
set c[24,43] := 43;
set c[24,78] := 78;
set c[25,27] := 27 32;
set c[25,79] := 79 77;
set c[25,7] := 7;
set c[25,37] := 37 14;
set c[25,69] := 69;
set c[25,87] := 87;
set c[25,34] := 34 90 89;
set c[25,67] := 67 80;
set c[25,86] := 86 82 74;
set c[25,33] := 33 92 16;
set c[25,51] := 51 96 49;
set c[25,95] := 95;
set c[25,84] := 84 38 35 97 54;
set c[25,70] := 70 98;
set c[25,99] := 99 29 36;
set c[25,61] := 61 47 30 60;
set c[25,17] := 17 8 91;
set c[25,100] := 100 28 72 26 93;
set c[25,25] := 25 71 62 13 40 21 12 18 42 48 52 56 85;
set c[25,81] := 81 9 46 59 76;
set c[25,5] := 5 15 4 75 88 22 24 41 44 73;
set c[25,23] := 23;
set c[25,19] := 19;
set c[25,11] := 11;
set c[25,94] := 94;
set c[25,3] := 3;
set c[25,58] := 58;
set c[25,53] := 53;
set c[25,45] := 45 83 55;
set c[25,57] := 57;
set c[25,64] := 64;
set c[25,39] := 39;
set c[25,6] := 6;
set c[25,63] := 63;
set c[25,20] := 20 65;
set c[25,68] := 68;
set c[25,2] := 2;
set c[25,10] := 10 1 66;
set c[25,50] := 50;
set c[25,31] := 31;
set c[25,43] := 43;
set c[25,78] := 78;
set c[26,27] := 27 32;
set c[26,79] := 79 77;
set c[26,7] := 7;
set c[26,37] := 37 14;
set c[26,69] := 69;
set c[26,87] := 87;
set c[26,34] := 34 90 89;
set c[26,67] := 67 80;
set c[26,74] := 74 86 82;
set c[26,33] := 33 92 16;
set c[26,51] := 51 96 49;
set c[26,95] := 95;
set c[26,97] := 97 84 38 35 54;
set c[26,70] := 70 98;
set c[26,99] := 99 29 36;
set c[26,60] := 60 61 47 30;
set c[26,17] := 17 8 91;
set c[26,100] := 100 28 72 26 93;
set c[26,25] := 25 71 62 13 40 21 12 18 42 48 52 56 85;
set c[26,9] := 9 81 46 59 76;
set c[26,75] := 75 5 15 4 88 22 24 41 44 73;
set c[26,23] := 23;
set c[26,19] := 19;
set c[26,11] := 11;
set c[26,94] := 94;
set c[26,3] := 3;
set c[26,58] := 58;
set c[26,53] := 53;
set c[26,45] := 45 83 55;
set c[26,57] := 57;
set c[26,64] := 64;
set c[26,39] := 39;
set c[26,6] := 6;
set c[26,63] := 63;
set c[26,20] := 20 65;
set c[26,68] := 68;
set c[26,2] := 2;
set c[26,10] := 10 1 66;
set c[26,50] := 50;
set c[26,31] := 31;
set c[26,43] := 43;
set c[26,78] := 78;
set c[27,27] := 27 32;
set c[27,79] := 79 77;
set c[27,7] := 7;
set c[27,37] := 37 14;
set c[27,69] := 69;
set c[27,87] := 87;
set c[27,34] := 34 90 89;
set c[27,67] := 67 80;
set c[27,74] := 74 86 82;
set c[27,33] := 33 92 16;
set c[27,49] := 49 51 96;
set c[27,95] := 95;
set c[27,97] := 97 84 38 35 54;
set c[27,70] := 70 98;
set c[27,99] := 99 29 36;
set c[27,60] := 60 61 47 30;
set c[27,17] := 17 8 91;
set c[27,100] := 100 28 72 26 93;
set c[27,62] := 62 25 71 13 40 21 12 18 42 48 52 56 85;
set c[27,59] := 59 9 81 46 76;
set c[27,22] := 22 75 5 15 4 88 24 41 44 73;
set c[27,23] := 23;
set c[27,19] := 19;
set c[27,11] := 11;
set c[27,94] := 94;
set c[27,3] := 3;
set c[27,58] := 58;
set c[27,53] := 53;
set c[27,55] := 55 45 83;
set c[27,57] := 57;
set c[27,64] := 64;
set c[27,39] := 39;
set c[27,6] := 6;
set c[27,63] := 63;
set c[27,20] := 20 65;
set c[27,68] := 68;
set c[27,2] := 2;
set c[27,10] := 10 1 66;
set c[27,50] := 50;
set c[27,31] := 31;
set c[27,43] := 43;
set c[27,78] := 78;
set c[28,27] := 27 32;
set c[28,79] := 79 77;
set c[28,7] := 7;
set c[28,37] := 37 14;
set c[28,69] := 69;
set c[28,87] := 87;
set c[28,34] := 34 90 89;
set c[28,67] := 67 80;
set c[28,82] := 82 74 86;
set c[28,33] := 33 92 16;
set c[28,49] := 49 51 96;
set c[28,95] := 95;
set c[28,38] := 38 97 84 35 54;
set c[28,70] := 70 98;
set c[28,99] := 99 29 36;
set c[28,60] := 60 61 47 30;
set c[28,17] := 17 8 91;
set c[28,28] := 28 100 72 26 93;
set c[28,62] := 62 25 71 13 40 21 12 18 42 48 52 56 85;
set c[28,9] := 9 59 81 46 76;
set c[28,41] := 41 22 75 5 15 4 88 24 44 73;
set c[28,23] := 23;
set c[28,19] := 19;
set c[28,11] := 11;
set c[28,94] := 94;
set c[28,3] := 3;
set c[28,58] := 58;
set c[28,53] := 53;
set c[28,55] := 55 45 83;
set c[28,57] := 57;
set c[28,64] := 64;
set c[28,39] := 39;
set c[28,6] := 6;
set c[28,63] := 63;
set c[28,20] := 20 65;
set c[28,68] := 68;
set c[28,2] := 2;
set c[28,10] := 10 1 66;
set c[28,50] := 50;
set c[28,31] := 31;
set c[28,43] := 43;
set c[28,78] := 78;
set c[29,27] := 27 32;
set c[29,79] := 79 77;
set c[29,7] := 7;
set c[29,37] := 37 14;
set c[29,69] := 69;
set c[29,87] := 87;
set c[29,34] := 34 90 89;
set c[29,67] := 67 80;
set c[29,74] := 74 82 86;
set c[29,33] := 33 92 16;
set c[29,49] := 49 51 96;
set c[29,95] := 95;
set c[29,38] := 38 97 84 35 54;
set c[29,70] := 70 98;
set c[29,99] := 99 29 36;
set c[29,60] := 60 61 47 30;
set c[29,17] := 17 8 91;
set c[29,28] := 28 100 72 26 93;
set c[29,62] := 62 25 71 13 40 21 12 18 42 48 52 56 85;
set c[29,9] := 9 59 81 46 76;
set c[29,22] := 22 41 75 5 15 4 88 24 44 73;
set c[29,23] := 23;
set c[29,19] := 19;
set c[29,11] := 11;
set c[29,94] := 94;
set c[29,3] := 3;
set c[29,58] := 58;
set c[29,53] := 53;
set c[29,55] := 55 45 83;
set c[29,57] := 57;
set c[29,64] := 64;
set c[29,39] := 39;
set c[29,6] := 6;
set c[29,63] := 63;
set c[29,20] := 20 65;
set c[29,68] := 68;
set c[29,2] := 2;
set c[29,10] := 10 1 66;
set c[29,50] := 50;
set c[29,31] := 31;
set c[29,43] := 43;
set c[29,78] := 78;
set c[30,27] := 27 32;
set c[30,79] := 79 77;
set c[30,7] := 7;
set c[30,37] := 37 14;
set c[30,69] := 69;
set c[30,87] := 87;
set c[30,90] := 90 34 89;
set c[30,67] := 67 80;
set c[30,74] := 74 82 86;
set c[30,16] := 16 33 92;
set c[30,51] := 51 49 96;
set c[30,95] := 95;
set c[30,38] := 38 97 84 35 54;
set c[30,70] := 70 98;
set c[30,99] := 99 29 36;
set c[30,60] := 60 61 47 30;
set c[30,91] := 91 17 8;
set c[30,72] := 72 28 100 26 93;
set c[30,71] := 71 62 25 13 40 21 12 18 42 48 52 56 85;
set c[30,76] := 76 9 59 81 46;
set c[30,24] := 24 41 75 5 4 88;
set c[30,44] := 44 22 15 73;
set c[30,23] := 23;
set c[30,19] := 19;
set c[30,11] := 11;
