#erel:= 0.800;
#emax:= 1970.915;
#q:= 0.000;
#nesce:=    58;
#etime:= 1.444;
#snodes:=  1404;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  44.7101       46   6.28976      91 125.402       136   0.2618
set c[14,87] := 87;
set c[14,29] := 29 31 43;
set c[14,52] := 52;
set c[14,35] := 35;
set c[14,73] := 73;
set c[14,6] := 6;
set c[14,59] := 59;
set c[14,72] := 72;
set c[14,55] := 55;
set c[14,80] := 80 23;
set c[14,66] := 66;
set c[14,68] := 68;
set c[14,27] := 27;
set c[14,71] := 71 98;
set c[14,88] := 88;
set c[14,30] := 30;
set c[14,64] := 64;
set c[14,26] := 26;
set c[14,82] := 82;
set c[14,49] := 49;
set c[14,67] := 67;
set c[14,86] := 86;
set c[14,47] := 47;
set c[14,37] := 37;
set c[14,56] := 56;
set c[14,76] := 76;
set c[14,95] := 95;
set c[14,41] := 41;
set c[14,62] := 62;
set c[14,2] := 2;
set c[14,93] := 93;
set c[14,54] := 54;
set c[14,51] := 51;
set c[14,69] := 69;
set c[14,44] := 44;
set c[14,45] := 45;
set c[15,12] :=
12   42   9    19   5    11   21   39   60   74   78   89   97
15   84   50   3    7    13   25   48   63   75   81   92
28   33   8    4    10   16   32   58   70   77   85   96;
set c[15,34] := 34 24;
set c[15,94] := 94 38 18;
set c[15,79] := 79 53 1 22 46 65;
set c[15,20] := 20 61 17 83 14 36 90;
set c[15,57] := 57 99;
set c[15,40] := 40;
set c[15,91] := 91;
set c[15,100] := 100;
set c[15,87] := 87;
set c[15,31] := 31 43;
set c[15,29] := 29;
set c[15,52] := 52;
set c[15,35] := 35;
set c[15,73] := 73;
set c[15,6] := 6;
set c[15,59] := 59;
set c[15,72] := 72;
set c[15,55] := 55;
set c[15,80] := 80;
set c[15,23] := 23;
set c[15,66] := 66;
set c[15,68] := 68;
set c[15,27] := 27;
set c[15,71] := 71;
set c[15,98] := 98;
set c[15,88] := 88;
set c[15,30] := 30;
set c[15,64] := 64;
set c[15,26] := 26;
set c[15,82] := 82;
set c[15,49] := 49;
set c[15,67] := 67;
set c[15,86] := 86;
set c[15,47] := 47;
set c[15,37] := 37;
set c[15,56] := 56;
set c[15,76] := 76;
set c[15,95] := 95;
set c[15,41] := 41;
set c[15,62] := 62;
set c[15,2] := 2;
set c[15,93] := 93;
set c[15,54] := 54;
set c[15,51] := 51;
set c[15,69] := 69;
set c[15,44] := 44;
set c[15,45] := 45;
set c[16,11] :=
11   28   33   8    4    10   21   39   60   74   78   89   97
12   42   9    19   5    13   25   48   63   75   81   92
15   84   50   3    7    16   32   58   70   77   85   96;
set c[16,34] := 34 24;
set c[16,38] := 38;
set c[16,94] := 94;
set c[16,18] := 18;
set c[16,1] := 1 79 53 22 46 65;
set c[16,83] := 83;
set c[16,20] := 20 17;
set c[16,61] := 61 14;
set c[16,90] := 90 36;
set c[16,57] := 57 99;
set c[16,40] := 40;
set c[16,91] := 91;
set c[16,100] := 100;
set c[16,87] := 87;
set c[16,31] := 31;
set c[16,43] := 43;
set c[16,29] := 29;
set c[16,52] := 52;
set c[16,35] := 35;
set c[16,73] := 73;
set c[16,6] := 6;
set c[16,59] := 59;
set c[16,72] := 72;
set c[16,55] := 55;
set c[16,80] := 80;
set c[16,23] := 23;
set c[16,66] := 66;
set c[16,68] := 68;
set c[16,27] := 27;
set c[16,71] := 71;
set c[16,98] := 98;
set c[16,88] := 88;
set c[16,30] := 30;
set c[16,64] := 64;
set c[16,26] := 26;
set c[16,82] := 82;
set c[16,49] := 49;
set c[16,67] := 67;
set c[16,86] := 86;
set c[16,47] := 47;
set c[16,37] := 37;
set c[16,56] := 56;
set c[16,76] := 76;
set c[16,95] := 95;
set c[16,41] := 41;
set c[16,62] := 62;
set c[16,2] := 2;
set c[16,93] := 93;
set c[16,54] := 54;
set c[16,51] := 51;
set c[16,69] := 69;
set c[16,44] := 44;
set c[16,45] := 45;
set c[17,16] :=
16   15   84   50   3    7    21   39   60   74   78   89   97
11   28   33   8    4    10   25   48   63   75   81   92
12   42   9    19   5    13   32   58   70   77   85   96;
set c[17,34] := 34 24;
set c[17,38] := 38;
set c[17,94] := 94;
set c[17,18] := 18;
set c[17,1] := 1 79 53 22 46 65;
set c[17,83] := 83;
set c[17,20] := 20 17;
set c[17,61] := 61 14;
set c[17,90] := 90 36;
set c[17,57] := 57 99;
set c[17,40] := 40;
set c[17,91] := 91;
set c[17,100] := 100;
set c[17,87] := 87;
set c[17,31] := 31;
set c[17,43] := 43;
set c[17,29] := 29;
set c[17,52] := 52;
set c[17,35] := 35;
set c[17,73] := 73;
set c[17,6] := 6;
set c[17,59] := 59;
set c[17,72] := 72;
set c[17,55] := 55;
set c[17,80] := 80;
set c[17,23] := 23;
set c[17,66] := 66;
set c[17,68] := 68;
set c[17,27] := 27;
set c[17,71] := 71;
set c[17,98] := 98;
set c[17,88] := 88;
set c[17,30] := 30;
set c[17,64] := 64;
set c[17,26] := 26;
set c[17,82] := 82;
set c[17,49] := 49;
set c[17,67] := 67;
set c[17,86] := 86;
set c[17,47] := 47;
set c[17,37] := 37;
set c[17,56] := 56;
set c[17,76] := 76;
set c[17,95] := 95;
set c[17,41] := 41;
set c[17,62] := 62;
set c[17,2] := 2;
set c[17,93] := 93;
set c[17,54] := 54;
set c[17,51] := 51;
set c[17,69] := 69;
set c[17,44] := 44;
set c[17,45] := 45;
set c[18,13] :=
13   12   42   9    19   5    21   39   60   74   78   89   97
16   15   84   50   3    7    25   48   63   75   81   92
11   28   33   8    4    10   32   58   70   77   85   96;
set c[18,34] := 34 24;
set c[18,38] := 38;
set c[18,94] := 94;
set c[18,18] := 18;
set c[18,79] := 79 1 53 22 46 65;
set c[18,83] := 83;
set c[18,20] := 20 17;
set c[18,61] := 61 14;
set c[18,90] := 90 36;
set c[18,57] := 57 99;
set c[18,40] := 40;
set c[18,91] := 91;
set c[18,100] := 100;
set c[18,87] := 87;
set c[18,31] := 31;
set c[18,43] := 43;
set c[18,29] := 29;
set c[18,52] := 52;
set c[18,35] := 35;
set c[18,73] := 73;
set c[18,6] := 6;
set c[18,59] := 59;
set c[18,72] := 72;
set c[18,55] := 55;
set c[18,80] := 80;
set c[18,23] := 23;
set c[18,66] := 66;
set c[18,68] := 68;
set c[18,27] := 27;
set c[18,71] := 71;
set c[18,98] := 98;
set c[18,88] := 88;
set c[18,30] := 30;
set c[18,64] := 64;
set c[18,26] := 26;
set c[18,82] := 82;
set c[18,49] := 49;
set c[18,67] := 67;
set c[18,86] := 86;
set c[18,47] := 47;
set c[18,37] := 37;
set c[18,56] := 56;
set c[18,76] := 76;
set c[18,95] := 95;
set c[18,41] := 41;
set c[18,62] := 62;
set c[18,2] := 2;
set c[18,93] := 93;
set c[18,54] := 54;
set c[18,51] := 51;
set c[18,69] := 69;
set c[18,44] := 44;
set c[18,45] := 45;
set c[19,13] :=
13   12   42   9    19   5    21   39   60   74   78   89   97
16   15   84   50   3    7    25   48   63   75   81   92
11   28   33   8    4    10   32   58   70   77   85   96;
set c[19,34] := 34 24;
set c[19,38] := 38;
set c[19,94] := 94;
set c[19,18] := 18;
set c[19,1] := 1 79 53 22 46 65;
set c[19,83] := 83;
set c[19,20] := 20 17;
set c[19,61] := 61 14;
set c[19,90] := 90 36;
set c[19,57] := 57 99;
set c[19,40] := 40;
set c[19,91] := 91;
set c[19,100] := 100;
set c[19,87] := 87;
set c[19,31] := 31;
set c[19,43] := 43;
set c[19,29] := 29;
set c[19,52] := 52;
set c[19,35] := 35;
set c[19,73] := 73;
set c[19,6] := 6;
set c[19,59] := 59;
set c[19,72] := 72;
set c[19,55] := 55;
set c[19,80] := 80;
set c[19,23] := 23;
set c[19,66] := 66;
set c[19,68] := 68;
set c[19,27] := 27;
set c[19,71] := 71;
set c[19,98] := 98;
set c[19,88] := 88;
set c[19,30] := 30;
set c[19,64] := 64;
set c[19,26] := 26;
set c[19,82] := 82;
set c[19,49] := 49;
set c[19,67] := 67;
set c[19,86] := 86;
set c[19,47] := 47;
set c[19,37] := 37;
set c[19,56] := 56;
set c[19,76] := 76;
set c[19,95] := 95;
set c[19,41] := 41;
set c[19,62] := 62;
set c[19,2] := 2;
set c[19,93] := 93;
set c[19,54] := 54;
set c[19,51] := 51;
set c[19,69] := 69;
set c[19,44] := 44;
set c[19,45] := 45;
set c[20,8] :=
8    11   28   33   19   5    21   39   60   74   78   89   97
13   12   42   9    3    7    25   48   63   75   81   92
16   15   84   50   4    10   32   58   70   77   85   96;
set c[20,34] := 34;
set c[20,24] := 24;
set c[20,38] := 38;
set c[20,94] := 94;
set c[20,18] := 18;
set c[20,22] := 22 79 46;
set c[20,1] := 1;
set c[20,65] := 65 53;
set c[20,83] := 83;
set c[20,20] := 20 17;
set c[20,61] := 61 14;
set c[20,90] := 90;
set c[20,36] := 36;
set c[20,57] := 57 99;
set c[20,40] := 40;
set c[20,91] := 91;
set c[20,100] := 100;
set c[20,87] := 87;
set c[20,31] := 31;
set c[20,43] := 43;
set c[20,29] := 29;
set c[20,52] := 52;
set c[20,35] := 35;
set c[20,73] := 73;
set c[20,6] := 6;
set c[20,59] := 59;
set c[20,72] := 72;
set c[20,55] := 55;
set c[20,80] := 80;
set c[20,23] := 23;
set c[20,66] := 66;
set c[20,68] := 68;
set c[20,27] := 27;
set c[20,71] := 71;
set c[20,98] := 98;
set c[20,88] := 88;
set c[20,30] := 30;
set c[20,64] := 64;
set c[20,26] := 26;
set c[20,82] := 82;
set c[20,49] := 49;
set c[20,67] := 67;
set c[20,86] := 86;
set c[20,47] := 47;
set c[20,37] := 37;
set c[20,56] := 56;
set c[20,76] := 76;
set c[20,95] := 95;
set c[20,41] := 41;
set c[20,62] := 62;
set c[20,2] := 2;
set c[20,93] := 93;
set c[20,54] := 54;
set c[20,51] := 51;
set c[20,69] := 69;
set c[20,44] := 44;
set c[20,45] := 45;
set c[21,19] :=
19   16   15   84   50   5    21   39   60   74   78   89   97
8    11   28   33   3    7    25   48   63   75   81   92
13   12   42   9    4    10   32   58   70   77   85   96;
set c[21,34] := 34;
set c[21,24] := 24;
set c[21,38] := 38;
set c[21,94] := 94;
set c[21,18] := 18;
set c[21,22] := 22 79 46;
set c[21,1] := 1;
set c[21,65] := 65 53;
set c[21,83] := 83;
set c[21,20] := 20 17;
set c[21,61] := 61 14;
set c[21,90] := 90;
set c[21,36] := 36;
set c[21,57] := 57 99;
set c[21,40] := 40;
set c[21,91] := 91;
set c[21,100] := 100;
set c[21,87] := 87;
set c[21,31] := 31;
set c[21,43] := 43;
set c[21,29] := 29;
set c[21,52] := 52;
set c[21,35] := 35;
set c[21,73] := 73;
set c[21,6] := 6;
set c[21,59] := 59;
set c[21,72] := 72;
set c[21,55] := 55;
set c[21,80] := 80;
set c[21,23] := 23;
set c[21,66] := 66;
set c[21,68] := 68;
set c[21,27] := 27;
set c[21,71] := 71;
set c[21,98] := 98;
set c[21,88] := 88;
set c[21,30] := 30;
set c[21,64] := 64;
set c[21,26] := 26;
set c[21,82] := 82;
set c[21,49] := 49;
set c[21,67] := 67;
set c[21,86] := 86;
set c[21,47] := 47;
set c[21,37] := 37;
set c[21,56] := 56;
set c[21,76] := 76;
set c[21,95] := 95;
set c[21,41] := 41;
set c[21,62] := 62;
set c[21,2] := 2;
set c[21,93] := 93;
set c[21,54] := 54;
set c[21,51] := 51;
set c[21,69] := 69;
set c[21,44] := 44;
set c[21,45] := 45;
set c[22,16] :=
16   13   15   84   50   5    21   39   60   74   78   89   97
19   11   28   33   3    7    25   48   63   75   81   92
8    12   42   9    4    10   32   58   70   77   85   96;
set c[22,34] := 34;
set c[22,24] := 24;
set c[22,38] := 38;
set c[22,94] := 94;
set c[22,18] := 18;
set c[22,22] := 22 79 46;
set c[22,1] := 1;
set c[22,65] := 65 53;
set c[22,83] := 83;
set c[22,20] := 20 17;
set c[22,61] := 61 14;
set c[22,90] := 90;
set c[22,36] := 36;
set c[22,57] := 57 99;
set c[22,40] := 40;
set c[22,91] := 91;
set c[22,100] := 100;
set c[22,87] := 87;
set c[22,31] := 31;
set c[22,43] := 43;
set c[22,29] := 29;
set c[22,52] := 52;
set c[22,35] := 35;
set c[22,73] := 73;
set c[22,6] := 6;
set c[22,59] := 59;
set c[22,72] := 72;
set c[22,55] := 55;
set c[22,80] := 80;
set c[22,23] := 23;
set c[22,66] := 66;
set c[22,68] := 68;
set c[22,27] := 27;
set c[22,71] := 71;
set c[22,98] := 98;
set c[22,88] := 88;
set c[22,30] := 30;
set c[22,64] := 64;
set c[22,26] := 26;
set c[22,82] := 82;
set c[22,49] := 49;
set c[22,67] := 67;
set c[22,86] := 86;
set c[22,47] := 47;
set c[22,37] := 37;
set c[22,56] := 56;
set c[22,76] := 76;
set c[22,95] := 95;
set c[22,41] := 41;
set c[22,62] := 62;
set c[22,2] := 2;
set c[22,93] := 93;
set c[22,54] := 54;
set c[22,51] := 51;
set c[22,69] := 69;
set c[22,44] := 44;
set c[22,45] := 45;
set c[23,42] :=
42   8    12   84   50   5    21   39   60   74   78   89   97
16   13   15   33   3    7    25   48   63   75   81   92
19   11   28   9    4    10   32   58   70   77   85   96;
set c[23,34] := 34;
set c[23,24] := 24;
set c[23,38] := 38;
set c[23,94] := 94;
set c[23,18] := 18;
set c[23,22] := 22 79 46;
set c[23,1] := 1;
set c[23,65] := 65 53;
set c[23,83] := 83;
set c[23,20] := 20 17;
set c[23,61] := 61 14;
set c[23,90] := 90;
set c[23,36] := 36;
set c[23,57] := 57 99;
set c[23,40] := 40;
set c[23,91] := 91;
set c[23,100] := 100;
set c[23,87] := 87;
set c[23,31] := 31;
set c[23,43] := 43;
set c[23,29] := 29;
set c[23,52] := 52;
set c[23,35] := 35;
set c[23,73] := 73;
set c[23,6] := 6;
set c[23,59] := 59;
set c[23,72] := 72;
set c[23,55] := 55;
set c[23,80] := 80;
set c[23,23] := 23;
set c[23,66] := 66;
set c[23,68] := 68;
set c[23,27] := 27;
set c[23,71] := 71;
set c[23,98] := 98;
set c[23,88] := 88;
set c[23,30] := 30;
set c[23,64] := 64;
set c[23,26] := 26;
set c[23,82] := 82;
set c[23,49] := 49;
set c[23,67] := 67;
set c[23,86] := 86;
set c[23,47] := 47;
set c[23,37] := 37;
set c[23,56] := 56;
set c[23,76] := 76;
set c[23,95] := 95;
set c[23,41] := 41;
set c[23,62] := 62;
set c[23,2] := 2;
set c[23,93] := 93;
set c[23,54] := 54;
set c[23,51] := 51;
set c[23,69] := 69;
set c[23,44] := 44;
set c[23,45] := 45;
set c[24,42] :=
42   8    12   84   50   5    21   39   60   74   78   89   97
16   13   15   33   3    7    25   48   63   75   81   92
19   11   28   9    4    10   32   58   70   77   85   96;
set c[24,34] := 34;
set c[24,24] := 24;
set c[24,38] := 38;
set c[24,94] := 94;
set c[24,18] := 18;
set c[24,46] := 46 22 79;
set c[24,1] := 1;
set c[24,65] := 65 53;
set c[24,83] := 83;
set c[24,20] := 20 17;
set c[24,61] := 61 14;
set c[24,90] := 90;
set c[24,36] := 36;
set c[24,57] := 57 99;
set c[24,40] := 40;
set c[24,91] := 91;
set c[24,100] := 100;
set c[24,87] := 87;
set c[24,31] := 31;
set c[24,43] := 43;
set c[24,29] := 29;
set c[24,52] := 52;
set c[24,35] := 35;
set c[24,73] := 73;
set c[24,6] := 6;
set c[24,59] := 59;
set c[24,72] := 72;
set c[24,55] := 55;
set c[24,80] := 80;
set c[24,23] := 23;
set c[24,66] := 66;
set c[24,68] := 68;
set c[24,27] := 27;
set c[24,71] := 71;
set c[24,98] := 98;
set c[24,88] := 88;
set c[24,30] := 30;
set c[24,64] := 64;
set c[24,26] := 26;
set c[24,82] := 82;
set c[24,49] := 49;
set c[24,67] := 67;
set c[24,86] := 86;
set c[24,47] := 47;
set c[24,37] := 37;
set c[24,56] := 56;
set c[24,76] := 76;
set c[24,95] := 95;
set c[24,41] := 41;
set c[24,62] := 62;
set c[24,2] := 2;
set c[24,93] := 93;
set c[24,54] := 54;
set c[24,51] := 51;
set c[24,69] := 69;
set c[24,44] := 44;
set c[24,45] := 45;
set c[25,42] :=
42   8    12   84   50   5    21   39   60   74   78   89   97
16   13   15   33   3    7    25   48   63   75   81   92
19   11   28   9    4    10   32   58   70   77   85   96;
set c[25,34] := 34;
set c[25,24] := 24;
set c[25,38] := 38;
set c[25,94] := 94;
set c[25,18] := 18;
set c[25,46] := 46 22 79;
set c[25,1] := 1;
set c[25,65] := 65 53;
set c[25,83] := 83;
set c[25,20] := 20 17;
set c[25,61] := 61 14;
set c[25,90] := 90;
set c[25,36] := 36;
set c[25,57] := 57 99;
set c[25,40] := 40;
set c[25,91] := 91;
set c[25,100] := 100;
set c[25,87] := 87;
set c[25,31] := 31;
set c[25,43] := 43;
set c[25,29] := 29;
set c[25,52] := 52;
set c[25,35] := 35;
set c[25,73] := 73;
set c[25,6] := 6;
set c[25,59] := 59;
set c[25,72] := 72;
set c[25,55] := 55;
set c[25,80] := 80;
set c[25,23] := 23;
set c[25,66] := 66;
set c[25,68] := 68;
set c[25,27] := 27;
set c[25,71] := 71;
set c[25,98] := 98;
set c[25,88] := 88;
set c[25,30] := 30;
set c[25,64] := 64;
set c[25,26] := 26;
set c[25,82] := 82;
set c[25,49] := 49;
set c[25,67] := 67;
set c[25,86] := 86;
set c[25,47] := 47;
set c[25,37] := 37;
set c[25,56] := 56;
set c[25,76] := 76;
set c[25,95] := 95;
set c[25,41] := 41;
set c[25,62] := 62;
set c[25,2] := 2;
set c[25,93] := 93;
set c[25,54] := 54;
set c[25,51] := 51;
set c[25,69] := 69;
set c[25,44] := 44;
set c[25,45] := 45;
set c[26,19] :=
19   8    12   84   50   5    21   39   60   74   78   89   97
42   13   15   33   3    7    25   48   63   75   81   92
16   11   28   9    4    10   32   58   70   77   85   96;
set c[26,34] := 34;
set c[26,24] := 24;
set c[26,38] := 38;
set c[26,94] := 94;
set c[26,18] := 18;
set c[26,46] := 46 22 79;
set c[26,1] := 1;
set c[26,65] := 65 53;
set c[26,83] := 83;
set c[26,20] := 20 17;
set c[26,61] := 61 14;
set c[26,90] := 90;
set c[26,36] := 36;
set c[26,57] := 57 99;
set c[26,40] := 40;
set c[26,91] := 91;
set c[26,100] := 100;
set c[26,87] := 87;
set c[26,31] := 31;
set c[26,43] := 43;
set c[26,29] := 29;
set c[26,52] := 52;
set c[26,35] := 35;
set c[26,73] := 73;
set c[26,6] := 6;
set c[26,59] := 59;
set c[26,72] := 72;
set c[26,55] := 55;
set c[26,80] := 80;
set c[26,23] := 23;
set c[26,66] := 66;
set c[26,68] := 68;
set c[26,27] := 27;
set c[26,71] := 71;
set c[26,98] := 98;
set c[26,88] := 88;
set c[26,30] := 30;
set c[26,64] := 64;
set c[26,26] := 26;
set c[26,82] := 82;
set c[26,49] := 49;
set c[26,67] := 67;
set c[26,86] := 86;
set c[26,47] := 47;
set c[26,37] := 37;
set c[26,56] := 56;
set c[26,76] := 76;
set c[26,95] := 95;
set c[26,41] := 41;
set c[26,62] := 62;
set c[26,2] := 2;
set c[26,93] := 93;
set c[26,54] := 54;
set c[26,51] := 51;
set c[26,69] := 69;
set c[26,44] := 44;
set c[26,45] := 45;
set c[27,5] :=
5    16   11   28   9    4    21   39   60   74   78   89   97
19   8    12   84   50   7    25   48   63   75   81   92
42   13   15   33   3    10   32   58   70   77   85   96;
set c[27,34] := 34;
set c[27,24] := 24;
set c[27,38] := 38;
set c[27,94] := 94;
set c[27,18] := 18;
set c[27,46] := 46 22 79;
set c[27,1] := 1;
set c[27,65] := 65 53;
set c[27,83] := 83;
set c[27,20] := 20 17;
set c[27,61] := 61 14;
set c[27,90] := 90;
set c[27,36] := 36;
set c[27,57] := 57 99;
set c[27,40] := 40;
set c[27,91] := 91;
set c[27,100] := 100;
set c[27,87] := 87;
set c[27,31] := 31;
set c[27,43] := 43;
set c[27,29] := 29;
set c[27,52] := 52;
set c[27,35] := 35;
set c[27,73] := 73;
set c[27,6] := 6;
set c[27,59] := 59;
set c[27,72] := 72;
set c[27,55] := 55;
set c[27,80] := 80;
set c[27,23] := 23;
set c[27,66] := 66;
set c[27,68] := 68;
set c[27,27] := 27;
set c[27,71] := 71;
set c[27,98] := 98;
set c[27,88] := 88;
set c[27,30] := 30;
set c[27,64] := 64;
set c[27,26] := 26;
set c[27,82] := 82;
set c[27,49] := 49;
set c[27,67] := 67;
set c[27,86] := 86;
set c[27,47] := 47;
set c[27,37] := 37;
set c[27,56] := 56;
set c[27,76] := 76;
set c[27,95] := 95;
set c[27,41] := 41;
set c[27,62] := 62;
set c[27,2] := 2;
set c[27,93] := 93;
set c[27,54] := 54;
set c[27,51] := 51;
set c[27,69] := 69;
set c[27,44] := 44;
set c[27,45] := 45;
set c[28,60] :=
60   42   13   15   33   3    10   32   58   74   78   89   97
5    16   11   28   9    4    21   39   63   75   81   92
19   8    12   84   50   7    25   48   70   77   85   96;
set c[28,34] := 34;
set c[28,24] := 24;
set c[28,38] := 38;
set c[28,94] := 94;
set c[28,18] := 18;
set c[28,22] := 22 46 79;
set c[28,1] := 1;
set c[28,65] := 65 53;
set c[28,83] := 83;
set c[28,20] := 20 17;
set c[28,61] := 61 14;
set c[28,90] := 90;
set c[28,36] := 36;
set c[28,57] := 57 99;
set c[28,40] := 40;
set c[28,91] := 91;
set c[28,100] := 100;
set c[28,87] := 87;
set c[28,31] := 31;
set c[28,43] := 43;
set c[28,29] := 29;
set c[28,52] := 52;
set c[28,35] := 35;
set c[28,73] := 73;
set c[28,6] := 6;
set c[28,59] := 59;
set c[28,72] := 72;
set c[28,55] := 55;
set c[28,80] := 80;
set c[28,23] := 23;
set c[28,66] := 66;
set c[28,68] := 68;
set c[28,27] := 27;
set c[28,71] := 71;
set c[28,98] := 98;
set c[28,88] := 88;
set c[28,30] := 30;
set c[28,64] := 64;
set c[28,26] := 26;
set c[28,82] := 82;
set c[28,49] := 49;
set c[28,67] := 67;
set c[28,86] := 86;
set c[28,47] := 47;
set c[28,37] := 37;
set c[28,56] := 56;
set c[28,76] := 76;
set c[28,95] := 95;
set c[28,41] := 41;
set c[28,62] := 62;
set c[28,2] := 2;
set c[28,93] := 93;
set c[28,54] := 54;
set c[28,51] := 51;
set c[28,69] := 69;
set c[28,44] := 44;
set c[28,45] := 45;
set c[29,42] :=
42   19   13   15   33   3    10   32   58   74   78   89   97
60   16   11   28   9    4    21   39   63   75   81   92
5    8    12   84   50   7    25   48   70   77   85   96;
set c[29,34] := 34;
set c[29,24] := 24;
set c[29,38] := 38;
set c[29,94] := 94;
set c[29,18] := 18;
set c[29,79] := 79 22 46;
set c[29,1] := 1;
set c[29,65] := 65 53;
set c[29,83] := 83;
set c[29,20] := 20 17;
set c[29,61] := 61 14;
set c[29,90] := 90;
set c[29,36] := 36;
set c[29,57] := 57 99;
set c[29,40] := 40;
set c[29,91] := 91;
set c[29,100] := 100;
set c[29,87] := 87;
set c[29,31] := 31;
set c[29,43] := 43;
set c[29,29] := 29;
set c[29,52] := 52;
set c[29,35] := 35;
set c[29,73] := 73;
set c[29,6] := 6;
set c[29,59] := 59;
set c[29,72] := 72;
set c[29,55] := 55;
set c[29,80] := 80;
set c[29,23] := 23;
set c[29,66] := 66;
