#erel:= 0.800;
#emax:= 1524.110;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.428;
#snodes:=  1375;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.25         46  13.3866       91 152.456       136   0.6088
set c[4,83] := 83;
set c[4,84] := 84;
set c[4,90] := 90;
set c[4,82] := 82;
set c[4,98] := 98;
set c[4,55] := 55;
set c[4,37] := 37;
set c[4,81] := 81;
set c[5,96] := 96 59 67 94 2 9 23 46 69;
set c[5,91] := 91 15 85 77 12 30 33 39 53 57 58 62 64 65 75 80;
set c[5,1] := 1 48 26 42 6 16 19 21 25 27 29 34 68 86 99 100;
set c[5,71] := 71 61 88 18 50 14 24 28 32 45 70 74 95 97;
set c[5,38] := 38;
set c[5,47] := 47 66 63;
set c[5,89] := 89;
set c[5,78] := 78;
set c[5,10] := 10 36;
set c[5,3] := 3 31;
set c[5,4] := 4;
set c[5,5] := 5;
set c[5,56] := 56;
set c[5,79] := 79;
set c[5,41] := 41;
set c[5,76] := 76;
set c[5,51] := 51;
set c[5,44] := 44;
set c[5,11] := 11;
set c[5,93] := 93;
set c[5,35] := 35;
set c[5,54] := 54;
set c[5,87] := 87;
set c[5,8] := 8;
set c[5,43] := 43;
set c[5,60] := 60;
set c[5,13] := 13;
set c[5,52] := 52;
set c[5,73] := 73;
set c[5,40] := 40;
set c[5,7] := 7;
set c[5,92] := 92;
set c[5,22] := 22;
set c[5,17] := 17;
set c[5,20] := 20;
set c[5,49] := 49;
set c[5,72] := 72;
set c[5,83] := 83;
set c[5,84] := 84;
set c[5,90] := 90;
set c[5,82] := 82;
set c[5,98] := 98;
set c[5,55] := 55;
set c[5,37] := 37;
set c[5,81] := 81;
set c[6,2] := 2 96 59 67 94 9 23 46 69;
set c[6,33] := 33 91 15 85 77 12 30 39 53 57 58 62 64 65 75 80;
set c[6,16] := 16 1 48 26 42 6 19 21 25 27 29 34 68 86 99 100;
set c[6,97] := 97 71 61 88 18 50 14 24 28 32 45 70 74 95;
set c[6,38] := 38;
set c[6,66] := 66 47 63;
set c[6,89] := 89;
set c[6,78] := 78;
set c[6,10] := 10 36;
set c[6,3] := 3 31;
set c[6,4] := 4;
set c[6,5] := 5;
set c[6,56] := 56;
set c[6,79] := 79;
set c[6,41] := 41;
set c[6,76] := 76;
set c[6,51] := 51;
set c[6,44] := 44;
set c[6,11] := 11;
set c[6,93] := 93;
set c[6,35] := 35;
set c[6,54] := 54;
set c[6,87] := 87;
set c[6,8] := 8;
set c[6,43] := 43;
set c[6,60] := 60;
set c[6,13] := 13;
set c[6,52] := 52;
set c[6,73] := 73;
set c[6,40] := 40;
set c[6,7] := 7;
set c[6,92] := 92;
set c[6,22] := 22;
set c[6,17] := 17;
set c[6,20] := 20;
set c[6,49] := 49;
set c[6,72] := 72;
set c[6,83] := 83;
set c[6,84] := 84;
set c[6,90] := 90;
set c[6,82] := 82;
set c[6,98] := 98;
set c[6,55] := 55;
set c[6,37] := 37;
set c[6,81] := 81;
set c[7,94] := 94 2 96 59 67 9 23 46 69;
set c[7,80] := 80 33 91 15 85 77 12 30 39 53 57 58 62 64 65 75;
set c[7,34] := 34 16 1 48 26 42 6 19 21 25 27 29 68 86 99 100;
set c[7,97] := 97 71 61 88 18 50 14 24 28 32 45 70 74 95;
set c[7,38] := 38;
set c[7,66] := 66 47 63;
set c[7,89] := 89;
set c[7,78] := 78;
set c[7,10] := 10 36;
set c[7,3] := 3 31;
set c[7,4] := 4;
set c[7,5] := 5;
set c[7,56] := 56;
set c[7,79] := 79;
set c[7,41] := 41;
set c[7,76] := 76;
set c[7,51] := 51;
set c[7,44] := 44;
set c[7,11] := 11;
set c[7,93] := 93;
set c[7,35] := 35;
set c[7,54] := 54;
set c[7,87] := 87;
set c[7,8] := 8;
set c[7,43] := 43;
set c[7,60] := 60;
set c[7,13] := 13;
set c[7,52] := 52;
set c[7,73] := 73;
set c[7,40] := 40;
set c[7,7] := 7;
set c[7,92] := 92;
set c[7,22] := 22;
set c[7,17] := 17;
set c[7,20] := 20;
set c[7,49] := 49;
set c[7,72] := 72;
set c[7,83] := 83;
set c[7,84] := 84;
set c[7,90] := 90;
set c[7,82] := 82;
set c[7,98] := 98;
set c[7,55] := 55;
set c[7,37] := 37;
set c[7,81] := 81;
set c[8,94] := 94 2 96 59 67 9 23 46 69;
set c[8,80] := 80 33 91 15 85 77 12 30 39 53 57 58 62 64 65 75;
set c[8,26] := 26 34 16 1 48 42 6 19 21 25 27 29 68 86 99 100;
set c[8,32] := 32 97 71 61 88 18 50 14 24 28 45 70 74 95;
set c[8,38] := 38;
set c[8,66] := 66 47 63;
set c[8,89] := 89;
set c[8,78] := 78;
set c[8,10] := 10 36;
set c[8,3] := 3 31;
set c[8,4] := 4;
set c[8,5] := 5;
set c[8,56] := 56;
set c[8,79] := 79;
set c[8,41] := 41;
set c[8,76] := 76;
set c[8,51] := 51;
set c[8,44] := 44;
set c[8,11] := 11;
set c[8,93] := 93;
set c[8,35] := 35;
set c[8,54] := 54;
set c[8,87] := 87;
set c[8,8] := 8;
set c[8,43] := 43;
set c[8,60] := 60;
set c[8,13] := 13;
set c[8,52] := 52;
set c[8,73] := 73;
set c[8,40] := 40;
set c[8,7] := 7;
set c[8,92] := 92;
set c[8,22] := 22;
set c[8,17] := 17;
set c[8,20] := 20;
set c[8,49] := 49;
set c[8,72] := 72;
set c[8,83] := 83;
set c[8,84] := 84;
set c[8,90] := 90;
set c[8,82] := 82;
set c[8,98] := 98;
set c[8,55] := 55;
set c[8,37] := 37;
set c[8,81] := 81;
set c[9,94] := 94 2 96 59 67 9 23 46 69;
set c[9,39] := 39 80 33 91 15 85 77 12 30 53 57 58 62 64 65 75;
set c[9,26] := 26 34 16 1 48 42 6 19 21 25 27 29 68 86 99 100;
set c[9,45] := 45 32 97 71 61 88 18 50 14 24 28 70 74 95;
set c[9,38] := 38;
set c[9,66] := 66 47 63;
set c[9,89] := 89;
set c[9,78] := 78;
set c[9,10] := 10 36;
set c[9,3] := 3 31;
set c[9,4] := 4;
set c[9,5] := 5;
set c[9,56] := 56;
set c[9,79] := 79;
set c[9,41] := 41;
set c[9,76] := 76;
set c[9,51] := 51;
set c[9,44] := 44;
set c[9,11] := 11;
set c[9,93] := 93;
set c[9,35] := 35;
set c[9,54] := 54;
set c[9,87] := 87;
set c[9,8] := 8;
set c[9,43] := 43;
set c[9,60] := 60;
set c[9,13] := 13;
set c[9,52] := 52;
set c[9,73] := 73;
set c[9,40] := 40;
set c[9,7] := 7;
set c[9,92] := 92;
set c[9,22] := 22;
set c[9,17] := 17;
set c[9,20] := 20;
set c[9,49] := 49;
set c[9,72] := 72;
set c[9,83] := 83;
set c[9,84] := 84;
set c[9,90] := 90;
set c[9,82] := 82;
set c[9,98] := 98;
set c[9,55] := 55;
set c[9,37] := 37;
set c[9,81] := 81;
set c[10,94] := 94 2 96 59 67 9 23 46 69;
set c[10,53] := 53 39 80 33 91 15 85 77 12 30 57 58 62 64 65 75;
set c[10,26] :=
26    16    48    6     21    27    68    99
34    1     42    19    25    29    86    100;
set c[10,18] := 18 45 32 97 71 61 88 50 14 24 28 70 74 95;
set c[10,38] := 38;
set c[10,66] := 66 47 63;
set c[10,89] := 89;
set c[10,78] := 78;
set c[10,10] := 10 36;
set c[10,3] := 3 31;
set c[10,4] := 4;
set c[10,5] := 5;
set c[10,56] := 56;
set c[10,79] := 79;
set c[10,41] := 41;
set c[10,76] := 76;
set c[10,51] := 51;
set c[10,44] := 44;
set c[10,11] := 11;
set c[10,93] := 93;
set c[10,35] := 35;
set c[10,54] := 54;
set c[10,87] := 87;
set c[10,8] := 8;
set c[10,43] := 43;
set c[10,60] := 60;
set c[10,13] := 13;
set c[10,52] := 52;
set c[10,73] := 73;
set c[10,40] := 40;
set c[10,7] := 7;
set c[10,92] := 92;
set c[10,22] := 22;
set c[10,17] := 17;
set c[10,20] := 20;
set c[10,49] := 49;
set c[10,72] := 72;
set c[10,83] := 83;
set c[10,84] := 84;
set c[10,90] := 90;
set c[10,82] := 82;
set c[10,98] := 98;
set c[10,55] := 55;
set c[10,37] := 37;
set c[10,81] := 81;
set c[11,94] := 94 2 96 59 67 9 23 46 69;
set c[11,57] := 57 53 39 80 33 91 15 85 77 12 30 58 62 64 65 75;
set c[11,34] :=
34    16    48    6     21    27    68    99
26    1     42    19    25    29    86    100;
set c[11,32] := 32 18 45 97 71 61 88 50 14 24 28 70 74 95;
set c[11,38] := 38;
set c[11,66] := 66 47 63;
set c[11,89] := 89;
set c[11,78] := 78;
set c[11,10] := 10 36;
set c[11,3] := 3 31;
set c[11,4] := 4;
set c[11,5] := 5;
set c[11,56] := 56;
set c[11,79] := 79;
set c[11,41] := 41;
set c[11,76] := 76;
set c[11,51] := 51;
set c[11,44] := 44;
set c[11,11] := 11;
set c[11,93] := 93;
set c[11,35] := 35;
set c[11,54] := 54;
set c[11,87] := 87;
set c[11,8] := 8;
set c[11,43] := 43;
set c[11,60] := 60;
set c[11,13] := 13;
set c[11,52] := 52;
set c[11,73] := 73;
set c[11,40] := 40;
set c[11,7] := 7;
set c[11,92] := 92;
set c[11,22] := 22;
set c[11,17] := 17;
set c[11,20] := 20;
set c[11,49] := 49;
set c[11,72] := 72;
set c[11,83] := 83;
set c[11,84] := 84;
set c[11,90] := 90;
set c[11,82] := 82;
set c[11,98] := 98;
set c[11,55] := 55;
set c[11,37] := 37;
set c[11,81] := 81;
set c[12,2] := 2 94 96 59 67 9 23 46 69;
set c[12,30] := 30 57 53 39 80 33 91 15 85 77 12 58 62 64 65 75;
set c[12,86] :=
86    26    1     42    19    25    29    99
34    16    48    6     21    27    68    100;
set c[12,32] := 32 18 45 97 71 61 88 50 14 24 28 70 74 95;
set c[12,38] := 38;
set c[12,47] := 47 66 63;
set c[12,89] := 89;
set c[12,78] := 78;
set c[12,10] := 10 36;
set c[12,3] := 3 31;
set c[12,4] := 4;
set c[12,5] := 5;
set c[12,56] := 56;
set c[12,79] := 79;
set c[12,41] := 41;
set c[12,76] := 76;
set c[12,51] := 51;
set c[12,44] := 44;
set c[12,11] := 11;
set c[12,93] := 93;
set c[12,35] := 35;
set c[12,54] := 54;
set c[12,87] := 87;
set c[12,8] := 8;
set c[12,43] := 43;
set c[12,60] := 60;
set c[12,13] := 13;
set c[12,52] := 52;
set c[12,73] := 73;
set c[12,40] := 40;
set c[12,7] := 7;
set c[12,92] := 92;
set c[12,22] := 22;
set c[12,17] := 17;
set c[12,20] := 20;
set c[12,49] := 49;
set c[12,72] := 72;
set c[12,83] := 83;
set c[12,84] := 84;
set c[12,90] := 90;
set c[12,82] := 82;
set c[12,98] := 98;
set c[12,55] := 55;
set c[12,37] := 37;
set c[12,81] := 81;
set c[13,69] := 69 2 94 96 59 67 9 23 46;
set c[13,62] := 62 30 57 53 39 80 33 91 15 85 77 12 58 64 65 75;
set c[13,100] :=
100   34    16    48    6     21    27    68
86    26    1     42    19    25    29    99;
set c[13,28] := 28 32 18 45 97 71 61 88 50 14 24 70 74 95;
set c[13,38] := 38;
set c[13,47] := 47 66 63;
set c[13,89] := 89;
set c[13,78] := 78;
set c[13,10] := 10 36;
set c[13,3] := 3 31;
set c[13,4] := 4;
set c[13,5] := 5;
set c[13,56] := 56;
set c[13,79] := 79;
set c[13,41] := 41;
set c[13,76] := 76;
set c[13,51] := 51;
set c[13,44] := 44;
set c[13,11] := 11;
set c[13,93] := 93;
set c[13,35] := 35;
set c[13,54] := 54;
set c[13,87] := 87;
set c[13,8] := 8;
set c[13,43] := 43;
set c[13,60] := 60;
set c[13,13] := 13;
set c[13,52] := 52;
set c[13,73] := 73;
set c[13,40] := 40;
set c[13,7] := 7;
set c[13,92] := 92;
set c[13,22] := 22;
set c[13,17] := 17;
set c[13,20] := 20;
set c[13,49] := 49;
set c[13,72] := 72;
set c[13,83] := 83;
set c[13,84] := 84;
set c[13,90] := 90;
set c[13,82] := 82;
set c[13,98] := 98;
set c[13,55] := 55;
set c[13,37] := 37;
set c[13,81] := 81;
set c[14,94] := 94 69 2 96 59 67 9 23 46;
set c[14,75] := 75 62 30 57 53 39 80 33 91 15 85 77 12 58 64 65;
set c[14,27] :=
27    86    26    1     42    19    25    68
100   34    16    48    6     21    29    99;
set c[14,45] := 45 28 32 18 97 71 61 88 50 14 24 70 74 95;
set c[14,38] := 38;
set c[14,63] := 63 47 66;
set c[14,89] := 89;
set c[14,78] := 78;
set c[14,10] := 10 36;
set c[14,3] := 3 31;
set c[14,4] := 4;
set c[14,5] := 5;
set c[14,56] := 56;
set c[14,79] := 79;
set c[14,41] := 41;
set c[14,76] := 76;
set c[14,51] := 51;
set c[14,44] := 44;
set c[14,11] := 11;
set c[14,93] := 93;
set c[14,35] := 35;
set c[14,54] := 54;
set c[14,87] := 87;
set c[14,8] := 8;
set c[14,43] := 43;
set c[14,60] := 60;
set c[14,13] := 13;
set c[14,52] := 52;
set c[14,73] := 73;
set c[14,40] := 40;
set c[14,7] := 7;
set c[14,92] := 92;
set c[14,22] := 22;
set c[14,17] := 17;
set c[14,20] := 20;
set c[14,49] := 49;
set c[14,72] := 72;
set c[14,83] := 83;
set c[14,84] := 84;
set c[14,90] := 90;
set c[14,82] := 82;
set c[14,98] := 98;
set c[14,55] := 55;
set c[14,37] := 37;
set c[14,81] := 81;
set c[15,2] := 2 94 69 96 59 67 9 23 46;
set c[15,62] := 62 75 30 57 53 39 80 33 91 15 85 77 12 58 64 65;
set c[15,16] :=
16    100   34    1     42    19    25    68
27    86    26    48    6     21    29    99;
set c[15,70] := 70 45 28 32 18 97 71 61 88 50 14 24 74 95;
set c[15,38] := 38;
set c[15,63] := 63 66;
set c[15,47] := 47;
set c[15,89] := 89;
set c[15,78] := 78;
set c[15,10] := 10;
set c[15,36] := 36;
set c[15,3] := 3;
set c[15,31] := 31;
set c[15,4] := 4;
set c[15,5] := 5;
set c[15,56] := 56;
set c[15,79] := 79;
set c[15,41] := 41;
set c[15,76] := 76;
set c[15,51] := 51;
set c[15,44] := 44;
set c[15,11] := 11;
set c[15,93] := 93;
set c[15,35] := 35;
set c[15,54] := 54;
set c[15,87] := 87;
set c[15,8] := 8;
set c[15,43] := 43;
set c[15,60] := 60;
set c[15,13] := 13;
set c[15,52] := 52;
set c[15,73] := 73;
set c[15,40] := 40;
set c[15,7] := 7;
set c[15,92] := 92;
set c[15,22] := 22;
set c[15,17] := 17;
set c[15,20] := 20;
set c[15,49] := 49;
set c[15,72] := 72;
set c[15,83] := 83;
set c[15,84] := 84;
set c[15,90] := 90;
set c[15,82] := 82;
set c[15,98] := 98;
set c[15,55] := 55;
set c[15,37] := 37;
set c[15,81] := 81;
set c[16,94] := 94 2 69 96 59 67 9 23 46;
set c[16,12] := 12 62 75 30 57 53 39 80 33 91 15 85 77 58 64 65;
set c[16,19] :=
19    27    86    26    48    6     25    68
16    100   34    1     42    21    29    99;
set c[16,95] := 95 45 28 71 61 50 24;
set c[16,88] := 88 70 32 18 97 14 74;
set c[16,38] := 38;
set c[16,63] := 63;
set c[16,66] := 66;
set c[16,47] := 47;
set c[16,89] := 89;
set c[16,78] := 78;
set c[16,10] := 10;
set c[16,36] := 36;
set c[16,3] := 3;
set c[16,31] := 31;
set c[16,4] := 4;
set c[16,5] := 5;
set c[16,56] := 56;
set c[16,79] := 79;
set c[16,41] := 41;
set c[16,76] := 76;
set c[16,51] := 51;
set c[16,44] := 44;
set c[16,11] := 11;
set c[16,93] := 93;
set c[16,35] := 35;
set c[16,54] := 54;
set c[16,87] := 87;
set c[16,8] := 8;
set c[16,43] := 43;
set c[16,60] := 60;
set c[16,13] := 13;
set c[16,52] := 52;
set c[16,73] := 73;
set c[16,40] := 40;
set c[16,7] := 7;
set c[16,92] := 92;
set c[16,22] := 22;
set c[16,17] := 17;
set c[16,20] := 20;
set c[16,49] := 49;
set c[16,72] := 72;
set c[16,83] := 83;
set c[16,84] := 84;
set c[16,90] := 90;
set c[16,82] := 82;
set c[16,98] := 98;
set c[16,55] := 55;
set c[16,37] := 37;
set c[16,81] := 81;
set c[17,9] := 9 94 2 69 96 59 67 23 46;
set c[17,53] := 53 12 62 75 30 57 39 80 33 91 15 85 77 58 64 65;
set c[17,48] :=
48    16    100   34    1     6     25    68
19    27    86    26    42    21    29    99;
set c[17,61] := 61 95 45 28 71 50 24;
set c[17,70] := 70 88 32 18 97 14 74;
set c[17,38] := 38;
set c[17,63] := 63;
set c[17,66] := 66;
set c[17,47] := 47;
set c[17,89] := 89;
set c[17,78] := 78;
set c[17,10] := 10;
set c[17,36] := 36;
set c[17,3] := 3;
set c[17,31] := 31;
set c[17,4] := 4;
set c[17,5] := 5;
set c[17,56] := 56;
set c[17,79] := 79;
set c[17,41] := 41;
set c[17,76] := 76;
set c[17,51] := 51;
set c[17,44] := 44;
set c[17,11] := 11;
set c[17,93] := 93;
set c[17,35] := 35;
set c[17,54] := 54;
set c[17,87] := 87;
set c[17,8] := 8;
set c[17,43] := 43;
set c[17,60] := 60;
set c[17,13] := 13;
set c[17,52] := 52;
set c[17,73] := 73;
set c[17,40] := 40;
set c[17,7] := 7;
set c[17,92] := 92;
set c[17,22] := 22;
set c[17,17] := 17;
set c[17,20] := 20;
set c[17,49] := 49;
set c[17,72] := 72;
set c[17,83] := 83;
set c[17,84] := 84;
set c[17,90] := 90;
set c[17,82] := 82;
set c[17,98] := 98;
set c[17,55] := 55;
set c[17,37] := 37;
set c[17,81] := 81;
set c[18,23] := 23 9 94 2 69 96 59 67 46;
set c[18,64] := 64 53 12 62 75 30 57 39 80 33 91 15 85 77 58 65;
set c[18,21] :=
21    19    27    86    26    42    25    68
48    16    100   34    1     6     29    99;
set c[18,24] := 24 61 95 45 28 71 50;
set c[18,18] := 18 70 88 32 97 14 74;
set c[18,38] := 38;
set c[18,63] := 63;
set c[18,66] := 66;
set c[18,47] := 47;
set c[18,89] := 89;
set c[18,78] := 78;
set c[18,10] := 10;
set c[18,36] := 36;
set c[18,3] := 3;
set c[18,31] := 31;
set c[18,4] := 4;
set c[18,5] := 5;
set c[18,56] := 56;
set c[18,79] := 79;
set c[18,41] := 41;
set c[18,76] := 76;
set c[18,51] := 51;
set c[18,44] := 44;
set c[18,11] := 11;
set c[18,93] := 93;
set c[18,35] := 35;
set c[18,54] := 54;
set c[18,87] := 87;
set c[18,8] := 8;
set c[18,43] := 43;
set c[18,60] := 60;
set c[18,13] := 13;
set c[18,52] := 52;
set c[18,73] := 73;
set c[18,40] := 40;
set c[18,7] := 7;
set c[18,92] := 92;
set c[18,22] := 22;
set c[18,17] := 17;
set c[18,20] := 20;
set c[18,49] := 49;
set c[18,72] := 72;
set c[18,83] := 83;
set c[18,84] := 84;
set c[18,90] := 90;
set c[18,82] := 82;
set c[18,98] := 98;
set c[18,55] := 55;
set c[18,37] := 37;
set c[18,81] := 81;
set c[19,59] := 59 23 9 94 2 69 96 67 46;
set c[19,39] := 39 64 53 12 62 75 30 57 80 33 91 15 85 77 58 65;
set c[19,6] := 6 21 48 19 16 27 100 86 34 26 1 42 25 29 68 99;
set c[19,24] := 24 61 95 45 28 71 50;
set c[19,18] := 18 70 88 32 97 14 74;
set c[19,38] := 38;
set c[19,63] := 63;
set c[19,66] := 66;
set c[19,47] := 47;
set c[19,89] := 89;
set c[19,78] := 78;
set c[19,10] := 10;
set c[19,36] := 36;
set c[19,3] := 3;
set c[19,31] := 31;
set c[19,4] := 4;
set c[19,5] := 5;
set c[19,56] := 56;
set c[19,79] := 79;
set c[19,41] := 41;
set c[19,76] := 76;
set c[19,51] := 51;
set c[19,44] := 44;
set c[19,11] := 11;
set c[19,93] := 93;
set c[19,35] := 35;
set c[19,54] := 54;
set c[19,87] := 87;
set c[19,8] := 8;
set c[19,43] := 43;
set c[19,60] := 60;
set c[19,13] := 13;
set c[19,52] := 52;
set c[19,73] := 73;
set c[19,40] := 40;
set c[19,7] := 7;
set c[19,92] := 92;
set c[19,22] := 22;
set c[19,17] := 17;
set c[19,20] := 20;
set c[19,49] := 49;
set c[19,72] := 72;
set c[19,83] := 83;
set c[19,84] := 84;
set c[19,90] := 90;
set c[19,82] := 82;
set c[19,98] := 98;
set c[19,55] := 55;
set c[19,37] := 37;
set c[19,81] := 81;
set c[20,94] := 94 59 23 9 2 69 96 67 46;
set c[20,80] := 80 39 64 53 12 62 75 30 57 33 91 15 85 77 58 65;
set c[20,42] :=
42    21    19    27    86    26    25    68
6     48    16    100   34    1     29    99;
set c[20,28] := 28 24 61 95 45 71 50;
set c[20,32] := 32 18 70 88 97 14 74;
set c[20,38] := 38;
set c[20,63] := 63;
set c[20,66] := 66;
set c[20,47] := 47;
set c[20,89] := 89;
set c[20,78] := 78;
set c[20,10] := 10;
set c[20,36] := 36;
set c[20,3] := 3;
set c[20,31] := 31;
set c[20,4] := 4;
set c[20,5] := 5;
set c[20,56] := 56;
set c[20,79] := 79;
set c[20,41] := 41;
set c[20,76] := 76;
set c[20,51] := 51;
set c[20,44] := 44;
set c[20,11] := 11;
set c[20,93] := 93;
set c[20,35] := 35;
set c[20,54] := 54;
set c[20,87] := 87;
set c[20,8] := 8;
set c[20,43] := 43;
set c[20,60] := 60;
set c[20,13] := 13;
set c[20,52] := 52;
set c[20,73] := 73;
set c[20,40] := 40;
set c[20,7] := 7;
set c[20,92] := 92;
set c[20,22] := 22;
set c[20,17] := 17;
set c[20,20] := 20;
set c[20,49] := 49;
set c[20,72] := 72;
set c[20,83] := 83;
set c[20,84] := 84;
set c[20,90] := 90;
set c[20,82] := 82;
set c[20,98] := 98;
set c[20,55] := 55;
set c[20,37] := 37;
set c[20,81] := 81;
set c[21,59] := 59 94 23 9 2 69 96 67 46;
set c[21,53] := 53 80 39 64 12 62 75 30 57 33 91 15 85 77 58 65;
set c[21,48] :=
48    6     19    27    86    26    25    68
42    21    16    100   34    1     29    99;
set c[21,28] := 28 24 61 95 45 71 50;
set c[21,32] := 32 18 70 88 97 14 74;
set c[21,38] := 38;
set c[21,63] := 63;
set c[21,66] := 66;
set c[21,47] := 47;
set c[21,89] := 89;
set c[21,78] := 78;
set c[21,10] := 10;
set c[21,36] := 36;
set c[21,3] := 3;
set c[21,31] := 31;
set c[21,4] := 4;
set c[21,5] := 5;
set c[21,56] := 56;
set c[21,79] := 79;
set c[21,41] := 41;
set c[21,76] := 76;
set c[21,51] := 51;
set c[21,44] := 44;
set c[21,11] := 11;
set c[21,93] := 93;
set c[21,35] := 35;
set c[21,54] := 54;
set c[21,87] := 87;
set c[21,8] := 8;
set c[21,43] := 43;
