#erel:= 0.800;
#emax:= 1731.031;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.505;
#snodes:=  1500;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  69.2003       46   4.25233      91  87.9345      136   0.2211
set c[8,60] := 60;
set c[8,15] := 15;
set c[8,13] := 13;
set c[8,26] := 26;
set c[8,70] := 70;
set c[8,8] := 8;
set c[8,58] := 58;
set c[8,95] := 95;
set c[8,3] := 3;
set c[8,92] := 92;
set c[8,31] := 31;
set c[8,89] := 89;
set c[8,30] := 30;
set c[8,68] := 68;
set c[8,46] := 46;
set c[8,10] := 10;
set c[8,97] := 97;
set c[8,6] := 6;
set c[8,11] := 11;
set c[9,63] := 63 4 14 27 61 79 98;
set c[9,80] := 80 28 5 22 34 93 82 54 38 39 62 75 91 94;
set c[9,65] := 65 50 85 71 66 2 9 20 24 25 42 45 48 49 64 73 83 84 88 90;
set c[9,41] := 41 100 59 74 37 57;
set c[9,12] := 12 55 36;
set c[9,19] := 19 21 52 81 35 23 43 47 86 96;
set c[9,78] := 78 76;
set c[9,33] := 33;
set c[9,40] := 40;
set c[9,7] := 7;
set c[9,72] := 72;
set c[9,29] := 29;
set c[9,67] := 67;
set c[9,18] := 18 99;
set c[9,16] := 16;
set c[9,53] := 53;
set c[9,51] := 51;
set c[9,32] := 32;
set c[9,1] := 1;
set c[9,44] := 44;
set c[9,87] := 87;
set c[9,17] := 17;
set c[9,77] := 77;
set c[9,69] := 69;
set c[9,56] := 56;
set c[9,60] := 60;
set c[9,15] := 15;
set c[9,13] := 13;
set c[9,26] := 26;
set c[9,70] := 70;
set c[9,8] := 8;
set c[9,58] := 58;
set c[9,95] := 95;
set c[9,3] := 3;
set c[9,92] := 92;
set c[9,31] := 31;
set c[9,89] := 89;
set c[9,30] := 30;
set c[9,68] := 68;
set c[9,46] := 46;
set c[9,10] := 10;
set c[9,97] := 97;
set c[9,6] := 6;
set c[9,11] := 11;
set c[10,14] := 14 63 4 27 61 79 98;
set c[10,28] := 28 80 5 22 34 93 82 54 38 39 62 75 91 94;
set c[10,20] := 20 65 50 85 71 66 2 9 24 25 42 45 48 49 64 73 83 84 88 90;
set c[10,41] := 41 100 59 74 37 57;
set c[10,55] := 55 12 36;
set c[10,86] := 86 19 21 52 81 35 23 43 47 96;
set c[10,78] := 78 76;
set c[10,33] := 33;
set c[10,40] := 40;
set c[10,7] := 7;
set c[10,72] := 72;
set c[10,29] := 29;
set c[10,67] := 67;
set c[10,18] := 18 99;
set c[10,16] := 16;
set c[10,53] := 53;
set c[10,51] := 51;
set c[10,32] := 32;
set c[10,1] := 1;
set c[10,44] := 44;
set c[10,87] := 87;
set c[10,17] := 17;
set c[10,77] := 77;
set c[10,69] := 69;
set c[10,56] := 56;
set c[10,60] := 60;
set c[10,15] := 15;
set c[10,13] := 13;
set c[10,26] := 26;
set c[10,70] := 70;
set c[10,8] := 8;
set c[10,58] := 58;
set c[10,95] := 95;
set c[10,3] := 3;
set c[10,92] := 92;
set c[10,31] := 31;
set c[10,89] := 89;
set c[10,30] := 30;
set c[10,68] := 68;
set c[10,46] := 46;
set c[10,10] := 10;
set c[10,97] := 97;
set c[10,6] := 6;
set c[10,11] := 11;
set c[11,14] := 14 63 4 27 61 79 98;
set c[11,28] := 28 80 5 22 34 93 82 54 38 39 62 75 91 94;
set c[11,83] := 83 20 65 50 85 71 66 2 9 24 25 42 45 48 49 64 73 84 88 90;
set c[11,100] := 100 41 59 74 37 57;
set c[11,55] := 55 12 36;
set c[11,86] := 86 19 21 52 81 35 23 43 47 96;
set c[11,78] := 78 76;
set c[11,33] := 33;
set c[11,40] := 40;
set c[11,7] := 7;
set c[11,72] := 72;
set c[11,29] := 29;
set c[11,67] := 67;
set c[11,18] := 18 99;
set c[11,16] := 16;
set c[11,53] := 53;
set c[11,51] := 51;
set c[11,32] := 32;
set c[11,1] := 1;
set c[11,44] := 44;
set c[11,87] := 87;
set c[11,17] := 17;
set c[11,77] := 77;
set c[11,69] := 69;
set c[11,56] := 56;
set c[11,60] := 60;
set c[11,15] := 15;
set c[11,13] := 13;
set c[11,26] := 26;
set c[11,70] := 70;
set c[11,8] := 8;
set c[11,58] := 58;
set c[11,95] := 95;
set c[11,3] := 3;
set c[11,92] := 92;
set c[11,31] := 31;
set c[11,89] := 89;
set c[11,30] := 30;
set c[11,68] := 68;
set c[11,46] := 46;
set c[11,10] := 10;
set c[11,97] := 97;
set c[11,6] := 6;
set c[11,11] := 11;
set c[12,79] := 79 14 63 4 27 61 98;
set c[12,28] := 28 80 5 22 34 93 82 54 38 39 62 75 91 94;
set c[12,66] := 66 83 20 65 50 85 71 2 9 24 25 42 45 48 49 64 73 84 88 90;
set c[12,59] := 59 100 41 74 37 57;
set c[12,55] := 55 12 36;
set c[12,96] := 96 86 19 21 52 81 35 23 43 47;
set c[12,78] := 78 76;
set c[12,33] := 33;
set c[12,40] := 40;
set c[12,7] := 7;
set c[12,72] := 72;
set c[12,29] := 29;
set c[12,67] := 67;
set c[12,18] := 18 99;
set c[12,16] := 16;
set c[12,53] := 53;
set c[12,51] := 51;
set c[12,32] := 32;
set c[12,1] := 1;
set c[12,44] := 44;
set c[12,87] := 87;
set c[12,17] := 17;
set c[12,77] := 77;
set c[12,69] := 69;
set c[12,56] := 56;
set c[12,60] := 60;
set c[12,15] := 15;
set c[12,13] := 13;
set c[12,26] := 26;
set c[12,70] := 70;
set c[12,8] := 8;
set c[12,58] := 58;
set c[12,95] := 95;
set c[12,3] := 3;
set c[12,92] := 92;
set c[12,31] := 31;
set c[12,89] := 89;
set c[12,30] := 30;
set c[12,68] := 68;
set c[12,46] := 46;
set c[12,10] := 10;
set c[12,97] := 97;
set c[12,6] := 6;
set c[12,11] := 11;
set c[13,79] := 79 14 63 4 27 61 98;
set c[13,94] := 94 28 80 5 22 34 93 82 54 38 39 62 75 91;
set c[13,83] := 83 66 20 65 50 85 71 2 9 24 25 42 45 48 49 64 73 84 88 90;
set c[13,57] := 57 59 100 41 74 37;
set c[13,55] := 55 12 36;
set c[13,96] := 96 86 19 21 52 81 35 23 43 47;
set c[13,78] := 78 76;
set c[13,33] := 33;
set c[13,40] := 40;
set c[13,7] := 7;
set c[13,72] := 72;
set c[13,29] := 29;
set c[13,67] := 67;
set c[13,18] := 18 99;
set c[13,16] := 16;
set c[13,53] := 53;
set c[13,51] := 51;
set c[13,32] := 32;
set c[13,1] := 1;
set c[13,44] := 44;
set c[13,87] := 87;
set c[13,17] := 17;
set c[13,77] := 77;
set c[13,69] := 69;
set c[13,56] := 56;
set c[13,60] := 60;
set c[13,15] := 15;
set c[13,13] := 13;
set c[13,26] := 26;
set c[13,70] := 70;
set c[13,8] := 8;
set c[13,58] := 58;
set c[13,95] := 95;
set c[13,3] := 3;
set c[13,92] := 92;
set c[13,31] := 31;
set c[13,89] := 89;
set c[13,30] := 30;
set c[13,68] := 68;
set c[13,46] := 46;
set c[13,10] := 10;
set c[13,97] := 97;
set c[13,6] := 6;
set c[13,11] := 11;
set c[14,79] := 79 14 63 4 27 61 98;
set c[14,91] := 91 94 28 80 5 22 34 93 82 54 38 39 62 75;
set c[14,66] := 66 83 20 65 50 85 71 2 9 24 25 42 45 48 49 64 73 84 88 90;
set c[14,74] := 74;
set c[14,57] := 57 59 41;
set c[14,100] := 100 37;
set c[14,55] := 55;
set c[14,12] := 12;
set c[14,36] := 36;
set c[14,21] := 21;
set c[14,23] := 23;
set c[14,47] := 47;
set c[14,43] := 43;
set c[14,19] := 19;
set c[14,96] := 96;
set c[14,52] := 52;
set c[14,35] := 35;
set c[14,86] := 86;
set c[14,81] := 81;
set c[14,78] := 78;
set c[14,76] := 76;
set c[14,33] := 33;
set c[14,40] := 40;
set c[14,7] := 7;
set c[14,72] := 72;
set c[14,29] := 29;
set c[14,67] := 67;
set c[14,18] := 18;
set c[14,99] := 99;
set c[14,16] := 16;
set c[14,53] := 53;
set c[14,51] := 51;
set c[14,32] := 32;
set c[14,1] := 1;
set c[14,44] := 44;
set c[14,87] := 87;
set c[14,17] := 17;
set c[14,77] := 77;
set c[14,69] := 69;
set c[14,56] := 56;
set c[14,60] := 60;
set c[14,15] := 15;
set c[14,13] := 13;
set c[14,26] := 26;
set c[14,70] := 70;
set c[14,8] := 8;
set c[14,58] := 58;
set c[14,95] := 95;
set c[14,3] := 3;
set c[14,92] := 92;
set c[14,31] := 31;
set c[14,89] := 89;
set c[14,30] := 30;
set c[14,68] := 68;
set c[14,46] := 46;
set c[14,10] := 10;
set c[14,97] := 97;
set c[14,6] := 6;
set c[14,11] := 11;
set c[15,98] := 98 79 14 63 4 27 61;
set c[15,62] := 62 91 94 28 80 5 22 34 93 82 54 38 39 75;
set c[15,84] := 84 66 83 20 65 50 85 71 2 9 24 25 42 45 48 49 64 73 88 90;
set c[15,74] := 74;
set c[15,59] := 59 57 41;
set c[15,100] := 100 37;
set c[15,55] := 55;
set c[15,12] := 12;
set c[15,36] := 36;
set c[15,21] := 21;
set c[15,23] := 23;
set c[15,47] := 47;
set c[15,43] := 43;
set c[15,19] := 19;
set c[15,96] := 96;
set c[15,52] := 52;
set c[15,35] := 35;
set c[15,86] := 86;
set c[15,81] := 81;
set c[15,78] := 78;
set c[15,76] := 76;
set c[15,33] := 33;
set c[15,40] := 40;
set c[15,7] := 7;
set c[15,72] := 72;
set c[15,29] := 29;
set c[15,67] := 67;
set c[15,18] := 18;
set c[15,99] := 99;
set c[15,16] := 16;
set c[15,53] := 53;
set c[15,51] := 51;
set c[15,32] := 32;
set c[15,1] := 1;
set c[15,44] := 44;
set c[15,87] := 87;
set c[15,17] := 17;
set c[15,77] := 77;
set c[15,69] := 69;
set c[15,56] := 56;
set c[15,60] := 60;
set c[15,15] := 15;
set c[15,13] := 13;
set c[15,26] := 26;
set c[15,70] := 70;
set c[15,8] := 8;
set c[15,58] := 58;
set c[15,95] := 95;
set c[15,3] := 3;
set c[15,92] := 92;
set c[15,31] := 31;
set c[15,89] := 89;
set c[15,30] := 30;
set c[15,68] := 68;
set c[15,46] := 46;
set c[15,10] := 10;
set c[15,97] := 97;
set c[15,6] := 6;
set c[15,11] := 11;
set c[16,79] := 79 98 14 63 4 27 61;
set c[16,94] := 94 62 91 28 80 5 22 34 93 82 54 38 39 75;
set c[16,66] := 66 84 83 20 65 50 85 71 2 9 24 25 42 45 48 49 64 73 88 90;
set c[16,74] := 74;
set c[16,57] := 57 59 41;
set c[16,100] := 100 37;
set c[16,55] := 55;
set c[16,12] := 12;
set c[16,36] := 36;
set c[16,21] := 21;
set c[16,23] := 23;
set c[16,47] := 47;
set c[16,43] := 43;
set c[16,19] := 19;
set c[16,96] := 96;
set c[16,52] := 52;
set c[16,35] := 35;
set c[16,86] := 86;
set c[16,81] := 81;
set c[16,78] := 78;
set c[16,76] := 76;
set c[16,33] := 33;
set c[16,40] := 40;
set c[16,7] := 7;
set c[16,72] := 72;
set c[16,29] := 29;
set c[16,67] := 67;
set c[16,18] := 18;
set c[16,99] := 99;
set c[16,16] := 16;
set c[16,53] := 53;
set c[16,51] := 51;
set c[16,32] := 32;
set c[16,1] := 1;
set c[16,44] := 44;
set c[16,87] := 87;
set c[16,17] := 17;
set c[16,77] := 77;
set c[16,69] := 69;
set c[16,56] := 56;
set c[16,60] := 60;
set c[16,15] := 15;
set c[16,13] := 13;
set c[16,26] := 26;
set c[16,70] := 70;
set c[16,8] := 8;
set c[16,58] := 58;
set c[16,95] := 95;
set c[16,3] := 3;
set c[16,92] := 92;
set c[16,31] := 31;
set c[16,89] := 89;
set c[16,30] := 30;
set c[16,68] := 68;
set c[16,46] := 46;
set c[16,10] := 10;
set c[16,97] := 97;
set c[16,6] := 6;
set c[16,11] := 11;
set c[17,98] := 98 79 14 63 4 27 61;
set c[17,93] := 93 94 62 91 28 80 5 22 34 82 54 38 39 75;
set c[17,25] := 25 66 84 83 20 65 50 85 71 2 9 24 42 45 48 49 64 73 88 90;
set c[17,74] := 74;
set c[17,41] := 41 57 59;
set c[17,100] := 100 37;
set c[17,55] := 55;
set c[17,12] := 12;
set c[17,36] := 36;
set c[17,21] := 21;
set c[17,23] := 23;
set c[17,47] := 47;
set c[17,43] := 43;
set c[17,19] := 19;
set c[17,96] := 96;
set c[17,52] := 52;
set c[17,35] := 35;
set c[17,86] := 86;
set c[17,81] := 81;
set c[17,78] := 78;
set c[17,76] := 76;
set c[17,33] := 33;
set c[17,40] := 40;
set c[17,7] := 7;
set c[17,72] := 72;
set c[17,29] := 29;
set c[17,67] := 67;
set c[17,18] := 18;
set c[17,99] := 99;
set c[17,16] := 16;
set c[17,53] := 53;
set c[17,51] := 51;
set c[17,32] := 32;
set c[17,1] := 1;
set c[17,44] := 44;
set c[17,87] := 87;
set c[17,17] := 17;
set c[17,77] := 77;
set c[17,69] := 69;
set c[17,56] := 56;
set c[17,60] := 60;
set c[17,15] := 15;
set c[17,13] := 13;
set c[17,26] := 26;
set c[17,70] := 70;
set c[17,8] := 8;
set c[17,58] := 58;
set c[17,95] := 95;
set c[17,3] := 3;
set c[17,92] := 92;
set c[17,31] := 31;
set c[17,89] := 89;
set c[17,30] := 30;
set c[17,68] := 68;
set c[17,46] := 46;
set c[17,10] := 10;
set c[17,97] := 97;
set c[17,6] := 6;
set c[17,11] := 11;
set c[18,27] := 27 98 79 14 63 4 61;
set c[18,54] := 54 93 94 62 91 28 80 5 22 34 82 38 39 75;
set c[18,90] := 90 25 66 84 83 20 65 50 85 71 2 9 24 42 45 48 49 64 73 88;
set c[18,74] := 74;
set c[18,57] := 57 41 59;
set c[18,100] := 100 37;
set c[18,55] := 55;
set c[18,12] := 12;
set c[18,36] := 36;
set c[18,21] := 21;
set c[18,23] := 23;
set c[18,47] := 47;
set c[18,43] := 43;
set c[18,19] := 19;
set c[18,96] := 96;
set c[18,52] := 52;
set c[18,35] := 35;
set c[18,86] := 86;
set c[18,81] := 81;
set c[18,78] := 78;
set c[18,76] := 76;
set c[18,33] := 33;
set c[18,40] := 40;
set c[18,7] := 7;
set c[18,72] := 72;
set c[18,29] := 29;
set c[18,67] := 67;
set c[18,18] := 18;
set c[18,99] := 99;
set c[18,16] := 16;
set c[18,53] := 53;
set c[18,51] := 51;
set c[18,32] := 32;
set c[18,1] := 1;
set c[18,44] := 44;
set c[18,87] := 87;
set c[18,17] := 17;
set c[18,77] := 77;
set c[18,69] := 69;
set c[18,56] := 56;
set c[18,60] := 60;
set c[18,15] := 15;
set c[18,13] := 13;
set c[18,26] := 26;
set c[18,70] := 70;
set c[18,8] := 8;
set c[18,58] := 58;
set c[18,95] := 95;
set c[18,3] := 3;
set c[18,92] := 92;
set c[18,31] := 31;
set c[18,89] := 89;
set c[18,30] := 30;
set c[18,68] := 68;
set c[18,46] := 46;
set c[18,10] := 10;
set c[18,97] := 97;
set c[18,6] := 6;
set c[18,11] := 11;
set c[19,14] := 14 27 98 79 63 4 61;
set c[19,54] := 54 93 94 62 91 28 80 5 22 34 82 38 39 75;
set c[19,45] := 45 90 25 66 84 83 20 65 50 85 71 2 9 24 42 48 49 64 73 88;
set c[19,74] := 74;
set c[19,59] := 59 57 41;
set c[19,100] := 100 37;
set c[19,55] := 55;
set c[19,12] := 12;
set c[19,36] := 36;
set c[19,21] := 21;
set c[19,23] := 23;
set c[19,47] := 47;
set c[19,43] := 43;
set c[19,19] := 19;
set c[19,96] := 96;
set c[19,52] := 52;
set c[19,35] := 35;
set c[19,86] := 86;
set c[19,81] := 81;
set c[19,78] := 78;
set c[19,76] := 76;
set c[19,33] := 33;
set c[19,40] := 40;
set c[19,7] := 7;
set c[19,72] := 72;
set c[19,29] := 29;
set c[19,67] := 67;
set c[19,18] := 18;
set c[19,99] := 99;
set c[19,16] := 16;
set c[19,53] := 53;
set c[19,51] := 51;
set c[19,32] := 32;
set c[19,1] := 1;
set c[19,44] := 44;
set c[19,87] := 87;
set c[19,17] := 17;
set c[19,77] := 77;
set c[19,69] := 69;
set c[19,56] := 56;
set c[19,60] := 60;
set c[19,15] := 15;
set c[19,13] := 13;
set c[19,26] := 26;
set c[19,70] := 70;
set c[19,8] := 8;
set c[19,58] := 58;
set c[19,95] := 95;
set c[19,3] := 3;
set c[19,92] := 92;
set c[19,31] := 31;
set c[19,89] := 89;
set c[19,30] := 30;
set c[19,68] := 68;
set c[19,46] := 46;
set c[19,10] := 10;
set c[19,97] := 97;
set c[19,6] := 6;
set c[19,11] := 11;
set c[20,61] := 61 14 27 98 79 63 4;
set c[20,82] := 82 54 93 94 62 91 28 80 5 22 34 38 39 75;
set c[20,66] := 66 45 90 25 84 83 20 65 50 85 71 2 9 24 42 48 49 64 73 88;
set c[20,74] := 74;
set c[20,57] := 57 59 41;
set c[20,100] := 100 37;
set c[20,55] := 55;
set c[20,12] := 12;
set c[20,36] := 36;
set c[20,21] := 21;
set c[20,23] := 23;
set c[20,47] := 47;
set c[20,43] := 43;
set c[20,19] := 19;
set c[20,96] := 96;
set c[20,52] := 52;
set c[20,35] := 35;
set c[20,86] := 86;
set c[20,81] := 81;
set c[20,78] := 78;
set c[20,76] := 76;
set c[20,33] := 33;
set c[20,40] := 40;
set c[20,7] := 7;
set c[20,72] := 72;
set c[20,29] := 29;
set c[20,67] := 67;
set c[20,18] := 18;
set c[20,99] := 99;
set c[20,16] := 16;
set c[20,53] := 53;
set c[20,51] := 51;
set c[20,32] := 32;
set c[20,1] := 1;
set c[20,44] := 44;
set c[20,87] := 87;
set c[20,17] := 17;
set c[20,77] := 77;
set c[20,69] := 69;
set c[20,56] := 56;
set c[20,60] := 60;
set c[20,15] := 15;
set c[20,13] := 13;
set c[20,26] := 26;
set c[20,70] := 70;
set c[20,8] := 8;
set c[20,58] := 58;
set c[20,95] := 95;
set c[20,3] := 3;
set c[20,92] := 92;
set c[20,31] := 31;
set c[20,89] := 89;
set c[20,30] := 30;
set c[20,68] := 68;
set c[20,46] := 46;
set c[20,10] := 10;
set c[20,97] := 97;
set c[20,6] := 6;
set c[20,11] := 11;
set c[21,79] := 79 61 14 27 98 63 4;
set c[21,82] := 82 54 93 94 62 91 28 80 5 22 34 38 39 75;
set c[21,83] := 83 66 45 90 25 84 20 65 50 85 71 2 9 24 42 48 49 64 73 88;
set c[21,74] := 74;
set c[21,57] := 57 59 41;
set c[21,100] := 100 37;
set c[21,55] := 55;
set c[21,12] := 12;
set c[21,36] := 36;
set c[21,21] := 21;
set c[21,23] := 23;
set c[21,47] := 47;
set c[21,43] := 43;
set c[21,19] := 19;
set c[21,96] := 96;
set c[21,52] := 52;
set c[21,35] := 35;
set c[21,86] := 86;
set c[21,81] := 81;
set c[21,78] := 78;
set c[21,76] := 76;
set c[21,33] := 33;
set c[21,40] := 40;
set c[21,7] := 7;
set c[21,72] := 72;
set c[21,29] := 29;
set c[21,67] := 67;
set c[21,18] := 18;
set c[21,99] := 99;
set c[21,16] := 16;
set c[21,53] := 53;
set c[21,51] := 51;
set c[21,32] := 32;
set c[21,1] := 1;
set c[21,44] := 44;
set c[21,87] := 87;
set c[21,17] := 17;
set c[21,77] := 77;
set c[21,69] := 69;
set c[21,56] := 56;
set c[21,60] := 60;
set c[21,15] := 15;
set c[21,13] := 13;
set c[21,26] := 26;
set c[21,70] := 70;
set c[21,8] := 8;
set c[21,58] := 58;
set c[21,95] := 95;
set c[21,3] := 3;
set c[21,92] := 92;
set c[21,31] := 31;
set c[21,89] := 89;
set c[21,30] := 30;
set c[21,68] := 68;
set c[21,46] := 46;
set c[21,10] := 10;
set c[21,97] := 97;
set c[21,6] := 6;
set c[21,11] := 11;
set c[22,14] := 14 79 61 27 98 63 4;
set c[22,34] := 34 82 54 93 94 62 91 28 80 5 22 38 39 75;
set c[22,64] := 64 83 66 45 90 25 84 20 65 50 85 71 2 9 24 42 48 49 73 88;
set c[22,74] := 74;
set c[22,41] := 41 57 59;
set c[22,100] := 100 37;
set c[22,55] := 55;
set c[22,12] := 12;
set c[22,36] := 36;
set c[22,21] := 21;
set c[22,23] := 23;
set c[22,47] := 47;
set c[22,43] := 43;
set c[22,19] := 19;
set c[22,96] := 96;
set c[22,52] := 52;
set c[22,35] := 35;
set c[22,86] := 86;
set c[22,81] := 81;
set c[22,78] := 78;
set c[22,76] := 76;
set c[22,33] := 33;
set c[22,40] := 40;
set c[22,7] := 7;
set c[22,72] := 72;
set c[22,29] := 29;
set c[22,67] := 67;
set c[22,18] := 18;
set c[22,99] := 99;
set c[22,16] := 16;
set c[22,53] := 53;
set c[22,51] := 51;
set c[22,32] := 32;
set c[22,1] := 1;
set c[22,44] := 44;
set c[22,87] := 87;
set c[22,17] := 17;
set c[22,77] := 77;
set c[22,69] := 69;
set c[22,56] := 56;
set c[22,60] := 60;
set c[22,15] := 15;
set c[22,13] := 13;
set c[22,26] := 26;
set c[22,70] := 70;
set c[22,8] := 8;
set c[22,58] := 58;
set c[22,95] := 95;
set c[22,3] := 3;
set c[22,92] := 92;
set c[22,31] := 31;
set c[22,89] := 89;
set c[22,30] := 30;
set c[22,68] := 68;
set c[22,46] := 46;
set c[22,10] := 10;
set c[22,97] := 97;
set c[22,6] := 6;
set c[22,11] := 11;
set c[23,79] := 79 14 61 27 98 63 4;
set c[23,34] := 34 82 54 93 94 62 91 28 80 5 22 38 39 75;
set c[23,42] := 42 64 83 66 45 90 25 84 20 65 50 85 71 2 9 24 48 49 73 88;
set c[23,74] := 74;
set c[23,57] := 57 41 59;
set c[23,100] := 100 37;
set c[23,55] := 55;
set c[23,12] := 12;
set c[23,36] := 36;
set c[23,21] := 21;
set c[23,23] := 23;
set c[23,47] := 47;
set c[23,43] := 43;
set c[23,19] := 19;
set c[23,96] := 96;
set c[23,52] := 52;
set c[23,35] := 35;
set c[23,86] := 86;
set c[23,81] := 81;
set c[23,78] := 78;
set c[23,76] := 76;
set c[23,33] := 33;
set c[23,40] := 40;
set c[23,7] := 7;
set c[23,72] := 72;
set c[23,29] := 29;
set c[23,67] := 67;
set c[23,18] := 18;
set c[23,99] := 99;
set c[23,16] := 16;
set c[23,53] := 53;
set c[23,51] := 51;
set c[23,32] := 32;
set c[23,1] := 1;
set c[23,44] := 44;
set c[23,87] := 87;
set c[23,17] := 17;
set c[23,77] := 77;
set c[23,69] := 69;
set c[23,56] := 56;
set c[23,60] := 60;
set c[23,15] := 15;
set c[23,13] := 13;
set c[23,26] := 26;
set c[23,70] := 70;
set c[23,8] := 8;
set c[23,58] := 58;
set c[23,95] := 95;
set c[23,3] := 3;
set c[23,92] := 92;
set c[23,31] := 31;
set c[23,89] := 89;
set c[23,30] := 30;
set c[23,68] := 68;
set c[23,46] := 46;
set c[23,10] := 10;
set c[23,97] := 97;
set c[23,6] := 6;
set c[23,11] := 11;
set c[24,79] := 79 14 61 27 98 63 4;
set c[24,34] := 34 82 54 93 94 62 91 28 80 5 22 38 39 75;
set c[24,42] := 42;
set c[24,9] := 9;
set c[24,20] := 20;
set c[24,90] := 90 45 25 84 65 50 85 48 73 88;
set c[24,83] := 83 64 66 71 2 24 49;
set c[24,74] := 74;
set c[24,41] := 41 57 59;
set c[24,100] := 100 37;
set c[24,55] := 55;
set c[24,12] := 12;
set c[24,36] := 36;
set c[24,21] := 21;
set c[24,23] := 23;
set c[24,47] := 47;
set c[24,43] := 43;
set c[24,19] := 19;
set c[24,96] := 96;
set c[24,52] := 52;
set c[24,35] := 35;
set c[24,86] := 86;
set c[24,81] := 81;
set c[24,78] := 78;
set c[24,76] := 76;
set c[24,33] := 33;
set c[24,40] := 40;
set c[24,7] := 7;
set c[24,72] := 72;
set c[24,29] := 29;
set c[24,67] := 67;
set c[24,18] := 18;
set c[24,99] := 99;
set c[24,16] := 16;
set c[24,53] := 53;
set c[24,51] := 51;
set c[24,32] := 32;
set c[24,1] := 1;
set c[24,44] := 44;
set c[24,87] := 87;
set c[24,17] := 17;
set c[24,77] := 77;
set c[24,69] := 69;
set c[24,56] := 56;
set c[24,60] := 60;
set c[24,15] := 15;
set c[24,13] := 13;
set c[24,26] := 26;
set c[24,70] := 70;
set c[24,8] := 8;
set c[24,58] := 58;
set c[24,95] := 95;
set c[24,3] := 3;
set c[24,92] := 92;
set c[24,31] := 31;
set c[24,89] := 89;
set c[24,30] := 30;
set c[24,68] := 68;
set c[24,46] := 46;
set c[24,10] := 10;
set c[24,97] := 97;
set c[24,6] := 6;
set c[24,11] := 11;
set c[25,79] := 79 14 61 27 98 63 4;
set c[25,75] := 75 34 82 54 93 94 62 91 28 80 5 22 38 39;
