#erel:= 0.800;
#emax:= 1547.572;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.401;
#snodes:=  1189;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.7343       46  34.772        91 116.697       136   0.2994
set c[6,2] := 2;
set c[6,36] := 36;
set c[6,41] := 41;
set c[6,85] := 85;
set c[6,53] := 53;
set c[6,8] := 8;
set c[6,67] := 67;
set c[6,95] := 95;
set c[6,72] := 72;
set c[6,74] := 74;
set c[7,11] := 11 50 81 59 1 16 18 28 60;
set c[7,55] :=
55   69   42   10   15   19   26   31   35   47   70   83   89   92
9    99   12   13   17   24   29   33   37   68   79   86   90   96;
set c[7,56] := 56 82 20 51 54 75 77 87 98;
set c[7,22] := 22 32 48 25 45 58;
set c[7,71] := 71 4 7 23 91 93 100;
set c[7,97] := 97 57 5 21;
set c[7,34] := 34 65 40 46 27;
set c[7,14] := 14;
set c[7,80] := 80 88;
set c[7,44] := 44;
set c[7,52] := 52;
set c[7,63] := 63;
set c[7,49] := 49;
set c[7,66] := 66;
set c[7,61] := 61;
set c[7,78] := 78;
set c[7,64] := 64;
set c[7,39] := 39;
set c[7,84] := 84;
set c[7,43] := 43;
set c[7,3] := 3;
set c[7,94] := 94;
set c[7,62] := 62;
set c[7,38] := 38;
set c[7,30] := 30;
set c[7,73] := 73;
set c[7,6] := 6;
set c[7,76] := 76;
set c[7,2] := 2;
set c[7,36] := 36;
set c[7,41] := 41;
set c[7,85] := 85;
set c[7,53] := 53;
set c[7,8] := 8;
set c[7,67] := 67;
set c[7,95] := 95;
set c[7,72] := 72;
set c[7,74] := 74;
set c[8,50] := 50 11 81 59 1 16 18 28 60;
set c[8,90] :=
90   9    99   12   13   17   24   29   33   37   68   79   86   92
55   69   42   10   15   19   26   31   35   47   70   83   89   96;
set c[8,56] := 56 82 20 51 54 75 77 87 98;
set c[8,32] := 32 22 48 25 45 58;
set c[8,93] := 93 71 4 7 23 91 100;
set c[8,57] := 57 97 5 21;
set c[8,65] := 65 34 40 46 27;
set c[8,14] := 14;
set c[8,80] := 80 88;
set c[8,44] := 44;
set c[8,52] := 52;
set c[8,63] := 63;
set c[8,49] := 49;
set c[8,66] := 66;
set c[8,61] := 61;
set c[8,78] := 78;
set c[8,64] := 64;
set c[8,39] := 39;
set c[8,84] := 84;
set c[8,43] := 43;
set c[8,3] := 3;
set c[8,94] := 94;
set c[8,62] := 62;
set c[8,38] := 38;
set c[8,30] := 30;
set c[8,73] := 73;
set c[8,6] := 6;
set c[8,76] := 76;
set c[8,2] := 2;
set c[8,36] := 36;
set c[8,41] := 41;
set c[8,85] := 85;
set c[8,53] := 53;
set c[8,8] := 8;
set c[8,67] := 67;
set c[8,95] := 95;
set c[8,72] := 72;
set c[8,74] := 74;
set c[9,50] := 50 11 81 59 1 16 18 28 60;
set c[9,12] :=
12   55   69   42   13   17   24   29   33   37   68   79   86   92
90   9    99   10   15   19   26   31   35   47   70   83   89   96;
set c[9,82] := 82 56 20 51 54 75 77 87 98;
set c[9,32] := 32 22 48 25 45 58;
set c[9,91] := 91 93 71 4 7 23 100;
set c[9,57] := 57 97 5 21;
set c[9,65] := 65 34 40 46 27;
set c[9,14] := 14;
set c[9,80] := 80 88;
set c[9,44] := 44;
set c[9,52] := 52;
set c[9,63] := 63;
set c[9,49] := 49;
set c[9,66] := 66;
set c[9,61] := 61;
set c[9,78] := 78;
set c[9,64] := 64;
set c[9,39] := 39;
set c[9,84] := 84;
set c[9,43] := 43;
set c[9,3] := 3;
set c[9,94] := 94;
set c[9,62] := 62;
set c[9,38] := 38;
set c[9,30] := 30;
set c[9,73] := 73;
set c[9,6] := 6;
set c[9,76] := 76;
set c[9,2] := 2;
set c[9,36] := 36;
set c[9,41] := 41;
set c[9,85] := 85;
set c[9,53] := 53;
set c[9,8] := 8;
set c[9,67] := 67;
set c[9,95] := 95;
set c[9,72] := 72;
set c[9,74] := 74;
set c[10,50] := 50 11 81 59 1 16 18 28 60;
set c[10,79] :=
79   90   9    99   10   15   19   26   31   35   47   70   86   92
12   55   69   42   13   17   24   29   33   37   68   83   89   96;
set c[10,20] := 20 82 56 51 54 75 77 87 98;
set c[10,32] := 32 22 48 25 45 58;
set c[10,91] := 91 93 71 4 7 23 100;
set c[10,97] := 97 57 5 21;
set c[10,34] := 34 65 40 46 27;
set c[10,14] := 14;
set c[10,80] := 80 88;
set c[10,44] := 44;
set c[10,52] := 52;
set c[10,63] := 63;
set c[10,49] := 49;
set c[10,66] := 66;
set c[10,61] := 61;
set c[10,78] := 78;
set c[10,64] := 64;
set c[10,39] := 39;
set c[10,84] := 84;
set c[10,43] := 43;
set c[10,3] := 3;
set c[10,94] := 94;
set c[10,62] := 62;
set c[10,38] := 38;
set c[10,30] := 30;
set c[10,73] := 73;
set c[10,6] := 6;
set c[10,76] := 76;
set c[10,2] := 2;
set c[10,36] := 36;
set c[10,41] := 41;
set c[10,85] := 85;
set c[10,53] := 53;
set c[10,8] := 8;
set c[10,67] := 67;
set c[10,95] := 95;
set c[10,72] := 72;
set c[10,74] := 74;
set c[11,50] := 50 11 81 59 1 16 18 28 60;
set c[11,42] :=
42   12   55   69   10   15   19   26   31   35   47   70   86   92
79   90   9    99   13   17   24   29   33   37   68   83   89   96;
set c[11,77] := 77 20 82 56 51 54 75 87 98;
set c[11,32] := 32 22 48 25 45 58;
set c[11,91] := 91 93 71 4 7 23 100;
set c[11,5] := 5 97 57 21;
set c[11,27] := 27 34 65 40 46;
set c[11,14] := 14;
set c[11,80] := 80 88;
set c[11,44] := 44;
set c[11,52] := 52;
set c[11,63] := 63;
set c[11,49] := 49;
set c[11,66] := 66;
set c[11,61] := 61;
set c[11,78] := 78;
set c[11,64] := 64;
set c[11,39] := 39;
set c[11,84] := 84;
set c[11,43] := 43;
set c[11,3] := 3;
set c[11,94] := 94;
set c[11,62] := 62;
set c[11,38] := 38;
set c[11,30] := 30;
set c[11,73] := 73;
set c[11,6] := 6;
set c[11,76] := 76;
set c[11,2] := 2;
set c[11,36] := 36;
set c[11,41] := 41;
set c[11,85] := 85;
set c[11,53] := 53;
set c[11,8] := 8;
set c[11,67] := 67;
set c[11,95] := 95;
set c[11,72] := 72;
set c[11,74] := 74;
set c[12,11] := 11 50 81 59 1 16 18 28 60;
set c[12,12] :=
12   79   55   69   10   15   19   26   31   35   47   70   86   92
42   90   9    99   13   17   24   29   33   37   68   83   89   96;
set c[12,54] := 54 77 20 82 56 51 75 87 98;
set c[12,32] := 32 22 48 25 45 58;
set c[12,91] := 91 93 71 4 7 23 100;
set c[12,5] := 5 97 57 21;
set c[12,27] := 27 34 65 40 46;
set c[12,14] := 14;
set c[12,80] := 80 88;
set c[12,44] := 44;
set c[12,52] := 52;
set c[12,63] := 63;
set c[12,49] := 49;
set c[12,66] := 66;
set c[12,61] := 61;
set c[12,78] := 78;
set c[12,64] := 64;
set c[12,39] := 39;
set c[12,84] := 84;
set c[12,43] := 43;
set c[12,3] := 3;
set c[12,94] := 94;
set c[12,62] := 62;
set c[12,38] := 38;
set c[12,30] := 30;
set c[12,73] := 73;
set c[12,6] := 6;
set c[12,76] := 76;
set c[12,2] := 2;
set c[12,36] := 36;
set c[12,41] := 41;
set c[12,85] := 85;
set c[12,53] := 53;
set c[12,8] := 8;
set c[12,67] := 67;
set c[12,95] := 95;
set c[12,72] := 72;
set c[12,74] := 74;
set c[13,11] := 11 50 81 59 1 16 18 28 60;
set c[13,70] :=
70   42   90   9    99   13   17   24   29   33   37   68   86   92
12   79   55   69   10   15   19   26   31   35   47   83   89   96;
set c[13,51] := 51 54 77 20 82 56 75 87 98;
set c[13,48] := 48 32 22 25 45 58;
set c[13,91] := 91 93 71 4 7 23 100;
set c[13,21] := 21 5 97 57;
set c[13,34] := 34 27 65 40 46;
set c[13,14] := 14;
set c[13,80] := 80 88;
set c[13,44] := 44;
set c[13,52] := 52;
set c[13,63] := 63;
set c[13,49] := 49;
set c[13,66] := 66;
set c[13,61] := 61;
set c[13,78] := 78;
set c[13,64] := 64;
set c[13,39] := 39;
set c[13,84] := 84;
set c[13,43] := 43;
set c[13,3] := 3;
set c[13,94] := 94;
set c[13,62] := 62;
set c[13,38] := 38;
set c[13,30] := 30;
set c[13,73] := 73;
set c[13,6] := 6;
set c[13,76] := 76;
set c[13,2] := 2;
set c[13,36] := 36;
set c[13,41] := 41;
set c[13,85] := 85;
set c[13,53] := 53;
set c[13,8] := 8;
set c[13,67] := 67;
set c[13,95] := 95;
set c[13,72] := 72;
set c[13,74] := 74;
set c[14,16] := 16 11 50 81 59 1 18 28 60;
set c[14,35] :=
35   12   79   55   69   10   15   19   26   31   37   68   86   92
70   42   90   9    99   13   17   24   29   33   47   83   89   96;
set c[14,75] := 75 51 54 77 20 82 56 87 98;
set c[14,58] := 58 48 32 22 25 45;
set c[14,71] := 71 91 93 4 7 23 100;
set c[14,21] := 21 5 97 57;
set c[14,46] := 46 34 27 65 40;
set c[14,14] := 14;
set c[14,80] := 80 88;
set c[14,44] := 44;
set c[14,52] := 52;
set c[14,63] := 63;
set c[14,49] := 49;
set c[14,66] := 66;
set c[14,61] := 61;
set c[14,78] := 78;
set c[14,64] := 64;
set c[14,39] := 39;
set c[14,84] := 84;
set c[14,43] := 43;
set c[14,3] := 3;
set c[14,94] := 94;
set c[14,62] := 62;
set c[14,38] := 38;
set c[14,30] := 30;
set c[14,73] := 73;
set c[14,6] := 6;
set c[14,76] := 76;
set c[14,2] := 2;
set c[14,36] := 36;
set c[14,41] := 41;
set c[14,85] := 85;
set c[14,53] := 53;
set c[14,8] := 8;
set c[14,67] := 67;
set c[14,95] := 95;
set c[14,72] := 72;
set c[14,74] := 74;
set c[15,81] := 81 16 11 50 59 1 18 28 60;
set c[15,9] :=
9    70   42   90   69   10   15   19   26   31   37   68   86   92
35   12   79   55   99   13   17   24   29   33   47   83   89   96;
set c[15,56] := 56 75 51 54 77 20 82 87 98;
set c[15,22] := 22 58 48 32 25 45;
set c[15,71] := 71 91 93 4 7 23 100;
set c[15,21] := 21 5 97 57;
set c[15,27] := 27;
set c[15,46] := 46;
set c[15,40] := 40;
set c[15,34] := 34;
set c[15,65] := 65;
set c[15,14] := 14;
set c[15,80] := 80;
set c[15,88] := 88;
set c[15,44] := 44;
set c[15,52] := 52;
set c[15,63] := 63;
set c[15,49] := 49;
set c[15,66] := 66;
set c[15,61] := 61;
set c[15,78] := 78;
set c[15,64] := 64;
set c[15,39] := 39;
set c[15,84] := 84;
set c[15,43] := 43;
set c[15,3] := 3;
set c[15,94] := 94;
set c[15,62] := 62;
set c[15,38] := 38;
set c[15,30] := 30;
set c[15,73] := 73;
set c[15,6] := 6;
set c[15,76] := 76;
set c[15,2] := 2;
set c[15,36] := 36;
set c[15,41] := 41;
set c[15,85] := 85;
set c[15,53] := 53;
set c[15,8] := 8;
set c[15,67] := 67;
set c[15,95] := 95;
set c[15,72] := 72;
set c[15,74] := 74;
set c[16,16] := 16 81 11 50 59 1 18 28 60;
set c[16,19] :=
19   35   12   79   55   99   13   17   26   31   37   68   86   92
9    70   42   90   69   10   15   24   29   33   47   83   89   96;
set c[16,75] := 75 56 51 54 77 20 82 87 98;
set c[16,58] := 58 22 48 32 25 45;
set c[16,93] := 93 71 91 4 7 23 100;
set c[16,97] := 97 21 5 57;
set c[16,27] := 27;
set c[16,46] := 46;
set c[16,40] := 40;
set c[16,34] := 34;
set c[16,65] := 65;
set c[16,14] := 14;
set c[16,80] := 80;
set c[16,88] := 88;
set c[16,44] := 44;
set c[16,52] := 52;
set c[16,63] := 63;
set c[16,49] := 49;
set c[16,66] := 66;
set c[16,61] := 61;
set c[16,78] := 78;
set c[16,64] := 64;
set c[16,39] := 39;
set c[16,84] := 84;
set c[16,43] := 43;
set c[16,3] := 3;
set c[16,94] := 94;
set c[16,62] := 62;
set c[16,38] := 38;
set c[16,30] := 30;
set c[16,73] := 73;
set c[16,6] := 6;
set c[16,76] := 76;
set c[16,2] := 2;
set c[16,36] := 36;
set c[16,41] := 41;
set c[16,85] := 85;
set c[16,53] := 53;
set c[16,8] := 8;
set c[16,67] := 67;
set c[16,95] := 95;
set c[16,72] := 72;
set c[16,74] := 74;
set c[17,16] := 16 81 11 50 59 1 18 28 60;
set c[17,79] :=
79   9    70   42   55   99   13   17   26   31   37   68   86   92
19   35   12   90   69   10   15   24   29   33   47   83   89   96;
set c[17,75] := 75 56 51 54 77 20 82 87 98;
set c[17,58] := 58 22 48 32 25 45;
set c[17,4] := 4 93 71 91 7 23 100;
set c[17,57] := 57 97 21 5;
set c[17,27] := 27;
set c[17,46] := 46;
set c[17,40] := 40;
set c[17,34] := 34;
set c[17,65] := 65;
set c[17,14] := 14;
set c[17,80] := 80;
set c[17,88] := 88;
set c[17,44] := 44;
set c[17,52] := 52;
set c[17,63] := 63;
set c[17,49] := 49;
set c[17,66] := 66;
set c[17,61] := 61;
set c[17,78] := 78;
set c[17,64] := 64;
set c[17,39] := 39;
set c[17,84] := 84;
set c[17,43] := 43;
set c[17,3] := 3;
set c[17,94] := 94;
set c[17,62] := 62;
set c[17,38] := 38;
set c[17,30] := 30;
set c[17,73] := 73;
set c[17,6] := 6;
set c[17,76] := 76;
set c[17,2] := 2;
set c[17,36] := 36;
set c[17,41] := 41;
set c[17,85] := 85;
set c[17,53] := 53;
set c[17,8] := 8;
set c[17,67] := 67;
set c[17,95] := 95;
set c[17,72] := 72;
set c[17,74] := 74;
set c[18,81] := 81 16 11 50 59 1 18 28 60;
set c[18,24] :=
24   19   35   12   90   69   10   15   26   31   37   68   86   92
79   9    70   42   55   99   13   17   29   33   47   83   89   96;
set c[18,82] := 82 75 56 51 54 77 20 87 98;
set c[18,45] := 45 58 22 48 32 25;
set c[18,91] := 91 4 93 71 7 23 100;
set c[18,57] := 57 97 21 5;
set c[18,27] := 27;
set c[18,46] := 46;
set c[18,40] := 40;
set c[18,34] := 34;
set c[18,65] := 65;
set c[18,14] := 14;
set c[18,80] := 80;
set c[18,88] := 88;
set c[18,44] := 44;
set c[18,52] := 52;
set c[18,63] := 63;
set c[18,49] := 49;
set c[18,66] := 66;
set c[18,61] := 61;
set c[18,78] := 78;
set c[18,64] := 64;
set c[18,39] := 39;
set c[18,84] := 84;
set c[18,43] := 43;
set c[18,3] := 3;
set c[18,94] := 94;
set c[18,62] := 62;
set c[18,38] := 38;
set c[18,30] := 30;
set c[18,73] := 73;
set c[18,6] := 6;
set c[18,76] := 76;
set c[18,2] := 2;
set c[18,36] := 36;
set c[18,41] := 41;
set c[18,85] := 85;
set c[18,53] := 53;
set c[18,8] := 8;
set c[18,67] := 67;
set c[18,95] := 95;
set c[18,72] := 72;
set c[18,74] := 74;
set c[19,16] := 16 81 11 50 59 1 18 28 60;
set c[19,17] :=
17   79   9    70   42   55   99   13   26   31   37   68   86   92
24   19   35   12   90   69   10   15   29   33   47   83   89   96;
set c[19,82] := 82 75 56 51 54 77 20 87 98;
set c[19,25] := 25 45 58 22 48 32;
set c[19,4] := 4 91 93 71 7 23 100;
set c[19,57] := 57 97 21 5;
set c[19,27] := 27;
set c[19,46] := 46;
set c[19,40] := 40;
set c[19,34] := 34;
set c[19,65] := 65;
set c[19,14] := 14;
set c[19,80] := 80;
set c[19,88] := 88;
set c[19,44] := 44;
set c[19,52] := 52;
set c[19,63] := 63;
set c[19,49] := 49;
set c[19,66] := 66;
set c[19,61] := 61;
set c[19,78] := 78;
set c[19,64] := 64;
set c[19,39] := 39;
set c[19,84] := 84;
set c[19,43] := 43;
set c[19,3] := 3;
set c[19,94] := 94;
set c[19,62] := 62;
set c[19,38] := 38;
set c[19,30] := 30;
set c[19,73] := 73;
set c[19,6] := 6;
set c[19,76] := 76;
set c[19,2] := 2;
set c[19,36] := 36;
set c[19,41] := 41;
set c[19,85] := 85;
set c[19,53] := 53;
set c[19,8] := 8;
set c[19,67] := 67;
set c[19,95] := 95;
set c[19,72] := 72;
set c[19,74] := 74;
set c[20,81] := 81 16 11 50 59 1 18 28 60;
set c[20,17] :=
17   79   9    70   42   55   99   13   26   31   37   68   86   92
24   19   35   12   90   69   10   15   29   33   47   83   89   96;
set c[20,56] := 56 82 75 51 54 77 20 87 98;
set c[20,58] := 58 25 45 22 48 32;
set c[20,93] := 93 4 91 71 7 23 100;
set c[20,97] := 97 57 21 5;
set c[20,27] := 27;
set c[20,46] := 46;
set c[20,40] := 40;
set c[20,34] := 34;
set c[20,65] := 65;
set c[20,14] := 14;
set c[20,80] := 80;
set c[20,88] := 88;
set c[20,44] := 44;
set c[20,52] := 52;
set c[20,63] := 63;
set c[20,49] := 49;
set c[20,66] := 66;
set c[20,61] := 61;
set c[20,78] := 78;
set c[20,64] := 64;
set c[20,39] := 39;
set c[20,84] := 84;
set c[20,43] := 43;
set c[20,3] := 3;
set c[20,94] := 94;
set c[20,62] := 62;
set c[20,38] := 38;
set c[20,30] := 30;
set c[20,73] := 73;
set c[20,6] := 6;
set c[20,76] := 76;
set c[20,2] := 2;
set c[20,36] := 36;
set c[20,41] := 41;
set c[20,85] := 85;
set c[20,53] := 53;
set c[20,8] := 8;
set c[20,67] := 67;
set c[20,95] := 95;
set c[20,72] := 72;
set c[20,74] := 74;
set c[21,59] := 59 81 16 11 50 1 18 28 60;
set c[21,92] :=
92   24   19   35   12   90   69   10   15   29   33   47   83   89
17   79   9    70   42   55   99   13   26   31   37   68   86   96;
set c[21,56] := 56 82 75 51 54 77 20 87 98;
set c[21,58] := 58 25 45 22 48 32;
set c[21,4] := 4 93 91 71 7 23 100;
set c[21,97] := 97 57 21 5;
set c[21,27] := 27;
set c[21,46] := 46;
set c[21,40] := 40;
set c[21,34] := 34;
set c[21,65] := 65;
set c[21,14] := 14;
set c[21,80] := 80;
set c[21,88] := 88;
set c[21,44] := 44;
set c[21,52] := 52;
set c[21,63] := 63;
set c[21,49] := 49;
set c[21,66] := 66;
set c[21,61] := 61;
set c[21,78] := 78;
set c[21,64] := 64;
set c[21,39] := 39;
set c[21,84] := 84;
set c[21,43] := 43;
set c[21,3] := 3;
set c[21,94] := 94;
set c[21,62] := 62;
set c[21,38] := 38;
set c[21,30] := 30;
set c[21,73] := 73;
set c[21,6] := 6;
set c[21,76] := 76;
set c[21,2] := 2;
set c[21,36] := 36;
set c[21,41] := 41;
set c[21,85] := 85;
set c[21,53] := 53;
set c[21,8] := 8;
set c[21,67] := 67;
set c[21,95] := 95;
set c[21,72] := 72;
set c[21,74] := 74;
set c[22,59] := 59 81 16 11 50 1 18 28 60;
set c[22,70] :=
70   17   79   9    12   90   69   10   15   29   33   47   83   89
92   24   19   35   42   55   99   13   26   31   37   68   86   96;
set c[22,20] := 20 56 82 75 51 54 77 87 98;
set c[22,22] := 22 58 25 45 48 32;
set c[22,100] := 100 4 93 91 71 7 23;
set c[22,97] := 97 57 21 5;
set c[22,27] := 27;
set c[22,46] := 46;
set c[22,40] := 40;
set c[22,34] := 34;
set c[22,65] := 65;
set c[22,14] := 14;
set c[22,80] := 80;
set c[22,88] := 88;
set c[22,44] := 44;
set c[22,52] := 52;
set c[22,63] := 63;
set c[22,49] := 49;
set c[22,66] := 66;
set c[22,61] := 61;
set c[22,78] := 78;
set c[22,64] := 64;
set c[22,39] := 39;
set c[22,84] := 84;
set c[22,43] := 43;
set c[22,3] := 3;
set c[22,94] := 94;
set c[22,62] := 62;
set c[22,38] := 38;
set c[22,30] := 30;
set c[22,73] := 73;
set c[22,6] := 6;
set c[22,76] := 76;
set c[22,2] := 2;
set c[22,36] := 36;
set c[22,41] := 41;
set c[22,85] := 85;
set c[22,53] := 53;
set c[22,8] := 8;
set c[22,67] := 67;
set c[22,95] := 95;
set c[22,72] := 72;
set c[22,74] := 74;
set c[23,60] := 60 59 81 16 11 50 1 18 28;
set c[23,12] :=
12   92   24   19   35   90   69   10   15   29   33   47   83   89
70   17   79   9    42   55   99   13   26   31   37   68   86   96;
set c[23,82] := 82 20 56 75 51 54 77 87 98;
set c[23,48] := 48 22 58 25 45 32;
set c[23,100] := 100 4 93 91 71 7 23;
set c[23,57] := 57 97 21 5;
set c[23,27] := 27;
set c[23,46] := 46;
set c[23,40] := 40;
set c[23,34] := 34;
set c[23,65] := 65;
set c[23,14] := 14;
set c[23,80] := 80;
set c[23,88] := 88;
set c[23,44] := 44;
set c[23,52] := 52;
set c[23,63] := 63;
set c[23,49] := 49;
set c[23,66] := 66;
set c[23,61] := 61;
set c[23,78] := 78;
set c[23,64] := 64;
set c[23,39] := 39;
set c[23,84] := 84;
set c[23,43] := 43;
set c[23,3] := 3;
set c[23,94] := 94;
set c[23,62] := 62;
set c[23,38] := 38;
set c[23,30] := 30;
set c[23,73] := 73;
set c[23,6] := 6;
set c[23,76] := 76;
set c[23,2] := 2;
set c[23,36] := 36;
set c[23,41] := 41;
set c[23,85] := 85;
set c[23,53] := 53;
set c[23,8] := 8;
set c[23,67] := 67;
set c[23,95] := 95;
set c[23,72] := 72;
set c[23,74] := 74;
set c[24,60] := 60 59 81 16 11 50 1 18 28;
set c[24,33] :=
33   70   17   79   9    42   55   99   13   26   31   47   83   89
12   92   24   19   35   90   69   10   15   29   37   68   86   96;
set c[24,82] := 82 20 56 75 51 54 77 87 98;
set c[24,22] := 22 48 58 25 45 32;
set c[24,100] := 100 4 93 91 71 7 23;
set c[24,97] := 97 57 21 5;
set c[24,27] := 27;
set c[24,46] := 46;
set c[24,40] := 40;
set c[24,34] := 34;
set c[24,65] := 65;
set c[24,14] := 14;
set c[24,80] := 80;
set c[24,88] := 88;
set c[24,44] := 44;
set c[24,52] := 52;
set c[24,63] := 63;
set c[24,49] := 49;
set c[24,66] := 66;
set c[24,61] := 61;
set c[24,78] := 78;
set c[24,64] := 64;
set c[24,39] := 39;
set c[24,84] := 84;
set c[24,43] := 43;
set c[24,3] := 3;
set c[24,94] := 94;
set c[24,62] := 62;
set c[24,38] := 38;
set c[24,30] := 30;
set c[24,73] := 73;
set c[24,6] := 6;
set c[24,76] := 76;
set c[24,2] := 2;
set c[24,36] := 36;
set c[24,41] := 41;
set c[24,85] := 85;
set c[24,53] := 53;
set c[24,8] := 8;
set c[24,67] := 67;
set c[24,95] := 95;
set c[24,72] := 72;
set c[24,74] := 74;
set c[25,60] := 60 59 81 16 11 50 1 18 28;
set c[25,42] :=
42   12   92   24   19   35   55   99   13   26   31   47   83   89
33   70   17   79   9    90   69   10   15   29   37   68   86   96;
set c[25,82] := 82 20 56 75 51 54 77 87 98;
set c[25,22] := 22 48 58 25 45 32;
set c[25,100] := 100 4 93 91 71 7 23;
