#erel:= 0.800;
#emax:= 1246.118;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.516;
#snodes:=  1654;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
set c[16,64] := 64;
set c[16,7] := 7;
set c[16,60] := 60;
set c[16,18] := 18;
set c[16,25] := 25;
set c[16,31] := 31;
set c[16,41] := 41;
set c[16,39] := 39;
set c[16,86] := 86 42;
set c[16,34] := 34 3;
set c[16,51] := 51;
set c[16,88] := 88;
set c[16,72] := 72;
set c[16,53] := 53;
set c[16,48] := 48;
set c[16,49] := 49;
set c[16,40] := 40;
set c[16,36] := 36;
set c[16,30] := 30;
set c[16,69] := 69;
set c[16,37] := 37;
set c[16,45] := 45;
set c[16,21] := 21 33;
set c[16,62] := 62;
set c[16,90] := 90;
set c[16,91] := 91;
set c[16,23] := 23;
set c[16,89] := 89;
set c[16,93] := 93;
set c[16,70] := 70;
set c[16,52] := 52;
set c[16,27] := 27;
set c[16,28] := 28;
set c[16,95] := 95;
set c[16,87] := 87;
set c[16,14] := 14;
set c[16,17] := 17;
set c[16,35] := 35;
set c[16,65] := 65;
set c[16,80] := 80;
set c[16,61] := 61;
set c[16,54] := 54;
set c[16,82] := 82;
set c[16,46] := 46;
set c[16,47] := 47;
set c[16,22] := 22;
set c[16,38] := 38;
set c[16,63] := 63;
set c[16,73] := 73;
set c[16,67] := 67;
set c[16,13] := 13;
set c[16,77] := 77;
set c[16,81] := 81;
set c[16,68] := 68;
set c[16,5] := 5;
set c[16,98] := 98;
set c[16,50] := 50;
set c[16,96] := 96;
set c[16,78] := 78;
set c[16,8] := 8;
set c[16,57] := 57;
set c[16,11] := 11;
set c[16,83] := 83;
set c[17,20] := 20 12 6 2 9 58 97;
set c[17,4] :=
4     71    99    76    10    19    29    43    56    74    94
15    85    75    1     16    26    32    55    59    84    100;
set c[17,92] := 92;
set c[17,24] := 24;
set c[17,66] := 66;
set c[17,79] := 79;
set c[17,44] := 44;
set c[17,64] := 64;
set c[17,7] := 7;
set c[17,60] := 60;
set c[17,18] := 18;
set c[17,25] := 25;
set c[17,31] := 31;
set c[17,41] := 41;
set c[17,39] := 39;
set c[17,86] := 86 42;
set c[17,34] := 34 3;
set c[17,51] := 51;
set c[17,88] := 88;
set c[17,72] := 72;
set c[17,53] := 53;
set c[17,48] := 48;
set c[17,49] := 49;
set c[17,40] := 40;
set c[17,36] := 36;
set c[17,30] := 30;
set c[17,69] := 69;
set c[17,37] := 37;
set c[17,45] := 45;
set c[17,21] := 21 33;
set c[17,62] := 62;
set c[17,90] := 90;
set c[17,91] := 91;
set c[17,23] := 23;
set c[17,89] := 89;
set c[17,93] := 93;
set c[17,70] := 70;
set c[17,52] := 52;
set c[17,27] := 27;
set c[17,28] := 28;
set c[17,95] := 95;
set c[17,87] := 87;
set c[17,14] := 14;
set c[17,17] := 17;
set c[17,35] := 35;
set c[17,65] := 65;
set c[17,80] := 80;
set c[17,61] := 61;
set c[17,54] := 54;
set c[17,82] := 82;
set c[17,46] := 46;
set c[17,47] := 47;
set c[17,22] := 22;
set c[17,38] := 38;
set c[17,63] := 63;
set c[17,73] := 73;
set c[17,67] := 67;
set c[17,13] := 13;
set c[17,77] := 77;
set c[17,81] := 81;
set c[17,68] := 68;
set c[17,5] := 5;
set c[17,98] := 98;
set c[17,50] := 50;
set c[17,96] := 96;
set c[17,78] := 78;
set c[17,8] := 8;
set c[17,57] := 57;
set c[17,11] := 11;
set c[17,83] := 83;
set c[18,6] := 6 20 12 2 9 58 97;
set c[18,16] :=
16    15    85    75    1     19    29    43    56    74    94
4     71    99    76    10    26    32    55    59    84    100;
set c[18,92] := 92;
set c[18,24] := 24;
set c[18,66] := 66;
set c[18,79] := 79;
set c[18,44] := 44;
set c[18,64] := 64;
set c[18,7] := 7;
set c[18,60] := 60;
set c[18,18] := 18;
set c[18,25] := 25;
set c[18,31] := 31;
set c[18,41] := 41;
set c[18,39] := 39;
set c[18,86] := 86 42;
set c[18,34] := 34 3;
set c[18,51] := 51;
set c[18,88] := 88;
set c[18,72] := 72;
set c[18,53] := 53;
set c[18,48] := 48;
set c[18,49] := 49;
set c[18,40] := 40;
set c[18,36] := 36;
set c[18,30] := 30;
set c[18,69] := 69;
set c[18,37] := 37;
set c[18,45] := 45;
set c[18,21] := 21 33;
set c[18,62] := 62;
set c[18,90] := 90;
set c[18,91] := 91;
set c[18,23] := 23;
set c[18,89] := 89;
set c[18,93] := 93;
set c[18,70] := 70;
set c[18,52] := 52;
set c[18,27] := 27;
set c[18,28] := 28;
set c[18,95] := 95;
set c[18,87] := 87;
set c[18,14] := 14;
set c[18,17] := 17;
set c[18,35] := 35;
set c[18,65] := 65;
set c[18,80] := 80;
set c[18,61] := 61;
set c[18,54] := 54;
set c[18,82] := 82;
set c[18,46] := 46;
set c[18,47] := 47;
set c[18,22] := 22;
set c[18,38] := 38;
set c[18,63] := 63;
set c[18,73] := 73;
set c[18,67] := 67;
set c[18,13] := 13;
set c[18,77] := 77;
set c[18,81] := 81;
set c[18,68] := 68;
set c[18,5] := 5;
set c[18,98] := 98;
set c[18,50] := 50;
set c[18,96] := 96;
set c[18,78] := 78;
set c[18,8] := 8;
set c[18,57] := 57;
set c[18,11] := 11;
set c[18,83] := 83;
set c[19,6] := 6 20 12 2 9 58 97;
set c[19,85] :=
85    4     71    75    1     19    29    43    56    74    94
16    15    99    76    10    26    32    55    59    84    100;
set c[19,92] := 92;
set c[19,24] := 24;
set c[19,66] := 66;
set c[19,79] := 79;
set c[19,44] := 44;
set c[19,64] := 64;
set c[19,7] := 7;
set c[19,60] := 60;
set c[19,18] := 18;
set c[19,25] := 25;
set c[19,31] := 31;
set c[19,41] := 41;
set c[19,39] := 39;
set c[19,86] := 86 42;
set c[19,34] := 34 3;
set c[19,51] := 51;
set c[19,88] := 88;
set c[19,72] := 72;
set c[19,53] := 53;
set c[19,48] := 48;
set c[19,49] := 49;
set c[19,40] := 40;
set c[19,36] := 36;
set c[19,30] := 30;
set c[19,69] := 69;
set c[19,37] := 37;
set c[19,45] := 45;
set c[19,21] := 21 33;
set c[19,62] := 62;
set c[19,90] := 90;
set c[19,91] := 91;
set c[19,23] := 23;
set c[19,89] := 89;
set c[19,93] := 93;
set c[19,70] := 70;
set c[19,52] := 52;
set c[19,27] := 27;
set c[19,28] := 28;
set c[19,95] := 95;
set c[19,87] := 87;
set c[19,14] := 14;
set c[19,17] := 17;
set c[19,35] := 35;
set c[19,65] := 65;
set c[19,80] := 80;
set c[19,61] := 61;
set c[19,54] := 54;
set c[19,82] := 82;
set c[19,46] := 46;
set c[19,47] := 47;
set c[19,22] := 22;
set c[19,38] := 38;
set c[19,63] := 63;
set c[19,73] := 73;
set c[19,67] := 67;
set c[19,13] := 13;
set c[19,77] := 77;
set c[19,81] := 81;
set c[19,68] := 68;
set c[19,5] := 5;
set c[19,98] := 98;
set c[19,50] := 50;
set c[19,96] := 96;
set c[19,78] := 78;
set c[19,8] := 8;
set c[19,57] := 57;
set c[19,11] := 11;
set c[19,83] := 83;
set c[20,58] := 58 6 20 12 2 9 97;
set c[20,100] :=
100   16    15    99    76    10    26    32    55    59    84
85    4     71    75    1     19    29    43    56    74    94;
set c[20,92] := 92;
set c[20,24] := 24;
set c[20,66] := 66;
set c[20,79] := 79;
set c[20,44] := 44;
set c[20,64] := 64;
set c[20,7] := 7;
set c[20,60] := 60;
set c[20,18] := 18;
set c[20,25] := 25;
set c[20,31] := 31;
set c[20,41] := 41;
set c[20,39] := 39;
set c[20,86] := 86 42;
set c[20,34] := 34 3;
set c[20,51] := 51;
set c[20,88] := 88;
set c[20,72] := 72;
set c[20,53] := 53;
set c[20,48] := 48;
set c[20,49] := 49;
set c[20,40] := 40;
set c[20,36] := 36;
set c[20,30] := 30;
set c[20,69] := 69;
set c[20,37] := 37;
set c[20,45] := 45;
set c[20,21] := 21 33;
set c[20,62] := 62;
set c[20,90] := 90;
set c[20,91] := 91;
set c[20,23] := 23;
set c[20,89] := 89;
set c[20,93] := 93;
set c[20,70] := 70;
set c[20,52] := 52;
set c[20,27] := 27;
set c[20,28] := 28;
set c[20,95] := 95;
set c[20,87] := 87;
set c[20,14] := 14;
set c[20,17] := 17;
set c[20,35] := 35;
set c[20,65] := 65;
set c[20,80] := 80;
set c[20,61] := 61;
set c[20,54] := 54;
set c[20,82] := 82;
set c[20,46] := 46;
set c[20,47] := 47;
set c[20,22] := 22;
set c[20,38] := 38;
set c[20,63] := 63;
set c[20,73] := 73;
set c[20,67] := 67;
set c[20,13] := 13;
set c[20,77] := 77;
set c[20,81] := 81;
set c[20,68] := 68;
set c[20,5] := 5;
set c[20,98] := 98;
set c[20,50] := 50;
set c[20,96] := 96;
set c[20,78] := 78;
set c[20,8] := 8;
set c[20,57] := 57;
set c[20,11] := 11;
set c[20,83] := 83;
set c[21,97] := 97 58 6 20 12 2 9;
set c[21,75] :=
75    85    4     71    76    10    26    32    55    59    84
100   16    15    99    1     19    29    43    56    74    94;
set c[21,92] := 92;
set c[21,24] := 24;
set c[21,66] := 66;
set c[21,79] := 79;
set c[21,44] := 44;
set c[21,64] := 64;
set c[21,7] := 7;
set c[21,60] := 60;
set c[21,18] := 18;
set c[21,25] := 25;
set c[21,31] := 31;
set c[21,41] := 41;
set c[21,39] := 39;
set c[21,86] := 86 42;
set c[21,34] := 34 3;
set c[21,51] := 51;
set c[21,88] := 88;
set c[21,72] := 72;
set c[21,53] := 53;
set c[21,48] := 48;
set c[21,49] := 49;
set c[21,40] := 40;
set c[21,36] := 36;
set c[21,30] := 30;
set c[21,69] := 69;
set c[21,37] := 37;
set c[21,45] := 45;
set c[21,21] := 21 33;
set c[21,62] := 62;
set c[21,90] := 90;
set c[21,91] := 91;
set c[21,23] := 23;
set c[21,89] := 89;
set c[21,93] := 93;
set c[21,70] := 70;
set c[21,52] := 52;
set c[21,27] := 27;
set c[21,28] := 28;
set c[21,95] := 95;
set c[21,87] := 87;
set c[21,14] := 14;
set c[21,17] := 17;
set c[21,35] := 35;
set c[21,65] := 65;
set c[21,80] := 80;
set c[21,61] := 61;
set c[21,54] := 54;
set c[21,82] := 82;
set c[21,46] := 46;
set c[21,47] := 47;
set c[21,22] := 22;
set c[21,38] := 38;
set c[21,63] := 63;
set c[21,73] := 73;
set c[21,67] := 67;
set c[21,13] := 13;
set c[21,77] := 77;
set c[21,81] := 81;
set c[21,68] := 68;
set c[21,5] := 5;
set c[21,98] := 98;
set c[21,50] := 50;
set c[21,96] := 96;
set c[21,78] := 78;
set c[21,8] := 8;
set c[21,57] := 57;
set c[21,11] := 11;
set c[21,83] := 83;
set c[22,6] := 6 97 58 20 12 2 9;
set c[22,100] :=
100   85    4     71    76    10    26    32    55    59    84
75    16    15    99    1     19    29    43    56    74    94;
set c[22,92] := 92;
set c[22,24] := 24;
set c[22,66] := 66;
set c[22,79] := 79;
set c[22,44] := 44;
set c[22,64] := 64;
set c[22,7] := 7;
set c[22,60] := 60;
set c[22,18] := 18;
set c[22,25] := 25;
set c[22,31] := 31;
set c[22,41] := 41;
set c[22,39] := 39;
set c[22,86] := 86 42;
set c[22,34] := 34 3;
set c[22,51] := 51;
set c[22,88] := 88;
set c[22,72] := 72;
set c[22,53] := 53;
set c[22,48] := 48;
set c[22,49] := 49;
set c[22,40] := 40;
set c[22,36] := 36;
set c[22,30] := 30;
set c[22,69] := 69;
set c[22,37] := 37;
set c[22,45] := 45;
set c[22,21] := 21 33;
set c[22,62] := 62;
set c[22,90] := 90;
set c[22,91] := 91;
set c[22,23] := 23;
set c[22,89] := 89;
set c[22,93] := 93;
set c[22,70] := 70;
set c[22,52] := 52;
set c[22,27] := 27;
set c[22,28] := 28;
set c[22,95] := 95;
set c[22,87] := 87;
set c[22,14] := 14;
set c[22,17] := 17;
set c[22,35] := 35;
set c[22,65] := 65;
set c[22,80] := 80;
set c[22,61] := 61;
set c[22,54] := 54;
set c[22,82] := 82;
set c[22,46] := 46;
set c[22,47] := 47;
set c[22,22] := 22;
set c[22,38] := 38;
set c[22,63] := 63;
set c[22,73] := 73;
set c[22,67] := 67;
set c[22,13] := 13;
set c[22,77] := 77;
set c[22,81] := 81;
set c[22,68] := 68;
set c[22,5] := 5;
set c[22,98] := 98;
set c[22,50] := 50;
set c[22,96] := 96;
set c[22,78] := 78;
set c[22,8] := 8;
set c[22,57] := 57;
set c[22,11] := 11;
set c[22,83] := 83;
set c[23,20] := 20 6 97 58 12 2 9;
set c[23,56] :=
56    75    16    15    99    1     19    29    43    59    84
100   85    4     71    76    10    26    32    55    74    94;
set c[23,92] := 92;
set c[23,24] := 24;
set c[23,66] := 66;
set c[23,79] := 79;
set c[23,44] := 44;
set c[23,64] := 64;
set c[23,7] := 7;
set c[23,60] := 60;
set c[23,18] := 18;
set c[23,25] := 25;
set c[23,31] := 31;
set c[23,41] := 41;
set c[23,39] := 39;
set c[23,86] := 86 42;
set c[23,34] := 34 3;
set c[23,51] := 51;
set c[23,88] := 88;
set c[23,72] := 72;
set c[23,53] := 53;
set c[23,48] := 48;
set c[23,49] := 49;
set c[23,40] := 40;
set c[23,36] := 36;
set c[23,30] := 30;
set c[23,69] := 69;
set c[23,37] := 37;
set c[23,45] := 45;
set c[23,21] := 21 33;
set c[23,62] := 62;
set c[23,90] := 90;
set c[23,91] := 91;
set c[23,23] := 23;
set c[23,89] := 89;
set c[23,93] := 93;
set c[23,70] := 70;
set c[23,52] := 52;
set c[23,27] := 27;
set c[23,28] := 28;
set c[23,95] := 95;
set c[23,87] := 87;
set c[23,14] := 14;
set c[23,17] := 17;
set c[23,35] := 35;
set c[23,65] := 65;
set c[23,80] := 80;
set c[23,61] := 61;
set c[23,54] := 54;
set c[23,82] := 82;
set c[23,46] := 46;
set c[23,47] := 47;
set c[23,22] := 22;
set c[23,38] := 38;
set c[23,63] := 63;
set c[23,73] := 73;
set c[23,67] := 67;
set c[23,13] := 13;
set c[23,77] := 77;
set c[23,81] := 81;
set c[23,68] := 68;
set c[23,5] := 5;
set c[23,98] := 98;
set c[23,50] := 50;
set c[23,96] := 96;
set c[23,78] := 78;
set c[23,8] := 8;
set c[23,57] := 57;
set c[23,11] := 11;
set c[23,83] := 83;
set c[24,6] := 6 20 97 58 12 2 9;
set c[24,100] :=
100   75    16    15    99    1     19    29    43    59    84
56    85    4     71    76    10    26    32    55    74    94;
set c[24,92] := 92;
set c[24,24] := 24;
set c[24,66] := 66;
set c[24,79] := 79;
set c[24,44] := 44;
set c[24,64] := 64;
set c[24,7] := 7;
set c[24,60] := 60;
set c[24,18] := 18;
set c[24,25] := 25;
set c[24,31] := 31;
set c[24,41] := 41;
set c[24,39] := 39;
set c[24,86] := 86 42;
set c[24,34] := 34 3;
set c[24,51] := 51;
set c[24,88] := 88;
set c[24,72] := 72;
set c[24,53] := 53;
set c[24,48] := 48;
set c[24,49] := 49;
set c[24,40] := 40;
set c[24,36] := 36;
set c[24,30] := 30;
set c[24,69] := 69;
set c[24,37] := 37;
set c[24,45] := 45;
set c[24,21] := 21 33;
set c[24,62] := 62;
set c[24,90] := 90;
set c[24,91] := 91;
set c[24,23] := 23;
set c[24,89] := 89;
set c[24,93] := 93;
set c[24,70] := 70;
set c[24,52] := 52;
set c[24,27] := 27;
set c[24,28] := 28;
set c[24,95] := 95;
set c[24,87] := 87;
set c[24,14] := 14;
set c[24,17] := 17;
set c[24,35] := 35;
set c[24,65] := 65;
set c[24,80] := 80;
set c[24,61] := 61;
set c[24,54] := 54;
set c[24,82] := 82;
set c[24,46] := 46;
set c[24,47] := 47;
set c[24,22] := 22;
set c[24,38] := 38;
set c[24,63] := 63;
set c[24,73] := 73;
set c[24,67] := 67;
set c[24,13] := 13;
set c[24,77] := 77;
set c[24,81] := 81;
set c[24,68] := 68;
set c[24,5] := 5;
set c[24,98] := 98;
set c[24,50] := 50;
set c[24,96] := 96;
set c[24,78] := 78;
set c[24,8] := 8;
set c[24,57] := 57;
set c[24,11] := 11;
set c[24,83] := 83;
set c[25,2] := 2 6 20 97 58 12 9;
set c[25,100] :=
100   75    16    15    99    1     19    29    43    59    84
56    85    4     71    76    10    26    32    55    74    94;
set c[25,92] := 92;
set c[25,24] := 24;
set c[25,66] := 66;
set c[25,79] := 79;
set c[25,44] := 44;
set c[25,64] := 64;
set c[25,7] := 7;
set c[25,60] := 60;
set c[25,18] := 18;
set c[25,25] := 25;
set c[25,31] := 31;
set c[25,41] := 41;
set c[25,39] := 39;
set c[25,86] := 86 42;
set c[25,34] := 34 3;
set c[25,51] := 51;
set c[25,88] := 88;
set c[25,72] := 72;
set c[25,53] := 53;
set c[25,48] := 48;
set c[25,49] := 49;
set c[25,40] := 40;
set c[25,36] := 36;
set c[25,30] := 30;
set c[25,69] := 69;
set c[25,37] := 37;
set c[25,45] := 45;
set c[25,21] := 21 33;
set c[25,62] := 62;
set c[25,90] := 90;
set c[25,91] := 91;
set c[25,23] := 23;
set c[25,89] := 89;
set c[25,93] := 93;
set c[25,70] := 70;
set c[25,52] := 52;
set c[25,27] := 27;
set c[25,28] := 28;
set c[25,95] := 95;
set c[25,87] := 87;
set c[25,14] := 14;
set c[25,17] := 17;
set c[25,35] := 35;
set c[25,65] := 65;
set c[25,80] := 80;
set c[25,61] := 61;
set c[25,54] := 54;
set c[25,82] := 82;
set c[25,46] := 46;
set c[25,47] := 47;
set c[25,22] := 22;
set c[25,38] := 38;
set c[25,63] := 63;
set c[25,73] := 73;
set c[25,67] := 67;
set c[25,13] := 13;
set c[25,77] := 77;
set c[25,81] := 81;
set c[25,68] := 68;
set c[25,5] := 5;
set c[25,98] := 98;
set c[25,50] := 50;
set c[25,96] := 96;
set c[25,78] := 78;
set c[25,8] := 8;
set c[25,57] := 57;
set c[25,11] := 11;
set c[25,83] := 83;
set c[26,6] := 6 2 20 97 58 12 9;
set c[26,59] :=
59    56    85    4     71    76    10    26    32    55    84
100   75    16    15    99    1     19    29    43    74    94;
set c[26,92] := 92;
set c[26,24] := 24;
set c[26,66] := 66;
set c[26,79] := 79;
set c[26,44] := 44;
set c[26,64] := 64;
set c[26,7] := 7;
set c[26,60] := 60;
set c[26,18] := 18;
set c[26,25] := 25;
set c[26,31] := 31;
set c[26,41] := 41;
set c[26,39] := 39;
set c[26,86] := 86 42;
set c[26,34] := 34 3;
set c[26,51] := 51;
set c[26,88] := 88;
set c[26,72] := 72;
set c[26,53] := 53;
set c[26,48] := 48;
set c[26,49] := 49;
set c[26,40] := 40;
set c[26,36] := 36;
set c[26,30] := 30;
set c[26,69] := 69;
set c[26,37] := 37;
set c[26,45] := 45;
set c[26,21] := 21 33;
set c[26,62] := 62;
set c[26,90] := 90;
set c[26,91] := 91;
set c[26,23] := 23;
set c[26,89] := 89;
set c[26,93] := 93;
set c[26,70] := 70;
set c[26,52] := 52;
set c[26,27] := 27;
set c[26,28] := 28;
set c[26,95] := 95;
set c[26,87] := 87;
set c[26,14] := 14;
set c[26,17] := 17;
set c[26,35] := 35;
set c[26,65] := 65;
set c[26,80] := 80;
set c[26,61] := 61;
set c[26,54] := 54;
set c[26,82] := 82;
set c[26,46] := 46;
set c[26,47] := 47;
set c[26,22] := 22;
set c[26,38] := 38;
set c[26,63] := 63;
set c[26,73] := 73;
set c[26,67] := 67;
set c[26,13] := 13;
set c[26,77] := 77;
set c[26,81] := 81;
set c[26,68] := 68;
set c[26,5] := 5;
set c[26,98] := 98;
set c[26,50] := 50;
set c[26,96] := 96;
set c[26,78] := 78;
set c[26,8] := 8;
set c[26,57] := 57;
set c[26,11] := 11;
set c[26,83] := 83;
set c[27,12] := 12 6 2 20 97 58 9;
set c[27,59] :=
59    56    85    4     71    76    10    26    32    55    84
100   75    16    15    99    1     19    29    43    74    94;
set c[27,92] := 92;
set c[27,24] := 24;
set c[27,66] := 66;
set c[27,79] := 79;
set c[27,44] := 44;
set c[27,64] := 64;
set c[27,7] := 7;
set c[27,60] := 60;
set c[27,18] := 18;
set c[27,25] := 25;
set c[27,31] := 31;
set c[27,41] := 41;
set c[27,39] := 39;
set c[27,86] := 86 42;
set c[27,34] := 34 3;
set c[27,51] := 51;
set c[27,88] := 88;
set c[27,72] := 72;
set c[27,53] := 53;
set c[27,48] := 48;
set c[27,49] := 49;
set c[27,40] := 40;
set c[27,36] := 36;
set c[27,30] := 30;
set c[27,69] := 69;
set c[27,37] := 37;
set c[27,45] := 45;
set c[27,21] := 21 33;
set c[27,62] := 62;
set c[27,90] := 90;
set c[27,91] := 91;
set c[27,23] := 23;
set c[27,89] := 89;
set c[27,93] := 93;
set c[27,70] := 70;
set c[27,52] := 52;
set c[27,27] := 27;
set c[27,28] := 28;
set c[27,95] := 95;
set c[27,87] := 87;
set c[27,14] := 14;
set c[27,17] := 17;
set c[27,35] := 35;
set c[27,65] := 65;
set c[27,80] := 80;
set c[27,61] := 61;
set c[27,54] := 54;
set c[27,82] := 82;
set c[27,46] := 46;
set c[27,47] := 47;
set c[27,22] := 22;
set c[27,38] := 38;
set c[27,63] := 63;
set c[27,73] := 73;
set c[27,67] := 67;
set c[27,13] := 13;
set c[27,77] := 77;
set c[27,81] := 81;
set c[27,68] := 68;
set c[27,5] := 5;
set c[27,98] := 98;
set c[27,50] := 50;
set c[27,96] := 96;
set c[27,78] := 78;
set c[27,8] := 8;
set c[27,57] := 57;
set c[27,11] := 11;
set c[27,83] := 83;
set c[28,6] := 6 12 2 20 97 58 9;
set c[28,59] :=
59    56    85    4     71    76    10    26    32    55    84
100   75    16    15    99    1     19    29    43    74    94;
set c[28,92] := 92;
set c[28,24] := 24;
set c[28,66] := 66;
set c[28,79] := 79;
set c[28,44] := 44;
set c[28,64] := 64;
set c[28,7] := 7;
set c[28,60] := 60;
set c[28,18] := 18;
set c[28,25] := 25;
set c[28,31] := 31;
set c[28,41] := 41;
set c[28,39] := 39;
set c[28,86] := 86 42;
set c[28,34] := 34 3;
set c[28,51] := 51;
set c[28,88] := 88;
set c[28,72] := 72;
set c[28,53] := 53;
set c[28,48] := 48;
set c[28,49] := 49;
set c[28,40] := 40;
set c[28,36] := 36;
set c[28,30] := 30;
set c[28,69] := 69;
set c[28,37] := 37;
set c[28,45] := 45;
set c[28,21] := 21 33;
set c[28,62] := 62;
set c[28,90] := 90;
set c[28,91] := 91;
set c[28,23] := 23;
set c[28,89] := 89;
set c[28,93] := 93;
set c[28,70] := 70;
set c[28,52] := 52;
set c[28,27] := 27;
set c[28,28] := 28;
set c[28,95] := 95;
set c[28,87] := 87;
set c[28,14] := 14;
set c[28,17] := 17;
set c[28,35] := 35;
set c[28,65] := 65;
set c[28,80] := 80;
set c[28,61] := 61;
set c[28,54] := 54;
set c[28,82] := 82;
set c[28,46] := 46;
set c[28,47] := 47;
set c[28,22] := 22;
set c[28,38] := 38;
set c[28,63] := 63;
set c[28,73] := 73;
set c[28,67] := 67;
set c[28,13] := 13;
set c[28,77] := 77;
set c[28,81] := 81;
set c[28,68] := 68;
set c[28,5] := 5;
set c[28,98] := 98;
set c[28,50] := 50;
set c[28,96] := 96;
set c[28,78] := 78;
set c[28,8] := 8;
set c[28,57] := 57;
set c[28,11] := 11;
set c[28,83] := 83;
set c[29,6] := 6 12 2 20 97 58 9;
set c[29,71] :=
71    100   75    16    15    76    10    26    32    55    84
59    56    85    4     99    1     19    29    43    74    94;
set c[29,92] := 92;
set c[29,24] := 24;
set c[29,66] := 66;
set c[29,79] := 79;
set c[29,44] := 44;
set c[29,64] := 64;
set c[29,7] := 7;
set c[29,60] := 60;
set c[29,18] := 18;
set c[29,25] := 25;
set c[29,31] := 31;
set c[29,41] := 41;
set c[29,39] := 39;
set c[29,86] := 86 42;
set c[29,34] := 34 3;
set c[29,51] := 51;
set c[29,88] := 88;
set c[29,72] := 72;
set c[29,53] := 53;
set c[29,48] := 48;
