#erel:= 0.800;
#emax:= 1681.855;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.573;
#snodes:=  1326;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   54.5811       46   21.4302       91   47.9869      136    0.4948
set c[10,90] :=
90    76    22    66    7     25    29    37    47    73    86    92    98
43    77    81    13    9     26    33    41    49    84    88    93    100;
set c[10,27] :=
27   5    32   6    24   39   46   58   63   70   75   87   99
53   4    71   8    31   40   56   59   65   72   79   91
52   11   10   18   38   45   57   61   67   74   83   96;
set c[10,19] := 19;
set c[10,48] := 48;
set c[10,35] := 35;
set c[10,50] := 50;
set c[10,28] := 28;
set c[10,54] := 54;
set c[10,82] := 82;
set c[10,44] := 44;
set c[10,51] := 51;
set c[10,1] := 1;
set c[10,2] := 2;
set c[10,89] := 89;
set c[10,21] := 21;
set c[10,23] := 23;
set c[10,80] := 80;
set c[10,69] := 69;
set c[10,34] := 34;
set c[10,16] := 16;
set c[10,68] := 68;
set c[10,17] := 17;
set c[10,94] := 94;
set c[10,97] := 97;
set c[10,12] := 12;
set c[10,95] := 95;
set c[10,55] := 55;
set c[10,64] := 64;
set c[10,20] := 20;
set c[10,60] := 60;
set c[10,62] := 62;
set c[10,30] := 30;
set c[10,42] := 42;
set c[10,14] := 14;
set c[10,15] := 15;
set c[10,85] := 85;
set c[10,3] := 3;
set c[10,78] := 78;
set c[10,36] := 36;
set c[11,43] :=
43    76    22    66    7     25    29    37    47    73    86    92    98
90    77    81    13    9     26    33    41    49    84    88    93    100;
set c[11,53] :=
53   5    32   6    24   39   46   58   63   70   75   87   99
27   4    71   8    31   40   56   59   65   72   79   91
52   11   10   18   38   45   57   61   67   74   83   96;
set c[11,19] := 19;
set c[11,48] := 48;
set c[11,35] := 35;
set c[11,50] := 50;
set c[11,28] := 28;
set c[11,54] := 54;
set c[11,82] := 82;
set c[11,44] := 44;
set c[11,51] := 51;
set c[11,1] := 1;
set c[11,2] := 2;
set c[11,89] := 89;
set c[11,21] := 21;
set c[11,23] := 23;
set c[11,80] := 80;
set c[11,69] := 69;
set c[11,34] := 34;
set c[11,16] := 16;
set c[11,68] := 68;
set c[11,17] := 17;
set c[11,94] := 94;
set c[11,97] := 97;
set c[11,12] := 12;
set c[11,95] := 95;
set c[11,55] := 55;
set c[11,64] := 64;
set c[11,20] := 20;
set c[11,60] := 60;
set c[11,62] := 62;
set c[11,30] := 30;
set c[11,42] := 42;
set c[11,14] := 14;
set c[11,15] := 15;
set c[11,85] := 85;
set c[11,3] := 3;
set c[11,78] := 78;
set c[11,36] := 36;
set c[12,88] :=
88    90    77    81    13    9     26    33    41    49    84    92    98
43    76    22    66    7     25    29    37    47    73    86    93    100;
set c[12,11] :=
11   52   32   6    24   39   46   58   63   70   75   87   99
53   5    71   8    31   40   56   59   65   72   79   91
27   4    10   18   38   45   57   61   67   74   83   96;
set c[12,19] := 19;
set c[12,48] := 48;
set c[12,35] := 35;
set c[12,50] := 50;
set c[12,28] := 28;
set c[12,54] := 54;
set c[12,82] := 82;
set c[12,44] := 44;
set c[12,51] := 51;
set c[12,1] := 1;
set c[12,2] := 2;
set c[12,89] := 89;
set c[12,21] := 21;
set c[12,23] := 23;
set c[12,80] := 80;
set c[12,69] := 69;
set c[12,34] := 34;
set c[12,16] := 16;
set c[12,68] := 68;
set c[12,17] := 17;
set c[12,94] := 94;
set c[12,97] := 97;
set c[12,12] := 12;
set c[12,95] := 95;
set c[12,55] := 55;
set c[12,64] := 64;
set c[12,20] := 20;
set c[12,60] := 60;
set c[12,62] := 62;
set c[12,30] := 30;
set c[12,42] := 42;
set c[12,14] := 14;
set c[12,15] := 15;
set c[12,85] := 85;
set c[12,3] := 3;
set c[12,78] := 78;
set c[12,36] := 36;
set c[13,76] :=
76    43    77    81    13    9     26    33    41    49    84    92    98
88    90    22    66    7     25    29    37    47    73    86    93    100;
set c[13,57] := 57 11 8 18 56 63 65 67 96 99;
set c[13,4] := 4 32 10 6 24 46 61 70 72 75 83 91;
set c[13,40] := 40 53 27 52 5 71 31 38 39 45 58 59 74 79 87;
set c[13,19] := 19;
set c[13,48] := 48;
set c[13,35] := 35;
set c[13,50] := 50;
set c[13,28] := 28;
set c[13,54] := 54;
set c[13,82] := 82;
set c[13,44] := 44;
set c[13,51] := 51;
set c[13,1] := 1;
set c[13,2] := 2;
set c[13,89] := 89;
set c[13,21] := 21;
set c[13,23] := 23;
set c[13,80] := 80;
set c[13,69] := 69;
set c[13,34] := 34;
set c[13,16] := 16;
set c[13,68] := 68;
set c[13,17] := 17;
set c[13,94] := 94;
set c[13,97] := 97;
set c[13,12] := 12;
set c[13,95] := 95;
set c[13,55] := 55;
set c[13,64] := 64;
set c[13,20] := 20;
set c[13,60] := 60;
set c[13,62] := 62;
set c[13,30] := 30;
set c[13,42] := 42;
set c[13,14] := 14;
set c[13,15] := 15;
set c[13,85] := 85;
set c[13,3] := 3;
set c[13,78] := 78;
set c[13,36] := 36;
set c[14,26] :=
26    88    90    22    66    7     25    33    41    49    84    92    98
76    43    77    81    13    9     29    37    47    73    86    93    100;
set c[14,56] := 56 57 11 8 18 63 65 67 96 99;
set c[14,10] := 10 4 32 6 24 46 61 70 72 75 83 91;
set c[14,74] := 74 40 53 27 52 5 71 31 38 39 45 58 59 79 87;
set c[14,19] := 19;
set c[14,48] := 48;
set c[14,35] := 35;
set c[14,50] := 50;
set c[14,28] := 28;
set c[14,54] := 54;
set c[14,82] := 82;
set c[14,44] := 44;
set c[14,51] := 51;
set c[14,1] := 1;
set c[14,2] := 2;
set c[14,89] := 89;
set c[14,21] := 21;
set c[14,23] := 23;
set c[14,80] := 80;
set c[14,69] := 69;
set c[14,34] := 34;
set c[14,16] := 16;
set c[14,68] := 68;
set c[14,17] := 17;
set c[14,94] := 94;
set c[14,97] := 97;
set c[14,12] := 12;
set c[14,95] := 95;
set c[14,55] := 55;
set c[14,64] := 64;
set c[14,20] := 20;
set c[14,60] := 60;
set c[14,62] := 62;
set c[14,30] := 30;
set c[14,42] := 42;
set c[14,14] := 14;
set c[14,15] := 15;
set c[14,85] := 85;
set c[14,3] := 3;
set c[14,78] := 78;
set c[14,36] := 36;
set c[15,66] :=
66    76    43    77    81    7     25    33    41    49    84    92    98
26    88    90    22    13    9     29    37    47    73    86    93    100;
set c[15,57] := 57 56 11 8 18 63 65 67 96 99;
set c[15,10] := 10 4 32 6 24 46 61 70 72 75 83 91;
set c[15,5] := 5 74 40 53 27 52 71 31 38 39 45 58 59 79 87;
set c[15,19] := 19;
set c[15,48] := 48;
set c[15,35] := 35;
set c[15,50] := 50;
set c[15,28] := 28;
set c[15,54] := 54;
set c[15,82] := 82;
set c[15,44] := 44;
set c[15,51] := 51;
set c[15,1] := 1;
set c[15,2] := 2;
set c[15,89] := 89;
set c[15,21] := 21;
set c[15,23] := 23;
set c[15,80] := 80;
set c[15,69] := 69;
set c[15,34] := 34;
set c[15,16] := 16;
set c[15,68] := 68;
set c[15,17] := 17;
set c[15,94] := 94;
set c[15,97] := 97;
set c[15,12] := 12;
set c[15,95] := 95;
set c[15,55] := 55;
set c[15,64] := 64;
set c[15,20] := 20;
set c[15,60] := 60;
set c[15,62] := 62;
set c[15,30] := 30;
set c[15,42] := 42;
set c[15,14] := 14;
set c[15,15] := 15;
set c[15,85] := 85;
set c[15,3] := 3;
set c[15,78] := 78;
set c[15,36] := 36;
set c[16,9] :=
9     26    88    90    22    13    25    33    41    49    84    92    98
66    76    43    77    81    7     29    37    47    73    86    93    100;
set c[16,8] := 8 57 56 11 18 63 65 67 96 99;
set c[16,6] := 6 10 4 32 24 46 61 70 72 75 83 91;
set c[16,87] := 87 5 74 40 53 27 52 71 31 38 39 45 58 59 79;
set c[16,19] := 19;
set c[16,48] := 48;
set c[16,35] := 35;
set c[16,50] := 50;
set c[16,28] := 28;
set c[16,54] := 54;
set c[16,82] := 82;
set c[16,44] := 44;
set c[16,51] := 51;
set c[16,1] := 1;
set c[16,2] := 2;
set c[16,89] := 89;
set c[16,21] := 21;
set c[16,23] := 23;
set c[16,80] := 80;
set c[16,69] := 69;
set c[16,34] := 34;
set c[16,16] := 16;
set c[16,68] := 68;
set c[16,17] := 17;
set c[16,94] := 94;
set c[16,97] := 97;
set c[16,12] := 12;
set c[16,95] := 95;
set c[16,55] := 55;
set c[16,64] := 64;
set c[16,20] := 20;
set c[16,60] := 60;
set c[16,62] := 62;
set c[16,30] := 30;
set c[16,42] := 42;
set c[16,14] := 14;
set c[16,15] := 15;
set c[16,85] := 85;
set c[16,3] := 3;
set c[16,78] := 78;
set c[16,36] := 36;
set c[17,43] :=
43    66    76    90    22    13    25    33    41    49    84    92    98
9     26    88    77    81    7     29    37    47    73    86    93    100;
set c[17,8] := 8 57 56 11 18 63 65 67 96 99;
set c[17,83] := 83;
set c[17,72] := 72;
set c[17,4] := 4;
set c[17,24] := 24;
set c[17,75] := 75;
set c[17,61] := 61;
set c[17,70] := 70;
set c[17,10] := 10;
set c[17,32] := 32;
set c[17,6] := 6;
set c[17,46] := 46;
set c[17,91] := 91;
set c[17,45] := 45 87 5 74 40 53 27 52 71 31 38 39 58 59 79;
set c[17,19] := 19;
set c[17,48] := 48;
set c[17,35] := 35;
set c[17,50] := 50;
set c[17,28] := 28;
set c[17,54] := 54;
set c[17,82] := 82;
set c[17,44] := 44;
set c[17,51] := 51;
set c[17,1] := 1;
set c[17,2] := 2;
set c[17,89] := 89;
set c[17,21] := 21;
set c[17,23] := 23;
set c[17,80] := 80;
set c[17,69] := 69;
set c[17,34] := 34;
set c[17,16] := 16;
set c[17,68] := 68;
set c[17,17] := 17;
set c[17,94] := 94;
set c[17,97] := 97;
set c[17,12] := 12;
set c[17,95] := 95;
set c[17,55] := 55;
set c[17,64] := 64;
set c[17,20] := 20;
set c[17,60] := 60;
set c[17,62] := 62;
set c[17,30] := 30;
set c[17,42] := 42;
set c[17,14] := 14;
set c[17,15] := 15;
set c[17,85] := 85;
set c[17,3] := 3;
set c[17,78] := 78;
set c[17,36] := 36;
set c[18,41] :=
41    9     26    88    77    81    7     29    37    49    84    92    98
43    66    76    90    22    13    25    33    47    73    86    93    100;
set c[18,18] := 18 8 57 56 11 63 65 67 96 99;
set c[18,83] := 83;
set c[18,72] := 72;
set c[18,4] := 4;
set c[18,24] := 24;
set c[18,75] := 75;
set c[18,61] := 61;
set c[18,70] := 70;
set c[18,10] := 10;
set c[18,32] := 32;
set c[18,6] := 6;
set c[18,46] := 46;
set c[18,91] := 91;
set c[18,27] := 27 45 87 5 74 40 53 52 71 31 38 39 58 59 79;
set c[18,19] := 19;
set c[18,48] := 48;
set c[18,35] := 35;
set c[18,50] := 50;
set c[18,28] := 28;
set c[18,54] := 54;
set c[18,82] := 82;
set c[18,44] := 44;
set c[18,51] := 51;
set c[18,1] := 1;
set c[18,2] := 2;
set c[18,89] := 89;
set c[18,21] := 21;
set c[18,23] := 23;
set c[18,80] := 80;
set c[18,69] := 69;
set c[18,34] := 34;
set c[18,16] := 16;
set c[18,68] := 68;
set c[18,17] := 17;
set c[18,94] := 94;
set c[18,97] := 97;
set c[18,12] := 12;
set c[18,95] := 95;
set c[18,55] := 55;
set c[18,64] := 64;
set c[18,20] := 20;
set c[18,60] := 60;
set c[18,62] := 62;
set c[18,30] := 30;
set c[18,42] := 42;
set c[18,14] := 14;
set c[18,15] := 15;
set c[18,85] := 85;
set c[18,3] := 3;
set c[18,78] := 78;
set c[18,36] := 36;
set c[19,81] :=
81    43    66    76    90    22    7     29    37    49    84    92    98
41    9     26    88    77    13    25    33    47    73    86    93    100;
set c[19,57] := 57 18 8 56 11 63 65 67 96 99;
set c[19,83] := 83;
set c[19,72] := 72;
set c[19,4] := 4;
set c[19,24] := 24;
set c[19,75] := 75;
set c[19,61] := 61;
set c[19,70] := 70;
set c[19,10] := 10;
set c[19,32] := 32;
set c[19,6] := 6;
set c[19,46] := 46;
set c[19,91] := 91;
set c[19,79] := 79 27 45 87 5 74 40 53 52 71 31 38 39 58 59;
set c[19,19] := 19;
set c[19,48] := 48;
set c[19,35] := 35;
set c[19,50] := 50;
set c[19,28] := 28;
set c[19,54] := 54;
set c[19,82] := 82;
set c[19,44] := 44;
set c[19,51] := 51;
set c[19,1] := 1;
set c[19,2] := 2;
set c[19,89] := 89;
set c[19,21] := 21;
set c[19,23] := 23;
set c[19,80] := 80;
set c[19,69] := 69;
set c[19,34] := 34;
set c[19,16] := 16;
set c[19,68] := 68;
set c[19,17] := 17;
set c[19,94] := 94;
set c[19,97] := 97;
set c[19,12] := 12;
set c[19,95] := 95;
set c[19,55] := 55;
set c[19,64] := 64;
set c[19,20] := 20;
set c[19,60] := 60;
set c[19,62] := 62;
set c[19,30] := 30;
set c[19,42] := 42;
set c[19,14] := 14;
set c[19,15] := 15;
set c[19,85] := 85;
set c[19,3] := 3;
set c[19,78] := 78;
set c[19,36] := 36;
set c[20,81] :=
81    43    66    76    90    22    7     29    37    49    84    92    98
41    9     26    88    77    13    25    33    47    73    86    93    100;
set c[20,8] := 8 57 18 56 11 63 65 67 96 99;
set c[20,83] := 83;
set c[20,72] := 72;
set c[20,4] := 4;
set c[20,24] := 24;
set c[20,75] := 75;
set c[20,61] := 61;
set c[20,70] := 70;
set c[20,10] := 10;
set c[20,32] := 32;
set c[20,6] := 6;
set c[20,46] := 46;
set c[20,91] := 91;
set c[20,79] := 79 27 45 87 5 74 40 53 52 71 31 38 39 58 59;
set c[20,19] := 19;
set c[20,48] := 48;
set c[20,35] := 35;
set c[20,50] := 50;
set c[20,28] := 28;
set c[20,54] := 54;
set c[20,82] := 82;
set c[20,44] := 44;
set c[20,51] := 51;
set c[20,1] := 1;
set c[20,2] := 2;
set c[20,89] := 89;
set c[20,21] := 21;
set c[20,23] := 23;
set c[20,80] := 80;
set c[20,69] := 69;
set c[20,34] := 34;
set c[20,16] := 16;
set c[20,68] := 68;
set c[20,17] := 17;
set c[20,94] := 94;
set c[20,97] := 97;
set c[20,12] := 12;
set c[20,95] := 95;
set c[20,55] := 55;
set c[20,64] := 64;
set c[20,20] := 20;
set c[20,60] := 60;
set c[20,62] := 62;
set c[20,30] := 30;
set c[20,42] := 42;
set c[20,14] := 14;
set c[20,15] := 15;
set c[20,85] := 85;
set c[20,3] := 3;
set c[20,78] := 78;
set c[20,36] := 36;
set c[21,86] :=
86    41    9     26    88    77    13    25    33    47    73    92    98
81    43    66    76    90    22    7     29    37    49    84    93    100;
set c[21,18] := 18 8 57 56 11 63 65 67 96 99;
set c[21,83] := 83;
set c[21,72] := 72;
set c[21,4] := 4;
set c[21,24] := 24;
set c[21,75] := 75;
set c[21,61] := 61;
set c[21,70] := 70;
set c[21,10] := 10;
set c[21,32] := 32;
set c[21,6] := 6;
set c[21,46] := 46;
set c[21,91] := 91;
set c[21,71] := 71 79 27 45 87 5 74 40 53 52 31 38 39 58 59;
set c[21,19] := 19;
set c[21,48] := 48;
set c[21,35] := 35;
set c[21,50] := 50;
set c[21,28] := 28;
set c[21,54] := 54;
set c[21,82] := 82;
set c[21,44] := 44;
set c[21,51] := 51;
set c[21,1] := 1;
set c[21,2] := 2;
set c[21,89] := 89;
set c[21,21] := 21;
set c[21,23] := 23;
set c[21,80] := 80;
set c[21,69] := 69;
set c[21,34] := 34;
set c[21,16] := 16;
set c[21,68] := 68;
set c[21,17] := 17;
set c[21,94] := 94;
set c[21,97] := 97;
set c[21,12] := 12;
set c[21,95] := 95;
set c[21,55] := 55;
set c[21,64] := 64;
set c[21,20] := 20;
set c[21,60] := 60;
set c[21,62] := 62;
set c[21,30] := 30;
set c[21,42] := 42;
set c[21,14] := 14;
set c[21,15] := 15;
set c[21,85] := 85;
set c[21,3] := 3;
set c[21,78] := 78;
set c[21,36] := 36;
set c[22,100] :=
100   81    43    66    76    90    22    7     29    37    49    84    93
86    41    9     26    88    77    13    25    33    47    73    92    98;
set c[22,63] := 63 18 8 57 56 11 65 67 96 99;
set c[22,83] := 83;
set c[22,72] := 72;
set c[22,4] := 4;
set c[22,24] := 24;
set c[22,75] := 75;
set c[22,61] := 61;
set c[22,70] := 70;
set c[22,10] := 10;
set c[22,32] := 32;
set c[22,6] := 6;
set c[22,46] := 46;
set c[22,91] := 91;
set c[22,39] := 39 71 79 27 45 87 5 74 40 53 52 31 38 58 59;
set c[22,19] := 19;
set c[22,48] := 48;
set c[22,35] := 35;
set c[22,50] := 50;
set c[22,28] := 28;
set c[22,54] := 54;
set c[22,82] := 82;
set c[22,44] := 44;
set c[22,51] := 51;
set c[22,1] := 1;
set c[22,2] := 2;
set c[22,89] := 89;
set c[22,21] := 21;
set c[22,23] := 23;
set c[22,80] := 80;
set c[22,69] := 69;
set c[22,34] := 34;
set c[22,16] := 16;
set c[22,68] := 68;
set c[22,17] := 17;
set c[22,94] := 94;
set c[22,97] := 97;
set c[22,12] := 12;
set c[22,95] := 95;
set c[22,55] := 55;
set c[22,64] := 64;
set c[22,20] := 20;
set c[22,60] := 60;
set c[22,62] := 62;
set c[22,30] := 30;
set c[22,42] := 42;
set c[22,14] := 14;
set c[22,15] := 15;
set c[22,85] := 85;
set c[22,3] := 3;
set c[22,78] := 78;
set c[22,36] := 36;
set c[23,33] :=
33    86    41    9     26    88    77    13    25    37    49    84    93
100   81    43    66    76    90    22    7     29    47    73    92    98;
set c[23,67] := 67 63 18 8 57 56 11 65 96 99;
set c[23,83] := 83;
set c[23,72] := 72;
set c[23,4] := 4;
set c[23,24] := 24;
set c[23,75] := 75;
set c[23,61] := 61;
set c[23,70] := 70;
set c[23,10] := 10;
set c[23,32] := 32;
set c[23,6] := 6;
set c[23,46] := 46;
set c[23,91] := 91;
set c[23,53] := 53 39 71 79 27 45 87 5 74 40 52 31 38 58 59;
set c[23,19] := 19;
set c[23,48] := 48;
set c[23,35] := 35;
set c[23,50] := 50;
set c[23,28] := 28;
set c[23,54] := 54;
set c[23,82] := 82;
set c[23,44] := 44;
set c[23,51] := 51;
set c[23,1] := 1;
set c[23,2] := 2;
set c[23,89] := 89;
set c[23,21] := 21;
set c[23,23] := 23;
set c[23,80] := 80;
set c[23,69] := 69;
set c[23,34] := 34;
set c[23,16] := 16;
set c[23,68] := 68;
set c[23,17] := 17;
set c[23,94] := 94;
set c[23,97] := 97;
set c[23,12] := 12;
set c[23,95] := 95;
set c[23,55] := 55;
set c[23,64] := 64;
set c[23,20] := 20;
set c[23,60] := 60;
set c[23,62] := 62;
set c[23,30] := 30;
set c[23,42] := 42;
set c[23,14] := 14;
set c[23,15] := 15;
set c[23,85] := 85;
set c[23,3] := 3;
set c[23,78] := 78;
set c[23,36] := 36;
set c[24,81] :=
81    100   41    9     26    88    77    13    25    37    49    84    93
33    86    43    66    76    90    22    7     29    47    73    92    98;
set c[24,63] := 63 67 18 8 57 56 11 65 96 99;
set c[24,83] := 83;
set c[24,72] := 72;
set c[24,4] := 4;
set c[24,24] := 24;
set c[24,75] := 75;
set c[24,61] := 61;
set c[24,70] := 70;
set c[24,10] := 10;
set c[24,32] := 32;
set c[24,6] := 6;
set c[24,46] := 46;
set c[24,91] := 91;
set c[24,87] := 87 53 39 71 79 27 45 5 74 40 52 31 38 58 59;
set c[24,19] := 19;
set c[24,48] := 48;
set c[24,35] := 35;
set c[24,50] := 50;
set c[24,28] := 28;
set c[24,54] := 54;
set c[24,82] := 82;
set c[24,44] := 44;
set c[24,51] := 51;
set c[24,1] := 1;
set c[24,2] := 2;
set c[24,89] := 89;
set c[24,21] := 21;
set c[24,23] := 23;
set c[24,80] := 80;
set c[24,69] := 69;
set c[24,34] := 34;
set c[24,16] := 16;
set c[24,68] := 68;
set c[24,17] := 17;
set c[24,94] := 94;
set c[24,97] := 97;
set c[24,12] := 12;
set c[24,95] := 95;
set c[24,55] := 55;
set c[24,64] := 64;
set c[24,20] := 20;
set c[24,60] := 60;
set c[24,62] := 62;
set c[24,30] := 30;
set c[24,42] := 42;
set c[24,14] := 14;
set c[24,15] := 15;
set c[24,85] := 85;
set c[24,3] := 3;
set c[24,78] := 78;
set c[24,36] := 36;
set c[25,90] :=
90    33    86    43    66    76    77    13    25    37    49    84    93
81    100   41    9     26    88    22    7     29    47    73    92    98;
set c[25,11] := 11 63 67 18 8 57 56 65 96 99;
set c[25,83] := 83;
set c[25,72] := 72;
set c[25,4] := 4;
set c[25,24] := 24;
set c[25,75] := 75;
set c[25,61] := 61;
set c[25,70] := 70;
set c[25,10] := 10;
set c[25,32] := 32;
set c[25,6] := 6;
set c[25,46] := 46;
set c[25,91] := 91;
set c[25,87] := 87 53 39 71 79 27 45 5 74 40 52 31 38 58 59;
set c[25,19] := 19;
set c[25,48] := 48;
set c[25,35] := 35;
set c[25,50] := 50;
set c[25,28] := 28;
set c[25,54] := 54;
set c[25,82] := 82;
set c[25,44] := 44;
set c[25,51] := 51;
set c[25,1] := 1;
set c[25,2] := 2;
set c[25,89] := 89;
set c[25,21] := 21;
set c[25,23] := 23;
set c[25,80] := 80;
set c[25,69] := 69;
set c[25,34] := 34;
set c[25,16] := 16;
set c[25,68] := 68;
set c[25,17] := 17;
set c[25,94] := 94;
set c[25,97] := 97;
set c[25,12] := 12;
set c[25,95] := 95;
set c[25,55] := 55;
set c[25,64] := 64;
set c[25,20] := 20;
set c[25,60] := 60;
set c[25,62] := 62;
set c[25,30] := 30;
set c[25,42] := 42;
set c[25,14] := 14;
set c[25,15] := 15;
set c[25,85] := 85;
set c[25,3] := 3;
set c[25,78] := 78;
set c[25,36] := 36;
set c[26,81] :=
81    33    86    43    66    76    77    13    25    37    49    84    93
90    100   41    9     26    88    22    7     29    47    73    92    98;
set c[26,65] := 65 11 63 67 18 8 57 56 96 99;
set c[26,83] := 83;
set c[26,72] := 72;
set c[26,4] := 4;
set c[26,24] := 24;
