#erel:= 0.800;
#emax:= 1622.532;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.083;
#snodes:=  1196;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
set c[7,23] := 23;
set c[7,75] := 75;
set c[7,50] := 50;
set c[7,36] := 36;
set c[7,81] := 81 39;
set c[7,76] := 76;
set c[8,97] := 97 91 73 28 13 30 96;
set c[8,11] :=
11    94    3     17    29    34    54    59    74    90
15    61    6     20    31    43    55    70    88    100
77    32    12    24    33    53    58    71    89;
set c[8,9] := 9 78 18 63 25 35 56 86;
set c[8,8] := 8 40 79 57 1 41 44 46 51 67 68 83 99;
set c[8,60] := 60 22 84 87 5 48 52 69 72 80;
set c[8,47] := 47 62 49 98;
set c[8,92] := 92 7 65;
set c[8,42] := 42;
set c[8,10] := 10;
set c[8,37] := 37;
set c[8,19] := 19;
set c[8,4] := 4;
set c[8,14] := 14;
set c[8,38] := 38;
set c[8,16] := 16;
set c[8,95] := 95;
set c[8,27] := 27;
set c[8,64] := 64;
set c[8,45] := 45 82;
set c[8,21] := 21;
set c[8,93] := 93;
set c[8,2] := 2;
set c[8,66] := 66;
set c[8,85] := 85;
set c[8,26] := 26;
set c[8,23] := 23;
set c[8,75] := 75;
set c[8,50] := 50;
set c[8,36] := 36;
set c[8,81] := 81 39;
set c[8,76] := 76;
set c[9,97] := 97 91 73 28 13 30 96;
set c[9,94] :=
94    77    3     17    29    34    54    59    74    90
11    61    6     20    31    43    55    70    88    100
15    32    12    24    33    53    58    71    89;
set c[9,56] := 56 9 78 18 63 25 35 86;
set c[9,41] := 41 8 40 79 57 1 44 46 51 67 68 83 99;
set c[9,60] := 60 22 84 87 5 48 52 69 72 80;
set c[9,49] := 49 47 62 98;
set c[9,92] := 92 7 65;
set c[9,42] := 42;
set c[9,10] := 10;
set c[9,37] := 37;
set c[9,19] := 19;
set c[9,4] := 4;
set c[9,14] := 14;
set c[9,38] := 38;
set c[9,16] := 16;
set c[9,95] := 95;
set c[9,27] := 27;
set c[9,64] := 64;
set c[9,45] := 45 82;
set c[9,21] := 21;
set c[9,93] := 93;
set c[9,2] := 2;
set c[9,66] := 66;
set c[9,85] := 85;
set c[9,26] := 26;
set c[9,23] := 23;
set c[9,75] := 75;
set c[9,50] := 50;
set c[9,36] := 36;
set c[9,81] := 81 39;
set c[9,76] := 76;
set c[10,28] := 28 97 91 73 13 30 96;
set c[10,53] :=
53    15    32    12    24    33    54    59    74    90
94    77    3     17    29    34    55    70    88    100
11    61    6     20    31    43    58    71    89;
set c[10,78] := 78 56 9 18 63 25 35 86;
set c[10,79] := 79 41 8 40 57 1 44 46 51 67 68 83 99;
set c[10,52] := 52 60 22 84 87 5 48 69 72 80;
set c[10,49] := 49 47 62 98;
set c[10,7] := 7;
set c[10,92] := 92;
set c[10,65] := 65;
set c[10,42] := 42;
set c[10,10] := 10;
set c[10,37] := 37;
set c[10,19] := 19;
set c[10,4] := 4;
set c[10,14] := 14;
set c[10,38] := 38;
set c[10,16] := 16;
set c[10,95] := 95;
set c[10,27] := 27;
set c[10,64] := 64;
set c[10,45] := 45 82;
set c[10,21] := 21;
set c[10,93] := 93;
set c[10,2] := 2;
set c[10,66] := 66;
set c[10,85] := 85;
set c[10,26] := 26;
set c[10,23] := 23;
set c[10,75] := 75;
set c[10,50] := 50;
set c[10,36] := 36;
set c[10,81] := 81 39;
set c[10,76] := 76;
set c[11,91] := 91 28 97 73 13 30 96;
set c[11,24] :=
24    11    61    6     20    33    54    59    74    90
53    15    32    12    29    34    55    70    88    100
94    77    3     17    31    43    58    71    89;
set c[11,78] := 78 56 9 18 63 25 35 86;
set c[11,79] := 79 41 8 40 57 1 44 46 51 67 68 83 99;
set c[11,52] := 52 22 84 5 48 80;
set c[11,60] := 60 87 69 72;
set c[11,62] := 62 49;
set c[11,98] := 98 47;
set c[11,7] := 7;
set c[11,92] := 92;
set c[11,65] := 65;
set c[11,42] := 42;
set c[11,10] := 10;
set c[11,37] := 37;
set c[11,19] := 19;
set c[11,4] := 4;
set c[11,14] := 14;
set c[11,38] := 38;
set c[11,16] := 16;
set c[11,95] := 95;
set c[11,27] := 27;
set c[11,64] := 64;
set c[11,45] := 45 82;
set c[11,21] := 21;
set c[11,93] := 93;
set c[11,2] := 2;
set c[11,66] := 66;
set c[11,85] := 85;
set c[11,26] := 26;
set c[11,23] := 23;
set c[11,75] := 75;
set c[11,50] := 50;
set c[11,36] := 36;
set c[11,81] := 81;
set c[11,39] := 39;
set c[11,76] := 76;
set c[12,97] := 97 91 28 73 13 30 96;
set c[12,71] :=
71    94    77    3     17    31    43    58    74    90
24    11    61    6     20    33    54    59    88    100
53    15    32    12    29    34    55    70    89;
set c[12,78] := 78 56 9 18 63 25 35 86;
set c[12,68] := 68 79 41 8 40 57 1 44 46 51 67 83 99;
set c[12,84] := 84 52 22 5 48 80;
set c[12,87] := 87 60 69 72;
set c[12,62] := 62 49;
set c[12,98] := 98 47;
set c[12,7] := 7;
set c[12,92] := 92;
set c[12,65] := 65;
set c[12,42] := 42;
set c[12,10] := 10;
set c[12,37] := 37;
set c[12,19] := 19;
set c[12,4] := 4;
set c[12,14] := 14;
set c[12,38] := 38;
set c[12,16] := 16;
set c[12,95] := 95;
set c[12,27] := 27;
set c[12,64] := 64;
set c[12,45] := 45 82;
set c[12,21] := 21;
set c[12,93] := 93;
set c[12,2] := 2;
set c[12,66] := 66;
set c[12,85] := 85;
set c[12,26] := 26;
set c[12,23] := 23;
set c[12,75] := 75;
set c[12,50] := 50;
set c[12,36] := 36;
set c[12,81] := 81;
set c[12,39] := 39;
set c[12,76] := 76;
set c[13,28] := 28 97 91 73 13 30 96;
set c[13,34] :=
34    53    15    32    12    29    43    58    74    90
71    94    77    3     17    31    54    59    88    100
24    11    61    6     20    33    55    70    89;
set c[13,78] := 78 56 9 18 63 25 35 86;
set c[13,41] := 41 68 79 8 40 57 1 44 46 51 67 83 99;
set c[13,5] := 5 84 52 22 48 80;
set c[13,72] := 72 87 60 69;
set c[13,62] := 62 49;
set c[13,98] := 98 47;
set c[13,7] := 7;
set c[13,92] := 92;
set c[13,65] := 65;
set c[13,42] := 42;
set c[13,10] := 10;
set c[13,37] := 37;
set c[13,19] := 19;
set c[13,4] := 4;
set c[13,14] := 14;
set c[13,38] := 38;
set c[13,16] := 16;
set c[13,95] := 95;
set c[13,27] := 27;
set c[13,64] := 64;
set c[13,45] := 45 82;
set c[13,21] := 21;
set c[13,93] := 93;
set c[13,2] := 2;
set c[13,66] := 66;
set c[13,85] := 85;
set c[13,26] := 26;
set c[13,23] := 23;
set c[13,75] := 75;
set c[13,50] := 50;
set c[13,36] := 36;
set c[13,81] := 81;
set c[13,39] := 39;
set c[13,76] := 76;
set c[14,96] := 96 28 97 91 73 13 30;
set c[14,12] :=
12    24    11    61    6     29    43    58    74    90
34    53    15    32    17    31    54    59    88    100
71    94    77    3     20    33    55    70    89;
set c[14,56] := 56 78 9 18 63 25 35 86;
set c[14,41] := 41 68 79 8 40 57 1 44 46 51 67 83 99;
set c[14,84] := 84 5 52 22 48 80;
set c[14,87] := 87 72 60 69;
set c[14,62] := 62 49;
set c[14,98] := 98 47;
set c[14,7] := 7;
set c[14,92] := 92;
set c[14,65] := 65;
set c[14,42] := 42;
set c[14,10] := 10;
set c[14,37] := 37;
set c[14,19] := 19;
set c[14,4] := 4;
set c[14,14] := 14;
set c[14,38] := 38;
set c[14,16] := 16;
set c[14,95] := 95;
set c[14,27] := 27;
set c[14,64] := 64;
set c[14,45] := 45 82;
set c[14,21] := 21;
set c[14,93] := 93;
set c[14,2] := 2;
set c[14,66] := 66;
set c[14,85] := 85;
set c[14,26] := 26;
set c[14,23] := 23;
set c[14,75] := 75;
set c[14,50] := 50;
set c[14,36] := 36;
set c[14,81] := 81;
set c[14,39] := 39;
set c[14,76] := 76;
set c[15,96] := 96 28 97 91 73 13 30;
set c[15,12] :=
12    24    11    61    6     29    43    58    74    90
34    53    15    32    17    31    54    59    88    100
71    94    77    3     20    33    55    70    89;
set c[15,56] := 56 78 9 18 63 25 35 86;
set c[15,67] := 67 41 68 79 8 40 57 1 44 46 51 83 99;
set c[15,80] := 80;
set c[15,22] := 22;
set c[15,48] := 48 5;
set c[15,52] := 52;
set c[15,84] := 84;
set c[15,69] := 69;
set c[15,60] := 60;
set c[15,87] := 87;
set c[15,72] := 72;
set c[15,62] := 62;
set c[15,49] := 49;
set c[15,98] := 98;
set c[15,47] := 47;
set c[15,7] := 7;
set c[15,92] := 92;
set c[15,65] := 65;
set c[15,42] := 42;
set c[15,10] := 10;
set c[15,37] := 37;
set c[15,19] := 19;
set c[15,4] := 4;
set c[15,14] := 14;
set c[15,38] := 38;
set c[15,16] := 16;
set c[15,95] := 95;
set c[15,27] := 27;
set c[15,64] := 64;
set c[15,45] := 45;
set c[15,82] := 82;
set c[15,21] := 21;
set c[15,93] := 93;
set c[15,2] := 2;
set c[15,66] := 66;
set c[15,85] := 85;
set c[15,26] := 26;
set c[15,23] := 23;
set c[15,75] := 75;
set c[15,50] := 50;
set c[15,36] := 36;
set c[15,81] := 81;
set c[15,39] := 39;
set c[15,76] := 76;
set c[16,96] := 96 28 97 91 73 13 30;
set c[16,88] :=
88    71    94    77    3     20    33    55    70    90
12    24    11    61    6     29    43    58    74    100
34    53    15    32    17    31    54    59    89;
set c[16,78] := 78 56 9 18 63 25 35 86;
set c[16,57] := 57 67 41 68 79 8 40 1 44 46 51 83 99;
set c[16,80] := 80;
set c[16,22] := 22;
set c[16,48] := 48 5;
set c[16,52] := 52;
set c[16,84] := 84;
set c[16,69] := 69;
set c[16,60] := 60;
set c[16,87] := 87;
set c[16,72] := 72;
set c[16,62] := 62;
set c[16,49] := 49;
set c[16,98] := 98;
set c[16,47] := 47;
set c[16,7] := 7;
set c[16,92] := 92;
set c[16,65] := 65;
set c[16,42] := 42;
set c[16,10] := 10;
set c[16,37] := 37;
set c[16,19] := 19;
set c[16,4] := 4;
set c[16,14] := 14;
set c[16,38] := 38;
set c[16,16] := 16;
set c[16,95] := 95;
set c[16,27] := 27;
set c[16,64] := 64;
set c[16,45] := 45;
set c[16,82] := 82;
set c[16,21] := 21;
set c[16,93] := 93;
set c[16,2] := 2;
set c[16,66] := 66;
set c[16,85] := 85;
set c[16,26] := 26;
set c[16,23] := 23;
set c[16,75] := 75;
set c[16,50] := 50;
set c[16,36] := 36;
set c[16,81] := 81;
set c[16,39] := 39;
set c[16,76] := 76;
set c[17,30] := 30 96 28 97 91 73 13;
set c[17,12] :=
12    71    94    77    3     20    33    55    70    90
88    24    11    61    6     29    43    58    74    100
34    53    15    32    17    31    54    59    89;
set c[17,9] := 9 78 56 18 63 25 35 86;
set c[17,79] := 79 57 67 41 68 8 40 1 44 46 51 83 99;
set c[17,80] := 80;
set c[17,22] := 22;
set c[17,48] := 48 5;
set c[17,52] := 52;
set c[17,84] := 84;
set c[17,69] := 69;
set c[17,60] := 60;
set c[17,87] := 87;
set c[17,72] := 72;
set c[17,62] := 62;
set c[17,49] := 49;
set c[17,98] := 98;
set c[17,47] := 47;
set c[17,7] := 7;
set c[17,92] := 92;
set c[17,65] := 65;
set c[17,42] := 42;
set c[17,10] := 10;
set c[17,37] := 37;
set c[17,19] := 19;
set c[17,4] := 4;
set c[17,14] := 14;
set c[17,38] := 38;
set c[17,16] := 16;
set c[17,95] := 95;
set c[17,27] := 27;
set c[17,64] := 64;
set c[17,45] := 45;
set c[17,82] := 82;
set c[17,21] := 21;
set c[17,93] := 93;
set c[17,2] := 2;
set c[17,66] := 66;
set c[17,85] := 85;
set c[17,26] := 26;
set c[17,23] := 23;
set c[17,75] := 75;
set c[17,50] := 50;
set c[17,36] := 36;
set c[17,81] := 81;
set c[17,39] := 39;
set c[17,76] := 76;
set c[18,30] := 30 96 28 97 91 73 13;
set c[18,61] :=
61    34    53    15    3     20    33    55    70    90
12    71    94    77    6     29    43    58    74    100
88    24    11    32    17    31    54    59    89;
set c[18,18] := 18 9 78 56 63 25 35 86;
set c[18,46] := 46 79 57 67 41 68 8 40 1 44 51 83 99;
set c[18,80] := 80;
set c[18,22] := 22;
set c[18,48] := 48 5;
set c[18,52] := 52;
set c[18,84] := 84;
set c[18,69] := 69;
set c[18,60] := 60;
set c[18,87] := 87;
set c[18,72] := 72;
set c[18,62] := 62;
set c[18,49] := 49;
set c[18,98] := 98;
set c[18,47] := 47;
set c[18,7] := 7;
set c[18,92] := 92;
set c[18,65] := 65;
set c[18,42] := 42;
set c[18,10] := 10;
set c[18,37] := 37;
set c[18,19] := 19;
set c[18,4] := 4;
set c[18,14] := 14;
set c[18,38] := 38;
set c[18,16] := 16;
set c[18,95] := 95;
set c[18,27] := 27;
set c[18,64] := 64;
set c[18,45] := 45;
set c[18,82] := 82;
set c[18,21] := 21;
set c[18,93] := 93;
set c[18,2] := 2;
set c[18,66] := 66;
set c[18,85] := 85;
set c[18,26] := 26;
set c[18,23] := 23;
set c[18,75] := 75;
set c[18,50] := 50;
set c[18,36] := 36;
set c[18,81] := 81;
set c[18,39] := 39;
set c[18,76] := 76;
set c[19,13] := 13 30 96 28 97 91 73;
set c[19,32] :=
32    88    24    11    3     20    33    55    70    90
61    34    53    15    6     29    43    58    74    100
12    71    94    77    17    31    54    59    89;
set c[19,56] := 56 18 9 78 63 25 35 86;
set c[19,40] := 40 46 79 57 67 41 68 8 1 44 51 83 99;
set c[19,80] := 80;
set c[19,22] := 22;
set c[19,48] := 48 5;
set c[19,52] := 52;
set c[19,84] := 84;
set c[19,69] := 69;
set c[19,60] := 60;
set c[19,87] := 87;
set c[19,72] := 72;
set c[19,62] := 62;
set c[19,49] := 49;
set c[19,98] := 98;
set c[19,47] := 47;
set c[19,7] := 7;
set c[19,92] := 92;
set c[19,65] := 65;
set c[19,42] := 42;
set c[19,10] := 10;
set c[19,37] := 37;
set c[19,19] := 19;
set c[19,4] := 4;
set c[19,14] := 14;
set c[19,38] := 38;
set c[19,16] := 16;
set c[19,95] := 95;
set c[19,27] := 27;
set c[19,64] := 64;
set c[19,45] := 45;
set c[19,82] := 82;
set c[19,21] := 21;
set c[19,93] := 93;
set c[19,2] := 2;
set c[19,66] := 66;
set c[19,85] := 85;
set c[19,26] := 26;
set c[19,23] := 23;
set c[19,75] := 75;
set c[19,50] := 50;
set c[19,36] := 36;
set c[19,81] := 81;
set c[19,39] := 39;
set c[19,76] := 76;
set c[20,73] := 73 13 30 96 28 97 91;
set c[20,20] :=
20    12    71    94    77    17    33    55    70    90
32    88    24    11    3     29    43    58    74    100
61    34    53    15    6     31    54    59    89;
set c[20,9] := 9 56 18 78 63 25 35 86;
set c[20,46] := 46 40 79 57 67 41 68 8 1 44 51 83 99;
set c[20,80] := 80;
set c[20,22] := 22;
set c[20,48] := 48 5;
set c[20,52] := 52;
set c[20,84] := 84;
set c[20,69] := 69;
set c[20,60] := 60;
set c[20,87] := 87;
set c[20,72] := 72;
set c[20,62] := 62;
set c[20,49] := 49;
set c[20,98] := 98;
set c[20,47] := 47;
set c[20,7] := 7;
set c[20,92] := 92;
set c[20,65] := 65;
set c[20,42] := 42;
set c[20,10] := 10;
set c[20,37] := 37;
set c[20,19] := 19;
set c[20,4] := 4;
set c[20,14] := 14;
set c[20,38] := 38;
set c[20,16] := 16;
set c[20,95] := 95;
set c[20,27] := 27;
set c[20,64] := 64;
set c[20,45] := 45;
set c[20,82] := 82;
set c[20,21] := 21;
set c[20,93] := 93;
set c[20,2] := 2;
set c[20,66] := 66;
set c[20,85] := 85;
set c[20,26] := 26;
set c[20,23] := 23;
set c[20,75] := 75;
set c[20,50] := 50;
set c[20,36] := 36;
set c[20,81] := 81;
set c[20,39] := 39;
set c[20,76] := 76;
set c[21,96] := 96 73 13 30 28 97 91;
set c[21,11] :=
11    61    34    53    77    17    33    55    70    90
20    12    71    94    3     29    43    58    74    100
32    88    24    15    6     31    54    59    89;
set c[21,86] := 86 9 56 18 78 63 25 35;
set c[21,44] := 44 46 40 79 57 67 41 68 8 1 51 83 99;
set c[21,80] := 80;
set c[21,22] := 22;
set c[21,48] := 48 5;
set c[21,52] := 52;
set c[21,84] := 84;
set c[21,69] := 69;
set c[21,60] := 60;
set c[21,87] := 87;
set c[21,72] := 72;
set c[21,62] := 62;
set c[21,49] := 49;
set c[21,98] := 98;
set c[21,47] := 47;
set c[21,7] := 7;
set c[21,92] := 92;
set c[21,65] := 65;
set c[21,42] := 42;
set c[21,10] := 10;
set c[21,37] := 37;
set c[21,19] := 19;
set c[21,4] := 4;
set c[21,14] := 14;
set c[21,38] := 38;
set c[21,16] := 16;
set c[21,95] := 95;
set c[21,27] := 27;
set c[21,64] := 64;
set c[21,45] := 45;
set c[21,82] := 82;
set c[21,21] := 21;
set c[21,93] := 93;
set c[21,2] := 2;
set c[21,66] := 66;
set c[21,85] := 85;
set c[21,26] := 26;
set c[21,23] := 23;
set c[21,75] := 75;
set c[21,50] := 50;
set c[21,36] := 36;
set c[21,81] := 81;
set c[21,39] := 39;
set c[21,76] := 76;
set c[22,13] := 13 96 73 30 28 97 91;
set c[22,17] :=
17    32    88    24    15    6     33    55    70    90
11    61    34    53    77    29    43    58    74    100
20    12    71    94    3     31    54    59    89;
set c[22,9] := 9 86 56 18 78 63 25 35;
set c[22,40] := 40 44 46 79 57 67 41 68 8 1 51 83 99;
set c[22,80] := 80;
set c[22,22] := 22;
set c[22,48] := 48 5;
set c[22,52] := 52;
set c[22,84] := 84;
set c[22,69] := 69;
set c[22,60] := 60;
set c[22,87] := 87;
set c[22,72] := 72;
set c[22,62] := 62;
set c[22,49] := 49;
set c[22,98] := 98;
set c[22,47] := 47;
set c[22,7] := 7;
set c[22,92] := 92;
set c[22,65] := 65;
set c[22,42] := 42;
set c[22,10] := 10;
set c[22,37] := 37;
set c[22,19] := 19;
set c[22,4] := 4;
set c[22,14] := 14;
set c[22,38] := 38;
set c[22,16] := 16;
set c[22,95] := 95;
set c[22,27] := 27;
set c[22,64] := 64;
set c[22,45] := 45;
set c[22,82] := 82;
set c[22,21] := 21;
set c[22,93] := 93;
set c[22,2] := 2;
set c[22,66] := 66;
set c[22,85] := 85;
set c[22,26] := 26;
set c[22,23] := 23;
set c[22,75] := 75;
set c[22,50] := 50;
set c[22,36] := 36;
set c[22,81] := 81;
set c[22,39] := 39;
set c[22,76] := 76;
set c[23,13] := 13 96 73 30 28 97 91;
set c[23,33] :=
33    20    12    71    94    3     31    55    70    90
17    32    88    24    15    6     43    58    74    100
11    61    34    53    77    29    54    59    89;
set c[23,9] := 9 86 56 18 78 63 25 35;
set c[23,40] := 40;
set c[23,57] := 57;
set c[23,41] := 41 44 79 67 8 1 51;
set c[23,68] := 68 46 83 99;
set c[23,80] := 80;
set c[23,22] := 22;
set c[23,48] := 48 5;
set c[23,52] := 52;
set c[23,84] := 84;
set c[23,69] := 69;
set c[23,60] := 60;
set c[23,87] := 87;
set c[23,72] := 72;
set c[23,62] := 62;
set c[23,49] := 49;
set c[23,98] := 98;
set c[23,47] := 47;
set c[23,7] := 7;
set c[23,92] := 92;
set c[23,65] := 65;
set c[23,42] := 42;
set c[23,10] := 10;
set c[23,37] := 37;
set c[23,19] := 19;
set c[23,4] := 4;
set c[23,14] := 14;
set c[23,38] := 38;
set c[23,16] := 16;
set c[23,95] := 95;
set c[23,27] := 27;
set c[23,64] := 64;
set c[23,45] := 45;
set c[23,82] := 82;
set c[23,21] := 21;
set c[23,93] := 93;
set c[23,2] := 2;
set c[23,66] := 66;
set c[23,85] := 85;
set c[23,26] := 26;
set c[23,23] := 23;
set c[23,75] := 75;
set c[23,50] := 50;
set c[23,36] := 36;
set c[23,81] := 81;
set c[23,39] := 39;
set c[23,76] := 76;
set c[24,13] := 13 96 73 30 28 97 91;
set c[24,70] :=
70    11    61    34    53    77    29    54    59    90
33    20    12    71    94    3     31    55    74    100
17    32    88    24    15    6     43    58    89;
set c[24,25] := 25 9 86 56 18 78 63 35;
set c[24,40] := 40;
set c[24,57] := 57;
set c[24,67] := 67 41 44 79 8 1 51;
set c[24,46] := 46 68 83 99;
set c[24,80] := 80;
set c[24,22] := 22;
set c[24,48] := 48 5;
set c[24,52] := 52;
set c[24,84] := 84;
set c[24,69] := 69;
set c[24,60] := 60;
set c[24,87] := 87;
set c[24,72] := 72;
set c[24,62] := 62;
set c[24,49] := 49;
set c[24,98] := 98;
set c[24,47] := 47;
set c[24,7] := 7;
set c[24,92] := 92;
set c[24,65] := 65;
set c[24,42] := 42;
set c[24,10] := 10;
set c[24,37] := 37;
set c[24,19] := 19;
set c[24,4] := 4;
set c[24,14] := 14;
set c[24,38] := 38;
set c[24,16] := 16;
set c[24,95] := 95;
set c[24,27] := 27;
set c[24,64] := 64;
set c[24,45] := 45;
set c[24,82] := 82;
set c[24,21] := 21;
set c[24,93] := 93;
set c[24,2] := 2;
set c[24,66] := 66;
set c[24,85] := 85;
set c[24,26] := 26;
set c[24,23] := 23;
set c[24,75] := 75;
set c[24,50] := 50;
set c[24,36] := 36;
set c[24,81] := 81;
set c[24,39] := 39;
set c[24,76] := 76;
set c[25,13] := 13 96 73 30 28 97 91;
set c[25,54] :=
54    17    32    88    24    15    6     43    59    90
70    11    61    34    53    77    29    55    74    100
33    20    12    71    94    3     31    58    89;
set c[25,35] := 35 25 9 86 56 18 78 63;
set c[25,40] := 40;
set c[25,57] := 57;
set c[25,8] := 8 67 41 44 79 1 51;
set c[25,83] := 83 68;
set c[25,46] := 46 99;
set c[25,80] := 80;
set c[25,22] := 22;
set c[25,48] := 48 5;
set c[25,52] := 52;
set c[25,84] := 84;
set c[25,69] := 69;
set c[25,60] := 60;
set c[25,87] := 87;
set c[25,72] := 72;
set c[25,62] := 62;
set c[25,49] := 49;
set c[25,98] := 98;
set c[25,47] := 47;
