#erel:= 0.800;
#emax:= 611.812;
#q:= 0.000;
#nesce:=    72;
#etime:= 1.366;
#snodes:=  1472;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
set c[13,57] := 57;
set c[13,100] := 100;
set c[13,61] := 61;
set c[13,48] := 48;
set c[13,84] := 84;
set c[13,27] := 27;
set c[13,17] := 17;
set c[13,37] := 37;
set c[13,83] := 83;
set c[13,29] := 29;
set c[13,55] := 55;
set c[13,42] := 42;
set c[13,4] := 4 12;
set c[14,97] := 97 64 81 60 79 44 50 21 24 33 47 56 58 67 73 76;
set c[14,82] := 82 15 93 99 90 74 36 49 70 86 88;
set c[14,39] := 39 16 89 20 30 53 65 94;
set c[14,96] := 96;
set c[14,92] := 92 72;
set c[14,38] := 38 66;
set c[14,85] := 85;
set c[14,63] := 63;
set c[14,11] := 11;
set c[14,14] := 14;
set c[14,87] := 87;
set c[14,19] := 19 43;
set c[14,35] := 35;
set c[14,5] := 5;
set c[14,10] := 10 13;
set c[14,77] := 77;
set c[14,7] := 7;
set c[14,31] := 31;
set c[14,3] := 3;
set c[14,78] := 78;
set c[14,62] := 62;
set c[14,6] := 6 98;
set c[14,69] := 69;
set c[14,1] := 1;
set c[14,75] := 75;
set c[14,26] := 26;
set c[14,59] := 59;
set c[14,2] := 2 45;
set c[14,80] := 80;
set c[14,40] := 40;
set c[14,95] := 95;
set c[14,46] := 46;
set c[14,22] := 22;
set c[14,25] := 25;
set c[14,18] := 18;
set c[14,68] := 68;
set c[14,34] := 34;
set c[14,28] := 28;
set c[14,8] := 8;
set c[14,9] := 9;
set c[14,41] := 41;
set c[14,54] := 54;
set c[14,91] := 91;
set c[14,51] := 51;
set c[14,71] := 71;
set c[14,52] := 52;
set c[14,32] := 32;
set c[14,23] := 23;
set c[14,57] := 57;
set c[14,100] := 100;
set c[14,61] := 61;
set c[14,48] := 48;
set c[14,84] := 84;
set c[14,27] := 27;
set c[14,17] := 17;
set c[14,37] := 37;
set c[14,83] := 83;
set c[14,29] := 29;
set c[14,55] := 55;
set c[14,42] := 42;
set c[14,4] := 4 12;
set c[15,47] := 47 97 64 81 60 79 44 50 21 24 33 56 58 67 73 76;
set c[15,15] := 15 82 93 99 90 74 36 49 70 86 88;
set c[15,94] := 94 39 16 89 20 30 53 65;
set c[15,96] := 96;
set c[15,92] := 92 72;
set c[15,38] := 38 66;
set c[15,85] := 85;
set c[15,63] := 63;
set c[15,11] := 11;
set c[15,14] := 14;
set c[15,87] := 87;
set c[15,19] := 19 43;
set c[15,35] := 35;
set c[15,5] := 5;
set c[15,10] := 10 13;
set c[15,77] := 77;
set c[15,7] := 7;
set c[15,31] := 31;
set c[15,3] := 3;
set c[15,78] := 78;
set c[15,62] := 62;
set c[15,6] := 6 98;
set c[15,69] := 69;
set c[15,1] := 1;
set c[15,75] := 75;
set c[15,26] := 26;
set c[15,59] := 59;
set c[15,2] := 2 45;
set c[15,80] := 80;
set c[15,40] := 40;
set c[15,95] := 95;
set c[15,46] := 46;
set c[15,22] := 22;
set c[15,25] := 25;
set c[15,18] := 18;
set c[15,68] := 68;
set c[15,34] := 34;
set c[15,28] := 28;
set c[15,8] := 8;
set c[15,9] := 9;
set c[15,41] := 41;
set c[15,54] := 54;
set c[15,91] := 91;
set c[15,51] := 51;
set c[15,71] := 71;
set c[15,52] := 52;
set c[15,32] := 32;
set c[15,23] := 23;
set c[15,57] := 57;
set c[15,100] := 100;
set c[15,61] := 61;
set c[15,48] := 48;
set c[15,84] := 84;
set c[15,27] := 27;
set c[15,17] := 17;
set c[15,37] := 37;
set c[15,83] := 83;
set c[15,29] := 29;
set c[15,55] := 55;
set c[15,42] := 42;
set c[15,4] := 4 12;
set c[16,97] := 97 47 64 81 60 79 44 50 21 24 33 56 58 67 73 76;
set c[16,86] := 86 15 82 93 99 90 74 36 49 70 88;
set c[16,16] := 16 94 39 89 20 30 53 65;
set c[16,96] := 96;
set c[16,92] := 92 72;
set c[16,38] := 38 66;
set c[16,85] := 85;
set c[16,63] := 63;
set c[16,11] := 11;
set c[16,14] := 14;
set c[16,87] := 87;
set c[16,19] := 19 43;
set c[16,35] := 35;
set c[16,5] := 5;
set c[16,10] := 10 13;
set c[16,77] := 77;
set c[16,7] := 7;
set c[16,31] := 31;
set c[16,3] := 3;
set c[16,78] := 78;
set c[16,62] := 62;
set c[16,6] := 6 98;
set c[16,69] := 69;
set c[16,1] := 1;
set c[16,75] := 75;
set c[16,26] := 26;
set c[16,59] := 59;
set c[16,2] := 2 45;
set c[16,80] := 80;
set c[16,40] := 40;
set c[16,95] := 95;
set c[16,46] := 46;
set c[16,22] := 22;
set c[16,25] := 25;
set c[16,18] := 18;
set c[16,68] := 68;
set c[16,34] := 34;
set c[16,28] := 28;
set c[16,8] := 8;
set c[16,9] := 9;
set c[16,41] := 41;
set c[16,54] := 54;
set c[16,91] := 91;
set c[16,51] := 51;
set c[16,71] := 71;
set c[16,52] := 52;
set c[16,32] := 32;
set c[16,23] := 23;
set c[16,57] := 57;
set c[16,100] := 100;
set c[16,61] := 61;
set c[16,48] := 48;
set c[16,84] := 84;
set c[16,27] := 27;
set c[16,17] := 17;
set c[16,37] := 37;
set c[16,83] := 83;
set c[16,29] := 29;
set c[16,55] := 55;
set c[16,42] := 42;
set c[16,4] := 4 12;
set c[17,44] := 44 97 47 64 81 60 79 50 21 24 33 56 58 67 73 76;
set c[17,90] := 90 86 15 82 93 99 74 36 49 70 88;
set c[17,39] := 39 16 94 89 20 30 53 65;
set c[17,96] := 96;
set c[17,92] := 92 72;
set c[17,38] := 38 66;
set c[17,85] := 85;
set c[17,63] := 63;
set c[17,11] := 11;
set c[17,14] := 14;
set c[17,87] := 87;
set c[17,19] := 19 43;
set c[17,35] := 35;
set c[17,5] := 5;
set c[17,10] := 10 13;
set c[17,77] := 77;
set c[17,7] := 7;
set c[17,31] := 31;
set c[17,3] := 3;
set c[17,78] := 78;
set c[17,62] := 62;
set c[17,6] := 6 98;
set c[17,69] := 69;
set c[17,1] := 1;
set c[17,75] := 75;
set c[17,26] := 26;
set c[17,59] := 59;
set c[17,2] := 2 45;
set c[17,80] := 80;
set c[17,40] := 40;
set c[17,95] := 95;
set c[17,46] := 46;
set c[17,22] := 22;
set c[17,25] := 25;
set c[17,18] := 18;
set c[17,68] := 68;
set c[17,34] := 34;
set c[17,28] := 28;
set c[17,8] := 8;
set c[17,9] := 9;
set c[17,41] := 41;
set c[17,54] := 54;
set c[17,91] := 91;
set c[17,51] := 51;
set c[17,71] := 71;
set c[17,52] := 52;
set c[17,32] := 32;
set c[17,23] := 23;
set c[17,57] := 57;
set c[17,100] := 100;
set c[17,61] := 61;
set c[17,48] := 48;
set c[17,84] := 84;
set c[17,27] := 27;
set c[17,17] := 17;
set c[17,37] := 37;
set c[17,83] := 83;
set c[17,29] := 29;
set c[17,55] := 55;
set c[17,42] := 42;
set c[17,4] := 4 12;
set c[18,97] := 97 44 47 64 81 60 79 50 21 24 33 56 58 67 73 76;
set c[18,93] := 93 90 86 15 82 99 74 36 49 70 88;
set c[18,30] := 30 39 16 94 89 20 53 65;
set c[18,96] := 96;
set c[18,92] := 92 72;
set c[18,38] := 38 66;
set c[18,85] := 85;
set c[18,63] := 63;
set c[18,11] := 11;
set c[18,14] := 14;
set c[18,87] := 87;
set c[18,19] := 19;
set c[18,43] := 43;
set c[18,35] := 35;
set c[18,5] := 5;
set c[18,10] := 10 13;
set c[18,77] := 77;
set c[18,7] := 7;
set c[18,31] := 31;
set c[18,3] := 3;
set c[18,78] := 78;
set c[18,62] := 62;
set c[18,6] := 6 98;
set c[18,69] := 69;
set c[18,1] := 1;
set c[18,75] := 75;
set c[18,26] := 26;
set c[18,59] := 59;
set c[18,2] := 2 45;
set c[18,80] := 80;
set c[18,40] := 40;
set c[18,95] := 95;
set c[18,46] := 46;
set c[18,22] := 22;
set c[18,25] := 25;
set c[18,18] := 18;
set c[18,68] := 68;
set c[18,34] := 34;
set c[18,28] := 28;
set c[18,8] := 8;
set c[18,9] := 9;
set c[18,41] := 41;
set c[18,54] := 54;
set c[18,91] := 91;
set c[18,51] := 51;
set c[18,71] := 71;
set c[18,52] := 52;
set c[18,32] := 32;
set c[18,23] := 23;
set c[18,57] := 57;
set c[18,100] := 100;
set c[18,61] := 61;
set c[18,48] := 48;
set c[18,84] := 84;
set c[18,27] := 27;
set c[18,17] := 17;
set c[18,37] := 37;
set c[18,83] := 83;
set c[18,29] := 29;
set c[18,55] := 55;
set c[18,42] := 42;
set c[18,4] := 4 12;
set c[19,81] := 81 97 44 47 64 60 79 50 21 24 33 56 58 67 73 76;
set c[19,15] := 15 93 90 86 82 99 74 36 49 70 88;
set c[19,94] := 94 30 39 16 89 20 53 65;
set c[19,96] := 96;
set c[19,92] := 92 72;
set c[19,38] := 38 66;
set c[19,85] := 85;
set c[19,63] := 63;
set c[19,11] := 11;
set c[19,14] := 14;
set c[19,87] := 87;
set c[19,19] := 19;
set c[19,43] := 43;
set c[19,35] := 35;
set c[19,5] := 5;
set c[19,10] := 10 13;
set c[19,77] := 77;
set c[19,7] := 7;
set c[19,31] := 31;
set c[19,3] := 3;
set c[19,78] := 78;
set c[19,62] := 62;
set c[19,6] := 6 98;
set c[19,69] := 69;
set c[19,1] := 1;
set c[19,75] := 75;
set c[19,26] := 26;
set c[19,59] := 59;
set c[19,2] := 2 45;
set c[19,80] := 80;
set c[19,40] := 40;
set c[19,95] := 95;
set c[19,46] := 46;
set c[19,22] := 22;
set c[19,25] := 25;
set c[19,18] := 18;
set c[19,68] := 68;
set c[19,34] := 34;
set c[19,28] := 28;
set c[19,8] := 8;
set c[19,9] := 9;
set c[19,41] := 41;
set c[19,54] := 54;
set c[19,91] := 91;
set c[19,51] := 51;
set c[19,71] := 71;
set c[19,52] := 52;
set c[19,32] := 32;
set c[19,23] := 23;
set c[19,57] := 57;
set c[19,100] := 100;
set c[19,61] := 61;
set c[19,48] := 48;
set c[19,84] := 84;
set c[19,27] := 27;
set c[19,17] := 17;
set c[19,37] := 37;
set c[19,83] := 83;
set c[19,29] := 29;
set c[19,55] := 55;
set c[19,42] := 42;
set c[19,4] := 4 12;
set c[20,60] := 60 81 97 44 47 64 79 50 21 24 33 56 58 67 73 76;
set c[20,49] := 49 15 93 90 86 82 99 74 36 70 88;
set c[20,30] := 30 94 39 16 89 20 53 65;
set c[20,96] := 96;
set c[20,92] := 92 72;
set c[20,38] := 38 66;
set c[20,85] := 85;
set c[20,63] := 63;
set c[20,11] := 11;
set c[20,14] := 14;
set c[20,87] := 87;
set c[20,19] := 19;
set c[20,43] := 43;
set c[20,35] := 35;
set c[20,5] := 5;
set c[20,10] := 10 13;
set c[20,77] := 77;
set c[20,7] := 7;
set c[20,31] := 31;
set c[20,3] := 3;
set c[20,78] := 78;
set c[20,62] := 62;
set c[20,6] := 6 98;
set c[20,69] := 69;
set c[20,1] := 1;
set c[20,75] := 75;
set c[20,26] := 26;
set c[20,59] := 59;
set c[20,2] := 2 45;
set c[20,80] := 80;
set c[20,40] := 40;
set c[20,95] := 95;
set c[20,46] := 46;
set c[20,22] := 22;
set c[20,25] := 25;
set c[20,18] := 18;
set c[20,68] := 68;
set c[20,34] := 34;
set c[20,28] := 28;
set c[20,8] := 8;
set c[20,9] := 9;
set c[20,41] := 41;
set c[20,54] := 54;
set c[20,91] := 91;
set c[20,51] := 51;
set c[20,71] := 71;
set c[20,52] := 52;
set c[20,32] := 32;
set c[20,23] := 23;
set c[20,57] := 57;
set c[20,100] := 100;
set c[20,61] := 61;
set c[20,48] := 48;
set c[20,84] := 84;
set c[20,27] := 27;
set c[20,17] := 17;
set c[20,37] := 37;
set c[20,83] := 83;
set c[20,29] := 29;
set c[20,55] := 55;
set c[20,42] := 42;
set c[20,4] := 4 12;
set c[21,67] := 67 60 81 97 44 47 64 79 50 21 24 33 56 58 73 76;
set c[21,90] := 90 49 15 93 86 82 99 74 36 70 88;
set c[21,89] := 89 30 94 39 16 20 53 65;
set c[21,96] := 96;
set c[21,92] := 92 72;
set c[21,38] := 38 66;
set c[21,85] := 85;
set c[21,63] := 63;
set c[21,11] := 11;
set c[21,14] := 14;
set c[21,87] := 87;
set c[21,19] := 19;
set c[21,43] := 43;
set c[21,35] := 35;
set c[21,5] := 5;
set c[21,10] := 10 13;
set c[21,77] := 77;
set c[21,7] := 7;
set c[21,31] := 31;
set c[21,3] := 3;
set c[21,78] := 78;
set c[21,62] := 62;
set c[21,6] := 6 98;
set c[21,69] := 69;
set c[21,1] := 1;
set c[21,75] := 75;
set c[21,26] := 26;
set c[21,59] := 59;
set c[21,2] := 2 45;
set c[21,80] := 80;
set c[21,40] := 40;
set c[21,95] := 95;
set c[21,46] := 46;
set c[21,22] := 22;
set c[21,25] := 25;
set c[21,18] := 18;
set c[21,68] := 68;
set c[21,34] := 34;
set c[21,28] := 28;
set c[21,8] := 8;
set c[21,9] := 9;
set c[21,41] := 41;
set c[21,54] := 54;
set c[21,91] := 91;
set c[21,51] := 51;
set c[21,71] := 71;
set c[21,52] := 52;
set c[21,32] := 32;
set c[21,23] := 23;
set c[21,57] := 57;
set c[21,100] := 100;
set c[21,61] := 61;
set c[21,48] := 48;
set c[21,84] := 84;
set c[21,27] := 27;
set c[21,17] := 17;
set c[21,37] := 37;
set c[21,83] := 83;
set c[21,29] := 29;
set c[21,55] := 55;
set c[21,42] := 42;
set c[21,4] := 4 12;
set c[22,44] := 44 67 60 81 97 47 64 79 50 21 24 33 56 58 73 76;
set c[22,49] := 49 90 15 93 86 82 99 74 36 70 88;
set c[22,89] := 89 30 94 39 16 20 53 65;
set c[22,96] := 96;
set c[22,92] := 92 72;
set c[22,38] := 38 66;
set c[22,85] := 85;
set c[22,63] := 63;
set c[22,11] := 11;
set c[22,14] := 14;
set c[22,87] := 87;
set c[22,19] := 19;
set c[22,43] := 43;
set c[22,35] := 35;
set c[22,5] := 5;
set c[22,10] := 10 13;
set c[22,77] := 77;
set c[22,7] := 7;
set c[22,31] := 31;
set c[22,3] := 3;
set c[22,78] := 78;
set c[22,62] := 62;
set c[22,6] := 6 98;
set c[22,69] := 69;
set c[22,1] := 1;
set c[22,75] := 75;
set c[22,26] := 26;
set c[22,59] := 59;
set c[22,2] := 2 45;
set c[22,80] := 80;
set c[22,40] := 40;
set c[22,95] := 95;
set c[22,46] := 46;
set c[22,22] := 22;
set c[22,25] := 25;
set c[22,18] := 18;
set c[22,68] := 68;
set c[22,34] := 34;
set c[22,28] := 28;
set c[22,8] := 8;
set c[22,9] := 9;
set c[22,41] := 41;
set c[22,54] := 54;
set c[22,91] := 91;
set c[22,51] := 51;
set c[22,71] := 71;
set c[22,52] := 52;
set c[22,32] := 32;
set c[22,23] := 23;
set c[22,57] := 57;
set c[22,100] := 100;
set c[22,61] := 61;
set c[22,48] := 48;
set c[22,84] := 84;
set c[22,27] := 27;
set c[22,17] := 17;
set c[22,37] := 37;
set c[22,83] := 83;
set c[22,29] := 29;
set c[22,55] := 55;
set c[22,42] := 42;
set c[22,4] := 4;
set c[22,12] := 12;
set c[23,64] := 64 44 67 60 81 97 47 79 50 21 24 33 56 58 73 76;
set c[23,15] := 15 49 90 93 86 82 99 74 36 70 88;
set c[23,94] := 94 89 30 39 16 20 53 65;
set c[23,96] := 96;
set c[23,92] := 92 72;
set c[23,38] := 38 66;
set c[23,85] := 85;
set c[23,63] := 63;
set c[23,11] := 11;
set c[23,14] := 14;
set c[23,87] := 87;
set c[23,19] := 19;
set c[23,43] := 43;
set c[23,35] := 35;
set c[23,5] := 5;
set c[23,10] := 10 13;
set c[23,77] := 77;
set c[23,7] := 7;
set c[23,31] := 31;
set c[23,3] := 3;
set c[23,78] := 78;
set c[23,62] := 62;
set c[23,6] := 6 98;
set c[23,69] := 69;
set c[23,1] := 1;
set c[23,75] := 75;
set c[23,26] := 26;
set c[23,59] := 59;
set c[23,2] := 2 45;
set c[23,80] := 80;
set c[23,40] := 40;
set c[23,95] := 95;
set c[23,46] := 46;
set c[23,22] := 22;
set c[23,25] := 25;
set c[23,18] := 18;
set c[23,68] := 68;
set c[23,34] := 34;
set c[23,28] := 28;
set c[23,8] := 8;
set c[23,9] := 9;
set c[23,41] := 41;
set c[23,54] := 54;
set c[23,91] := 91;
set c[23,51] := 51;
set c[23,71] := 71;
set c[23,52] := 52;
set c[23,32] := 32;
set c[23,23] := 23;
set c[23,57] := 57;
set c[23,100] := 100;
set c[23,61] := 61;
set c[23,48] := 48;
set c[23,84] := 84;
set c[23,27] := 27;
set c[23,17] := 17;
set c[23,37] := 37;
set c[23,83] := 83;
set c[23,29] := 29;
set c[23,55] := 55;
set c[23,42] := 42;
set c[23,4] := 4;
set c[23,12] := 12;
set c[24,44] := 44 64 67 60 81 97 47 79 50 21 24 33 56 58 73 76;
set c[24,49] := 49 15 90 93 86 82 99 74 36 70 88;
set c[24,16] := 16 94 89 30 39 20 53 65;
set c[24,96] := 96;
set c[24,92] := 92 72;
set c[24,38] := 38 66;
set c[24,85] := 85;
set c[24,63] := 63;
set c[24,11] := 11;
set c[24,14] := 14;
set c[24,87] := 87;
set c[24,19] := 19;
set c[24,43] := 43;
set c[24,35] := 35;
set c[24,5] := 5;
set c[24,10] := 10 13;
set c[24,77] := 77;
set c[24,7] := 7;
set c[24,31] := 31;
set c[24,3] := 3;
set c[24,78] := 78;
set c[24,62] := 62;
set c[24,6] := 6 98;
set c[24,69] := 69;
set c[24,1] := 1;
set c[24,75] := 75;
set c[24,26] := 26;
set c[24,59] := 59;
set c[24,2] := 2 45;
set c[24,80] := 80;
set c[24,40] := 40;
set c[24,95] := 95;
set c[24,46] := 46;
set c[24,22] := 22;
set c[24,25] := 25;
set c[24,18] := 18;
set c[24,68] := 68;
set c[24,34] := 34;
set c[24,28] := 28;
set c[24,8] := 8;
set c[24,9] := 9;
set c[24,41] := 41;
set c[24,54] := 54;
set c[24,91] := 91;
set c[24,51] := 51;
set c[24,71] := 71;
set c[24,52] := 52;
set c[24,32] := 32;
set c[24,23] := 23;
set c[24,57] := 57;
set c[24,100] := 100;
set c[24,61] := 61;
set c[24,48] := 48;
set c[24,84] := 84;
set c[24,27] := 27;
set c[24,17] := 17;
set c[24,37] := 37;
set c[24,83] := 83;
set c[24,29] := 29;
set c[24,55] := 55;
set c[24,42] := 42;
set c[24,4] := 4;
set c[24,12] := 12;
set c[25,44] := 44 64 67 60 81 97 47 79 50 21 24 33 56 58 73 76;
set c[25,90] := 90 49 15 93 86 82 99 74 36 70 88;
set c[25,65] := 65 16 94 89 30 39 20 53;
set c[25,96] := 96;
set c[25,92] := 92 72;
set c[25,38] := 38 66;
set c[25,85] := 85;
set c[25,63] := 63;
set c[25,11] := 11;
set c[25,14] := 14;
set c[25,87] := 87;
set c[25,19] := 19;
set c[25,43] := 43;
set c[25,35] := 35;
set c[25,5] := 5;
set c[25,10] := 10 13;
set c[25,77] := 77;
set c[25,7] := 7;
set c[25,31] := 31;
set c[25,3] := 3;
set c[25,78] := 78;
set c[25,62] := 62;
set c[25,6] := 6 98;
set c[25,69] := 69;
set c[25,1] := 1;
set c[25,75] := 75;
set c[25,26] := 26;
set c[25,59] := 59;
set c[25,2] := 2 45;
set c[25,80] := 80;
set c[25,40] := 40;
set c[25,95] := 95;
set c[25,46] := 46;
set c[25,22] := 22;
set c[25,25] := 25;
set c[25,18] := 18;
set c[25,68] := 68;
set c[25,34] := 34;
set c[25,28] := 28;
set c[25,8] := 8;
set c[25,9] := 9;
set c[25,41] := 41;
set c[25,54] := 54;
set c[25,91] := 91;
set c[25,51] := 51;
set c[25,71] := 71;
set c[25,52] := 52;
set c[25,32] := 32;
set c[25,23] := 23;
set c[25,57] := 57;
set c[25,100] := 100;
set c[25,61] := 61;
set c[25,48] := 48;
set c[25,84] := 84;
set c[25,27] := 27;
set c[25,17] := 17;
set c[25,37] := 37;
set c[25,83] := 83;
set c[25,29] := 29;
set c[25,55] := 55;
set c[25,42] := 42;
set c[25,4] := 4;
set c[25,12] := 12;
set c[26,47] := 47 44 64 67 60 81 97 79 50 21 24 33 56 58 73 76;
set c[26,90] := 90 49 15 93 86 82 99 74 36 70 88;
set c[26,94] := 94 65 16 89 30 39 20 53;
set c[26,96] := 96;
set c[26,92] := 92 72;
set c[26,38] := 38 66;
set c[26,85] := 85;
set c[26,63] := 63;
set c[26,11] := 11;
set c[26,14] := 14;
set c[26,87] := 87;
set c[26,19] := 19;
set c[26,43] := 43;
set c[26,35] := 35;
set c[26,5] := 5;
set c[26,10] := 10 13;
set c[26,77] := 77;
set c[26,7] := 7;
set c[26,31] := 31;
set c[26,3] := 3;
set c[26,78] := 78;
set c[26,62] := 62;
set c[26,6] := 6 98;
set c[26,69] := 69;
set c[26,1] := 1;
set c[26,75] := 75;
set c[26,26] := 26;
set c[26,59] := 59;
set c[26,2] := 2 45;
set c[26,80] := 80;
set c[26,40] := 40;
set c[26,95] := 95;
set c[26,46] := 46;
set c[26,22] := 22;
set c[26,25] := 25;
set c[26,18] := 18;
set c[26,68] := 68;
set c[26,34] := 34;
set c[26,28] := 28;
set c[26,8] := 8;
set c[26,9] := 9;
set c[26,41] := 41;
set c[26,54] := 54;
set c[26,91] := 91;
set c[26,51] := 51;
set c[26,71] := 71;
set c[26,52] := 52;
set c[26,32] := 32;
set c[26,23] := 23;
set c[26,57] := 57;
set c[26,100] := 100;
set c[26,61] := 61;
set c[26,48] := 48;
set c[26,84] := 84;
set c[26,27] := 27;
set c[26,17] := 17;
set c[26,37] := 37;
set c[26,83] := 83;
set c[26,29] := 29;
set c[26,55] := 55;
set c[26,42] := 42;
set c[26,4] := 4;
set c[26,12] := 12;
set c[27,47] := 47 44 64 67 60 81 97 79 50 21 24 33 56 58 73 76;
set c[27,90] := 90 49 15 93 86 82 99 74 36 70 88;
set c[27,89] := 89 94 65 16 30 39 20 53;
set c[27,96] := 96;
set c[27,92] := 92 72;
set c[27,38] := 38 66;
set c[27,85] := 85;
set c[27,63] := 63;
set c[27,11] := 11;
set c[27,14] := 14;
set c[27,87] := 87;
set c[27,19] := 19;
set c[27,43] := 43;
set c[27,35] := 35;
set c[27,5] := 5;
set c[27,10] := 10 13;
set c[27,77] := 77;
set c[27,7] := 7;
set c[27,31] := 31;
set c[27,3] := 3;
set c[27,78] := 78;
set c[27,62] := 62;
set c[27,6] := 6 98;
set c[27,69] := 69;
set c[27,1] := 1;
set c[27,75] := 75;
set c[27,26] := 26;
set c[27,59] := 59;
set c[27,2] := 2 45;
set c[27,80] := 80;
set c[27,40] := 40;
set c[27,95] := 95;
set c[27,46] := 46;
set c[27,22] := 22;
set c[27,25] := 25;
set c[27,18] := 18;
set c[27,68] := 68;
set c[27,34] := 34;
set c[27,28] := 28;
set c[27,8] := 8;
set c[27,9] := 9;
set c[27,41] := 41;
set c[27,54] := 54;
set c[27,91] := 91;
set c[27,51] := 51;
set c[27,71] := 71;
set c[27,52] := 52;
set c[27,32] := 32;
set c[27,23] := 23;
set c[27,57] := 57;
set c[27,100] := 100;
set c[27,61] := 61;
set c[27,48] := 48;
set c[27,84] := 84;
set c[27,27] := 27;
set c[27,17] := 17;
set c[27,37] := 37;
set c[27,83] := 83;
set c[27,29] := 29;
set c[27,55] := 55;
set c[27,42] := 42;
set c[27,4] := 4;
set c[27,12] := 12;
set c[28,47] := 47 44 64 67 60 81 97 79 50 21 24 33 56 58 73 76;
set c[28,15] := 15 90 49 93 86 82 99 74 36 70 88;
set c[28,94] := 94 89 65 16 30 39 20 53;
set c[28,96] := 96;
set c[28,92] := 92 72;
set c[28,38] := 38 66;
set c[28,85] := 85;
set c[28,63] := 63;
set c[28,11] := 11;
set c[28,14] := 14;
set c[28,87] := 87;
set c[28,19] := 19;
set c[28,43] := 43;
set c[28,35] := 35;
set c[28,5] := 5;
set c[28,10] := 10 13;
set c[28,77] := 77;
set c[28,7] := 7;
set c[28,31] := 31;
set c[28,3] := 3;
set c[28,78] := 78;
set c[28,62] := 62;
set c[28,6] := 6 98;
set c[28,69] := 69;
set c[28,1] := 1;
set c[28,75] := 75;
set c[28,26] := 26;
set c[28,59] := 59;
set c[28,2] := 2 45;
set c[28,80] := 80;
set c[28,40] := 40;
set c[28,95] := 95;
