#erel:= 0.800;
#emax:= 671.027;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.643;
#snodes:=  1387;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  99.0735      46   7.9679      91 139.816      136   0.4179
set c[7,94] := 94 42 56;
set c[7,61] := 61 7 62;
set c[7,22] := 22;
set c[7,14] := 14 15 28 41;
set c[7,9] := 9;
set c[7,99] := 99;
set c[7,53] := 53;
set c[7,76] := 76 16 40;
set c[7,37] := 37;
set c[7,86] := 86;
set c[7,24] := 24;
set c[7,88] := 88;
set c[7,57] := 57;
set c[7,13] := 13;
set c[7,69] := 69;
set c[7,89] := 89;
set c[7,72] := 72;
set c[7,36] := 36;
set c[7,1] := 1;
set c[8,96] := 96 21 44;
set c[8,81] := 81 38;
set c[8,23] := 23 78 20 12 30 73;
set c[8,68] := 68 87 4 26 91;
set c[8,34] := 34 65 18 29 43 52 60 98;
set c[8,55] := 55 3 92 6 25 33 49 51 58 67 70 82 83 85 100;
set c[8,93] := 93 54 79;
set c[8,2] := 2 19 46 66 90;
set c[8,32] := 32 47 59 77 97;
set c[8,10] := 10;
set c[8,80] := 80 74;
set c[8,27] := 27;
set c[8,35] := 35 11;
set c[8,71] := 71;
set c[8,95] := 95;
set c[8,5] := 5;
set c[8,75] := 75;
set c[8,31] := 31 8 45 63;
set c[8,84] := 84 39;
set c[8,48] := 48;
set c[8,50] := 50;
set c[8,64] := 64;
set c[8,17] := 17;
set c[8,42] := 42;
set c[8,94] := 94;
set c[8,56] := 56;
set c[8,61] := 61 7 62;
set c[8,22] := 22;
set c[8,14] := 14 15 28;
set c[8,41] := 41;
set c[8,9] := 9;
set c[8,99] := 99;
set c[8,53] := 53;
set c[8,16] := 16 40;
set c[8,76] := 76;
set c[8,37] := 37;
set c[8,86] := 86;
set c[8,24] := 24;
set c[8,88] := 88;
set c[8,57] := 57;
set c[8,13] := 13;
set c[8,69] := 69;
set c[8,89] := 89;
set c[8,72] := 72;
set c[8,36] := 36;
set c[8,1] := 1;
set c[9,96] := 96 21 44;
set c[9,81] := 81 38;
set c[9,12] := 12 23 78 20 30 73;
set c[9,87] := 87 68 4 26 91;
set c[9,34] := 34 65 18 29 43 52 60 98;
set c[9,3] := 3 55 92 6 25 33 49 51 58 67 70 82 83 85 100;
set c[9,93] := 93 54 79;
set c[9,2] := 2 90;
set c[9,46] := 46;
set c[9,66] := 66;
set c[9,19] := 19;
set c[9,77] := 77 97;
set c[9,59] := 59;
set c[9,47] := 47;
set c[9,32] := 32;
set c[9,10] := 10;
set c[9,80] := 80 74;
set c[9,27] := 27;
set c[9,35] := 35 11;
set c[9,71] := 71;
set c[9,95] := 95;
set c[9,5] := 5;
set c[9,75] := 75;
set c[9,31] := 31 45 63;
set c[9,8] := 8;
set c[9,84] := 84 39;
set c[9,48] := 48;
set c[9,50] := 50;
set c[9,64] := 64;
set c[9,17] := 17;
set c[9,42] := 42;
set c[9,94] := 94;
set c[9,56] := 56;
set c[9,61] := 61;
set c[9,7] := 7;
set c[9,62] := 62;
set c[9,22] := 22;
set c[9,14] := 14 15 28;
set c[9,41] := 41;
set c[9,9] := 9;
set c[9,99] := 99;
set c[9,53] := 53;
set c[9,16] := 16 40;
set c[9,76] := 76;
set c[9,37] := 37;
set c[9,86] := 86;
set c[9,24] := 24;
set c[9,88] := 88;
set c[9,57] := 57;
set c[9,13] := 13;
set c[9,69] := 69;
set c[9,89] := 89;
set c[9,72] := 72;
set c[9,36] := 36;
set c[9,1] := 1;
set c[10,44] := 44 96 21;
set c[10,81] := 81 38;
set c[10,73] := 73 12 23 78 20 30;
set c[10,26] := 26 87 68 4 91;
set c[10,18] := 18 34 65 29 43 52 60 98;
set c[10,70] := 70 3 55 92 6 25 33 49 51 58 67 82 83 85 100;
set c[10,93] := 93 54 79;
set c[10,2] := 2;
set c[10,90] := 90;
set c[10,46] := 46;
set c[10,66] := 66;
set c[10,19] := 19;
set c[10,77] := 77 97;
set c[10,59] := 59;
set c[10,47] := 47;
set c[10,32] := 32;
set c[10,10] := 10;
set c[10,80] := 80 74;
set c[10,27] := 27;
set c[10,35] := 35 11;
set c[10,71] := 71;
set c[10,95] := 95;
set c[10,5] := 5;
set c[10,75] := 75;
set c[10,31] := 31 45 63;
set c[10,8] := 8;
set c[10,84] := 84 39;
set c[10,48] := 48;
set c[10,50] := 50;
set c[10,64] := 64;
set c[10,17] := 17;
set c[10,42] := 42;
set c[10,94] := 94;
set c[10,56] := 56;
set c[10,61] := 61;
set c[10,7] := 7;
set c[10,62] := 62;
set c[10,22] := 22;
set c[10,14] := 14 15 28;
set c[10,41] := 41;
set c[10,9] := 9;
set c[10,99] := 99;
set c[10,53] := 53;
set c[10,16] := 16 40;
set c[10,76] := 76;
set c[10,37] := 37;
set c[10,86] := 86;
set c[10,24] := 24;
set c[10,88] := 88;
set c[10,57] := 57;
set c[10,13] := 13;
set c[10,69] := 69;
set c[10,89] := 89;
set c[10,72] := 72;
set c[10,36] := 36;
set c[10,1] := 1;
set c[11,96] := 96 44 21;
set c[11,81] := 81 38;
set c[11,20] := 20 73 12 23 78 30;
set c[11,26] := 26 87 68 4 91;
set c[11,18] := 18 34 65 29 43 52 60 98;
set c[11,67] := 67 70 3 55 92 6 25 33 49 51 58 82 83 85 100;
set c[11,93] := 93 54 79;
set c[11,2] := 2;
set c[11,90] := 90;
set c[11,46] := 46;
set c[11,66] := 66;
set c[11,19] := 19;
set c[11,77] := 77 97;
set c[11,59] := 59;
set c[11,47] := 47;
set c[11,32] := 32;
set c[11,10] := 10;
set c[11,80] := 80 74;
set c[11,27] := 27;
set c[11,35] := 35 11;
set c[11,71] := 71;
set c[11,95] := 95;
set c[11,5] := 5;
set c[11,75] := 75;
set c[11,31] := 31 45 63;
set c[11,8] := 8;
set c[11,84] := 84 39;
set c[11,48] := 48;
set c[11,50] := 50;
set c[11,64] := 64;
set c[11,17] := 17;
set c[11,42] := 42;
set c[11,94] := 94;
set c[11,56] := 56;
set c[11,61] := 61;
set c[11,7] := 7;
set c[11,62] := 62;
set c[11,22] := 22;
set c[11,14] := 14 15 28;
set c[11,41] := 41;
set c[11,9] := 9;
set c[11,99] := 99;
set c[11,53] := 53;
set c[11,16] := 16 40;
set c[11,76] := 76;
set c[11,37] := 37;
set c[11,86] := 86;
set c[11,24] := 24;
set c[11,88] := 88;
set c[11,57] := 57;
set c[11,13] := 13;
set c[11,69] := 69;
set c[11,89] := 89;
set c[11,72] := 72;
set c[11,36] := 36;
set c[11,1] := 1;
set c[12,96] := 96 44 21;
set c[12,81] := 81 38;
set c[12,30] := 30 20 73 12 23 78;
set c[12,87] := 87 26 68 4 91;
set c[12,43] := 43 18 34 65 29 52 60 98;
set c[12,55] := 55 67 70 3 92 6 25 33 49 51 58 82 83 85 100;
set c[12,54] := 54 93 79;
set c[12,2] := 2;
set c[12,90] := 90;
set c[12,46] := 46;
set c[12,66] := 66;
set c[12,19] := 19;
set c[12,77] := 77 97;
set c[12,59] := 59;
set c[12,47] := 47;
set c[12,32] := 32;
set c[12,10] := 10;
set c[12,80] := 80 74;
set c[12,27] := 27;
set c[12,35] := 35 11;
set c[12,71] := 71;
set c[12,95] := 95;
set c[12,5] := 5;
set c[12,75] := 75;
set c[12,45] := 45 31 63;
set c[12,8] := 8;
set c[12,84] := 84 39;
set c[12,48] := 48;
set c[12,50] := 50;
set c[12,64] := 64;
set c[12,17] := 17;
set c[12,42] := 42;
set c[12,94] := 94;
set c[12,56] := 56;
set c[12,61] := 61;
set c[12,7] := 7;
set c[12,62] := 62;
set c[12,22] := 22;
set c[12,15] := 15 14 28;
set c[12,41] := 41;
set c[12,9] := 9;
set c[12,99] := 99;
set c[12,53] := 53;
set c[12,16] := 16 40;
set c[12,76] := 76;
set c[12,37] := 37;
set c[12,86] := 86;
set c[12,24] := 24;
set c[12,88] := 88;
set c[12,57] := 57;
set c[12,13] := 13;
set c[12,69] := 69;
set c[12,89] := 89;
set c[12,72] := 72;
set c[12,36] := 36;
set c[12,1] := 1;
set c[13,44] := 44 96 21;
set c[13,81] := 81 38;
set c[13,30] := 30 20 73 12 23 78;
set c[13,91] := 91 87 26 68 4;
set c[13,29] := 29 43 18 34 65 52 60 98;
set c[13,82] := 82 55 67 70 3 92 6 25 33 49 51 58 83 85 100;
set c[13,93] := 93 54 79;
set c[13,2] := 2;
set c[13,90] := 90;
set c[13,46] := 46;
set c[13,66] := 66;
set c[13,19] := 19;
set c[13,77] := 77 97;
set c[13,59] := 59;
set c[13,47] := 47;
set c[13,32] := 32;
set c[13,10] := 10;
set c[13,80] := 80 74;
set c[13,27] := 27;
set c[13,35] := 35 11;
set c[13,71] := 71;
set c[13,95] := 95;
set c[13,5] := 5;
set c[13,75] := 75;
set c[13,63] := 63 45 31;
set c[13,8] := 8;
set c[13,84] := 84 39;
set c[13,48] := 48;
set c[13,50] := 50;
set c[13,64] := 64;
set c[13,17] := 17;
set c[13,42] := 42;
set c[13,94] := 94;
set c[13,56] := 56;
set c[13,61] := 61;
set c[13,7] := 7;
set c[13,62] := 62;
set c[13,22] := 22;
set c[13,28] := 28 15 14;
set c[13,41] := 41;
set c[13,9] := 9;
set c[13,99] := 99;
set c[13,53] := 53;
set c[13,16] := 16 40;
set c[13,76] := 76;
set c[13,37] := 37;
set c[13,86] := 86;
set c[13,24] := 24;
set c[13,88] := 88;
set c[13,57] := 57;
set c[13,13] := 13;
set c[13,69] := 69;
set c[13,89] := 89;
set c[13,72] := 72;
set c[13,36] := 36;
set c[13,1] := 1;
set c[14,44] := 44 96 21;
set c[14,81] := 81 38;
set c[14,78] := 78 30 20 73 12 23;
set c[14,91] := 91 87 26 68 4;
set c[14,34] := 34 29 43 18 65 52 60 98;
set c[14,55] := 55 82 67 70 3 92 6 25 33 49 51 58 83 85 100;
set c[14,54] := 54 93 79;
set c[14,2] := 2;
set c[14,90] := 90;
set c[14,46] := 46;
set c[14,66] := 66;
set c[14,19] := 19;
set c[14,77] := 77 97;
set c[14,59] := 59;
set c[14,47] := 47;
set c[14,32] := 32;
set c[14,10] := 10;
set c[14,80] := 80 74;
set c[14,27] := 27;
set c[14,35] := 35 11;
set c[14,71] := 71;
set c[14,95] := 95;
set c[14,5] := 5;
set c[14,75] := 75;
set c[14,63] := 63 45 31;
set c[14,8] := 8;
set c[14,84] := 84 39;
set c[14,48] := 48;
set c[14,50] := 50;
set c[14,64] := 64;
set c[14,17] := 17;
set c[14,42] := 42;
set c[14,94] := 94;
set c[14,56] := 56;
set c[14,61] := 61;
set c[14,7] := 7;
set c[14,62] := 62;
set c[14,22] := 22;
set c[14,15] := 15 28 14;
set c[14,41] := 41;
set c[14,9] := 9;
set c[14,99] := 99;
set c[14,53] := 53;
set c[14,16] := 16 40;
set c[14,76] := 76;
set c[14,37] := 37;
set c[14,86] := 86;
set c[14,24] := 24;
set c[14,88] := 88;
set c[14,57] := 57;
set c[14,13] := 13;
set c[14,69] := 69;
set c[14,89] := 89;
set c[14,72] := 72;
set c[14,36] := 36;
set c[14,1] := 1;
set c[15,21] := 21 44 96;
set c[15,81] := 81 38;
set c[15,12] := 12 78 30 20 73 23;
set c[15,4] := 4 91 87 26 68;
set c[15,29] := 29 34 43 18 65 52 60 98;
set c[15,82] := 82 55 67 70 3 92 6 25 33 49 51 58 83 85 100;
set c[15,79] := 79 54 93;
set c[15,2] := 2;
set c[15,90] := 90;
set c[15,46] := 46;
set c[15,66] := 66;
set c[15,19] := 19;
set c[15,77] := 77 97;
set c[15,59] := 59;
set c[15,47] := 47;
set c[15,32] := 32;
set c[15,10] := 10;
set c[15,80] := 80 74;
set c[15,27] := 27;
set c[15,35] := 35 11;
set c[15,71] := 71;
set c[15,95] := 95;
set c[15,5] := 5;
set c[15,75] := 75;
set c[15,63] := 63 45 31;
set c[15,8] := 8;
set c[15,84] := 84 39;
set c[15,48] := 48;
set c[15,50] := 50;
set c[15,64] := 64;
set c[15,17] := 17;
set c[15,42] := 42;
set c[15,94] := 94;
set c[15,56] := 56;
set c[15,61] := 61;
set c[15,7] := 7;
set c[15,62] := 62;
set c[15,22] := 22;
set c[15,14] := 14 15 28;
set c[15,41] := 41;
set c[15,9] := 9;
set c[15,99] := 99;
set c[15,53] := 53;
set c[15,16] := 16 40;
set c[15,76] := 76;
set c[15,37] := 37;
set c[15,86] := 86;
set c[15,24] := 24;
set c[15,88] := 88;
set c[15,57] := 57;
set c[15,13] := 13;
set c[15,69] := 69;
set c[15,89] := 89;
set c[15,72] := 72;
set c[15,36] := 36;
set c[15,1] := 1;
set c[16,44] := 44 21 96;
set c[16,81] := 81 38;
set c[16,78] := 78 12 30 20 73 23;
set c[16,91] := 91 4 87 26 68;
set c[16,29] := 29 34 43 18 65 52 60 98;
set c[16,55] := 55 82 67 70 3 92 6 25 33 49 51 58 83 85 100;
set c[16,93] := 93 79 54;
set c[16,2] := 2;
set c[16,90] := 90;
set c[16,46] := 46;
set c[16,66] := 66;
set c[16,19] := 19;
set c[16,77] := 77 97;
set c[16,59] := 59;
set c[16,47] := 47;
set c[16,32] := 32;
set c[16,10] := 10;
set c[16,80] := 80 74;
set c[16,27] := 27;
set c[16,35] := 35 11;
set c[16,71] := 71;
set c[16,95] := 95;
set c[16,5] := 5;
set c[16,75] := 75;
set c[16,45] := 45 63 31;
set c[16,8] := 8;
set c[16,84] := 84 39;
set c[16,48] := 48;
set c[16,50] := 50;
set c[16,64] := 64;
set c[16,17] := 17;
set c[16,42] := 42;
set c[16,94] := 94;
set c[16,56] := 56;
set c[16,61] := 61;
set c[16,7] := 7;
set c[16,62] := 62;
set c[16,22] := 22;
set c[16,14] := 14 15 28;
set c[16,41] := 41;
set c[16,9] := 9;
set c[16,99] := 99;
set c[16,53] := 53;
set c[16,16] := 16 40;
set c[16,76] := 76;
set c[16,37] := 37;
set c[16,86] := 86;
set c[16,24] := 24;
set c[16,88] := 88;
set c[16,57] := 57;
set c[16,13] := 13;
set c[16,69] := 69;
set c[16,89] := 89;
set c[16,72] := 72;
set c[16,36] := 36;
set c[16,1] := 1;
set c[17,44] := 44 21 96;
set c[17,81] := 81 38;
set c[17,23] := 23 78 12 30 20 73;
set c[17,87] := 87 91 4 26 68;
set c[17,29] := 29 34 43 18 65 52 60 98;
set c[17,49] := 49 55 82 67 70 3 92 6 25 33 51 58 83 85 100;
set c[17,79] := 79 93 54;
set c[17,2] := 2;
set c[17,90] := 90;
set c[17,46] := 46;
set c[17,66] := 66;
set c[17,19] := 19;
set c[17,77] := 77 97;
set c[17,59] := 59;
set c[17,47] := 47;
set c[17,32] := 32;
set c[17,10] := 10;
set c[17,80] := 80 74;
set c[17,27] := 27;
set c[17,35] := 35 11;
set c[17,71] := 71;
set c[17,95] := 95;
set c[17,5] := 5;
set c[17,75] := 75;
set c[17,45] := 45 63 31;
set c[17,8] := 8;
set c[17,84] := 84 39;
set c[17,48] := 48;
set c[17,50] := 50;
set c[17,64] := 64;
set c[17,17] := 17;
set c[17,42] := 42;
set c[17,94] := 94;
set c[17,56] := 56;
set c[17,61] := 61;
set c[17,7] := 7;
set c[17,62] := 62;
set c[17,22] := 22;
set c[17,14] := 14 15 28;
set c[17,41] := 41;
set c[17,9] := 9;
set c[17,99] := 99;
set c[17,53] := 53;
set c[17,16] := 16 40;
set c[17,76] := 76;
set c[17,37] := 37;
set c[17,86] := 86;
set c[17,24] := 24;
set c[17,88] := 88;
set c[17,57] := 57;
set c[17,13] := 13;
set c[17,69] := 69;
set c[17,89] := 89;
set c[17,72] := 72;
set c[17,36] := 36;
set c[17,1] := 1;
set c[18,21] := 21 44 96;
set c[18,81] := 81 38;
set c[18,78] := 78 23 12 30 20 73;
set c[18,91] := 91 87 4 26 68;
set c[18,98] := 98 29 34 43 18 65 52 60;
set c[18,100] := 100 49 55 82 67 70 3 92 6 25 33 51 58 83 85;
set c[18,54] := 54 79 93;
set c[18,2] := 2;
set c[18,90] := 90;
set c[18,46] := 46;
set c[18,66] := 66;
set c[18,19] := 19;
set c[18,77] := 77 97;
set c[18,59] := 59;
set c[18,47] := 47;
set c[18,32] := 32;
set c[18,10] := 10;
set c[18,80] := 80 74;
set c[18,27] := 27;
set c[18,35] := 35 11;
set c[18,71] := 71;
set c[18,95] := 95;
set c[18,5] := 5;
set c[18,75] := 75;
set c[18,31] := 31 45 63;
set c[18,8] := 8;
set c[18,84] := 84 39;
set c[18,48] := 48;
set c[18,50] := 50;
set c[18,64] := 64;
set c[18,17] := 17;
set c[18,42] := 42;
set c[18,94] := 94;
set c[18,56] := 56;
set c[18,61] := 61;
set c[18,7] := 7;
set c[18,62] := 62;
set c[18,22] := 22;
set c[18,14] := 14 15 28;
set c[18,41] := 41;
set c[18,9] := 9;
set c[18,99] := 99;
set c[18,53] := 53;
set c[18,16] := 16 40;
set c[18,76] := 76;
set c[18,37] := 37;
set c[18,86] := 86;
set c[18,24] := 24;
set c[18,88] := 88;
set c[18,57] := 57;
set c[18,13] := 13;
set c[18,69] := 69;
set c[18,89] := 89;
set c[18,72] := 72;
set c[18,36] := 36;
set c[18,1] := 1;
set c[19,96] := 96 21 44;
set c[19,81] := 81 38;
set c[19,23] := 23 78 12 30 20 73;
set c[19,91] := 91 87 4 26 68;
set c[19,98] := 98 29 34 43 18 65 52 60;
set c[19,49] := 49 100 55 82 67 70 3 92 6 25 33 51 58 83 85;
set c[19,93] := 93 54 79;
set c[19,2] := 2;
set c[19,90] := 90;
set c[19,46] := 46;
set c[19,66] := 66;
set c[19,19] := 19;
set c[19,77] := 77 97;
set c[19,59] := 59;
set c[19,47] := 47;
set c[19,32] := 32;
set c[19,10] := 10;
set c[19,80] := 80 74;
set c[19,27] := 27;
set c[19,35] := 35 11;
set c[19,71] := 71;
set c[19,95] := 95;
set c[19,5] := 5;
set c[19,75] := 75;
set c[19,31] := 31 45 63;
set c[19,8] := 8;
set c[19,84] := 84 39;
set c[19,48] := 48;
set c[19,50] := 50;
set c[19,64] := 64;
set c[19,17] := 17;
set c[19,42] := 42;
set c[19,94] := 94;
set c[19,56] := 56;
set c[19,61] := 61;
set c[19,7] := 7;
set c[19,62] := 62;
set c[19,22] := 22;
set c[19,15] := 15 14 28;
set c[19,41] := 41;
set c[19,9] := 9;
set c[19,99] := 99;
set c[19,53] := 53;
set c[19,16] := 16 40;
set c[19,76] := 76;
set c[19,37] := 37;
set c[19,86] := 86;
set c[19,24] := 24;
set c[19,88] := 88;
set c[19,57] := 57;
set c[19,13] := 13;
set c[19,69] := 69;
set c[19,89] := 89;
set c[19,72] := 72;
set c[19,36] := 36;
set c[19,1] := 1;
set c[20,21] := 21 96 44;
set c[20,81] := 81 38;
set c[20,23] := 23 78 12 30 20 73;
set c[20,91] := 91 87 4 26 68;
set c[20,65] := 65 98 29 34 43 18 52 60;
set c[20,49] := 49 100 55 82 67 70 3 92 6 25 33 51 58 83 85;
set c[20,54] := 54 93 79;
set c[20,2] := 2;
set c[20,90] := 90;
set c[20,46] := 46;
set c[20,66] := 66;
set c[20,19] := 19;
set c[20,77] := 77 97;
set c[20,59] := 59;
set c[20,47] := 47;
set c[20,32] := 32;
set c[20,10] := 10;
set c[20,80] := 80 74;
set c[20,27] := 27;
set c[20,35] := 35 11;
set c[20,71] := 71;
set c[20,95] := 95;
set c[20,5] := 5;
set c[20,75] := 75;
set c[20,63] := 63 31 45;
set c[20,8] := 8;
set c[20,84] := 84 39;
set c[20,48] := 48;
set c[20,50] := 50;
set c[20,64] := 64;
set c[20,17] := 17;
set c[20,42] := 42;
set c[20,94] := 94;
set c[20,56] := 56;
set c[20,61] := 61;
set c[20,7] := 7;
set c[20,62] := 62;
set c[20,22] := 22;
set c[20,15] := 15 14 28;
set c[20,41] := 41;
set c[20,9] := 9;
set c[20,99] := 99;
set c[20,53] := 53;
set c[20,16] := 16 40;
set c[20,76] := 76;
set c[20,37] := 37;
set c[20,86] := 86;
set c[20,24] := 24;
set c[20,88] := 88;
set c[20,57] := 57;
set c[20,13] := 13;
set c[20,69] := 69;
set c[20,89] := 89;
set c[20,72] := 72;
set c[20,36] := 36;
set c[20,1] := 1;
set c[21,44] := 44 21 96;
set c[21,81] := 81 38;
set c[21,78] := 78 23 12 30 20 73;
set c[21,91] := 91 87 4 26 68;
set c[21,98] := 98 65 29 34 43 18 52 60;
set c[21,51] := 51 49 100 55 82 67 70 3 92 6 25 33 58 83 85;
set c[21,93] := 93 54 79;
set c[21,2] := 2;
set c[21,90] := 90;
set c[21,46] := 46;
set c[21,66] := 66;
set c[21,19] := 19;
set c[21,77] := 77 97;
set c[21,59] := 59;
set c[21,47] := 47;
set c[21,32] := 32;
set c[21,10] := 10;
set c[21,80] := 80 74;
set c[21,27] := 27;
set c[21,35] := 35 11;
set c[21,71] := 71;
set c[21,95] := 95;
set c[21,5] := 5;
set c[21,75] := 75;
set c[21,63] := 63 31 45;
set c[21,8] := 8;
set c[21,84] := 84 39;
set c[21,48] := 48;
set c[21,50] := 50;
set c[21,64] := 64;
set c[21,17] := 17;
set c[21,42] := 42;
set c[21,94] := 94;
set c[21,56] := 56;
set c[21,61] := 61;
set c[21,7] := 7;
set c[21,62] := 62;
set c[21,22] := 22;
set c[21,28] := 28 15 14;
set c[21,41] := 41;
set c[21,9] := 9;
set c[21,99] := 99;
set c[21,53] := 53;
set c[21,16] := 16 40;
set c[21,76] := 76;
set c[21,37] := 37;
set c[21,86] := 86;
set c[21,24] := 24;
set c[21,88] := 88;
set c[21,57] := 57;
set c[21,13] := 13;
set c[21,69] := 69;
set c[21,89] := 89;
set c[21,72] := 72;
set c[21,36] := 36;
set c[21,1] := 1;
set c[22,21] := 21 44 96;
set c[22,81] := 81 38;
set c[22,73] := 73 78 23 12 30 20;
set c[22,68] := 68 91 87 4 26;
set c[22,98] := 98 65 29 34 43 18 52 60;
set c[22,70] := 70 51 49 100 55 82 67 3 92 6 25 33 58 83 85;
set c[22,54] := 54 93 79;
set c[22,2] := 2;
set c[22,90] := 90;
set c[22,46] := 46;
