#erel:= 0.800;
#emax:= 1099.550;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.385;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   41.8673       46    6.92609      91   16.4551      136    0.6849
set c[11,78] := 78;
set c[11,83] := 83;
set c[11,45] := 45 48;
set c[12,69] := 69 17 2 56 71 3 38 39 44 47 57 79 96;
set c[12,37] := 37 16 29 49 19 34 40 43 70 91 99;
set c[12,52] := 52 72 98 74 10 21 31 88;
set c[12,42] := 42;
set c[12,59] := 59;
set c[12,58] := 58 67 20 24 64;
set c[12,89] := 89;
set c[12,90] := 90 76;
set c[12,11] := 11 22 32;
set c[12,18] := 18;
set c[12,100] := 100;
set c[12,84] := 84;
set c[12,87] := 87;
set c[12,13] := 13 12;
set c[12,75] := 75;
set c[12,6] := 6;
set c[12,68] := 68;
set c[12,14] := 14;
set c[12,60] := 60;
set c[12,25] := 25;
set c[12,5] := 5;
set c[12,97] := 97;
set c[12,77] := 77;
set c[12,1] := 1;
set c[12,63] := 63;
set c[12,27] := 27;
set c[12,55] := 55;
set c[12,65] := 65;
set c[12,33] := 33;
set c[12,28] := 28;
set c[12,7] := 7;
set c[12,35] := 35;
set c[12,50] := 50;
set c[12,23] := 23;
set c[12,66] := 66;
set c[12,9] := 9;
set c[12,94] := 94;
set c[12,81] := 81;
set c[12,82] := 82;
set c[12,51] := 51;
set c[12,86] := 86;
set c[12,54] := 54;
set c[12,53] := 53;
set c[12,93] := 93;
set c[12,62] := 62;
set c[12,15] := 15;
set c[12,73] := 73;
set c[12,85] := 85;
set c[12,8] := 8;
set c[12,95] := 95;
set c[12,26] := 26;
set c[12,61] := 61;
set c[12,41] := 41;
set c[12,92] := 92;
set c[12,4] := 4;
set c[12,36] := 36;
set c[12,30] := 30;
set c[12,46] := 46;
set c[12,80] := 80;
set c[12,78] := 78;
set c[12,83] := 83;
set c[12,45] := 45;
set c[12,48] := 48;
set c[13,57] := 57 69 17 2 56 71 3 38 39 44 47 79 96;
set c[13,49] := 49 37 16 29 19 34 40 43 70 91 99;
set c[13,21] := 21 52 72 98 74 10 31 88;
set c[13,42] := 42;
set c[13,59] := 59;
set c[13,24] := 24 58 67 20 64;
set c[13,89] := 89;
set c[13,90] := 90 76;
set c[13,11] := 11 22 32;
set c[13,18] := 18;
set c[13,100] := 100;
set c[13,84] := 84;
set c[13,87] := 87;
set c[13,13] := 13 12;
set c[13,75] := 75;
set c[13,6] := 6;
set c[13,68] := 68;
set c[13,14] := 14;
set c[13,60] := 60;
set c[13,25] := 25;
set c[13,5] := 5;
set c[13,97] := 97;
set c[13,77] := 77;
set c[13,1] := 1;
set c[13,63] := 63;
set c[13,27] := 27;
set c[13,55] := 55;
set c[13,65] := 65;
set c[13,33] := 33;
set c[13,28] := 28;
set c[13,7] := 7;
set c[13,35] := 35;
set c[13,50] := 50;
set c[13,23] := 23;
set c[13,66] := 66;
set c[13,9] := 9;
set c[13,94] := 94;
set c[13,81] := 81;
set c[13,82] := 82;
set c[13,51] := 51;
set c[13,86] := 86;
set c[13,54] := 54;
set c[13,53] := 53;
set c[13,93] := 93;
set c[13,62] := 62;
set c[13,15] := 15;
set c[13,73] := 73;
set c[13,85] := 85;
set c[13,8] := 8;
set c[13,95] := 95;
set c[13,26] := 26;
set c[13,61] := 61;
set c[13,41] := 41;
set c[13,92] := 92;
set c[13,4] := 4;
set c[13,36] := 36;
set c[13,30] := 30;
set c[13,46] := 46;
set c[13,80] := 80;
set c[13,78] := 78;
set c[13,83] := 83;
set c[13,45] := 45;
set c[13,48] := 48;
set c[14,79] := 79 57 69 17 2 56 71 3 38 39 44 47 96;
set c[14,37] := 37 49 16 29 19 34 40 43 70 91 99;
set c[14,10] := 10 21 52 72 98 74 31 88;
set c[14,42] := 42;
set c[14,59] := 59;
set c[14,58] := 58 24 67 20 64;
set c[14,89] := 89;
set c[14,90] := 90 76;
set c[14,22] := 22 11 32;
set c[14,18] := 18;
set c[14,100] := 100;
set c[14,84] := 84;
set c[14,87] := 87;
set c[14,13] := 13 12;
set c[14,75] := 75;
set c[14,6] := 6;
set c[14,68] := 68;
set c[14,14] := 14;
set c[14,60] := 60;
set c[14,25] := 25;
set c[14,5] := 5;
set c[14,97] := 97;
set c[14,77] := 77;
set c[14,1] := 1;
set c[14,63] := 63;
set c[14,27] := 27;
set c[14,55] := 55;
set c[14,65] := 65;
set c[14,33] := 33;
set c[14,28] := 28;
set c[14,7] := 7;
set c[14,35] := 35;
set c[14,50] := 50;
set c[14,23] := 23;
set c[14,66] := 66;
set c[14,9] := 9;
set c[14,94] := 94;
set c[14,81] := 81;
set c[14,82] := 82;
set c[14,51] := 51;
set c[14,86] := 86;
set c[14,54] := 54;
set c[14,53] := 53;
set c[14,93] := 93;
set c[14,62] := 62;
set c[14,15] := 15;
set c[14,73] := 73;
set c[14,85] := 85;
set c[14,8] := 8;
set c[14,95] := 95;
set c[14,26] := 26;
set c[14,61] := 61;
set c[14,41] := 41;
set c[14,92] := 92;
set c[14,4] := 4;
set c[14,36] := 36;
set c[14,30] := 30;
set c[14,46] := 46;
set c[14,80] := 80;
set c[14,78] := 78;
set c[14,83] := 83;
set c[14,45] := 45;
set c[14,48] := 48;
set c[15,2] := 2 79 57 69 17 56 71 3 38 39 44 47 96;
set c[15,34] := 34 37 49 16 29 19 40 43 70 91 99;
set c[15,52] := 52 10 21 72 98 74 31 88;
set c[15,42] := 42;
set c[15,59] := 59;
set c[15,58] := 58 24 67 20 64;
set c[15,89] := 89;
set c[15,90] := 90 76;
set c[15,32] := 32 22 11;
set c[15,18] := 18;
set c[15,100] := 100;
set c[15,84] := 84;
set c[15,87] := 87;
set c[15,13] := 13 12;
set c[15,75] := 75;
set c[15,6] := 6;
set c[15,68] := 68;
set c[15,14] := 14;
set c[15,60] := 60;
set c[15,25] := 25;
set c[15,5] := 5;
set c[15,97] := 97;
set c[15,77] := 77;
set c[15,1] := 1;
set c[15,63] := 63;
set c[15,27] := 27;
set c[15,55] := 55;
set c[15,65] := 65;
set c[15,33] := 33;
set c[15,28] := 28;
set c[15,7] := 7;
set c[15,35] := 35;
set c[15,50] := 50;
set c[15,23] := 23;
set c[15,66] := 66;
set c[15,9] := 9;
set c[15,94] := 94;
set c[15,81] := 81;
set c[15,82] := 82;
set c[15,51] := 51;
set c[15,86] := 86;
set c[15,54] := 54;
set c[15,53] := 53;
set c[15,93] := 93;
set c[15,62] := 62;
set c[15,15] := 15;
set c[15,73] := 73;
set c[15,85] := 85;
set c[15,8] := 8;
set c[15,95] := 95;
set c[15,26] := 26;
set c[15,61] := 61;
set c[15,41] := 41;
set c[15,92] := 92;
set c[15,4] := 4;
set c[15,36] := 36;
set c[15,30] := 30;
set c[15,46] := 46;
set c[15,80] := 80;
set c[15,78] := 78;
set c[15,83] := 83;
set c[15,45] := 45;
set c[15,48] := 48;
set c[16,38] := 38 2 79 57 69 17 56 71 3 39 44 47 96;
set c[16,40] := 40 34 37 49 16 29 19 43 70 91 99;
set c[16,88] := 88 52 10 21 72 98 74 31;
set c[16,42] := 42;
set c[16,59] := 59;
set c[16,20] := 20 58 24 67 64;
set c[16,89] := 89;
set c[16,90] := 90 76;
set c[16,11] := 11 32 22;
set c[16,18] := 18;
set c[16,100] := 100;
set c[16,84] := 84;
set c[16,87] := 87;
set c[16,13] := 13 12;
set c[16,75] := 75;
set c[16,6] := 6;
set c[16,68] := 68;
set c[16,14] := 14;
set c[16,60] := 60;
set c[16,25] := 25;
set c[16,5] := 5;
set c[16,97] := 97;
set c[16,77] := 77;
set c[16,1] := 1;
set c[16,63] := 63;
set c[16,27] := 27;
set c[16,55] := 55;
set c[16,65] := 65;
set c[16,33] := 33;
set c[16,28] := 28;
set c[16,7] := 7;
set c[16,35] := 35;
set c[16,50] := 50;
set c[16,23] := 23;
set c[16,66] := 66;
set c[16,9] := 9;
set c[16,94] := 94;
set c[16,81] := 81;
set c[16,82] := 82;
set c[16,51] := 51;
set c[16,86] := 86;
set c[16,54] := 54;
set c[16,53] := 53;
set c[16,93] := 93;
set c[16,62] := 62;
set c[16,15] := 15;
set c[16,73] := 73;
set c[16,85] := 85;
set c[16,8] := 8;
set c[16,95] := 95;
set c[16,26] := 26;
set c[16,61] := 61;
set c[16,41] := 41;
set c[16,92] := 92;
set c[16,4] := 4;
set c[16,36] := 36;
set c[16,30] := 30;
set c[16,46] := 46;
set c[16,80] := 80;
set c[16,78] := 78;
set c[16,83] := 83;
set c[16,45] := 45;
set c[16,48] := 48;
set c[17,69] := 69 38 2 79 57 17 56 71 3 39 44 47 96;
set c[17,29] := 29 40 34 37 49 16 19 43 70 91 99;
set c[17,31] := 31 88 52 10 21 72 98 74;
set c[17,42] := 42;
set c[17,59] := 59;
set c[17,24] := 24 20 58 67 64;
set c[17,89] := 89;
set c[17,90] := 90 76;
set c[17,32] := 32 11 22;
set c[17,18] := 18;
set c[17,100] := 100;
set c[17,84] := 84;
set c[17,87] := 87;
set c[17,13] := 13 12;
set c[17,75] := 75;
set c[17,6] := 6;
set c[17,68] := 68;
set c[17,14] := 14;
set c[17,60] := 60;
set c[17,25] := 25;
set c[17,5] := 5;
set c[17,97] := 97;
set c[17,77] := 77;
set c[17,1] := 1;
set c[17,63] := 63;
set c[17,27] := 27;
set c[17,55] := 55;
set c[17,65] := 65;
set c[17,33] := 33;
set c[17,28] := 28;
set c[17,7] := 7;
set c[17,35] := 35;
set c[17,50] := 50;
set c[17,23] := 23;
set c[17,66] := 66;
set c[17,9] := 9;
set c[17,94] := 94;
set c[17,81] := 81;
set c[17,82] := 82;
set c[17,51] := 51;
set c[17,86] := 86;
set c[17,54] := 54;
set c[17,53] := 53;
set c[17,93] := 93;
set c[17,62] := 62;
set c[17,15] := 15;
set c[17,73] := 73;
set c[17,85] := 85;
set c[17,8] := 8;
set c[17,95] := 95;
set c[17,26] := 26;
set c[17,61] := 61;
set c[17,41] := 41;
set c[17,92] := 92;
set c[17,4] := 4;
set c[17,36] := 36;
set c[17,30] := 30;
set c[17,46] := 46;
set c[17,80] := 80;
set c[17,78] := 78;
set c[17,83] := 83;
set c[17,45] := 45;
set c[17,48] := 48;
set c[18,39] := 39 69 38 2 79 57 17 56 71 3 44 47 96;
set c[18,40] := 40 29 34 37 49 16 19 43 70 91 99;
set c[18,52] := 52 31 88 10 21 72 98 74;
set c[18,42] := 42;
set c[18,59] := 59;
set c[18,64] := 64 24 20 58 67;
set c[18,89] := 89;
set c[18,90] := 90 76;
set c[18,11] := 11 32 22;
set c[18,18] := 18;
set c[18,100] := 100;
set c[18,84] := 84;
set c[18,87] := 87;
set c[18,13] := 13 12;
set c[18,75] := 75;
set c[18,6] := 6;
set c[18,68] := 68;
set c[18,14] := 14;
set c[18,60] := 60;
set c[18,25] := 25;
set c[18,5] := 5;
set c[18,97] := 97;
set c[18,77] := 77;
set c[18,1] := 1;
set c[18,63] := 63;
set c[18,27] := 27;
set c[18,55] := 55;
set c[18,65] := 65;
set c[18,33] := 33;
set c[18,28] := 28;
set c[18,7] := 7;
set c[18,35] := 35;
set c[18,50] := 50;
set c[18,23] := 23;
set c[18,66] := 66;
set c[18,9] := 9;
set c[18,94] := 94;
set c[18,81] := 81;
set c[18,82] := 82;
set c[18,51] := 51;
set c[18,86] := 86;
set c[18,54] := 54;
set c[18,53] := 53;
set c[18,93] := 93;
set c[18,62] := 62;
set c[18,15] := 15;
set c[18,73] := 73;
set c[18,85] := 85;
set c[18,8] := 8;
set c[18,95] := 95;
set c[18,26] := 26;
set c[18,61] := 61;
set c[18,41] := 41;
set c[18,92] := 92;
set c[18,4] := 4;
set c[18,36] := 36;
set c[18,30] := 30;
set c[18,46] := 46;
set c[18,80] := 80;
set c[18,78] := 78;
set c[18,83] := 83;
set c[18,45] := 45;
set c[18,48] := 48;
set c[19,71] := 71 39 69 38 2 79 57 17 56 3 44 47 96;
set c[19,91] := 91 40 29 34 37 49 16 19 43 70 99;
set c[19,52] := 52 31 88 10 21 72 98 74;
set c[19,42] := 42;
set c[19,59] := 59;
set c[19,64] := 64 24 20 58 67;
set c[19,89] := 89;
set c[19,90] := 90 76;
set c[19,11] := 11 32 22;
set c[19,18] := 18;
set c[19,100] := 100;
set c[19,84] := 84;
set c[19,87] := 87;
set c[19,13] := 13 12;
set c[19,75] := 75;
set c[19,6] := 6;
set c[19,68] := 68;
set c[19,14] := 14;
set c[19,60] := 60;
set c[19,25] := 25;
set c[19,5] := 5;
set c[19,97] := 97;
set c[19,77] := 77;
set c[19,1] := 1;
set c[19,63] := 63;
set c[19,27] := 27;
set c[19,55] := 55;
set c[19,65] := 65;
set c[19,33] := 33;
set c[19,28] := 28;
set c[19,7] := 7;
set c[19,35] := 35;
set c[19,50] := 50;
set c[19,23] := 23;
set c[19,66] := 66;
set c[19,9] := 9;
set c[19,94] := 94;
set c[19,81] := 81;
set c[19,82] := 82;
set c[19,51] := 51;
set c[19,86] := 86;
set c[19,54] := 54;
set c[19,53] := 53;
set c[19,93] := 93;
set c[19,62] := 62;
set c[19,15] := 15;
set c[19,73] := 73;
set c[19,85] := 85;
set c[19,8] := 8;
set c[19,95] := 95;
set c[19,26] := 26;
set c[19,61] := 61;
set c[19,41] := 41;
set c[19,92] := 92;
set c[19,4] := 4;
set c[19,36] := 36;
set c[19,30] := 30;
set c[19,46] := 46;
set c[19,80] := 80;
set c[19,78] := 78;
set c[19,83] := 83;
set c[19,45] := 45;
set c[19,48] := 48;
set c[20,71] := 71 39 69 38 2 79 57 17 56 3 44 47 96;
set c[20,49] := 49;
set c[20,16] := 16 29 70;
set c[20,43] := 43 91 40 34 37 19 99;
set c[20,21] := 21;
set c[20,31] := 31 88 72 74;
set c[20,10] := 10 52 98;
set c[20,42] := 42;
set c[20,59] := 59;
set c[20,24] := 24;
set c[20,58] := 58 67;
set c[20,64] := 64 20;
set c[20,89] := 89;
set c[20,90] := 90;
set c[20,76] := 76;
set c[20,11] := 11 22;
set c[20,32] := 32;
set c[20,18] := 18;
set c[20,100] := 100;
set c[20,84] := 84;
set c[20,87] := 87;
set c[20,13] := 13 12;
set c[20,75] := 75;
set c[20,6] := 6;
set c[20,68] := 68;
set c[20,14] := 14;
set c[20,60] := 60;
set c[20,25] := 25;
set c[20,5] := 5;
set c[20,97] := 97;
set c[20,77] := 77;
set c[20,1] := 1;
set c[20,63] := 63;
set c[20,27] := 27;
set c[20,55] := 55;
set c[20,65] := 65;
set c[20,33] := 33;
set c[20,28] := 28;
set c[20,7] := 7;
set c[20,35] := 35;
set c[20,50] := 50;
set c[20,23] := 23;
set c[20,66] := 66;
set c[20,9] := 9;
set c[20,94] := 94;
set c[20,81] := 81;
set c[20,82] := 82;
set c[20,51] := 51;
set c[20,86] := 86;
set c[20,54] := 54;
set c[20,53] := 53;
set c[20,93] := 93;
set c[20,62] := 62;
set c[20,15] := 15;
set c[20,73] := 73;
set c[20,85] := 85;
set c[20,8] := 8;
set c[20,95] := 95;
set c[20,26] := 26;
set c[20,61] := 61;
set c[20,41] := 41;
set c[20,92] := 92;
set c[20,4] := 4;
set c[20,36] := 36;
set c[20,30] := 30;
set c[20,46] := 46;
set c[20,80] := 80;
set c[20,78] := 78;
set c[20,83] := 83;
set c[20,45] := 45;
set c[20,48] := 48;
set c[21,56] := 56 71 39 69 38 2 79 57 17 3 44 47 96;
set c[21,49] := 49;
set c[21,16] := 16 29 70;
set c[21,43] := 43 91 40 34 37 19 99;
set c[21,21] := 21;
set c[21,72] := 72 31 88 74;
set c[21,10] := 10 52 98;
set c[21,42] := 42;
set c[21,59] := 59;
set c[21,24] := 24;
set c[21,58] := 58 67;
set c[21,64] := 64 20;
set c[21,89] := 89;
set c[21,90] := 90;
set c[21,76] := 76;
set c[21,11] := 11 22;
set c[21,32] := 32;
set c[21,18] := 18;
set c[21,100] := 100;
set c[21,84] := 84;
set c[21,87] := 87;
set c[21,13] := 13 12;
set c[21,75] := 75;
set c[21,6] := 6;
set c[21,68] := 68;
set c[21,14] := 14;
set c[21,60] := 60;
set c[21,25] := 25;
set c[21,5] := 5;
set c[21,97] := 97;
set c[21,77] := 77;
set c[21,1] := 1;
set c[21,63] := 63;
set c[21,27] := 27;
set c[21,55] := 55;
set c[21,65] := 65;
set c[21,33] := 33;
set c[21,28] := 28;
set c[21,7] := 7;
set c[21,35] := 35;
set c[21,50] := 50;
set c[21,23] := 23;
set c[21,66] := 66;
set c[21,9] := 9;
set c[21,94] := 94;
set c[21,81] := 81;
set c[21,82] := 82;
set c[21,51] := 51;
set c[21,86] := 86;
set c[21,54] := 54;
set c[21,53] := 53;
set c[21,93] := 93;
set c[21,62] := 62;
set c[21,15] := 15;
set c[21,73] := 73;
set c[21,85] := 85;
set c[21,8] := 8;
set c[21,95] := 95;
set c[21,26] := 26;
set c[21,61] := 61;
set c[21,41] := 41;
set c[21,92] := 92;
set c[21,4] := 4;
set c[21,36] := 36;
set c[21,30] := 30;
set c[21,46] := 46;
set c[21,80] := 80;
set c[21,78] := 78;
set c[21,83] := 83;
set c[21,45] := 45;
set c[21,48] := 48;
set c[22,71] := 71 56 39 69 38 2 79 57 17 3 44 47 96;
set c[22,49] := 49;
set c[22,29] := 29 16 70;
set c[22,37] := 37 43 91 40 34 19 99;
set c[22,21] := 21;
set c[22,88] := 88 72 31 74;
set c[22,10] := 10 52 98;
set c[22,42] := 42;
set c[22,59] := 59;
set c[22,24] := 24;
set c[22,58] := 58 67;
set c[22,64] := 64 20;
set c[22,89] := 89;
set c[22,90] := 90;
set c[22,76] := 76;
set c[22,11] := 11 22;
set c[22,32] := 32;
set c[22,18] := 18;
set c[22,100] := 100;
set c[22,84] := 84;
set c[22,87] := 87;
set c[22,13] := 13 12;
set c[22,75] := 75;
set c[22,6] := 6;
set c[22,68] := 68;
set c[22,14] := 14;
set c[22,60] := 60;
set c[22,25] := 25;
set c[22,5] := 5;
set c[22,97] := 97;
set c[22,77] := 77;
set c[22,1] := 1;
set c[22,63] := 63;
set c[22,27] := 27;
set c[22,55] := 55;
set c[22,65] := 65;
set c[22,33] := 33;
set c[22,28] := 28;
set c[22,7] := 7;
set c[22,35] := 35;
set c[22,50] := 50;
set c[22,23] := 23;
set c[22,66] := 66;
set c[22,9] := 9;
set c[22,94] := 94;
set c[22,81] := 81;
set c[22,82] := 82;
set c[22,51] := 51;
set c[22,86] := 86;
set c[22,54] := 54;
set c[22,53] := 53;
set c[22,93] := 93;
set c[22,62] := 62;
set c[22,15] := 15;
set c[22,73] := 73;
set c[22,85] := 85;
set c[22,8] := 8;
set c[22,95] := 95;
set c[22,26] := 26;
set c[22,61] := 61;
set c[22,41] := 41;
set c[22,92] := 92;
set c[22,4] := 4;
set c[22,36] := 36;
set c[22,30] := 30;
set c[22,46] := 46;
set c[22,80] := 80;
set c[22,78] := 78;
set c[22,83] := 83;
set c[22,45] := 45;
set c[22,48] := 48;
set c[23,71] := 71 56 39 69 38 2 79 57 17 3 44 47 96;
set c[23,49] := 49;
set c[23,29] := 29 16 70;
set c[23,37] := 37 43 91 40 34 19 99;
set c[23,21] := 21;
set c[23,88] := 88 72 31 74;
set c[23,52] := 52 10 98;
set c[23,42] := 42;
set c[23,59] := 59;
set c[23,24] := 24;
set c[23,58] := 58 67;
set c[23,64] := 64 20;
set c[23,89] := 89;
set c[23,90] := 90;
set c[23,76] := 76;
set c[23,11] := 11 22;
set c[23,32] := 32;
set c[23,18] := 18;
set c[23,100] := 100;
set c[23,84] := 84;
set c[23,87] := 87;
set c[23,13] := 13 12;
set c[23,75] := 75;
set c[23,6] := 6;
set c[23,68] := 68;
set c[23,14] := 14;
set c[23,60] := 60;
set c[23,25] := 25;
set c[23,5] := 5;
set c[23,97] := 97;
set c[23,77] := 77;
set c[23,1] := 1;
set c[23,63] := 63;
set c[23,27] := 27;
set c[23,55] := 55;
set c[23,65] := 65;
set c[23,33] := 33;
set c[23,28] := 28;
set c[23,7] := 7;
set c[23,35] := 35;
set c[23,50] := 50;
set c[23,23] := 23;
set c[23,66] := 66;
set c[23,9] := 9;
set c[23,94] := 94;
set c[23,81] := 81;
set c[23,82] := 82;
set c[23,51] := 51;
set c[23,86] := 86;
set c[23,54] := 54;
set c[23,53] := 53;
set c[23,93] := 93;
set c[23,62] := 62;
set c[23,15] := 15;
set c[23,73] := 73;
set c[23,85] := 85;
set c[23,8] := 8;
set c[23,95] := 95;
set c[23,26] := 26;
set c[23,61] := 61;
set c[23,41] := 41;
set c[23,92] := 92;
set c[23,4] := 4;
set c[23,36] := 36;
set c[23,30] := 30;
set c[23,46] := 46;
set c[23,80] := 80;
set c[23,78] := 78;
set c[23,83] := 83;
set c[23,45] := 45;
set c[23,48] := 48;
set c[24,3] := 3 71 56 39 69 38 2 79 57 17 44 47 96;
set c[24,49] := 49;
set c[24,29] := 29 16 70;
set c[24,37] := 37 43 91 40 34 19 99;
set c[24,21] := 21;
set c[24,72] := 72 88 31 74;
set c[24,98] := 98 52 10;
set c[24,42] := 42;
set c[24,59] := 59;
set c[24,24] := 24;
set c[24,58] := 58 67;
set c[24,64] := 64 20;
set c[24,89] := 89;
set c[24,90] := 90;
set c[24,76] := 76;
set c[24,11] := 11 22;
set c[24,32] := 32;
set c[24,18] := 18;
set c[24,100] := 100;
set c[24,84] := 84;
set c[24,87] := 87;
set c[24,13] := 13 12;
set c[24,75] := 75;
set c[24,6] := 6;
set c[24,68] := 68;
set c[24,14] := 14;
set c[24,60] := 60;
set c[24,25] := 25;
set c[24,5] := 5;
set c[24,97] := 97;
set c[24,77] := 77;
set c[24,1] := 1;
set c[24,63] := 63;
set c[24,27] := 27;
set c[24,55] := 55;
set c[24,65] := 65;
set c[24,33] := 33;
set c[24,28] := 28;
set c[24,7] := 7;
set c[24,35] := 35;
set c[24,50] := 50;
set c[24,23] := 23;
set c[24,66] := 66;
set c[24,9] := 9;
set c[24,94] := 94;
set c[24,81] := 81;
set c[24,82] := 82;
set c[24,51] := 51;
set c[24,86] := 86;
set c[24,54] := 54;
set c[24,53] := 53;
set c[24,93] := 93;
set c[24,62] := 62;
set c[24,15] := 15;
set c[24,73] := 73;
set c[24,85] := 85;
set c[24,8] := 8;
set c[24,95] := 95;
set c[24,26] := 26;
set c[24,61] := 61;
set c[24,41] := 41;
set c[24,92] := 92;
set c[24,4] := 4;
set c[24,36] := 36;
set c[24,30] := 30;
set c[24,46] := 46;
set c[24,80] := 80;
set c[24,78] := 78;
set c[24,83] := 83;
set c[24,45] := 45;
set c[24,48] := 48;
set c[25,39] := 39 3 71 56 69 38 2 79 57 17 44 47 96;
set c[25,49] := 49;
set c[25,29] := 29 16 70;
set c[25,37] := 37 43 91 40 34 19 99;
set c[25,21] := 21;
set c[25,72] := 72 88 31 74;
set c[25,98] := 98 52 10;
set c[25,42] := 42;
set c[25,59] := 59;
set c[25,24] := 24;
set c[25,58] := 58 67;
set c[25,64] := 64 20;
set c[25,89] := 89;
set c[25,90] := 90;
set c[25,76] := 76;
set c[25,11] := 11 22;
set c[25,32] := 32;
set c[25,18] := 18;
set c[25,100] := 100;
set c[25,84] := 84;
set c[25,87] := 87;
set c[25,13] := 13 12;
set c[25,75] := 75;
set c[25,6] := 6;
set c[25,68] := 68;
set c[25,14] := 14;
set c[25,60] := 60;
set c[25,25] := 25;
set c[25,5] := 5;
set c[25,97] := 97;
set c[25,77] := 77;
set c[25,1] := 1;
set c[25,63] := 63;
set c[25,27] := 27;
