#erel:= 0.800;
#emax:= 751.969;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.177;
#snodes:=  1063;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  42.123       46  39.367       91  89.1767     136   0.4638
set c[8,47] := 47 9 7 53 57 61 64 81;
set c[8,85] := 85 89 2 28;
set c[8,55] := 55 19 29 35 45 54 84 92;
set c[8,25] := 25 65 3 23 24 48 77 94;
set c[8,67] := 67 12;
set c[8,59] := 59 42 38 1 5 8 16 27 30 39 52 66 69 75 95 97;
set c[8,49] := 49 13 17 20 41 46 58 72 93 100;
set c[8,6] := 6 50 79 22 31 37 70 71 80 88 90;
set c[8,96] := 96 83 36 10 21 33 43 63 82;
set c[8,32] := 32;
set c[8,62] := 62;
set c[8,73] := 73;
set c[8,34] := 34 60 91;
set c[8,11] := 11;
set c[8,68] := 68;
set c[8,18] := 18 40;
set c[8,51] := 51 74 44 86 87 98;
set c[8,14] := 14 76 26 4 78;
set c[8,99] := 99;
set c[8,56] := 56;
set c[8,15] := 15;
set c[9,61] := 61 47 9 7 53 57 64 81;
set c[9,85] := 85 89 2 28;
set c[9,55] := 55 19 29 35 45 54 84 92;
set c[9,94] := 94 25 65 3 23 24 48 77;
set c[9,67] := 67 12;
set c[9,27] := 27 59 42 38 1 5 8 16 30 39 52 66 69 75 95 97;
set c[9,49] := 49 13 17 20 41 46 58 72 93 100;
set c[9,6] := 6 50 79 22 31 37 70 71 80 88 90;
set c[9,96] := 96 83 36 10 21 33 43 63 82;
set c[9,32] := 32;
set c[9,62] := 62;
set c[9,73] := 73;
set c[9,34] := 34 60 91;
set c[9,11] := 11;
set c[9,68] := 68;
set c[9,18] := 18 40;
set c[9,51] := 51 74 44 86 87 98;
set c[9,14] := 14 76 26 4 78;
set c[9,99] := 99;
set c[9,56] := 56;
set c[9,15] := 15;
set c[10,9] := 9 61 47 7 53 57 64 81;
set c[10,85] := 85 89 2 28;
set c[10,84] := 84 55 19 29 35 45 54 92;
set c[10,77] := 77 94 25 65 3 23 24 48;
set c[10,67] := 67 12;
set c[10,52] := 52 27 59 42 38 1 5 8 16 30 39 66 69 75 95 97;
set c[10,49] := 49 13 17 20 41 46 58 72 93 100;
set c[10,6] := 6 50 79 22 31 37 70 71 80 88 90;
set c[10,21] := 21 96 83 36 10 33 43 63 82;
set c[10,32] := 32;
set c[10,62] := 62;
set c[10,73] := 73;
set c[10,34] := 34 60 91;
set c[10,11] := 11;
set c[10,68] := 68;
set c[10,18] := 18 40;
set c[10,51] := 51 74 44 86 87 98;
set c[10,26] := 26 78;
set c[10,14] := 14;
set c[10,4] := 4;
set c[10,76] := 76;
set c[10,99] := 99;
set c[10,56] := 56;
set c[10,15] := 15;
set c[11,9] := 9 61 47 7 53 57 64 81;
set c[11,28] := 28 85 89 2;
set c[11,55] := 55 84 19 29 35 45 54 92;
set c[11,25] := 25 77 94 65 3 23 24 48;
set c[11,67] := 67 12;
set c[11,66] := 66 52 27 59 42 38 1 5 8 16 30 39 69 75 95 97;
set c[11,100] := 100 49 13 17 20 41 46 58 72 93;
set c[11,6] := 6 70;
set c[11,37] := 37;
set c[11,90] := 90;
set c[11,50] := 50;
set c[11,88] := 88;
set c[11,80] := 80;
set c[11,22] := 22;
set c[11,79] := 79 71;
set c[11,31] := 31;
set c[11,21] := 21;
set c[11,96] := 96;
set c[11,33] := 33;
set c[11,43] := 43;
set c[11,63] := 63 83 82;
set c[11,36] := 36 10;
set c[11,32] := 32;
set c[11,62] := 62;
set c[11,73] := 73;
set c[11,34] := 34 60 91;
set c[11,11] := 11;
set c[11,68] := 68;
set c[11,18] := 18 40;
set c[11,98] := 98;
set c[11,44] := 44;
set c[11,51] := 51;
set c[11,86] := 86 87;
set c[11,74] := 74;
set c[11,26] := 26 78;
set c[11,14] := 14;
set c[11,4] := 4;
set c[11,76] := 76;
set c[11,99] := 99;
set c[11,56] := 56;
set c[11,15] := 15;
set c[12,61] := 61 9 47 7 53 57 64 81;
set c[12,89] := 89 28 85 2;
set c[12,84] := 84 55 19 29 35 45 54 92;
set c[12,24] := 24 25 77 94 65 3 23 48;
set c[12,67] := 67 12;
set c[12,27] := 27 66 52 59 42 38 1 5 8 16 30 39 69 75 95 97;
set c[12,100] := 100 49 13 17 20 41 46 58 72 93;
set c[12,6] := 6 70;
set c[12,37] := 37;
set c[12,90] := 90;
set c[12,50] := 50;
set c[12,88] := 88;
set c[12,80] := 80;
set c[12,22] := 22;
set c[12,79] := 79 71;
set c[12,31] := 31;
set c[12,21] := 21;
set c[12,96] := 96;
set c[12,33] := 33;
set c[12,43] := 43;
set c[12,63] := 63 83 82;
set c[12,36] := 36 10;
set c[12,32] := 32;
set c[12,62] := 62;
set c[12,73] := 73;
set c[12,91] := 91 34 60;
set c[12,11] := 11;
set c[12,68] := 68;
set c[12,18] := 18 40;
set c[12,98] := 98;
set c[12,44] := 44;
set c[12,51] := 51;
set c[12,86] := 86 87;
set c[12,74] := 74;
set c[12,26] := 26 78;
set c[12,14] := 14;
set c[12,4] := 4;
set c[12,76] := 76;
set c[12,99] := 99;
set c[12,56] := 56;
set c[12,15] := 15;
set c[13,61] := 61 9 47 7 53 57 64 81;
set c[13,28] := 28 89 85 2;
set c[13,55] := 55 84 19 29 35 45 54 92;
set c[13,24] := 24 25 77 94 65 3 23 48;
set c[13,67] := 67 12;
set c[13,97] := 97 27 66 52 59 42 38 1 5 8 16 30 39 69 75 95;
set c[13,93] := 93 100 49 13 17 20 41 46 58 72;
set c[13,6] := 6 70;
set c[13,37] := 37;
set c[13,90] := 90;
set c[13,50] := 50;
set c[13,88] := 88;
set c[13,80] := 80;
set c[13,22] := 22;
set c[13,79] := 79 71;
set c[13,31] := 31;
set c[13,21] := 21;
set c[13,96] := 96;
set c[13,33] := 33;
set c[13,43] := 43;
set c[13,83] := 83 63 82;
set c[13,36] := 36 10;
set c[13,32] := 32;
set c[13,62] := 62;
set c[13,73] := 73;
set c[13,91] := 91 34 60;
set c[13,11] := 11;
set c[13,68] := 68;
set c[13,18] := 18 40;
set c[13,98] := 98;
set c[13,44] := 44;
set c[13,51] := 51;
set c[13,86] := 86 87;
set c[13,74] := 74;
set c[13,26] := 26 78;
set c[13,14] := 14;
set c[13,4] := 4;
set c[13,76] := 76;
set c[13,99] := 99;
set c[13,56] := 56;
set c[13,15] := 15;
set c[14,81] := 81 61 9 47 7 53 57 64;
set c[14,89] := 89 28 85 2;
set c[14,55] := 55 84 19 29 35 45 54 92;
set c[14,24] := 24 25 77 94 65 3 23 48;
set c[14,67] := 67 12;
set c[14,66] := 66 97 27 52 59 42 38 1 5 8 16 30 39 69 75 95;
set c[14,13] := 13 93 100 49 17 20 41 46 58 72;
set c[14,6] := 6 70;
set c[14,37] := 37;
set c[14,90] := 90;
set c[14,50] := 50;
set c[14,88] := 88;
set c[14,80] := 80;
set c[14,22] := 22;
set c[14,79] := 79 71;
set c[14,31] := 31;
set c[14,21] := 21;
set c[14,96] := 96;
set c[14,33] := 33;
set c[14,43] := 43;
set c[14,63] := 63 83 82;
set c[14,36] := 36 10;
set c[14,32] := 32;
set c[14,62] := 62;
set c[14,73] := 73;
set c[14,34] := 34 91 60;
set c[14,11] := 11;
set c[14,68] := 68;
set c[14,18] := 18 40;
set c[14,98] := 98;
set c[14,44] := 44;
set c[14,51] := 51;
set c[14,86] := 86 87;
set c[14,74] := 74;
set c[14,26] := 26 78;
set c[14,14] := 14;
set c[14,4] := 4;
set c[14,76] := 76;
set c[14,99] := 99;
set c[14,56] := 56;
set c[14,15] := 15;
set c[15,7] := 7 81 61 9 47 53 57 64;
set c[15,85] := 85 89 28 2;
set c[15,84] := 84 55 19 29 35 45 54 92;
set c[15,77] := 77 24 25 94 65 3 23 48;
set c[15,67] := 67 12;
set c[15,97] := 97 66 27 52 59 42 38 1 5 8 16 30 39 69 75 95;
set c[15,20] := 20 13 93 100 49 17 41 46 58 72;
set c[15,6] := 6 70;
set c[15,37] := 37;
set c[15,90] := 90;
set c[15,50] := 50;
set c[15,88] := 88;
set c[15,80] := 80;
set c[15,22] := 22;
set c[15,79] := 79 71;
set c[15,31] := 31;
set c[15,21] := 21;
set c[15,96] := 96;
set c[15,33] := 33;
set c[15,43] := 43;
set c[15,63] := 63 83 82;
set c[15,36] := 36 10;
set c[15,32] := 32;
set c[15,62] := 62;
set c[15,73] := 73;
set c[15,91] := 91 34 60;
set c[15,11] := 11;
set c[15,68] := 68;
set c[15,18] := 18 40;
set c[15,98] := 98;
set c[15,44] := 44;
set c[15,51] := 51;
set c[15,86] := 86;
set c[15,87] := 87;
set c[15,74] := 74;
set c[15,26] := 26;
set c[15,78] := 78;
set c[15,14] := 14;
set c[15,4] := 4;
set c[15,76] := 76;
set c[15,99] := 99;
set c[15,56] := 56;
set c[15,15] := 15;
set c[16,61] := 61 7 81 9 47 53 57 64;
set c[16,89] := 89 85 28 2;
set c[16,84] := 84 55 19 29 35 45 54 92;
set c[16,65] := 65 77 24 25 94 3 23 48;
set c[16,67] := 67 12;
set c[16,97] := 97 66 27 52 59 42 38 1 5 8 16 30 39 69 75 95;
set c[16,20] := 20 13 93 100 49 17 41 46 58 72;
set c[16,6] := 6 70;
set c[16,37] := 37;
set c[16,90] := 90;
set c[16,50] := 50;
set c[16,88] := 88;
set c[16,80] := 80;
set c[16,22] := 22;
set c[16,79] := 79;
set c[16,71] := 71;
set c[16,31] := 31;
set c[16,21] := 21;
set c[16,96] := 96;
set c[16,33] := 33;
set c[16,43] := 43;
set c[16,63] := 63 83 82;
set c[16,36] := 36 10;
set c[16,32] := 32;
set c[16,62] := 62;
set c[16,73] := 73;
set c[16,34] := 34;
set c[16,91] := 91;
set c[16,60] := 60;
set c[16,11] := 11;
set c[16,68] := 68;
set c[16,18] := 18 40;
set c[16,98] := 98;
set c[16,44] := 44;
set c[16,51] := 51;
set c[16,86] := 86;
set c[16,87] := 87;
set c[16,74] := 74;
set c[16,26] := 26;
set c[16,78] := 78;
set c[16,14] := 14;
set c[16,4] := 4;
set c[16,76] := 76;
set c[16,99] := 99;
set c[16,56] := 56;
set c[16,15] := 15;
set c[17,9] := 9 61 7 81 47 53 57 64;
set c[17,28] := 28 89 85 2;
set c[17,92] := 92 84 55 19 29 35 45 54;
set c[17,24] := 24 65 77 25 94 3 23 48;
set c[17,67] := 67 12;
set c[17,95] := 95 97 66 27 52 59 42 38 1 5 8 16 30 39 69 75;
set c[17,58] := 58 20 13 93 100 49 17 41 46 72;
set c[17,6] := 6 70;
set c[17,37] := 37;
set c[17,90] := 90;
set c[17,50] := 50;
set c[17,88] := 88;
set c[17,80] := 80;
set c[17,22] := 22;
set c[17,79] := 79;
set c[17,71] := 71;
set c[17,31] := 31;
set c[17,21] := 21;
set c[17,96] := 96;
set c[17,33] := 33;
set c[17,43] := 43;
set c[17,82] := 82 63 83;
set c[17,36] := 36 10;
set c[17,32] := 32;
set c[17,62] := 62;
set c[17,73] := 73;
set c[17,34] := 34;
set c[17,91] := 91;
set c[17,60] := 60;
set c[17,11] := 11;
set c[17,68] := 68;
set c[17,18] := 18 40;
set c[17,98] := 98;
set c[17,44] := 44;
set c[17,51] := 51;
set c[17,86] := 86;
set c[17,87] := 87;
set c[17,74] := 74;
set c[17,26] := 26;
set c[17,78] := 78;
set c[17,14] := 14;
set c[17,4] := 4;
set c[17,76] := 76;
set c[17,99] := 99;
set c[17,56] := 56;
set c[17,15] := 15;
set c[18,47] := 47 9 61 7 81 53 57 64;
set c[18,89] := 89 28 85 2;
set c[18,92] := 92 84 55 19 29 35 45 54;
set c[18,77] := 77 24 65 25 94 3 23 48;
set c[18,67] := 67 12;
set c[18,30] := 30 95 97 66 27 52 59 42 38 1 5 8 16 39 69 75;
set c[18,17] := 17 58 20 13 93 100 49 41 46 72;
set c[18,6] := 6 70;
set c[18,37] := 37;
set c[18,90] := 90;
set c[18,50] := 50;
set c[18,88] := 88;
set c[18,80] := 80;
set c[18,22] := 22;
set c[18,79] := 79;
set c[18,71] := 71;
set c[18,31] := 31;
set c[18,21] := 21;
set c[18,96] := 96;
set c[18,33] := 33;
set c[18,43] := 43;
set c[18,63] := 63 82 83;
set c[18,36] := 36 10;
set c[18,32] := 32;
set c[18,62] := 62;
set c[18,73] := 73;
set c[18,34] := 34;
set c[18,91] := 91;
set c[18,60] := 60;
set c[18,11] := 11;
set c[18,68] := 68;
set c[18,18] := 18 40;
set c[18,98] := 98;
set c[18,44] := 44;
set c[18,51] := 51;
set c[18,86] := 86;
set c[18,87] := 87;
set c[18,74] := 74;
set c[18,26] := 26;
set c[18,78] := 78;
set c[18,14] := 14;
set c[18,4] := 4;
set c[18,76] := 76;
set c[18,99] := 99;
set c[18,56] := 56;
set c[18,15] := 15;
set c[19,53] := 53 47 9 61 7 81 57 64;
set c[19,89] := 89 28 85 2;
set c[19,92] := 92 84 55 19 29 35 45 54;
set c[19,23] := 23 77 24 65 25 94 3 48;
set c[19,67] := 67 12;
set c[19,95] := 95 30 97 66 27 52 59 42 38 1 5 8 16 39 69 75;
set c[19,13] := 13 17 58 20 93 100 49 41 46 72;
set c[19,6] := 6 70;
set c[19,37] := 37;
set c[19,90] := 90;
set c[19,50] := 50;
set c[19,88] := 88;
set c[19,80] := 80;
set c[19,22] := 22;
set c[19,79] := 79;
set c[19,71] := 71;
set c[19,31] := 31;
set c[19,21] := 21;
set c[19,96] := 96;
set c[19,33] := 33;
set c[19,43] := 43;
set c[19,63] := 63 82 83;
set c[19,36] := 36 10;
set c[19,32] := 32;
set c[19,62] := 62;
set c[19,73] := 73;
set c[19,34] := 34;
set c[19,91] := 91;
set c[19,60] := 60;
set c[19,11] := 11;
set c[19,68] := 68;
set c[19,18] := 18 40;
set c[19,98] := 98;
set c[19,44] := 44;
set c[19,51] := 51;
set c[19,86] := 86;
set c[19,87] := 87;
set c[19,74] := 74;
set c[19,26] := 26;
set c[19,78] := 78;
set c[19,14] := 14;
set c[19,4] := 4;
set c[19,76] := 76;
set c[19,99] := 99;
set c[19,56] := 56;
set c[19,15] := 15;
set c[20,81] := 81 53 47 9 61 7 57 64;
set c[20,28] := 28 89 85 2;
set c[20,19] := 19 92 84 55 29 35 45 54;
set c[20,23] := 23 77 24 65 25 94 3 48;
set c[20,67] := 67 12;
set c[20,59] := 59 95 30 97 66 27 52 42 38 1 5 8 16 39 69 75;
set c[20,13] := 13 17 58 20 93 100 49 41 46 72;
set c[20,6] := 6 70;
set c[20,37] := 37;
set c[20,90] := 90;
set c[20,50] := 50;
set c[20,88] := 88;
set c[20,80] := 80;
set c[20,22] := 22;
set c[20,79] := 79;
set c[20,71] := 71;
set c[20,31] := 31;
set c[20,21] := 21;
set c[20,96] := 96;
set c[20,33] := 33;
set c[20,43] := 43;
set c[20,63] := 63 82 83;
set c[20,36] := 36 10;
set c[20,32] := 32;
set c[20,62] := 62;
set c[20,73] := 73;
set c[20,34] := 34;
set c[20,91] := 91;
set c[20,60] := 60;
set c[20,11] := 11;
set c[20,68] := 68;
set c[20,18] := 18 40;
set c[20,98] := 98;
set c[20,44] := 44;
set c[20,51] := 51;
set c[20,86] := 86;
set c[20,87] := 87;
set c[20,74] := 74;
set c[20,26] := 26;
set c[20,78] := 78;
set c[20,14] := 14;
set c[20,4] := 4;
set c[20,76] := 76;
set c[20,99] := 99;
set c[20,56] := 56;
set c[20,15] := 15;
set c[21,81] := 81 53 47 9 61 7 57 64;
set c[21,2] := 2 28 89 85;
set c[21,92] := 92 19 84 55 29 35 45 54;
set c[21,94] := 94 23 77 24 65 25 3 48;
set c[21,67] := 67 12;
set c[21,38] := 38 59 95 30 97 66 27 52 42 1 5 8 16 39 69 75;
set c[21,20] := 20 13 17 58 93 100 49 41 46 72;
set c[21,6] := 6 70;
set c[21,37] := 37;
set c[21,90] := 90;
set c[21,50] := 50;
set c[21,88] := 88;
set c[21,80] := 80;
set c[21,22] := 22;
set c[21,79] := 79;
set c[21,71] := 71;
set c[21,31] := 31;
set c[21,21] := 21;
set c[21,96] := 96;
set c[21,33] := 33;
set c[21,43] := 43;
set c[21,82] := 82 63 83;
set c[21,36] := 36 10;
set c[21,32] := 32;
set c[21,62] := 62;
set c[21,73] := 73;
set c[21,34] := 34;
set c[21,91] := 91;
set c[21,60] := 60;
set c[21,11] := 11;
set c[21,68] := 68;
set c[21,18] := 18 40;
set c[21,98] := 98;
set c[21,44] := 44;
set c[21,51] := 51;
set c[21,86] := 86;
set c[21,87] := 87;
set c[21,74] := 74;
set c[21,26] := 26;
set c[21,78] := 78;
set c[21,14] := 14;
set c[21,4] := 4;
set c[21,76] := 76;
set c[21,99] := 99;
set c[21,56] := 56;
set c[21,15] := 15;
set c[22,64] := 64 81 53 47 9 61 7 57;
set c[22,2] := 2 28 89 85;
set c[22,35] := 35 92 19 84 55 29 45 54;
set c[22,24] := 24 94 23 77 65 25 3 48;
set c[22,67] := 67 12;
set c[22,66] := 66 38 59 95 30 97 27 52 42 1 5 8 16 39 69 75;
set c[22,17] := 17 20 13 58 93 100 49 41 46 72;
set c[22,6] := 6 70;
set c[22,37] := 37;
set c[22,90] := 90;
set c[22,50] := 50;
set c[22,88] := 88;
set c[22,80] := 80;
set c[22,22] := 22;
set c[22,79] := 79;
set c[22,71] := 71;
set c[22,31] := 31;
set c[22,21] := 21;
set c[22,96] := 96;
set c[22,33] := 33;
set c[22,43] := 43;
set c[22,83] := 83 82 63;
set c[22,36] := 36 10;
set c[22,32] := 32;
set c[22,62] := 62;
set c[22,73] := 73;
set c[22,34] := 34;
set c[22,91] := 91;
set c[22,60] := 60;
set c[22,11] := 11;
set c[22,68] := 68;
set c[22,18] := 18 40;
set c[22,98] := 98;
set c[22,44] := 44;
set c[22,51] := 51;
set c[22,86] := 86;
set c[22,87] := 87;
set c[22,74] := 74;
set c[22,26] := 26;
set c[22,78] := 78;
set c[22,14] := 14;
set c[22,4] := 4;
set c[22,76] := 76;
set c[22,99] := 99;
set c[22,56] := 56;
set c[22,15] := 15;
set c[23,64] := 64 81 53 47 9 61 7 57;
set c[23,89] := 89 2 28 85;
set c[23,35] := 35 92 19 84 55 29 45 54;
set c[23,23] := 23 24 94 77 65 25 3 48;
set c[23,67] := 67 12;
set c[23,59] := 59 66 38 95 30 97 27 52 42 1 5 8 16 39 69 75;
set c[23,100] := 100 17 20 13 58 93 49 41 46 72;
set c[23,6] := 6 70;
set c[23,37] := 37;
set c[23,90] := 90;
set c[23,50] := 50;
set c[23,88] := 88;
set c[23,80] := 80;
set c[23,22] := 22;
set c[23,79] := 79;
set c[23,71] := 71;
set c[23,31] := 31;
set c[23,21] := 21;
set c[23,96] := 96;
set c[23,33] := 33;
set c[23,43] := 43;
set c[23,82] := 82 83 63;
set c[23,36] := 36 10;
set c[23,32] := 32;
set c[23,62] := 62;
set c[23,73] := 73;
set c[23,34] := 34;
set c[23,91] := 91;
set c[23,60] := 60;
set c[23,11] := 11;
set c[23,68] := 68;
set c[23,18] := 18 40;
set c[23,98] := 98;
set c[23,44] := 44;
set c[23,51] := 51;
set c[23,86] := 86;
set c[23,87] := 87;
set c[23,74] := 74;
set c[23,26] := 26;
set c[23,78] := 78;
set c[23,14] := 14;
set c[23,4] := 4;
set c[23,76] := 76;
set c[23,99] := 99;
set c[23,56] := 56;
set c[23,15] := 15;
set c[24,57] := 57 64 81 53 47 9 61 7;
set c[24,89] := 89 2 28 85;
set c[24,35] := 35 92 19 84 55 29 45 54;
set c[24,3] := 3 23 24 94 77 65 25 48;
set c[24,67] := 67 12;
set c[24,69] := 69 59 66 38 95 30 97 27 52 42 1 5 8 16 39 75;
set c[24,46] := 46 100 17 20 13 58 93 49 41 72;
set c[24,6] := 6 70;
set c[24,37] := 37;
set c[24,90] := 90;
set c[24,50] := 50;
set c[24,88] := 88;
set c[24,80] := 80;
set c[24,22] := 22;
set c[24,79] := 79;
set c[24,71] := 71;
set c[24,31] := 31;
set c[24,21] := 21;
set c[24,96] := 96;
set c[24,33] := 33;
set c[24,43] := 43;
set c[24,83] := 83 82 63;
set c[24,36] := 36 10;
set c[24,32] := 32;
set c[24,62] := 62;
set c[24,73] := 73;
set c[24,34] := 34;
set c[24,91] := 91;
set c[24,60] := 60;
set c[24,11] := 11;
set c[24,68] := 68;
set c[24,18] := 18 40;
set c[24,98] := 98;
set c[24,44] := 44;
set c[24,51] := 51;
set c[24,86] := 86;
set c[24,87] := 87;
set c[24,74] := 74;
set c[24,26] := 26;
set c[24,78] := 78;
set c[24,14] := 14;
set c[24,4] := 4;
set c[24,76] := 76;
set c[24,99] := 99;
set c[24,56] := 56;
set c[24,15] := 15;
set c[25,9] := 9 57 64 81 53 47 61 7;
set c[25,89] := 89 2 28 85;
set c[25,92] := 92 35 19 84 55 29 45 54;
set c[25,3] := 3 23 24 94 77 65 25 48;
set c[25,67] := 67 12;
set c[25,16] := 16 69 59 66 38 95 30 97 27 52 42 1 5 8 39 75;
set c[25,13] := 13 46 100 17 20 58 93 49 41 72;
set c[25,6] := 6 70;
set c[25,37] := 37;
set c[25,90] := 90;
set c[25,50] := 50;
set c[25,88] := 88;
set c[25,80] := 80;
set c[25,22] := 22;
set c[25,79] := 79;
set c[25,71] := 71;
set c[25,31] := 31;
set c[25,21] := 21;
set c[25,96] := 96;
set c[25,33] := 33;
set c[25,43] := 43;
set c[25,83] := 83 82 63;
set c[25,36] := 36 10;
set c[25,32] := 32;
set c[25,62] := 62;
set c[25,73] := 73;
set c[25,34] := 34;
set c[25,91] := 91;
set c[25,60] := 60;
set c[25,11] := 11;
set c[25,68] := 68;
set c[25,18] := 18 40;
set c[25,98] := 98;
set c[25,44] := 44;
set c[25,51] := 51;
set c[25,86] := 86;
set c[25,87] := 87;
set c[25,74] := 74;
set c[25,26] := 26;
set c[25,78] := 78;
set c[25,14] := 14;
set c[25,4] := 4;
set c[25,76] := 76;
set c[25,99] := 99;
set c[25,56] := 56;
set c[25,15] := 15;
set c[26,81] := 81 9 57 64 53 47 61 7;
set c[26,89] := 89 2 28 85;
set c[26,92] := 92 35 19 84 55 29 45 54;
set c[26,3] := 3 23 24 94 77 65 25 48;
set c[26,67] := 67 12;
set c[26,75] := 75 16 69 59 66 38 95 30 97 27 52 42 1 5 8 39;
set c[26,17] := 17 13 46 100 20 58 93 49 41 72;
set c[26,6] := 6 70;
set c[26,37] := 37;
set c[26,90] := 90;
set c[26,50] := 50;
set c[26,88] := 88;
set c[26,80] := 80;
set c[26,22] := 22;
set c[26,79] := 79;
set c[26,71] := 71;
set c[26,31] := 31;
set c[26,21] := 21;
set c[26,96] := 96;
set c[26,33] := 33;
set c[26,43] := 43;
set c[26,83] := 83 82 63;
set c[26,36] := 36 10;
set c[26,32] := 32;
set c[26,62] := 62;
set c[26,73] := 73;
set c[26,34] := 34;
set c[26,91] := 91;
set c[26,60] := 60;
set c[26,11] := 11;
set c[26,68] := 68;
set c[26,18] := 18;
set c[26,40] := 40;
set c[26,98] := 98;
set c[26,44] := 44;
set c[26,51] := 51;
set c[26,86] := 86;
