#erel:= 0.800;
#emax:= 399.976;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.162;
#snodes:=  1223;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1    83.5077       46    27.3982       91   116.862       136     0.6999
set c[10,51] := 51 59 62;
set c[10,7] := 7;
set c[10,29] := 29 35 72 85;
set c[10,64] := 64;
set c[10,91] := 91;
set c[10,45] := 45 60 83;
set c[10,10] := 10 23 63 73 75;
set c[10,26] := 26;
set c[10,57] := 57;
set c[10,61] := 61;
set c[11,46] :=
46    3     5     22    42    54    58    92    100
27    28    15    31    47    56    88    95;
set c[11,96] := 96 55 1 50 24 36 44 65 71 79 89;
set c[11,78] := 78 77 81 32 86;
set c[11,93] := 93 20;
set c[11,40] := 40 37 30 68 69 97;
set c[11,25] := 25 38;
set c[11,6] := 6 48 16 52 82;
set c[11,13] := 13;
set c[11,11] := 11;
set c[11,8] := 8;
set c[11,41] := 41;
set c[11,39] := 39 76 43 98;
set c[11,90] := 90;
set c[11,66] := 66;
set c[11,67] := 67 12 9 33;
set c[11,17] := 17 34 2;
set c[11,18] := 18 21 70 49 84;
set c[11,80] := 80 4 14;
set c[11,53] := 53;
set c[11,74] := 74 19;
set c[11,87] := 87;
set c[11,94] := 94;
set c[11,99] := 99;
set c[11,51] := 51 59 62;
set c[11,7] := 7;
set c[11,85] := 85 29 35 72;
set c[11,64] := 64;
set c[11,91] := 91;
set c[11,45] := 45 60 83;
set c[11,23] := 23 10 63 73 75;
set c[11,26] := 26;
set c[11,57] := 57;
set c[11,61] := 61;
set c[12,46] :=
46    3     5     22    42    54    58    92    100
27    28    15    31    47    56    88    95;
set c[12,79] := 79 96 55 1 50 24 36 44 65 71 89;
set c[12,78] := 78 77 81 32 86;
set c[12,93] := 93 20;
set c[12,68] := 68 40 37 30 69 97;
set c[12,25] := 25 38;
set c[12,48] := 48 6 16 52 82;
set c[12,13] := 13;
set c[12,11] := 11;
set c[12,8] := 8;
set c[12,41] := 41;
set c[12,43] := 43 39 76 98;
set c[12,90] := 90;
set c[12,66] := 66;
set c[12,67] := 67 12 9 33;
set c[12,34] := 34 17 2;
set c[12,18] := 18 21 70 49 84;
set c[12,80] := 80 4 14;
set c[12,53] := 53;
set c[12,74] := 74 19;
set c[12,87] := 87;
set c[12,94] := 94;
set c[12,99] := 99;
set c[12,51] := 51 59 62;
set c[12,7] := 7;
set c[12,35] := 35 85 29 72;
set c[12,64] := 64;
set c[12,91] := 91;
set c[12,45] := 45 60 83;
set c[12,63] := 63 23 10 73 75;
set c[12,26] := 26;
set c[12,57] := 57;
set c[12,61] := 61;
set c[13,15] :=
15    27    28    22    42    54    58    92    100
46    3     5     31    47    56    88    95;
set c[13,79] := 79 96 55 1 50 24 36 44 65 71 89;
set c[13,78] := 78 77 81 32 86;
set c[13,93] := 93 20;
set c[13,37] := 37 68 40 30 69 97;
set c[13,25] := 25 38;
set c[13,16] := 16 48 6 52 82;
set c[13,13] := 13;
set c[13,11] := 11;
set c[13,8] := 8;
set c[13,41] := 41;
set c[13,76] := 76 43 39 98;
set c[13,90] := 90;
set c[13,66] := 66;
set c[13,12] := 12 67 9 33;
set c[13,2] := 2 34 17;
set c[13,49] := 49 18 70;
set c[13,21] := 21 84;
set c[13,4] := 4 80 14;
set c[13,53] := 53;
set c[13,74] := 74 19;
set c[13,87] := 87;
set c[13,94] := 94;
set c[13,99] := 99;
set c[13,51] := 51;
set c[13,59] := 59;
set c[13,62] := 62;
set c[13,7] := 7;
set c[13,72] := 72;
set c[13,85] := 85;
set c[13,35] := 35;
set c[13,29] := 29;
set c[13,64] := 64;
set c[13,91] := 91;
set c[13,45] := 45;
set c[13,60] := 60;
set c[13,83] := 83;
set c[13,63] := 63;
set c[13,23] := 23 75;
set c[13,73] := 73;
set c[13,10] := 10;
set c[13,26] := 26;
set c[13,57] := 57;
set c[13,61] := 61;
set c[14,15] :=
15    27    28    22    42    54    58    92    100
46    3     5     31    47    56    88    95;
set c[14,89] := 89 79 96 55 1 50 24 36 44 65 71;
set c[14,78] := 78 77 81 32 86;
set c[14,93] := 93 20;
set c[14,69] := 69 37 68 40 30 97;
set c[14,25] := 25 38;
set c[14,16] := 16 48 6 52 82;
set c[14,13] := 13;
set c[14,11] := 11;
set c[14,8] := 8;
set c[14,41] := 41;
set c[14,43] := 43 76 39 98;
set c[14,90] := 90;
set c[14,66] := 66;
set c[14,12] := 12 67 9 33;
set c[14,2] := 2 34 17;
set c[14,70] := 70 49 18;
set c[14,21] := 21 84;
set c[14,80] := 80 4 14;
set c[14,53] := 53;
set c[14,74] := 74 19;
set c[14,87] := 87;
set c[14,94] := 94;
set c[14,99] := 99;
set c[14,51] := 51;
set c[14,59] := 59;
set c[14,62] := 62;
set c[14,7] := 7;
set c[14,72] := 72;
set c[14,85] := 85;
set c[14,35] := 35;
set c[14,29] := 29;
set c[14,64] := 64;
set c[14,91] := 91;
set c[14,45] := 45;
set c[14,60] := 60;
set c[14,83] := 83;
set c[14,63] := 63;
set c[14,23] := 23 75;
set c[14,73] := 73;
set c[14,10] := 10;
set c[14,26] := 26;
set c[14,57] := 57;
set c[14,61] := 61;
set c[15,56] :=
56    46    3     5     31    47    58    92    100
15    27    28    22    42    54    88    95;
set c[15,79] := 79 89 96 55 1 50 24 36 44 65 71;
set c[15,77] := 77 78 81 32 86;
set c[15,93] := 93 20;
set c[15,37] := 37 69 68 40 30 97;
set c[15,25] := 25 38;
set c[15,52] := 52 16 48 6 82;
set c[15,13] := 13;
set c[15,11] := 11;
set c[15,8] := 8;
set c[15,41] := 41;
set c[15,98] := 98 43 76 39;
set c[15,90] := 90;
set c[15,66] := 66;
set c[15,67] := 67;
set c[15,12] := 12 33;
set c[15,9] := 9;
set c[15,34] := 34;
set c[15,2] := 2;
set c[15,17] := 17;
set c[15,18] := 18;
set c[15,70] := 70;
set c[15,49] := 49;
set c[15,21] := 21;
set c[15,84] := 84;
set c[15,80] := 80;
set c[15,4] := 4;
set c[15,14] := 14;
set c[15,53] := 53;
set c[15,74] := 74;
set c[15,19] := 19;
set c[15,87] := 87;
set c[15,94] := 94;
set c[15,99] := 99;
set c[15,51] := 51;
set c[15,59] := 59;
set c[15,62] := 62;
set c[15,7] := 7;
set c[15,72] := 72;
set c[15,85] := 85;
set c[15,35] := 35;
set c[15,29] := 29;
set c[15,64] := 64;
set c[15,91] := 91;
set c[15,45] := 45;
set c[15,60] := 60;
set c[15,83] := 83;
set c[15,63] := 63;
set c[15,23] := 23;
set c[15,75] := 75;
set c[15,73] := 73;
set c[15,10] := 10;
set c[15,26] := 26;
set c[15,57] := 57;
set c[15,61] := 61;
set c[16,28] :=
28    15    27    5     31    47    58    92    100
56    46    3     22    42    54    88    95;
set c[16,79] := 79 89 96 55 1 50 24 36 44 65 71;
set c[16,78] := 78 77 81 32 86;
set c[16,93] := 93 20;
set c[16,69] := 69 37 68 40 30 97;
set c[16,25] := 25 38;
set c[16,6] := 6 52 16 48 82;
set c[16,13] := 13;
set c[16,11] := 11;
set c[16,8] := 8;
set c[16,41] := 41;
set c[16,98] := 98 43 76 39;
set c[16,90] := 90;
set c[16,66] := 66;
set c[16,67] := 67;
set c[16,12] := 12 33;
set c[16,9] := 9;
set c[16,34] := 34;
set c[16,2] := 2;
set c[16,17] := 17;
set c[16,18] := 18;
set c[16,70] := 70;
set c[16,49] := 49;
set c[16,21] := 21;
set c[16,84] := 84;
set c[16,80] := 80;
set c[16,4] := 4;
set c[16,14] := 14;
set c[16,53] := 53;
set c[16,74] := 74;
set c[16,19] := 19;
set c[16,87] := 87;
set c[16,94] := 94;
set c[16,99] := 99;
set c[16,51] := 51;
set c[16,59] := 59;
set c[16,62] := 62;
set c[16,7] := 7;
set c[16,72] := 72;
set c[16,85] := 85;
set c[16,35] := 35;
set c[16,29] := 29;
set c[16,64] := 64;
set c[16,91] := 91;
set c[16,45] := 45;
set c[16,60] := 60;
set c[16,83] := 83;
set c[16,63] := 63;
set c[16,23] := 23;
set c[16,75] := 75;
set c[16,73] := 73;
set c[16,10] := 10;
set c[16,26] := 26;
set c[16,57] := 57;
set c[16,61] := 61;
set c[17,42] :=
42    56    46    3     22    47    58    92    100
28    15    27    5     31    54    88    95;
set c[17,24] := 24 79 89 96 55 1 50 36 44 65 71;
set c[17,86] := 86 78 77 81 32;
set c[17,93] := 93 20;
set c[17,69] := 69 37 68 40 30 97;
set c[17,25] := 25 38;
set c[17,6] := 6 52 16 48 82;
set c[17,13] := 13;
set c[17,11] := 11;
set c[17,8] := 8;
set c[17,41] := 41;
set c[17,43] := 43 98 76 39;
set c[17,90] := 90;
set c[17,66] := 66;
set c[17,67] := 67;
set c[17,12] := 12 33;
set c[17,9] := 9;
set c[17,34] := 34;
set c[17,2] := 2;
set c[17,17] := 17;
set c[17,18] := 18;
set c[17,70] := 70;
set c[17,49] := 49;
set c[17,21] := 21;
set c[17,84] := 84;
set c[17,80] := 80;
set c[17,4] := 4;
set c[17,14] := 14;
set c[17,53] := 53;
set c[17,74] := 74;
set c[17,19] := 19;
set c[17,87] := 87;
set c[17,94] := 94;
set c[17,99] := 99;
set c[17,51] := 51;
set c[17,59] := 59;
set c[17,62] := 62;
set c[17,7] := 7;
set c[17,72] := 72;
set c[17,85] := 85;
set c[17,35] := 35;
set c[17,29] := 29;
set c[17,64] := 64;
set c[17,91] := 91;
set c[17,45] := 45;
set c[17,60] := 60;
set c[17,83] := 83;
set c[17,63] := 63;
set c[17,23] := 23;
set c[17,75] := 75;
set c[17,73] := 73;
set c[17,10] := 10;
set c[17,26] := 26;
set c[17,57] := 57;
set c[17,61] := 61;
set c[18,88] :=
88    28    15    27    5     31    54    92    100
42    56    46    3     22    47    58    95;
set c[18,65] := 65 24 79 89 96 55 1 50 36 44 71;
set c[18,77] := 77 86 78 81 32;
set c[18,93] := 93 20;
set c[18,69] := 69 37 68 40 30 97;
set c[18,25] := 25 38;
set c[18,82] := 82 6 52 16 48;
set c[18,13] := 13;
set c[18,11] := 11;
set c[18,8] := 8;
set c[18,41] := 41;
set c[18,43] := 43 98 76 39;
set c[18,90] := 90;
set c[18,66] := 66;
set c[18,67] := 67;
set c[18,12] := 12 33;
set c[18,9] := 9;
set c[18,34] := 34;
set c[18,2] := 2;
set c[18,17] := 17;
set c[18,18] := 18;
set c[18,70] := 70;
set c[18,49] := 49;
set c[18,21] := 21;
set c[18,84] := 84;
set c[18,80] := 80;
set c[18,4] := 4;
set c[18,14] := 14;
set c[18,53] := 53;
set c[18,74] := 74;
set c[18,19] := 19;
set c[18,87] := 87;
set c[18,94] := 94;
set c[18,99] := 99;
set c[18,51] := 51;
set c[18,59] := 59;
set c[18,62] := 62;
set c[18,7] := 7;
set c[18,72] := 72;
set c[18,85] := 85;
set c[18,35] := 35;
set c[18,29] := 29;
set c[18,64] := 64;
set c[18,91] := 91;
set c[18,45] := 45;
set c[18,60] := 60;
set c[18,83] := 83;
set c[18,63] := 63;
set c[18,23] := 23;
set c[18,75] := 75;
set c[18,73] := 73;
set c[18,10] := 10;
set c[18,26] := 26;
set c[18,57] := 57;
set c[18,61] := 61;
set c[19,92] :=
92    42    56    46    3     22    47    58    100
88    28    15    27    5     31    54    95;
set c[19,44] := 44 65 24 79 89 96 55 1 50 36 71;
set c[19,86] := 86 77 78 81 32;
set c[19,93] := 93 20;
set c[19,68] := 68 69 37 40 30 97;
set c[19,25] := 25 38;
set c[19,82] := 82 6 52 16 48;
set c[19,13] := 13;
set c[19,11] := 11;
set c[19,8] := 8;
set c[19,41] := 41;
set c[19,76] := 76 43 98 39;
set c[19,90] := 90;
set c[19,66] := 66;
set c[19,67] := 67;
set c[19,12] := 12 33;
set c[19,9] := 9;
set c[19,34] := 34;
set c[19,2] := 2;
set c[19,17] := 17;
set c[19,18] := 18;
set c[19,70] := 70;
set c[19,49] := 49;
set c[19,21] := 21;
set c[19,84] := 84;
set c[19,80] := 80;
set c[19,4] := 4;
set c[19,14] := 14;
set c[19,53] := 53;
set c[19,74] := 74;
set c[19,19] := 19;
set c[19,87] := 87;
set c[19,94] := 94;
set c[19,99] := 99;
set c[19,51] := 51;
set c[19,59] := 59;
set c[19,62] := 62;
set c[19,7] := 7;
set c[19,72] := 72;
set c[19,85] := 85;
set c[19,35] := 35;
set c[19,29] := 29;
set c[19,64] := 64;
set c[19,91] := 91;
set c[19,45] := 45;
set c[19,60] := 60;
set c[19,83] := 83;
set c[19,63] := 63;
set c[19,23] := 23;
set c[19,75] := 75;
set c[19,73] := 73;
set c[19,10] := 10;
set c[19,26] := 26;
set c[19,57] := 57;
set c[19,61] := 61;
set c[20,92] :=
92    42    56    46    3     22    47    58    100
88    28    15    27    5     31    54    95;
set c[20,79] := 79 44 65 24 89 96 55 1 50 36 71;
set c[20,77] := 77 86 78 81 32;
set c[20,93] := 93 20;
set c[20,68] := 68 69 37 40 30 97;
set c[20,25] := 25 38;
set c[20,6] := 6 82 52 16 48;
set c[20,13] := 13;
set c[20,11] := 11;
set c[20,8] := 8;
set c[20,41] := 41;
set c[20,98] := 98 76 43 39;
set c[20,90] := 90;
set c[20,66] := 66;
set c[20,67] := 67;
set c[20,12] := 12 33;
set c[20,9] := 9;
set c[20,34] := 34;
set c[20,2] := 2;
set c[20,17] := 17;
set c[20,18] := 18;
set c[20,70] := 70;
set c[20,49] := 49;
set c[20,21] := 21;
set c[20,84] := 84;
set c[20,80] := 80;
set c[20,4] := 4;
set c[20,14] := 14;
set c[20,53] := 53;
set c[20,74] := 74;
set c[20,19] := 19;
set c[20,87] := 87;
set c[20,94] := 94;
set c[20,99] := 99;
set c[20,51] := 51;
set c[20,59] := 59;
set c[20,62] := 62;
set c[20,7] := 7;
set c[20,72] := 72;
set c[20,85] := 85;
set c[20,35] := 35;
set c[20,29] := 29;
set c[20,64] := 64;
set c[20,91] := 91;
set c[20,45] := 45;
set c[20,60] := 60;
set c[20,83] := 83;
set c[20,63] := 63;
set c[20,23] := 23;
set c[20,75] := 75;
set c[20,73] := 73;
set c[20,10] := 10;
set c[20,26] := 26;
set c[20,57] := 57;
set c[20,61] := 61;
set c[21,15] :=
15    88    28    46    3     22    47    58    100
92    42    56    27    5     31    54    95;
set c[21,55] := 55 79 44 65 24 89 96 1 50 36 71;
set c[21,81] := 81 77 86 78 32;
set c[21,93] := 93 20;
set c[21,30] := 30 68 69 37 40 97;
set c[21,25] := 25 38;
set c[21,82] := 82 6 52 16 48;
set c[21,13] := 13;
set c[21,11] := 11;
set c[21,8] := 8;
set c[21,41] := 41;
set c[21,98] := 98 76 43 39;
set c[21,90] := 90;
set c[21,66] := 66;
set c[21,67] := 67;
set c[21,12] := 12 33;
set c[21,9] := 9;
set c[21,34] := 34;
set c[21,2] := 2;
set c[21,17] := 17;
set c[21,18] := 18;
set c[21,70] := 70;
set c[21,49] := 49;
set c[21,21] := 21;
set c[21,84] := 84;
set c[21,80] := 80;
set c[21,4] := 4;
set c[21,14] := 14;
set c[21,53] := 53;
set c[21,74] := 74;
set c[21,19] := 19;
set c[21,87] := 87;
set c[21,94] := 94;
set c[21,99] := 99;
set c[21,51] := 51;
set c[21,59] := 59;
set c[21,62] := 62;
set c[21,7] := 7;
set c[21,72] := 72;
set c[21,85] := 85;
set c[21,35] := 35;
set c[21,29] := 29;
set c[21,64] := 64;
set c[21,91] := 91;
set c[21,45] := 45;
set c[21,60] := 60;
set c[21,83] := 83;
set c[21,63] := 63;
set c[21,23] := 23;
set c[21,75] := 75;
set c[21,73] := 73;
set c[21,10] := 10;
set c[21,26] := 26;
set c[21,57] := 57;
set c[21,61] := 61;
set c[22,15] :=
15    88    28    46    3     22    47    58    100
92    42    56    27    5     31    54    95;
set c[22,55] := 55 79 44 65 24 89 96 1 50 36 71;
set c[22,81] := 81 77 86 78 32;
set c[22,93] := 93 20;
set c[22,68] := 68 30 69 37 40 97;
set c[22,25] := 25 38;
set c[22,48] := 48 82 6 52 16;
set c[22,13] := 13;
set c[22,11] := 11;
set c[22,8] := 8;
set c[22,41] := 41;
set c[22,98] := 98 76 43 39;
set c[22,90] := 90;
set c[22,66] := 66;
set c[22,67] := 67;
set c[22,12] := 12 33;
set c[22,9] := 9;
set c[22,34] := 34;
set c[22,2] := 2;
set c[22,17] := 17;
set c[22,18] := 18;
set c[22,70] := 70;
set c[22,49] := 49;
set c[22,21] := 21;
set c[22,84] := 84;
set c[22,80] := 80;
set c[22,4] := 4;
set c[22,14] := 14;
set c[22,53] := 53;
set c[22,74] := 74;
set c[22,19] := 19;
set c[22,87] := 87;
set c[22,94] := 94;
set c[22,99] := 99;
set c[22,51] := 51;
set c[22,59] := 59;
set c[22,62] := 62;
set c[22,7] := 7;
set c[22,72] := 72;
set c[22,85] := 85;
set c[22,35] := 35;
set c[22,29] := 29;
set c[22,64] := 64;
set c[22,91] := 91;
set c[22,45] := 45;
set c[22,60] := 60;
set c[22,83] := 83;
set c[22,63] := 63;
set c[22,23] := 23;
set c[22,75] := 75;
set c[22,73] := 73;
set c[22,10] := 10;
set c[22,26] := 26;
set c[22,57] := 57;
set c[22,61] := 61;
set c[23,46] :=
46    92    42    56    3     22    47    58    100
15    88    28    27    5     31    54    95;
set c[23,55] := 55 79 44 65 24 89 96 1 50 36 71;
set c[23,78] := 78 81 77 86 32;
set c[23,93] := 93 20;
set c[23,97] := 97 68 30 69 37 40;
set c[23,25] := 25 38;
set c[23,6] := 6 48 82 52 16;
set c[23,13] := 13;
set c[23,11] := 11;
set c[23,8] := 8;
set c[23,41] := 41;
set c[23,98] := 98 76 43 39;
set c[23,90] := 90;
set c[23,66] := 66;
set c[23,67] := 67;
set c[23,12] := 12 33;
set c[23,9] := 9;
set c[23,34] := 34;
set c[23,2] := 2;
set c[23,17] := 17;
set c[23,18] := 18;
set c[23,70] := 70;
set c[23,49] := 49;
set c[23,21] := 21;
set c[23,84] := 84;
set c[23,80] := 80;
set c[23,4] := 4;
set c[23,14] := 14;
set c[23,53] := 53;
set c[23,74] := 74;
set c[23,19] := 19;
set c[23,87] := 87;
set c[23,94] := 94;
set c[23,99] := 99;
set c[23,51] := 51;
set c[23,59] := 59;
set c[23,62] := 62;
set c[23,7] := 7;
set c[23,72] := 72;
set c[23,85] := 85;
set c[23,35] := 35;
set c[23,29] := 29;
set c[23,64] := 64;
set c[23,91] := 91;
set c[23,45] := 45;
set c[23,60] := 60;
set c[23,83] := 83;
set c[23,63] := 63;
set c[23,23] := 23;
set c[23,75] := 75;
set c[23,73] := 73;
set c[23,10] := 10;
set c[23,26] := 26;
set c[23,57] := 57;
set c[23,61] := 61;
set c[24,5] :=
5     15    88    28    27    22    47    58    100
46    92    42    56    3     31    54    95;
set c[24,65] := 65 55 79 44 24 89 96 1 50 36 71;
set c[24,86] := 86 78 81 77 32;
set c[24,93] := 93 20;
set c[24,68] := 68 97 30 69 37 40;
set c[24,25] := 25 38;
set c[24,6] := 6 48 82 52 16;
set c[24,13] := 13;
set c[24,11] := 11;
set c[24,8] := 8;
set c[24,41] := 41;
set c[24,98] := 98 76 43 39;
set c[24,90] := 90;
set c[24,66] := 66;
set c[24,67] := 67;
set c[24,12] := 12 33;
set c[24,9] := 9;
set c[24,34] := 34;
set c[24,2] := 2;
set c[24,17] := 17;
set c[24,18] := 18;
set c[24,70] := 70;
set c[24,49] := 49;
set c[24,21] := 21;
set c[24,84] := 84;
set c[24,80] := 80;
set c[24,4] := 4;
set c[24,14] := 14;
set c[24,53] := 53;
set c[24,74] := 74;
set c[24,19] := 19;
set c[24,87] := 87;
set c[24,94] := 94;
set c[24,99] := 99;
set c[24,51] := 51;
set c[24,59] := 59;
set c[24,62] := 62;
set c[24,7] := 7;
set c[24,72] := 72;
set c[24,85] := 85;
set c[24,35] := 35;
set c[24,29] := 29;
set c[24,64] := 64;
set c[24,91] := 91;
set c[24,45] := 45;
set c[24,60] := 60;
set c[24,83] := 83;
set c[24,63] := 63;
set c[24,23] := 23;
set c[24,75] := 75;
set c[24,73] := 73;
set c[24,10] := 10;
set c[24,26] := 26;
set c[24,57] := 57;
set c[24,61] := 61;
set c[25,27] :=
27    46    92    42    56    22    47    58    100
5     15    88    28    3     31    54    95;
set c[25,55] := 55 65 79 44 24 89 96 1 50 36 71;
set c[25,77] := 77 86 78 81 32;
set c[25,93] := 93 20;
set c[25,30] := 30 68 97 69 37 40;
set c[25,25] := 25 38;
set c[25,48] := 48 6 82 52 16;
set c[25,13] := 13;
set c[25,11] := 11;
set c[25,8] := 8;
set c[25,41] := 41;
set c[25,98] := 98 76 43 39;
set c[25,90] := 90;
set c[25,66] := 66;
set c[25,67] := 67;
set c[25,12] := 12 33;
set c[25,9] := 9;
set c[25,34] := 34;
set c[25,2] := 2;
set c[25,17] := 17;
set c[25,18] := 18;
set c[25,70] := 70;
set c[25,49] := 49;
set c[25,21] := 21;
set c[25,84] := 84;
set c[25,80] := 80;
set c[25,4] := 4;
set c[25,14] := 14;
set c[25,53] := 53;
set c[25,74] := 74;
set c[25,19] := 19;
set c[25,87] := 87;
set c[25,94] := 94;
set c[25,99] := 99;
set c[25,51] := 51;
set c[25,59] := 59;
set c[25,62] := 62;
set c[25,7] := 7;
set c[25,72] := 72;
set c[25,85] := 85;
set c[25,35] := 35;
set c[25,29] := 29;
set c[25,64] := 64;
set c[25,91] := 91;
set c[25,45] := 45;
set c[25,60] := 60;
set c[25,83] := 83;
set c[25,63] := 63;
set c[25,23] := 23;
set c[25,75] := 75;
set c[25,73] := 73;
set c[25,10] := 10;
set c[25,26] := 26;
set c[25,57] := 57;
set c[25,61] := 61;
set c[26,27] :=
27    46    92    42    56    22    47    58    100
5     15    88    28    3     31    54    95;
set c[26,79] := 79 55 65 44 24 89 96 1 50 36 71;
set c[26,86] := 86 77 78 81 32;
set c[26,93] := 93 20;
set c[26,97] := 97 30 68 69 37 40;
