#erel:= 0.800;
#emax:= 855.840;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.271;
#snodes:=  1441;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
set c[9,68] := 68;
set c[9,56] := 56 78;
set c[9,60] := 60 86;
set c[9,61] := 61 70 74 17 31 54 65 66 90;
set c[9,55] := 55 62 100 9 12 26 32 35 37 94;
set c[9,22] := 22;
set c[9,15] := 15;
set c[9,20] := 20;
set c[9,38] := 38 48;
set c[9,91] := 91;
set c[9,93] := 93;
set c[9,44] := 44 81;
set c[9,67] := 67;
set c[9,89] := 89;
set c[9,10] := 10 39 69;
set c[9,42] := 42;
set c[9,36] := 36 80;
set c[9,95] := 95;
set c[9,16] := 16;
set c[9,13] := 13 30;
set c[9,5] := 5;
set c[9,8] := 8;
set c[9,57] := 57;
set c[9,18] := 18;
set c[9,59] := 59;
set c[9,71] := 71;
set c[9,47] := 47;
set c[9,63] := 63 82;
set c[9,24] := 24;
set c[9,98] := 98;
set c[9,6] := 6;
set c[9,87] := 87;
set c[9,64] := 64 43;
set c[9,73] := 73;
set c[9,27] := 27;
set c[9,51] := 51;
set c[9,50] := 50;
set c[9,29] := 29;
set c[9,34] := 34;
set c[9,7] := 7 92;
set c[9,1] := 1;
set c[9,83] := 83;
set c[9,2] := 2;
set c[9,41] := 41;
set c[9,96] := 96;
set c[9,53] := 53;
set c[9,75] := 75;
set c[9,25] := 25;
set c[10,21] :=
21   58   11   3    33   45   49   72   77   84   88   99
19   28   4    14   40   46   52   76   79   85   97;
set c[10,23] := 23;
set c[10,68] := 68;
set c[10,56] := 56 78;
set c[10,60] := 60 86;
set c[10,61] := 61 70 74 17 31 54 65 66 90;
set c[10,26] := 26 55 62 100 9 12 32 35 37 94;
set c[10,22] := 22;
set c[10,15] := 15;
set c[10,20] := 20;
set c[10,38] := 38 48;
set c[10,91] := 91;
set c[10,93] := 93;
set c[10,44] := 44 81;
set c[10,67] := 67;
set c[10,89] := 89;
set c[10,10] := 10 39 69;
set c[10,42] := 42;
set c[10,36] := 36 80;
set c[10,95] := 95;
set c[10,16] := 16;
set c[10,13] := 13 30;
set c[10,5] := 5;
set c[10,8] := 8;
set c[10,57] := 57;
set c[10,18] := 18;
set c[10,59] := 59;
set c[10,71] := 71;
set c[10,47] := 47;
set c[10,63] := 63 82;
set c[10,24] := 24;
set c[10,98] := 98;
set c[10,6] := 6;
set c[10,87] := 87;
set c[10,64] := 64 43;
set c[10,73] := 73;
set c[10,27] := 27;
set c[10,51] := 51;
set c[10,50] := 50;
set c[10,29] := 29;
set c[10,34] := 34;
set c[10,7] := 7 92;
set c[10,1] := 1;
set c[10,83] := 83;
set c[10,2] := 2;
set c[10,41] := 41;
set c[10,96] := 96;
set c[10,53] := 53;
set c[10,75] := 75;
set c[10,25] := 25;
set c[11,85] :=
85   19   28   4    14   40   46   52   76   79   88   99
21   58   11   3    33   45   49   72   77   84   97;
set c[11,23] := 23;
set c[11,68] := 68;
set c[11,56] := 56 78;
set c[11,60] := 60 86;
set c[11,61] := 61 70 74 17 31 54 65 66 90;
set c[11,26] := 26 55 62 100 9 12 32 35 37 94;
set c[11,22] := 22;
set c[11,15] := 15;
set c[11,20] := 20;
set c[11,38] := 38 48;
set c[11,91] := 91;
set c[11,93] := 93;
set c[11,44] := 44 81;
set c[11,67] := 67;
set c[11,89] := 89;
set c[11,10] := 10 39 69;
set c[11,42] := 42;
set c[11,36] := 36 80;
set c[11,95] := 95;
set c[11,16] := 16;
set c[11,13] := 13 30;
set c[11,5] := 5;
set c[11,8] := 8;
set c[11,57] := 57;
set c[11,18] := 18;
set c[11,59] := 59;
set c[11,71] := 71;
set c[11,47] := 47;
set c[11,63] := 63 82;
set c[11,24] := 24;
set c[11,98] := 98;
set c[11,6] := 6;
set c[11,87] := 87;
set c[11,64] := 64 43;
set c[11,73] := 73;
set c[11,27] := 27;
set c[11,51] := 51;
set c[11,50] := 50;
set c[11,29] := 29;
set c[11,34] := 34;
set c[11,7] := 7;
set c[11,92] := 92;
set c[11,1] := 1;
set c[11,83] := 83;
set c[11,2] := 2;
set c[11,41] := 41;
set c[11,96] := 96;
set c[11,53] := 53;
set c[11,75] := 75;
set c[11,25] := 25;
set c[12,3] :=
3    21   58   11   14   40   46   52   76   79   88   99
85   19   28   4    33   45   49   72   77   84   97;
set c[12,23] := 23;
set c[12,68] := 68;
set c[12,56] := 56 78;
set c[12,60] := 60 86;
set c[12,31] := 31 61 70 74 17 54 65 66 90;
set c[12,55] := 55 26 62 100 9 12 32 35 37 94;
set c[12,22] := 22;
set c[12,15] := 15;
set c[12,20] := 20;
set c[12,38] := 38 48;
set c[12,91] := 91;
set c[12,93] := 93;
set c[12,44] := 44 81;
set c[12,67] := 67;
set c[12,89] := 89;
set c[12,69] := 69 10 39;
set c[12,42] := 42;
set c[12,36] := 36 80;
set c[12,95] := 95;
set c[12,16] := 16;
set c[12,13] := 13 30;
set c[12,5] := 5;
set c[12,8] := 8;
set c[12,57] := 57;
set c[12,18] := 18;
set c[12,59] := 59;
set c[12,71] := 71;
set c[12,47] := 47;
set c[12,63] := 63 82;
set c[12,24] := 24;
set c[12,98] := 98;
set c[12,6] := 6;
set c[12,87] := 87;
set c[12,64] := 64 43;
set c[12,73] := 73;
set c[12,27] := 27;
set c[12,51] := 51;
set c[12,50] := 50;
set c[12,29] := 29;
set c[12,34] := 34;
set c[12,7] := 7;
set c[12,92] := 92;
set c[12,1] := 1;
set c[12,83] := 83;
set c[12,2] := 2;
set c[12,41] := 41;
set c[12,96] := 96;
set c[12,53] := 53;
set c[12,75] := 75;
set c[12,25] := 25;
set c[13,72] :=
72   85   19   28   4    33   45   49   76   79   88   99
3    21   58   11   14   40   46   52   77   84   97;
set c[13,23] := 23;
set c[13,68] := 68;
set c[13,56] := 56 78;
set c[13,60] := 60 86;
set c[13,31] := 31 61 70 74 17 54 65 66 90;
set c[13,55] := 55 26 62 100 9 12 32 35 37 94;
set c[13,22] := 22;
set c[13,15] := 15;
set c[13,20] := 20;
set c[13,38] := 38 48;
set c[13,91] := 91;
set c[13,93] := 93;
set c[13,44] := 44 81;
set c[13,67] := 67;
set c[13,89] := 89;
set c[13,69] := 69 10 39;
set c[13,42] := 42;
set c[13,36] := 36 80;
set c[13,95] := 95;
set c[13,16] := 16;
set c[13,13] := 13 30;
set c[13,5] := 5;
set c[13,8] := 8;
set c[13,57] := 57;
set c[13,18] := 18;
set c[13,59] := 59;
set c[13,71] := 71;
set c[13,47] := 47;
set c[13,63] := 63;
set c[13,82] := 82;
set c[13,24] := 24;
set c[13,98] := 98;
set c[13,6] := 6;
set c[13,87] := 87;
set c[13,64] := 64 43;
set c[13,73] := 73;
set c[13,27] := 27;
set c[13,51] := 51;
set c[13,50] := 50;
set c[13,29] := 29;
set c[13,34] := 34;
set c[13,7] := 7;
set c[13,92] := 92;
set c[13,1] := 1;
set c[13,83] := 83;
set c[13,2] := 2;
set c[13,41] := 41;
set c[13,96] := 96;
set c[13,53] := 53;
set c[13,75] := 75;
set c[13,25] := 25;
set c[14,72] :=
72   85   19   28   4    33   45   49   76   79   88   99
3    21   58   11   14   40   46   52   77   84   97;
set c[14,23] := 23;
set c[14,68] := 68;
set c[14,56] := 56 78;
set c[14,60] := 60 86;
set c[14,31] := 31 61 70 74 17 54 65 66 90;
set c[14,37] := 37 55 26 62 100 9 12 32 35 94;
set c[14,22] := 22;
set c[14,15] := 15;
set c[14,20] := 20;
set c[14,38] := 38 48;
set c[14,91] := 91;
set c[14,93] := 93;
set c[14,44] := 44;
set c[14,81] := 81;
set c[14,67] := 67;
set c[14,89] := 89;
set c[14,69] := 69 10 39;
set c[14,42] := 42;
set c[14,36] := 36;
set c[14,80] := 80;
set c[14,95] := 95;
set c[14,16] := 16;
set c[14,13] := 13;
set c[14,30] := 30;
set c[14,5] := 5;
set c[14,8] := 8;
set c[14,57] := 57;
set c[14,18] := 18;
set c[14,59] := 59;
set c[14,71] := 71;
set c[14,47] := 47;
set c[14,63] := 63;
set c[14,82] := 82;
set c[14,24] := 24;
set c[14,98] := 98;
set c[14,6] := 6;
set c[14,87] := 87;
set c[14,64] := 64;
set c[14,43] := 43;
set c[14,73] := 73;
set c[14,27] := 27;
set c[14,51] := 51;
set c[14,50] := 50;
set c[14,29] := 29;
set c[14,34] := 34;
set c[14,7] := 7;
set c[14,92] := 92;
set c[14,1] := 1;
set c[14,83] := 83;
set c[14,2] := 2;
set c[14,41] := 41;
set c[14,96] := 96;
set c[14,53] := 53;
set c[14,75] := 75;
set c[14,25] := 25;
set c[15,3] :=
3    85   19   28   4    33   45   49   76   79   88   99
72   21   58   11   14   40   46   52   77   84   97;
set c[15,23] := 23;
set c[15,68] := 68;
set c[15,56] := 56 78;
set c[15,60] := 60 86;
set c[15,54] := 54 31 61 70 74 17 65 66 90;
set c[15,26] := 26 37 55 62 100 9 12 32 35 94;
set c[15,22] := 22;
set c[15,15] := 15;
set c[15,20] := 20;
set c[15,38] := 38 48;
set c[15,91] := 91;
set c[15,93] := 93;
set c[15,44] := 44;
set c[15,81] := 81;
set c[15,67] := 67;
set c[15,89] := 89;
set c[15,10] := 10 69 39;
set c[15,42] := 42;
set c[15,36] := 36;
set c[15,80] := 80;
set c[15,95] := 95;
set c[15,16] := 16;
set c[15,13] := 13;
set c[15,30] := 30;
set c[15,5] := 5;
set c[15,8] := 8;
set c[15,57] := 57;
set c[15,18] := 18;
set c[15,59] := 59;
set c[15,71] := 71;
set c[15,47] := 47;
set c[15,63] := 63;
set c[15,82] := 82;
set c[15,24] := 24;
set c[15,98] := 98;
set c[15,6] := 6;
set c[15,87] := 87;
set c[15,64] := 64;
set c[15,43] := 43;
set c[15,73] := 73;
set c[15,27] := 27;
set c[15,51] := 51;
set c[15,50] := 50;
set c[15,29] := 29;
set c[15,34] := 34;
set c[15,7] := 7;
set c[15,92] := 92;
set c[15,1] := 1;
set c[15,83] := 83;
set c[15,2] := 2;
set c[15,41] := 41;
set c[15,96] := 96;
set c[15,53] := 53;
set c[15,75] := 75;
set c[15,25] := 25;
set c[16,84] :=
84   72   21   58   11   14   40   46   52   77   88   99
3    85   19   28   4    33   45   49   76   79   97;
set c[16,23] := 23;
set c[16,68] := 68;
set c[16,56] := 56 78;
set c[16,60] := 60 86;
set c[16,17] := 17 54 31 61 70 74 65 66 90;
set c[16,100] := 100 55;
set c[16,12] := 12 26 37 62 9 32 35 94;
set c[16,22] := 22;
set c[16,15] := 15;
set c[16,20] := 20;
set c[16,38] := 38 48;
set c[16,91] := 91;
set c[16,93] := 93;
set c[16,44] := 44;
set c[16,81] := 81;
set c[16,67] := 67;
set c[16,89] := 89;
set c[16,69] := 69 10 39;
set c[16,42] := 42;
set c[16,36] := 36;
set c[16,80] := 80;
set c[16,95] := 95;
set c[16,16] := 16;
set c[16,13] := 13;
set c[16,30] := 30;
set c[16,5] := 5;
set c[16,8] := 8;
set c[16,57] := 57;
set c[16,18] := 18;
set c[16,59] := 59;
set c[16,71] := 71;
set c[16,47] := 47;
set c[16,63] := 63;
set c[16,82] := 82;
set c[16,24] := 24;
set c[16,98] := 98;
set c[16,6] := 6;
set c[16,87] := 87;
set c[16,64] := 64;
set c[16,43] := 43;
set c[16,73] := 73;
set c[16,27] := 27;
set c[16,51] := 51;
set c[16,50] := 50;
set c[16,29] := 29;
set c[16,34] := 34;
set c[16,7] := 7;
set c[16,92] := 92;
set c[16,1] := 1;
set c[16,83] := 83;
set c[16,2] := 2;
set c[16,41] := 41;
set c[16,96] := 96;
set c[16,53] := 53;
set c[16,75] := 75;
set c[16,25] := 25;
set c[17,45] :=
45   3    85   19   28   4    33   46   52   77   88   99
84   72   21   58   11   14   40   49   76   79   97;
set c[17,23] := 23;
set c[17,68] := 68;
set c[17,56] := 56 78;
set c[17,60] := 60 86;
set c[17,70] := 70 17 54 31 61 74 65 66 90;
set c[17,100] := 100 55;
set c[17,32] := 32 12 26 37 62 9 35 94;
set c[17,22] := 22;
set c[17,15] := 15;
set c[17,20] := 20;
set c[17,38] := 38 48;
set c[17,91] := 91;
set c[17,93] := 93;
set c[17,44] := 44;
set c[17,81] := 81;
set c[17,67] := 67;
set c[17,89] := 89;
set c[17,10] := 10 69 39;
set c[17,42] := 42;
set c[17,36] := 36;
set c[17,80] := 80;
set c[17,95] := 95;
set c[17,16] := 16;
set c[17,13] := 13;
set c[17,30] := 30;
set c[17,5] := 5;
set c[17,8] := 8;
set c[17,57] := 57;
set c[17,18] := 18;
set c[17,59] := 59;
set c[17,71] := 71;
set c[17,47] := 47;
set c[17,63] := 63;
set c[17,82] := 82;
set c[17,24] := 24;
set c[17,98] := 98;
set c[17,6] := 6;
set c[17,87] := 87;
set c[17,64] := 64;
set c[17,43] := 43;
set c[17,73] := 73;
set c[17,27] := 27;
set c[17,51] := 51;
set c[17,50] := 50;
set c[17,29] := 29;
set c[17,34] := 34;
set c[17,7] := 7;
set c[17,92] := 92;
set c[17,1] := 1;
set c[17,83] := 83;
set c[17,2] := 2;
set c[17,41] := 41;
set c[17,96] := 96;
set c[17,53] := 53;
set c[17,75] := 75;
set c[17,25] := 25;
set c[18,28] :=
28   84   72   21   58   4    33   46   52   77   88   99
45   3    85   19   11   14   40   49   76   79   97;
set c[18,23] := 23;
set c[18,68] := 68;
set c[18,56] := 56 78;
set c[18,60] := 60 86;
set c[18,70] := 70 17 54 31 61 74 65 66 90;
set c[18,100] := 100 55;
set c[18,94] := 94 32 12 26 37 62 9 35;
set c[18,22] := 22;
set c[18,15] := 15;
set c[18,20] := 20;
set c[18,38] := 38 48;
set c[18,91] := 91;
set c[18,93] := 93;
set c[18,44] := 44;
set c[18,81] := 81;
set c[18,67] := 67;
set c[18,89] := 89;
set c[18,69] := 69 10 39;
set c[18,42] := 42;
set c[18,36] := 36;
set c[18,80] := 80;
set c[18,95] := 95;
set c[18,16] := 16;
set c[18,13] := 13;
set c[18,30] := 30;
set c[18,5] := 5;
set c[18,8] := 8;
set c[18,57] := 57;
set c[18,18] := 18;
set c[18,59] := 59;
set c[18,71] := 71;
set c[18,47] := 47;
set c[18,63] := 63;
set c[18,82] := 82;
set c[18,24] := 24;
set c[18,98] := 98;
set c[18,6] := 6;
set c[18,87] := 87;
set c[18,64] := 64;
set c[18,43] := 43;
set c[18,73] := 73;
set c[18,27] := 27;
set c[18,51] := 51;
set c[18,50] := 50;
set c[18,29] := 29;
set c[18,34] := 34;
set c[18,7] := 7;
set c[18,92] := 92;
set c[18,1] := 1;
set c[18,83] := 83;
set c[18,2] := 2;
set c[18,41] := 41;
set c[18,96] := 96;
set c[18,53] := 53;
set c[18,75] := 75;
set c[18,25] := 25;
set c[19,97] :=
97   45   3    85   19   11   14   40   49   76   79   99
28   84   72   21   58   4    33   46   52   77   88;
set c[19,23] := 23;
set c[19,68] := 68;
set c[19,56] := 56 78;
set c[19,60] := 60 86;
set c[19,17] := 17 70 54 31 61 74 65 66 90;
set c[19,100] := 100 55;
set c[19,9] := 9 94 32 12 26 37 62 35;
set c[19,22] := 22;
set c[19,15] := 15;
set c[19,20] := 20;
set c[19,38] := 38 48;
set c[19,91] := 91;
set c[19,93] := 93;
set c[19,44] := 44;
set c[19,81] := 81;
set c[19,67] := 67;
set c[19,89] := 89;
set c[19,69] := 69 10 39;
set c[19,42] := 42;
set c[19,36] := 36;
set c[19,80] := 80;
set c[19,95] := 95;
set c[19,16] := 16;
set c[19,13] := 13;
set c[19,30] := 30;
set c[19,5] := 5;
set c[19,8] := 8;
set c[19,57] := 57;
set c[19,18] := 18;
set c[19,59] := 59;
set c[19,71] := 71;
set c[19,47] := 47;
set c[19,63] := 63;
set c[19,82] := 82;
set c[19,24] := 24;
set c[19,98] := 98;
set c[19,6] := 6;
set c[19,87] := 87;
set c[19,64] := 64;
set c[19,43] := 43;
set c[19,73] := 73;
set c[19,27] := 27;
set c[19,51] := 51;
set c[19,50] := 50;
set c[19,29] := 29;
set c[19,34] := 34;
set c[19,7] := 7;
set c[19,92] := 92;
set c[19,1] := 1;
set c[19,83] := 83;
set c[19,2] := 2;
set c[19,41] := 41;
set c[19,96] := 96;
set c[19,53] := 53;
set c[19,75] := 75;
set c[19,25] := 25;
set c[20,3] :=
3    28   84   85   19   11   14   40   49   76   79   99
97   45   72   21   58   4    33   46   52   77   88;
set c[20,23] := 23;
set c[20,68] := 68;
set c[20,56] := 56 78;
set c[20,60] := 60 86;
set c[20,70] := 70 17 54 31 61 74 65 66 90;
set c[20,100] := 100 55;
set c[20,62] := 62 9 94 32 12 26 37 35;
set c[20,22] := 22;
set c[20,15] := 15;
set c[20,20] := 20;
set c[20,38] := 38 48;
set c[20,91] := 91;
set c[20,93] := 93;
set c[20,44] := 44;
set c[20,81] := 81;
set c[20,67] := 67;
set c[20,89] := 89;
set c[20,10] := 10 69 39;
set c[20,42] := 42;
set c[20,36] := 36;
set c[20,80] := 80;
set c[20,95] := 95;
set c[20,16] := 16;
set c[20,13] := 13;
set c[20,30] := 30;
set c[20,5] := 5;
set c[20,8] := 8;
set c[20,57] := 57;
set c[20,18] := 18;
set c[20,59] := 59;
set c[20,71] := 71;
set c[20,47] := 47;
set c[20,63] := 63;
set c[20,82] := 82;
set c[20,24] := 24;
set c[20,98] := 98;
set c[20,6] := 6;
set c[20,87] := 87;
set c[20,64] := 64;
set c[20,43] := 43;
set c[20,73] := 73;
set c[20,27] := 27;
set c[20,51] := 51;
set c[20,50] := 50;
set c[20,29] := 29;
set c[20,34] := 34;
set c[20,7] := 7;
set c[20,92] := 92;
set c[20,1] := 1;
set c[20,83] := 83;
set c[20,2] := 2;
set c[20,41] := 41;
set c[20,96] := 96;
set c[20,53] := 53;
set c[20,75] := 75;
set c[20,25] := 25;
set c[21,46] :=
46   97   45   72   21   58   4    33   49   76   79   99
3    28   84   85   19   11   14   40   52   77   88;
set c[21,23] := 23;
set c[21,68] := 68;
set c[21,56] := 56 78;
set c[21,60] := 60 86;
set c[21,74] := 74 70 17 54 31 61 65 66 90;
set c[21,100] := 100 55;
set c[21,62] := 62 9 94 32 12 26 37 35;
set c[21,22] := 22;
set c[21,15] := 15;
set c[21,20] := 20;
set c[21,38] := 38 48;
set c[21,91] := 91;
set c[21,93] := 93;
set c[21,44] := 44;
set c[21,81] := 81;
set c[21,67] := 67;
set c[21,89] := 89;
set c[21,10] := 10 69 39;
set c[21,42] := 42;
set c[21,36] := 36;
set c[21,80] := 80;
set c[21,95] := 95;
set c[21,16] := 16;
set c[21,13] := 13;
set c[21,30] := 30;
set c[21,5] := 5;
set c[21,8] := 8;
set c[21,57] := 57;
set c[21,18] := 18;
set c[21,59] := 59;
set c[21,71] := 71;
set c[21,47] := 47;
set c[21,63] := 63;
set c[21,82] := 82;
set c[21,24] := 24;
set c[21,98] := 98;
set c[21,6] := 6;
set c[21,87] := 87;
set c[21,64] := 64;
set c[21,43] := 43;
set c[21,73] := 73;
set c[21,27] := 27;
set c[21,51] := 51;
set c[21,50] := 50;
set c[21,29] := 29;
set c[21,34] := 34;
set c[21,7] := 7;
set c[21,92] := 92;
set c[21,1] := 1;
set c[21,83] := 83;
set c[21,2] := 2;
set c[21,41] := 41;
set c[21,96] := 96;
set c[21,53] := 53;
set c[21,75] := 75;
set c[21,25] := 25;
set c[22,40] :=
40   3    28   84   85   19   11   14   49   76   79   99
46   97   45   72   21   58   4    33   52   77   88;
set c[22,23] := 23;
set c[22,68] := 68;
set c[22,56] := 56 78;
set c[22,60] := 60 86;
set c[22,70] := 70 74 17 54 31 61 65 66 90;
set c[22,100] := 100 55;
set c[22,32] := 32 9 94 35;
set c[22,62] := 62 12 26 37;
set c[22,22] := 22;
set c[22,15] := 15;
set c[22,20] := 20;
set c[22,38] := 38 48;
set c[22,91] := 91;
set c[22,93] := 93;
set c[22,44] := 44;
set c[22,81] := 81;
set c[22,67] := 67;
set c[22,89] := 89;
set c[22,10] := 10 69 39;
set c[22,42] := 42;
set c[22,36] := 36;
set c[22,80] := 80;
set c[22,95] := 95;
set c[22,16] := 16;
set c[22,13] := 13;
set c[22,30] := 30;
set c[22,5] := 5;
set c[22,8] := 8;
set c[22,57] := 57;
set c[22,18] := 18;
set c[22,59] := 59;
set c[22,71] := 71;
set c[22,47] := 47;
set c[22,63] := 63;
set c[22,82] := 82;
set c[22,24] := 24;
set c[22,98] := 98;
set c[22,6] := 6;
set c[22,87] := 87;
set c[22,64] := 64;
set c[22,43] := 43;
set c[22,73] := 73;
set c[22,27] := 27;
set c[22,51] := 51;
set c[22,50] := 50;
set c[22,29] := 29;
set c[22,34] := 34;
set c[22,7] := 7;
set c[22,92] := 92;
set c[22,1] := 1;
set c[22,83] := 83;
set c[22,2] := 2;
set c[22,41] := 41;
set c[22,96] := 96;
set c[22,53] := 53;
set c[22,75] := 75;
set c[22,25] := 25;
set c[23,85] :=
85   46   97   45   72   19   11   14   49   76   79   99
40   3    28   84   21   58   4    33   52   77   88;
set c[23,23] := 23;
set c[23,68] := 68;
set c[23,56] := 56 78;
set c[23,60] := 60 86;
set c[23,74] := 74 70 17 54 31 61 65 66 90;
set c[23,100] := 100 55;
set c[23,9] := 9 32 94 35;
set c[23,37] := 37 62 12 26;
set c[23,22] := 22;
set c[23,15] := 15;
set c[23,20] := 20;
set c[23,38] := 38 48;
set c[23,91] := 91;
set c[23,93] := 93;
set c[23,44] := 44;
set c[23,81] := 81;
set c[23,67] := 67;
set c[23,89] := 89;
set c[23,10] := 10 69 39;
set c[23,42] := 42;
set c[23,36] := 36;
set c[23,80] := 80;
set c[23,95] := 95;
set c[23,16] := 16;
set c[23,13] := 13;
set c[23,30] := 30;
set c[23,5] := 5;
set c[23,8] := 8;
set c[23,57] := 57;
set c[23,18] := 18;
set c[23,59] := 59;
set c[23,71] := 71;
set c[23,47] := 47;
set c[23,63] := 63;
set c[23,82] := 82;
set c[23,24] := 24;
set c[23,98] := 98;
set c[23,6] := 6;
set c[23,87] := 87;
