#erel:= 0.800;
#emax:= 1119.256;
#q:= 0.000;
#nesce:=    50;
#etime:= 1.168;
#snodes:=  1035;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  24.5753       46  23.3074       91   7.42179     136   0.3215
set c[9,15] := 15;
set c[9,10] := 10;
set c[9,29] := 29;
set c[9,36] := 36;
set c[9,66] := 66;
set c[9,75] := 75;
set c[9,46] := 46;
set c[9,100] := 100;
set c[9,99] := 99;
set c[9,22] := 22;
set c[9,43] := 43;
set c[9,70] := 70;
set c[9,5] := 5;
set c[9,41] := 41;
set c[9,13] := 13;
set c[9,6] := 6 1;
set c[9,69] := 69;
set c[9,8] := 8 79;
set c[9,68] := 68;
set c[10,16] := 16 58 31 50 3 25 30 48 49 61 76 77 81;
set c[10,54] := 54 73 80 96 51 14 35 52 71 83 86 88 93;
set c[10,74] :=
74   17   67   4    26   34   40   44   55   59   63   82   85   91   94
19   9    12   18   27   38   42   47   57   62   72   84   87   92   97;
set c[10,90] := 90 64 65;
set c[10,53] := 53 20 37 78 89;
set c[10,60] := 60;
set c[10,39] := 39 32 2 7;
set c[10,98] := 98;
set c[10,45] := 45;
set c[10,33] := 33;
set c[10,56] := 56;
set c[10,21] := 21;
set c[10,23] := 23 95;
set c[10,24] := 24;
set c[10,28] := 28;
set c[10,11] := 11;
set c[10,15] := 15;
set c[10,10] := 10;
set c[10,29] := 29;
set c[10,36] := 36;
set c[10,66] := 66;
set c[10,75] := 75;
set c[10,46] := 46;
set c[10,100] := 100;
set c[10,99] := 99;
set c[10,22] := 22;
set c[10,43] := 43;
set c[10,70] := 70;
set c[10,5] := 5;
set c[10,41] := 41;
set c[10,13] := 13;
set c[10,6] := 6 1;
set c[10,69] := 69;
set c[10,8] := 8 79;
set c[10,68] := 68;
set c[11,3] := 3 16 58 31 50 25 30 48 49 61 76 77 81;
set c[11,96] := 96 54 73 80 51 14 35 52 71 83 86 88 93;
set c[11,40] :=
40   19   9    12   18   27   38   44   55   59   63   82   85   91   94
74   17   67   4    26   34   42   47   57   62   72   84   87   92   97;
set c[11,90] := 90 64 65;
set c[11,20] := 20 53 37 78 89;
set c[11,60] := 60;
set c[11,39] := 39 32 2 7;
set c[11,98] := 98;
set c[11,45] := 45;
set c[11,33] := 33;
set c[11,56] := 56;
set c[11,21] := 21;
set c[11,23] := 23 95;
set c[11,24] := 24;
set c[11,28] := 28;
set c[11,11] := 11;
set c[11,15] := 15;
set c[11,10] := 10;
set c[11,29] := 29;
set c[11,36] := 36;
set c[11,66] := 66;
set c[11,75] := 75;
set c[11,46] := 46;
set c[11,100] := 100;
set c[11,99] := 99;
set c[11,22] := 22;
set c[11,43] := 43;
set c[11,70] := 70;
set c[11,5] := 5;
set c[11,41] := 41;
set c[11,13] := 13;
set c[11,6] := 6 1;
set c[11,69] := 69;
set c[11,8] := 8 79;
set c[11,68] := 68;
set c[12,58] := 58 3 16 31 50 25 30 48 49 61 76 77 81;
set c[12,14] := 14 96 54 73 80 51 35 52 71 83 86 88 93;
set c[12,62] :=
62   74   17   67   4    26   34   42   47   57   63   82   85   91   94
40   19   9    12   18   27   38   44   55   59   72   84   87   92   97;
set c[12,90] := 90 64 65;
set c[12,53] := 53 20 37 78 89;
set c[12,60] := 60;
set c[12,2] := 2 39 32 7;
set c[12,98] := 98;
set c[12,45] := 45;
set c[12,33] := 33;
set c[12,56] := 56;
set c[12,21] := 21;
set c[12,23] := 23 95;
set c[12,24] := 24;
set c[12,28] := 28;
set c[12,11] := 11;
set c[12,15] := 15;
set c[12,10] := 10;
set c[12,29] := 29;
set c[12,36] := 36;
set c[12,66] := 66;
set c[12,75] := 75;
set c[12,46] := 46;
set c[12,100] := 100;
set c[12,99] := 99;
set c[12,22] := 22;
set c[12,43] := 43;
set c[12,70] := 70;
set c[12,5] := 5;
set c[12,41] := 41;
set c[12,13] := 13;
set c[12,6] := 6 1;
set c[12,69] := 69;
set c[12,8] := 8 79;
set c[12,68] := 68;
set c[13,77] := 77 58 3 16 31 50 25 30 48 49 61 76 81;
set c[13,51] := 51 14 96 54 73 80 35 52 71 83 86 88 93;
set c[13,57] :=
57   40   19   9    12   18   27   38   44   55   63   82   85   91   94
62   74   17   67   4    26   34   42   47   59   72   84   87   92   97;
set c[13,90] := 90 64 65;
set c[13,37] := 37 53 20 78 89;
set c[13,60] := 60;
set c[13,2] := 2 7;
set c[13,32] := 32;
set c[13,39] := 39;
set c[13,98] := 98;
set c[13,45] := 45;
set c[13,33] := 33;
set c[13,56] := 56;
set c[13,21] := 21;
set c[13,23] := 23 95;
set c[13,24] := 24;
set c[13,28] := 28;
set c[13,11] := 11;
set c[13,15] := 15;
set c[13,10] := 10;
set c[13,29] := 29;
set c[13,36] := 36;
set c[13,66] := 66;
set c[13,75] := 75;
set c[13,46] := 46;
set c[13,100] := 100;
set c[13,99] := 99;
set c[13,22] := 22;
set c[13,43] := 43;
set c[13,70] := 70;
set c[13,5] := 5;
set c[13,41] := 41;
set c[13,13] := 13;
set c[13,6] := 6;
set c[13,1] := 1;
set c[13,69] := 69;
set c[13,8] := 8 79;
set c[13,68] := 68;
set c[14,3] := 3 77 58 16 31 50 25 30 48 49 61 76 81;
set c[14,93] := 93 51 14 96 54 73 80 35 52 71 83 86 88;
set c[14,42] :=
42   62   74   17   67   4    26   34   44   55   63   82   85   91   94
57   40   19   9    12   18   27   38   47   59   72   84   87   92   97;
set c[14,64] := 64 90 65;
set c[14,89] := 89 37 53 20 78;
set c[14,60] := 60;
set c[14,2] := 2 7;
set c[14,32] := 32;
set c[14,39] := 39;
set c[14,98] := 98;
set c[14,45] := 45;
set c[14,33] := 33;
set c[14,56] := 56;
set c[14,21] := 21;
set c[14,23] := 23 95;
set c[14,24] := 24;
set c[14,28] := 28;
set c[14,11] := 11;
set c[14,15] := 15;
set c[14,10] := 10;
set c[14,29] := 29;
set c[14,36] := 36;
set c[14,66] := 66;
set c[14,75] := 75;
set c[14,46] := 46;
set c[14,100] := 100;
set c[14,99] := 99;
set c[14,22] := 22;
set c[14,43] := 43;
set c[14,70] := 70;
set c[14,5] := 5;
set c[14,41] := 41;
set c[14,13] := 13;
set c[14,6] := 6;
set c[14,1] := 1;
set c[14,69] := 69;
set c[14,8] := 8;
set c[14,79] := 79;
set c[14,68] := 68;
set c[15,25] := 25 3 77 58 16 31 50 30 48 49 61 76 81;
set c[15,73] := 73 93 51 14 96 54 80 35 52 71 83 86 88;
set c[15,18] :=
18   57   40   19   9    12   26   34   44   55   63   82   85   91   94
42   62   74   17   67   4    27   38   47   59   72   84   87   92   97;
set c[15,90] := 90 64 65;
set c[15,53] := 53 89 37 20 78;
set c[15,60] := 60;
set c[15,2] := 2 7;
set c[15,32] := 32;
set c[15,39] := 39;
set c[15,98] := 98;
set c[15,45] := 45;
set c[15,33] := 33;
set c[15,56] := 56;
set c[15,21] := 21;
set c[15,23] := 23 95;
set c[15,24] := 24;
set c[15,28] := 28;
set c[15,11] := 11;
set c[15,15] := 15;
set c[15,10] := 10;
set c[15,29] := 29;
set c[15,36] := 36;
set c[15,66] := 66;
set c[15,75] := 75;
set c[15,46] := 46;
set c[15,100] := 100;
set c[15,99] := 99;
set c[15,22] := 22;
set c[15,43] := 43;
set c[15,70] := 70;
set c[15,5] := 5;
set c[15,41] := 41;
set c[15,13] := 13;
set c[15,6] := 6;
set c[15,1] := 1;
set c[15,69] := 69;
set c[15,8] := 8;
set c[15,79] := 79;
set c[15,68] := 68;
set c[16,58] := 58 25 3 77 16 31 50 30 48 49 61 76 81;
set c[16,83] := 83 73 93 51 14 96 54 80 35 52 71 86 88;
set c[16,63] :=
63   42   62   74   17   67   4    27   38   47   59   82   85   91   94
18   57   40   19   9    12   26   34   44   55   72   84   87   92   97;
set c[16,90] := 90 64 65;
set c[16,89] := 89 53 37 20 78;
set c[16,60] := 60;
set c[16,2] := 2 7;
set c[16,32] := 32;
set c[16,39] := 39;
set c[16,98] := 98;
set c[16,45] := 45;
set c[16,33] := 33;
set c[16,56] := 56;
set c[16,21] := 21;
set c[16,23] := 23 95;
set c[16,24] := 24;
set c[16,28] := 28;
set c[16,11] := 11;
set c[16,15] := 15;
set c[16,10] := 10;
set c[16,29] := 29;
set c[16,36] := 36;
set c[16,66] := 66;
set c[16,75] := 75;
set c[16,46] := 46;
set c[16,100] := 100;
set c[16,99] := 99;
set c[16,22] := 22;
set c[16,43] := 43;
set c[16,70] := 70;
set c[16,5] := 5;
set c[16,41] := 41;
set c[16,13] := 13;
set c[16,6] := 6;
set c[16,1] := 1;
set c[16,69] := 69;
set c[16,8] := 8;
set c[16,79] := 79;
set c[16,68] := 68;
set c[17,49] := 49 58 25 3 77 16 31 50 30 48 61 76 81;
set c[17,86] := 86 83 73 93 51 14 96 54 80 35 52 71 88;
set c[17,84] :=
84   18   57   40   19   9    12   26   34   44   55   72   85   91   94
63   42   62   74   17   67   4    27   38   47   59   82   87   92   97;
set c[17,65] := 65 90 64;
set c[17,37] := 37 89 53 20 78;
set c[17,60] := 60;
set c[17,2] := 2 7;
set c[17,32] := 32;
set c[17,39] := 39;
set c[17,98] := 98;
set c[17,45] := 45;
set c[17,33] := 33;
set c[17,56] := 56;
set c[17,21] := 21;
set c[17,23] := 23 95;
set c[17,24] := 24;
set c[17,28] := 28;
set c[17,11] := 11;
set c[17,15] := 15;
set c[17,10] := 10;
set c[17,29] := 29;
set c[17,36] := 36;
set c[17,66] := 66;
set c[17,75] := 75;
set c[17,46] := 46;
set c[17,100] := 100;
set c[17,99] := 99;
set c[17,22] := 22;
set c[17,43] := 43;
set c[17,70] := 70;
set c[17,5] := 5;
set c[17,41] := 41;
set c[17,13] := 13;
set c[17,6] := 6;
set c[17,1] := 1;
set c[17,69] := 69;
set c[17,8] := 8;
set c[17,79] := 79;
set c[17,68] := 68;
set c[18,49] := 49 58 25 3 77 16 31 50 30 48 61 76 81;
set c[18,80] := 80 86 83 73 93 51 14 96 54 35 52 71 88;
set c[18,12] :=
12   63   42   62   74   17   67   26   34   44   55   72   85   91   94
84   18   57   40   19   9    4    27   38   47   59   82   87   92   97;
set c[18,65] := 65 90 64;
set c[18,20] := 20 37 89 53 78;
set c[18,60] := 60;
set c[18,2] := 2 7;
set c[18,32] := 32;
set c[18,39] := 39;
set c[18,98] := 98;
set c[18,45] := 45;
set c[18,33] := 33;
set c[18,56] := 56;
set c[18,21] := 21;
set c[18,23] := 23 95;
set c[18,24] := 24;
set c[18,28] := 28;
set c[18,11] := 11;
set c[18,15] := 15;
set c[18,10] := 10;
set c[18,29] := 29;
set c[18,36] := 36;
set c[18,66] := 66;
set c[18,75] := 75;
set c[18,46] := 46;
set c[18,100] := 100;
set c[18,99] := 99;
set c[18,22] := 22;
set c[18,43] := 43;
set c[18,70] := 70;
set c[18,5] := 5;
set c[18,41] := 41;
set c[18,13] := 13;
set c[18,6] := 6;
set c[18,1] := 1;
set c[18,69] := 69;
set c[18,8] := 8;
set c[18,79] := 79;
set c[18,68] := 68;
set c[19,25] := 25 49 58 3 77 16 31 50 30 48 61 76 81;
set c[19,88] := 88 80 86 83 73 93 51 14 96 54 35 52 71;
set c[19,40] :=
40   84   18   57   74   17   67   26   34   44   55   72   85   91   94
12   63   42   62   19   9    4    27   38   47   59   82   87   92   97;
set c[19,65] := 65 90 64;
set c[19,37] := 37 20 89 53 78;
set c[19,60] := 60;
set c[19,2] := 2 7;
set c[19,32] := 32;
set c[19,39] := 39;
set c[19,98] := 98;
set c[19,45] := 45;
set c[19,33] := 33;
set c[19,56] := 56;
set c[19,21] := 21;
set c[19,23] := 23 95;
set c[19,24] := 24;
set c[19,28] := 28;
set c[19,11] := 11;
set c[19,15] := 15;
set c[19,10] := 10;
set c[19,29] := 29;
set c[19,36] := 36;
set c[19,66] := 66;
set c[19,75] := 75;
set c[19,46] := 46;
set c[19,100] := 100;
set c[19,99] := 99;
set c[19,22] := 22;
set c[19,43] := 43;
set c[19,70] := 70;
set c[19,5] := 5;
set c[19,41] := 41;
set c[19,13] := 13;
set c[19,6] := 6;
set c[19,1] := 1;
set c[19,69] := 69;
set c[19,8] := 8;
set c[19,79] := 79;
set c[19,68] := 68;
set c[20,49] := 49 25 58 3 77 16 31 50 30 48 61 76 81;
set c[20,83] := 83 88 80 86 73 93 51 14 96 54 35 52 71;
set c[20,92] :=
92   12   63   42   62   19   9    4    27   38   47   59   82   87   94
40   84   18   57   74   17   67   26   34   44   55   72   85   91   97;
set c[20,90] := 90 65 64;
set c[20,37] := 37 20 89 53 78;
set c[20,60] := 60;
set c[20,2] := 2 7;
set c[20,32] := 32;
set c[20,39] := 39;
set c[20,98] := 98;
set c[20,45] := 45;
set c[20,33] := 33;
set c[20,56] := 56;
set c[20,21] := 21;
set c[20,23] := 23 95;
set c[20,24] := 24;
set c[20,28] := 28;
set c[20,11] := 11;
set c[20,15] := 15;
set c[20,10] := 10;
set c[20,29] := 29;
set c[20,36] := 36;
set c[20,66] := 66;
set c[20,75] := 75;
set c[20,46] := 46;
set c[20,100] := 100;
set c[20,99] := 99;
set c[20,22] := 22;
set c[20,43] := 43;
set c[20,70] := 70;
set c[20,5] := 5;
set c[20,41] := 41;
set c[20,13] := 13;
set c[20,6] := 6;
set c[20,1] := 1;
set c[20,69] := 69;
set c[20,8] := 8;
set c[20,79] := 79;
set c[20,68] := 68;
set c[21,61] := 61 49 25 58 3 77 16 31 50 30 48 76 81;
set c[21,83] := 83 88 80 86 73 93 51 14 96 54 35 52 71;
set c[21,26] :=
26   40   84   18   57   74   17   67   27   38   47   59   82   87   94
92   12   63   42   62   19   9    4    34   44   55   72   85   91   97;
set c[21,90] := 90 65 64;
set c[21,89] := 89 37 20 53 78;
set c[21,60] := 60;
set c[21,2] := 2 7;
set c[21,32] := 32;
set c[21,39] := 39;
set c[21,98] := 98;
set c[21,45] := 45;
set c[21,33] := 33;
set c[21,56] := 56;
set c[21,21] := 21;
set c[21,23] := 23 95;
set c[21,24] := 24;
set c[21,28] := 28;
set c[21,11] := 11;
set c[21,15] := 15;
set c[21,10] := 10;
set c[21,29] := 29;
set c[21,36] := 36;
set c[21,66] := 66;
set c[21,75] := 75;
set c[21,46] := 46;
set c[21,100] := 100;
set c[21,99] := 99;
set c[21,22] := 22;
set c[21,43] := 43;
set c[21,70] := 70;
set c[21,5] := 5;
set c[21,41] := 41;
set c[21,13] := 13;
set c[21,6] := 6;
set c[21,1] := 1;
set c[21,69] := 69;
set c[21,8] := 8;
set c[21,79] := 79;
set c[21,68] := 68;
set c[22,49] := 49 61 25 58 3 77 16 31 50 30 48 76 81;
set c[22,93] := 93 83 88 80 86 73 51 14 96 54 35 52 71;
set c[22,40] :=
40   92   84   18   57   74   17   67   27   38   47   59   82   87   94
26   12   63   42   62   19   9    4    34   44   55   72   85   91   97;
set c[22,64] := 64 90 65;
set c[22,20] := 20 89 37 53 78;
set c[22,60] := 60;
set c[22,2] := 2 7;
set c[22,32] := 32;
set c[22,39] := 39;
set c[22,98] := 98;
set c[22,45] := 45;
set c[22,33] := 33;
set c[22,56] := 56;
set c[22,21] := 21;
set c[22,23] := 23 95;
set c[22,24] := 24;
set c[22,28] := 28;
set c[22,11] := 11;
set c[22,15] := 15;
set c[22,10] := 10;
set c[22,29] := 29;
set c[22,36] := 36;
set c[22,66] := 66;
set c[22,75] := 75;
set c[22,46] := 46;
set c[22,100] := 100;
set c[22,99] := 99;
set c[22,22] := 22;
set c[22,43] := 43;
set c[22,70] := 70;
set c[22,5] := 5;
set c[22,41] := 41;
set c[22,13] := 13;
set c[22,6] := 6;
set c[22,1] := 1;
set c[22,69] := 69;
set c[22,8] := 8;
set c[22,79] := 79;
set c[22,68] := 68;
set c[23,61] := 61 49 25 58 3 77 16 31 50 30 48 76 81;
set c[23,88] := 88 93 83 80 86 73 51 14 96 54 35 52 71;
set c[23,47] :=
47   26   12   63   42   62   19   9    4    34   44   59   82   87   94
40   92   84   18   57   74   17   67   27   38   55   72   85   91   97;
set c[23,64] := 64 90 65;
set c[23,20] := 20 89 37 53 78;
set c[23,60] := 60;
set c[23,2] := 2 7;
set c[23,32] := 32;
set c[23,39] := 39;
set c[23,98] := 98;
set c[23,45] := 45;
set c[23,33] := 33;
set c[23,56] := 56;
set c[23,21] := 21;
set c[23,23] := 23 95;
set c[23,24] := 24;
set c[23,28] := 28;
set c[23,11] := 11;
set c[23,15] := 15;
set c[23,10] := 10;
set c[23,29] := 29;
set c[23,36] := 36;
set c[23,66] := 66;
set c[23,75] := 75;
set c[23,46] := 46;
set c[23,100] := 100;
set c[23,99] := 99;
set c[23,22] := 22;
set c[23,43] := 43;
set c[23,70] := 70;
set c[23,5] := 5;
set c[23,41] := 41;
set c[23,13] := 13;
set c[23,6] := 6;
set c[23,1] := 1;
set c[23,69] := 69;
set c[23,8] := 8;
set c[23,79] := 79;
set c[23,68] := 68;
set c[24,30] := 30 61 49 25 58 3 77 16 31 50 48 76 81;
set c[24,14] := 14 88 93 83 80 86 73 51 96 54 35 52 71;
set c[24,18] :=
18   40   92   84   42   62   19   9    4    34   44   59   82   87   94
47   26   12   63   57   74   17   67   27   38   55   72   85   91   97;
set c[24,90] := 90 64 65;
set c[24,78] := 78 20 89 37 53;
set c[24,60] := 60;
set c[24,2] := 2 7;
set c[24,32] := 32;
set c[24,39] := 39;
set c[24,98] := 98;
set c[24,45] := 45;
set c[24,33] := 33;
set c[24,56] := 56;
set c[24,21] := 21;
set c[24,23] := 23 95;
set c[24,24] := 24;
set c[24,28] := 28;
set c[24,11] := 11;
set c[24,15] := 15;
set c[24,10] := 10;
set c[24,29] := 29;
set c[24,36] := 36;
set c[24,66] := 66;
set c[24,75] := 75;
set c[24,46] := 46;
set c[24,100] := 100;
set c[24,99] := 99;
set c[24,22] := 22;
set c[24,43] := 43;
set c[24,70] := 70;
set c[24,5] := 5;
set c[24,41] := 41;
set c[24,13] := 13;
set c[24,6] := 6;
set c[24,1] := 1;
set c[24,69] := 69;
set c[24,8] := 8;
set c[24,79] := 79;
set c[24,68] := 68;
set c[25,3] := 3 30 61 49 25 58 77 16 31 50 48 76 81;
set c[25,14] := 14 88 93 83 80 86 73 51 96 54 35 52 71;
set c[25,17] :=
17   47   26   12   63   57   74   9    4    34   44   59   82   87   94
18   40   92   84   42   62   19   67   27   38   55   72   85   91   97;
set c[25,90] := 90 64 65;
set c[25,20] := 20 78 89 37 53;
set c[25,60] := 60;
set c[25,2] := 2 7;
set c[25,32] := 32;
set c[25,39] := 39;
set c[25,98] := 98;
set c[25,45] := 45;
set c[25,33] := 33;
set c[25,56] := 56;
set c[25,21] := 21;
set c[25,23] := 23 95;
set c[25,24] := 24;
set c[25,28] := 28;
set c[25,11] := 11;
set c[25,15] := 15;
set c[25,10] := 10;
set c[25,29] := 29;
set c[25,36] := 36;
set c[25,66] := 66;
set c[25,75] := 75;
set c[25,46] := 46;
set c[25,100] := 100;
set c[25,99] := 99;
set c[25,22] := 22;
set c[25,43] := 43;
set c[25,70] := 70;
set c[25,5] := 5;
set c[25,41] := 41;
set c[25,13] := 13;
set c[25,6] := 6;
set c[25,1] := 1;
set c[25,69] := 69;
set c[25,8] := 8;
set c[25,79] := 79;
set c[25,68] := 68;
set c[26,76] := 76 3 30 61 49 25 58 77 16 31 50 48 81;
set c[26,14] := 14 88 93 83 80 86 73 51 96 54 35 52 71;
set c[26,12] :=
12   18   40   92   63   57   74   9    4    34   44   59   82   87   94
17   47   26   84   42   62   19   67   27   38   55   72   85   91   97;
set c[26,64] := 64 90 65;
set c[26,20] := 20 78 89 37 53;
set c[26,60] := 60;
set c[26,2] := 2 7;
set c[26,32] := 32;
set c[26,39] := 39;
set c[26,98] := 98;
set c[26,45] := 45;
set c[26,33] := 33;
set c[26,56] := 56;
set c[26,21] := 21;
set c[26,23] := 23 95;
set c[26,24] := 24;
set c[26,28] := 28;
set c[26,11] := 11;
set c[26,15] := 15;
set c[26,10] := 10;
set c[26,29] := 29;
set c[26,36] := 36;
set c[26,66] := 66;
set c[26,75] := 75;
set c[26,46] := 46;
set c[26,100] := 100;
set c[26,99] := 99;
set c[26,22] := 22;
set c[26,43] := 43;
set c[26,70] := 70;
set c[26,5] := 5;
set c[26,41] := 41;
set c[26,13] := 13;
set c[26,6] := 6;
set c[26,1] := 1;
set c[26,69] := 69;
set c[26,8] := 8;
set c[26,79] := 79;
set c[26,68] := 68;
set c[27,76] := 76 3 30 61 49 25 58 77 16 31 50 48 81;
set c[27,96] := 96 14 88 93 83 80 86 73 51 54 35 52 71;
set c[27,55] :=
55   17   47   26   84   42   62   19   67   27   38   59   82   87   94
12   18   40   92   63   57   74   9    4    34   44   72   85   91   97;
set c[27,65] := 65 64 90;
set c[27,20] := 20 78 89 37 53;
set c[27,60] := 60;
set c[27,2] := 2 7;
set c[27,32] := 32;
set c[27,39] := 39;
set c[27,98] := 98;
set c[27,45] := 45;
set c[27,33] := 33;
set c[27,56] := 56;
set c[27,21] := 21;
set c[27,23] := 23 95;
set c[27,24] := 24;
set c[27,28] := 28;
set c[27,11] := 11;
set c[27,15] := 15;
set c[27,10] := 10;
set c[27,29] := 29;
set c[27,36] := 36;
set c[27,66] := 66;
set c[27,75] := 75;
set c[27,46] := 46;
set c[27,100] := 100;
set c[27,99] := 99;
set c[27,22] := 22;
set c[27,43] := 43;
set c[27,70] := 70;
set c[27,5] := 5;
set c[27,41] := 41;
set c[27,13] := 13;
set c[27,6] := 6;
set c[27,1] := 1;
set c[27,69] := 69;
set c[27,8] := 8;
set c[27,79] := 79;
set c[27,68] := 68;
set c[28,25] := 25 76 3 30 61 49 58 77 16 31 50 48 81;
set c[28,88] := 88 96 14 93 83 80 86 73 51 54 35 52 71;
set c[28,63] :=
63   12   18   40   92   42   62   19   67   27   38   59   82   87   94
55   17   47   26   84   57   74   9    4    34   44   72   85   91   97;
set c[28,65] := 65 64 90;
set c[28,20] := 20 78 89 37 53;
set c[28,60] := 60;
set c[28,2] := 2 7;
set c[28,32] := 32;
set c[28,39] := 39;
set c[28,98] := 98;
set c[28,45] := 45;
set c[28,33] := 33;
set c[28,56] := 56;
set c[28,21] := 21;
set c[28,23] := 23 95;
set c[28,24] := 24;
set c[28,28] := 28;
set c[28,11] := 11;
set c[28,15] := 15;
set c[28,10] := 10;
set c[28,29] := 29;
set c[28,36] := 36;
set c[28,66] := 66;
set c[28,75] := 75;
set c[28,46] := 46;
set c[28,100] := 100;
set c[28,99] := 99;
set c[28,22] := 22;
set c[28,43] := 43;
set c[28,70] := 70;
set c[28,5] := 5;
set c[28,41] := 41;
set c[28,13] := 13;
set c[28,6] := 6;
set c[28,1] := 1;
set c[28,69] := 69;
set c[28,8] := 8;
set c[28,79] := 79;
set c[28,68] := 68;
set c[29,58] := 58 25 76 3 30 61 49 77 16 31 50 48 81;
set c[29,86] := 86 88 96 14 93 83 80 73 51 54 35 52 71;
