#erel:= 0.800;
#emax:= 534.675;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.216;
#snodes:=  1205;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 128.564       46  17.4127      91 116.595      136   0.7273
set c[14,55] := 55 93 23 58 8 78;
set c[14,59] := 59 10 98;
set c[14,53] := 53;
set c[14,94] := 94 83 43;
set c[14,31] := 31 30;
set c[14,45] := 45 71;
set c[14,29] := 29;
set c[14,62] := 62;
set c[14,28] := 28;
set c[14,61] := 61 27 100 18 72;
set c[14,86] := 86;
set c[14,17] := 17;
set c[14,19] := 19;
set c[14,79] := 79 87;
set c[14,16] := 16;
set c[14,73] := 73;
set c[14,74] := 74;
set c[14,9] := 9;
set c[14,95] := 95;
set c[14,14] := 14;
set c[14,88] := 88;
set c[14,80] := 80;
set c[14,91] := 91;
set c[14,57] := 57;
set c[14,89] := 89;
set c[15,47] :=
47   50   70   90   3    13   25   35   40   51   65   81   84   97
6    48   34   1    12   22   26   38   42   54   66   82   96;
set c[15,20] := 20 7 5 44 21 52 99 68 4 24 32 33 36 37 41 49 60 85;
set c[15,2] := 2 69 63 15 76 75;
set c[15,39] := 39;
set c[15,77] := 77 67;
set c[15,46] := 46;
set c[15,11] := 11 92;
set c[15,56] := 56 64;
set c[15,58] := 58;
set c[15,93] := 93;
set c[15,78] := 78;
set c[15,55] := 55;
set c[15,23] := 23;
set c[15,8] := 8;
set c[15,98] := 98;
set c[15,59] := 59;
set c[15,10] := 10;
set c[15,53] := 53;
set c[15,43] := 43;
set c[15,94] := 94;
set c[15,83] := 83;
set c[15,31] := 31;
set c[15,30] := 30;
set c[15,45] := 45 71;
set c[15,29] := 29;
set c[15,62] := 62;
set c[15,28] := 28;
set c[15,18] := 18;
set c[15,100] := 100;
set c[15,61] := 61;
set c[15,27] := 27;
set c[15,72] := 72;
set c[15,86] := 86;
set c[15,17] := 17;
set c[15,19] := 19;
set c[15,79] := 79;
set c[15,87] := 87;
set c[15,16] := 16;
set c[15,73] := 73;
set c[15,74] := 74;
set c[15,9] := 9;
set c[15,95] := 95;
set c[15,14] := 14;
set c[15,88] := 88;
set c[15,80] := 80;
set c[15,91] := 91;
set c[15,57] := 57;
set c[15,89] := 89;
set c[16,81] :=
81   6    48   34   1    12   22   26   38   42   54   66   84   97
47   50   70   90   3    13   25   35   40   51   65   82   96;
set c[16,60] := 60 20 7 5 44 21 52 99 68 4 24 32 33 36 37 41 49 85;
set c[16,69] := 69 2 63 15 76 75;
set c[16,39] := 39;
set c[16,77] := 77 67;
set c[16,46] := 46;
set c[16,11] := 11 92;
set c[16,56] := 56 64;
set c[16,58] := 58;
set c[16,93] := 93;
set c[16,78] := 78;
set c[16,55] := 55;
set c[16,23] := 23;
set c[16,8] := 8;
set c[16,98] := 98;
set c[16,59] := 59;
set c[16,10] := 10;
set c[16,53] := 53;
set c[16,43] := 43;
set c[16,94] := 94;
set c[16,83] := 83;
set c[16,31] := 31;
set c[16,30] := 30;
set c[16,45] := 45 71;
set c[16,29] := 29;
set c[16,62] := 62;
set c[16,28] := 28;
set c[16,18] := 18;
set c[16,100] := 100;
set c[16,61] := 61;
set c[16,27] := 27;
set c[16,72] := 72;
set c[16,86] := 86;
set c[16,17] := 17;
set c[16,19] := 19;
set c[16,79] := 79;
set c[16,87] := 87;
set c[16,16] := 16;
set c[16,73] := 73;
set c[16,74] := 74;
set c[16,9] := 9;
set c[16,95] := 95;
set c[16,14] := 14;
set c[16,88] := 88;
set c[16,80] := 80;
set c[16,91] := 91;
set c[16,57] := 57;
set c[16,89] := 89;
set c[17,50] :=
50   47   48   34   1    12   22   26   38   42   54   66   84   97
81   6    70   90   3    13   25   35   40   51   65   82   96;
set c[17,85] := 85 60 20 7 5 44 21 52 99 68 4 24 32 33 36 37 41 49;
set c[17,15] := 15;
set c[17,69] := 69;
set c[17,63] := 63;
set c[17,76] := 76;
set c[17,2] := 2;
set c[17,75] := 75;
set c[17,39] := 39;
set c[17,77] := 77 67;
set c[17,46] := 46;
set c[17,11] := 11;
set c[17,92] := 92;
set c[17,56] := 56;
set c[17,64] := 64;
set c[17,58] := 58;
set c[17,93] := 93;
set c[17,78] := 78;
set c[17,55] := 55;
set c[17,23] := 23;
set c[17,8] := 8;
set c[17,98] := 98;
set c[17,59] := 59;
set c[17,10] := 10;
set c[17,53] := 53;
set c[17,43] := 43;
set c[17,94] := 94;
set c[17,83] := 83;
set c[17,31] := 31;
set c[17,30] := 30;
set c[17,45] := 45;
set c[17,71] := 71;
set c[17,29] := 29;
set c[17,62] := 62;
set c[17,28] := 28;
set c[17,18] := 18;
set c[17,100] := 100;
set c[17,61] := 61;
set c[17,27] := 27;
set c[17,72] := 72;
set c[17,86] := 86;
set c[17,17] := 17;
set c[17,19] := 19;
set c[17,79] := 79;
set c[17,87] := 87;
set c[17,16] := 16;
set c[17,73] := 73;
set c[17,74] := 74;
set c[17,9] := 9;
set c[17,95] := 95;
set c[17,14] := 14;
set c[17,88] := 88;
set c[17,80] := 80;
set c[17,91] := 91;
set c[17,57] := 57;
set c[17,89] := 89;
set c[18,42] :=
42   81   6    70   90   3    13   25   35   40   54   66   84   97
50   47   48   34   1    12   22   26   38   51   65   82   96;
set c[18,7] := 7 85 60 20 5 44 21 52 99 68 4 24 32 33 36 37 41 49;
set c[18,15] := 15;
set c[18,69] := 69;
set c[18,63] := 63;
set c[18,76] := 76;
set c[18,2] := 2;
set c[18,75] := 75;
set c[18,39] := 39;
set c[18,77] := 77 67;
set c[18,46] := 46;
set c[18,11] := 11;
set c[18,92] := 92;
set c[18,56] := 56;
set c[18,64] := 64;
set c[18,58] := 58;
set c[18,93] := 93;
set c[18,78] := 78;
set c[18,55] := 55;
set c[18,23] := 23;
set c[18,8] := 8;
set c[18,98] := 98;
set c[18,59] := 59;
set c[18,10] := 10;
set c[18,53] := 53;
set c[18,43] := 43;
set c[18,94] := 94;
set c[18,83] := 83;
set c[18,31] := 31;
set c[18,30] := 30;
set c[18,45] := 45;
set c[18,71] := 71;
set c[18,29] := 29;
set c[18,62] := 62;
set c[18,28] := 28;
set c[18,18] := 18;
set c[18,100] := 100;
set c[18,61] := 61;
set c[18,27] := 27;
set c[18,72] := 72;
set c[18,86] := 86;
set c[18,17] := 17;
set c[18,19] := 19;
set c[18,79] := 79;
set c[18,87] := 87;
set c[18,16] := 16;
set c[18,73] := 73;
set c[18,74] := 74;
set c[18,9] := 9;
set c[18,95] := 95;
set c[18,14] := 14;
set c[18,88] := 88;
set c[18,80] := 80;
set c[18,91] := 91;
set c[18,57] := 57;
set c[18,89] := 89;
set c[19,26] :=
26   50   47   48   34   1    12   22   35   40   54   66   84   97
42   81   6    70   90   3    13   25   38   51   65   82   96;
set c[19,33] := 33 7 85 60 20 5 44 21 52 99 68 4 24 32 36 37 41 49;
set c[19,15] := 15;
set c[19,69] := 69;
set c[19,63] := 63;
set c[19,76] := 76;
set c[19,2] := 2;
set c[19,75] := 75;
set c[19,39] := 39;
set c[19,77] := 77 67;
set c[19,46] := 46;
set c[19,11] := 11;
set c[19,92] := 92;
set c[19,56] := 56;
set c[19,64] := 64;
set c[19,58] := 58;
set c[19,93] := 93;
set c[19,78] := 78;
set c[19,55] := 55;
set c[19,23] := 23;
set c[19,8] := 8;
set c[19,98] := 98;
set c[19,59] := 59;
set c[19,10] := 10;
set c[19,53] := 53;
set c[19,43] := 43;
set c[19,94] := 94;
set c[19,83] := 83;
set c[19,31] := 31;
set c[19,30] := 30;
set c[19,45] := 45;
set c[19,71] := 71;
set c[19,29] := 29;
set c[19,62] := 62;
set c[19,28] := 28;
set c[19,18] := 18;
set c[19,100] := 100;
set c[19,61] := 61;
set c[19,27] := 27;
set c[19,72] := 72;
set c[19,86] := 86;
set c[19,17] := 17;
set c[19,19] := 19;
set c[19,79] := 79;
set c[19,87] := 87;
set c[19,16] := 16;
set c[19,73] := 73;
set c[19,74] := 74;
set c[19,9] := 9;
set c[19,95] := 95;
set c[19,14] := 14;
set c[19,88] := 88;
set c[19,80] := 80;
set c[19,91] := 91;
set c[19,57] := 57;
set c[19,89] := 89;
set c[20,66] :=
66   42   81   6    70   90   3    13   25   38   51   65   84   97
26   50   47   48   34   1    12   22   35   40   54   82   96;
set c[20,37] := 37 33 7 85 60 20 5 44 21 52 99 68 4 24 32 36 41 49;
set c[20,15] := 15;
set c[20,69] := 69;
set c[20,63] := 63;
set c[20,76] := 76;
set c[20,2] := 2;
set c[20,75] := 75;
set c[20,39] := 39;
set c[20,77] := 77 67;
set c[20,46] := 46;
set c[20,11] := 11;
set c[20,92] := 92;
set c[20,56] := 56;
set c[20,64] := 64;
set c[20,58] := 58;
set c[20,93] := 93;
set c[20,78] := 78;
set c[20,55] := 55;
set c[20,23] := 23;
set c[20,8] := 8;
set c[20,98] := 98;
set c[20,59] := 59;
set c[20,10] := 10;
set c[20,53] := 53;
set c[20,43] := 43;
set c[20,94] := 94;
set c[20,83] := 83;
set c[20,31] := 31;
set c[20,30] := 30;
set c[20,45] := 45;
set c[20,71] := 71;
set c[20,29] := 29;
set c[20,62] := 62;
set c[20,28] := 28;
set c[20,18] := 18;
set c[20,100] := 100;
set c[20,61] := 61;
set c[20,27] := 27;
set c[20,72] := 72;
set c[20,86] := 86;
set c[20,17] := 17;
set c[20,19] := 19;
set c[20,79] := 79;
set c[20,87] := 87;
set c[20,16] := 16;
set c[20,73] := 73;
set c[20,74] := 74;
set c[20,9] := 9;
set c[20,95] := 95;
set c[20,14] := 14;
set c[20,88] := 88;
set c[20,80] := 80;
set c[20,91] := 91;
set c[20,57] := 57;
set c[20,89] := 89;
set c[21,22] :=
22   26   50   47   48   34   1    12   25   38   51   65   84   97
66   42   81   6    70   90   3    13   35   40   54   82   96;
set c[21,85] := 85 37 33 7 60 20 5 44 21 52 99 68 4 24 32 36 41 49;
set c[21,15] := 15;
set c[21,69] := 69;
set c[21,63] := 63;
set c[21,76] := 76;
set c[21,2] := 2;
set c[21,75] := 75;
set c[21,39] := 39;
set c[21,77] := 77 67;
set c[21,46] := 46;
set c[21,11] := 11;
set c[21,92] := 92;
set c[21,56] := 56;
set c[21,64] := 64;
set c[21,58] := 58;
set c[21,93] := 93;
set c[21,78] := 78;
set c[21,55] := 55;
set c[21,23] := 23;
set c[21,8] := 8;
set c[21,98] := 98;
set c[21,59] := 59;
set c[21,10] := 10;
set c[21,53] := 53;
set c[21,43] := 43;
set c[21,94] := 94;
set c[21,83] := 83;
set c[21,31] := 31;
set c[21,30] := 30;
set c[21,45] := 45;
set c[21,71] := 71;
set c[21,29] := 29;
set c[21,62] := 62;
set c[21,28] := 28;
set c[21,18] := 18;
set c[21,100] := 100;
set c[21,61] := 61;
set c[21,27] := 27;
set c[21,72] := 72;
set c[21,86] := 86;
set c[21,17] := 17;
set c[21,19] := 19;
set c[21,79] := 79;
set c[21,87] := 87;
set c[21,16] := 16;
set c[21,73] := 73;
set c[21,74] := 74;
set c[21,9] := 9;
set c[21,95] := 95;
set c[21,14] := 14;
set c[21,88] := 88;
set c[21,80] := 80;
set c[21,91] := 91;
set c[21,57] := 57;
set c[21,89] := 89;
set c[22,96] :=
96   66   42   81   6    70   90   3    13   35   40   54   82   97
22   26   50   47   48   34   1    12   25   38   51   65   84;
set c[22,44] := 44 85 37 33 7 60 20 5 21 52 99 68 4 24 32 36 41 49;
set c[22,15] := 15;
set c[22,69] := 69;
set c[22,63] := 63;
set c[22,76] := 76;
set c[22,2] := 2;
set c[22,75] := 75;
set c[22,39] := 39;
set c[22,77] := 77 67;
set c[22,46] := 46;
set c[22,11] := 11;
set c[22,92] := 92;
set c[22,56] := 56;
set c[22,64] := 64;
set c[22,58] := 58;
set c[22,93] := 93;
set c[22,78] := 78;
set c[22,55] := 55;
set c[22,23] := 23;
set c[22,8] := 8;
set c[22,98] := 98;
set c[22,59] := 59;
set c[22,10] := 10;
set c[22,53] := 53;
set c[22,43] := 43;
set c[22,94] := 94;
set c[22,83] := 83;
set c[22,31] := 31;
set c[22,30] := 30;
set c[22,45] := 45;
set c[22,71] := 71;
set c[22,29] := 29;
set c[22,62] := 62;
set c[22,28] := 28;
set c[22,18] := 18;
set c[22,100] := 100;
set c[22,61] := 61;
set c[22,27] := 27;
set c[22,72] := 72;
set c[22,86] := 86;
set c[22,17] := 17;
set c[22,19] := 19;
set c[22,79] := 79;
set c[22,87] := 87;
set c[22,16] := 16;
set c[22,73] := 73;
set c[22,74] := 74;
set c[22,9] := 9;
set c[22,95] := 95;
set c[22,14] := 14;
set c[22,88] := 88;
set c[22,80] := 80;
set c[22,91] := 91;
set c[22,57] := 57;
set c[22,89] := 89;
set c[23,40] :=
40   22   26   50   47   48   34   1    12   25   38   54   82   97
96   66   42   81   6    70   90   3    13   35   51   65   84;
set c[23,49] := 49 44 85 37 33 7 60 20 5 21 52 99 68 4 24 32 36 41;
set c[23,15] := 15;
set c[23,69] := 69;
set c[23,63] := 63;
set c[23,76] := 76;
set c[23,2] := 2;
set c[23,75] := 75;
set c[23,39] := 39;
set c[23,77] := 77 67;
set c[23,46] := 46;
set c[23,11] := 11;
set c[23,92] := 92;
set c[23,56] := 56;
set c[23,64] := 64;
set c[23,58] := 58;
set c[23,93] := 93;
set c[23,78] := 78;
set c[23,55] := 55;
set c[23,23] := 23;
set c[23,8] := 8;
set c[23,98] := 98;
set c[23,59] := 59;
set c[23,10] := 10;
set c[23,53] := 53;
set c[23,43] := 43;
set c[23,94] := 94;
set c[23,83] := 83;
set c[23,31] := 31;
set c[23,30] := 30;
set c[23,45] := 45;
set c[23,71] := 71;
set c[23,29] := 29;
set c[23,62] := 62;
set c[23,28] := 28;
set c[23,18] := 18;
set c[23,100] := 100;
set c[23,61] := 61;
set c[23,27] := 27;
set c[23,72] := 72;
set c[23,86] := 86;
set c[23,17] := 17;
set c[23,19] := 19;
set c[23,79] := 79;
set c[23,87] := 87;
set c[23,16] := 16;
set c[23,73] := 73;
set c[23,74] := 74;
set c[23,9] := 9;
set c[23,95] := 95;
set c[23,14] := 14;
set c[23,88] := 88;
set c[23,80] := 80;
set c[23,91] := 91;
set c[23,57] := 57;
set c[23,89] := 89;
set c[24,42] :=
42   96   66   50   47   48   34   1    12   25   38   54   82   97
40   22   26   81   6    70   90   3    13   35   51   65   84;
set c[24,21] := 21 49 44 85 37 33 7 60 20 5 52 99 68 4 24 32 36 41;
set c[24,15] := 15;
set c[24,69] := 69;
set c[24,63] := 63;
set c[24,76] := 76;
set c[24,2] := 2;
set c[24,75] := 75;
set c[24,39] := 39;
set c[24,77] := 77 67;
set c[24,46] := 46;
set c[24,11] := 11;
set c[24,92] := 92;
set c[24,56] := 56;
set c[24,64] := 64;
set c[24,58] := 58;
set c[24,93] := 93;
set c[24,78] := 78;
set c[24,55] := 55;
set c[24,23] := 23;
set c[24,8] := 8;
set c[24,98] := 98;
set c[24,59] := 59;
set c[24,10] := 10;
set c[24,53] := 53;
set c[24,43] := 43;
set c[24,94] := 94;
set c[24,83] := 83;
set c[24,31] := 31;
set c[24,30] := 30;
set c[24,45] := 45;
set c[24,71] := 71;
set c[24,29] := 29;
set c[24,62] := 62;
set c[24,28] := 28;
set c[24,18] := 18;
set c[24,100] := 100;
set c[24,61] := 61;
set c[24,27] := 27;
set c[24,72] := 72;
set c[24,86] := 86;
set c[24,17] := 17;
set c[24,19] := 19;
set c[24,79] := 79;
set c[24,87] := 87;
set c[24,16] := 16;
set c[24,73] := 73;
set c[24,74] := 74;
set c[24,9] := 9;
set c[24,95] := 95;
set c[24,14] := 14;
set c[24,88] := 88;
set c[24,80] := 80;
set c[24,91] := 91;
set c[24,57] := 57;
set c[24,89] := 89;
set c[25,82] :=
82   40   22   26   81   6    70   90   3    13   35   51   65   97
42   96   66   50   47   48   34   1    12   25   38   54   84;
set c[25,5] := 5 21 49 44 85 37 33 7 60 20 52 99 68 4 24 32 36 41;
set c[25,15] := 15;
set c[25,69] := 69;
set c[25,63] := 63;
set c[25,76] := 76;
set c[25,2] := 2;
set c[25,75] := 75;
set c[25,39] := 39;
set c[25,77] := 77 67;
set c[25,46] := 46;
set c[25,11] := 11;
set c[25,92] := 92;
set c[25,56] := 56;
set c[25,64] := 64;
set c[25,58] := 58;
set c[25,93] := 93;
set c[25,78] := 78;
set c[25,55] := 55;
set c[25,23] := 23;
set c[25,8] := 8;
set c[25,98] := 98;
set c[25,59] := 59;
set c[25,10] := 10;
set c[25,53] := 53;
set c[25,43] := 43;
set c[25,94] := 94;
set c[25,83] := 83;
set c[25,31] := 31;
set c[25,30] := 30;
set c[25,45] := 45;
set c[25,71] := 71;
set c[25,29] := 29;
set c[25,62] := 62;
set c[25,28] := 28;
set c[25,18] := 18;
set c[25,100] := 100;
set c[25,61] := 61;
set c[25,27] := 27;
set c[25,72] := 72;
set c[25,86] := 86;
set c[25,17] := 17;
set c[25,19] := 19;
set c[25,79] := 79;
set c[25,87] := 87;
set c[25,16] := 16;
set c[25,73] := 73;
set c[25,74] := 74;
set c[25,9] := 9;
set c[25,95] := 95;
set c[25,14] := 14;
set c[25,88] := 88;
set c[25,80] := 80;
set c[25,91] := 91;
set c[25,57] := 57;
set c[25,89] := 89;
set c[26,96] :=
96   42   22   26   81   6    70   90   3    13   35   51   65   97
82   40   66   50   47   48   34   1    12   25   38   54   84;
set c[26,32] := 32 5 21 49 44 85 37 33 7 60 20 52 99 68 4 24 36 41;
set c[26,15] := 15;
set c[26,69] := 69;
set c[26,63] := 63;
set c[26,76] := 76;
set c[26,2] := 2;
set c[26,75] := 75;
set c[26,39] := 39;
set c[26,77] := 77 67;
set c[26,46] := 46;
set c[26,11] := 11;
set c[26,92] := 92;
set c[26,56] := 56;
set c[26,64] := 64;
set c[26,58] := 58;
set c[26,93] := 93;
set c[26,78] := 78;
set c[26,55] := 55;
set c[26,23] := 23;
set c[26,8] := 8;
set c[26,98] := 98;
set c[26,59] := 59;
set c[26,10] := 10;
set c[26,53] := 53;
set c[26,43] := 43;
set c[26,94] := 94;
set c[26,83] := 83;
set c[26,31] := 31;
set c[26,30] := 30;
set c[26,45] := 45;
set c[26,71] := 71;
set c[26,29] := 29;
set c[26,62] := 62;
set c[26,28] := 28;
set c[26,18] := 18;
set c[26,100] := 100;
set c[26,61] := 61;
set c[26,27] := 27;
set c[26,72] := 72;
set c[26,86] := 86;
set c[26,17] := 17;
set c[26,19] := 19;
set c[26,79] := 79;
set c[26,87] := 87;
set c[26,16] := 16;
set c[26,73] := 73;
set c[26,74] := 74;
set c[26,9] := 9;
set c[26,95] := 95;
set c[26,14] := 14;
set c[26,88] := 88;
set c[26,80] := 80;
set c[26,91] := 91;
set c[26,57] := 57;
set c[26,89] := 89;
set c[27,66] :=
66   82   40   26   81   6    70   90   3    13   35   51   65   97
96   42   22   50   47   48   34   1    12   25   38   54   84;
set c[27,5] := 5 32 21 49 44 85 37 33 7 60 20 52 99 68 4 24 36 41;
set c[27,15] := 15;
set c[27,69] := 69;
set c[27,63] := 63;
set c[27,76] := 76;
set c[27,2] := 2;
set c[27,75] := 75;
set c[27,39] := 39;
set c[27,77] := 77 67;
set c[27,46] := 46;
set c[27,11] := 11;
set c[27,92] := 92;
set c[27,56] := 56;
set c[27,64] := 64;
set c[27,58] := 58;
set c[27,93] := 93;
set c[27,78] := 78;
set c[27,55] := 55;
set c[27,23] := 23;
set c[27,8] := 8;
set c[27,98] := 98;
set c[27,59] := 59;
set c[27,10] := 10;
set c[27,53] := 53;
set c[27,43] := 43;
set c[27,94] := 94;
set c[27,83] := 83;
set c[27,31] := 31;
set c[27,30] := 30;
set c[27,45] := 45;
set c[27,71] := 71;
set c[27,29] := 29;
set c[27,62] := 62;
set c[27,28] := 28;
set c[27,18] := 18;
set c[27,100] := 100;
set c[27,61] := 61;
set c[27,27] := 27;
set c[27,72] := 72;
set c[27,86] := 86;
set c[27,17] := 17;
set c[27,19] := 19;
set c[27,79] := 79;
set c[27,87] := 87;
set c[27,16] := 16;
set c[27,73] := 73;
set c[27,74] := 74;
set c[27,9] := 9;
set c[27,95] := 95;
set c[27,14] := 14;
set c[27,88] := 88;
set c[27,80] := 80;
set c[27,91] := 91;
set c[27,57] := 57;
set c[27,89] := 89;
set c[28,66] :=
66   82   40   26   81   6    70   90   3    13   35   51   65   97
96   42   22   50   47   48   34   1    12   25   38   54   84;
set c[28,44] := 44 5 32 21 49 85 37 33 7 60 20 52 99 68 4 24 36 41;
set c[28,15] := 15;
set c[28,69] := 69;
set c[28,63] := 63;
set c[28,76] := 76;
set c[28,2] := 2;
set c[28,75] := 75;
set c[28,39] := 39;
set c[28,77] := 77 67;
set c[28,46] := 46;
set c[28,11] := 11;
set c[28,92] := 92;
set c[28,56] := 56;
set c[28,64] := 64;
set c[28,58] := 58;
set c[28,93] := 93;
set c[28,78] := 78;
set c[28,55] := 55;
set c[28,23] := 23;
set c[28,8] := 8;
set c[28,98] := 98;
set c[28,59] := 59;
set c[28,10] := 10;
set c[28,53] := 53;
set c[28,43] := 43;
set c[28,94] := 94;
set c[28,83] := 83;
set c[28,31] := 31;
set c[28,30] := 30;
set c[28,45] := 45;
set c[28,71] := 71;
set c[28,29] := 29;
set c[28,62] := 62;
set c[28,28] := 28;
set c[28,18] := 18;
set c[28,100] := 100;
set c[28,61] := 61;
set c[28,27] := 27;
set c[28,72] := 72;
set c[28,86] := 86;
set c[28,17] := 17;
set c[28,19] := 19;
set c[28,79] := 79;
set c[28,87] := 87;
set c[28,16] := 16;
set c[28,73] := 73;
set c[28,74] := 74;
set c[28,9] := 9;
set c[28,95] := 95;
set c[28,14] := 14;
set c[28,88] := 88;
set c[28,80] := 80;
set c[28,91] := 91;
set c[28,57] := 57;
set c[28,89] := 89;
set c[29,13] :=
13   96   42   22   50   47   48   34   1    12   35   51   65   97
66   82   40   26   81   6    70   90   3    25   38   54   84;
set c[29,60] := 60 44 5 32 21 49 85 37 33 7 20 52 99 68 4 24 36 41;
set c[29,15] := 15;
set c[29,69] := 69;
set c[29,63] := 63;
set c[29,76] := 76;
set c[29,2] := 2;
set c[29,75] := 75;
set c[29,39] := 39;
set c[29,77] := 77 67;
set c[29,46] := 46;
set c[29,11] := 11;
set c[29,92] := 92;
set c[29,56] := 56;
set c[29,64] := 64;
set c[29,58] := 58;
set c[29,93] := 93;
set c[29,78] := 78;
set c[29,55] := 55;
set c[29,23] := 23;
set c[29,8] := 8;
set c[29,98] := 98;
set c[29,59] := 59;
set c[29,10] := 10;
set c[29,53] := 53;
set c[29,43] := 43;
set c[29,94] := 94;
set c[29,83] := 83;
set c[29,31] := 31;
set c[29,30] := 30;
set c[29,45] := 45;
set c[29,71] := 71;
set c[29,29] := 29;
set c[29,62] := 62;
set c[29,28] := 28;
set c[29,18] := 18;
