#erel:= 0.800;
#emax:= 934.619;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.124;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 115.937         46   0             91 149.135        136   0.4006
set c[11,21] := 21;
set c[11,34] := 34;
set c[11,84] := 84;
set c[11,56] := 56;
set c[11,9] := 9;
set c[11,45] := 45;
set c[11,12] := 12;
set c[11,92] := 92;
set c[11,65] := 65;
set c[11,72] := 72;
set c[11,63] := 63;
set c[11,25] := 25;
set c[11,78] := 78;
set c[11,50] := 50;
set c[11,61] := 61;
set c[12,5] :=
5    44   22   13   2    7    19   26   38   55   76   86   91   98
15   77   95   1    3    16   24   29   51   59   80   87   96;
set c[12,57] := 57 14 53 67 6 20 30 31 36 37 40 43 48 54 68 70 71 85 93;
set c[12,88] := 88 8 41 90 82 11 18 33 35 52 62 64;
set c[12,23] := 23 94 73 99 75 60 39 49 74 100;
set c[12,69] := 69;
set c[12,58] := 58;
set c[12,79] := 79;
set c[12,28] := 28;
set c[12,66] := 66;
set c[12,27] := 27;
set c[12,10] := 10 32;
set c[12,46] := 46;
set c[12,42] := 42;
set c[12,89] := 89;
set c[12,97] := 97;
set c[12,47] := 47;
set c[12,4] := 4;
set c[12,83] := 83;
set c[12,81] := 81;
set c[12,17] := 17;
set c[12,21] := 21;
set c[12,34] := 34;
set c[12,84] := 84;
set c[12,56] := 56;
set c[12,9] := 9;
set c[12,45] := 45;
set c[12,12] := 12;
set c[12,92] := 92;
set c[12,65] := 65;
set c[12,72] := 72;
set c[12,63] := 63;
set c[12,25] := 25;
set c[12,78] := 78;
set c[12,50] := 50;
set c[12,61] := 61;
set c[13,55] :=
55   15   77   95   1    3    16   24   29   51   76   86   91   98
5    44   22   13   2    7    19   26   38   59   80   87   96;
set c[13,57] := 57 14 53 67 6 20 30 31 36 37 40 43 48 54 68 70 71 85 93;
set c[13,88] := 88 8 41 90 82 11 18 33 35 52 62 64;
set c[13,75] := 75 23 94 73 99 60 39 49 74 100;
set c[13,69] := 69;
set c[13,58] := 58;
set c[13,79] := 79;
set c[13,28] := 28;
set c[13,66] := 66;
set c[13,27] := 27;
set c[13,10] := 10 32;
set c[13,46] := 46;
set c[13,42] := 42;
set c[13,89] := 89;
set c[13,97] := 97;
set c[13,47] := 47;
set c[13,4] := 4;
set c[13,83] := 83;
set c[13,81] := 81;
set c[13,17] := 17;
set c[13,21] := 21;
set c[13,34] := 34;
set c[13,84] := 84;
set c[13,56] := 56;
set c[13,9] := 9;
set c[13,45] := 45;
set c[13,12] := 12;
set c[13,92] := 92;
set c[13,65] := 65;
set c[13,72] := 72;
set c[13,63] := 63;
set c[13,25] := 25;
set c[13,78] := 78;
set c[13,50] := 50;
set c[13,61] := 61;
set c[14,86] :=
86   5    44   22   13   2    7    19   26   38   59   80   91   98
55   15   77   95   1    3    16   24   29   51   76   87   96;
set c[14,71] := 71 57 14 53 67 6 20 30 31 36 37 40 43 48 54 68 70 85 93;
set c[14,88] := 88 8 41 90 82 11 18 33 35 52 62 64;
set c[14,75] := 75 23 94 73 99 60 39 49 74 100;
set c[14,69] := 69;
set c[14,58] := 58;
set c[14,79] := 79;
set c[14,28] := 28;
set c[14,66] := 66;
set c[14,27] := 27;
set c[14,10] := 10 32;
set c[14,46] := 46;
set c[14,42] := 42;
set c[14,89] := 89;
set c[14,97] := 97;
set c[14,47] := 47;
set c[14,4] := 4;
set c[14,83] := 83;
set c[14,81] := 81;
set c[14,17] := 17;
set c[14,21] := 21;
set c[14,34] := 34;
set c[14,84] := 84;
set c[14,56] := 56;
set c[14,9] := 9;
set c[14,45] := 45;
set c[14,12] := 12;
set c[14,92] := 92;
set c[14,65] := 65;
set c[14,72] := 72;
set c[14,63] := 63;
set c[14,25] := 25;
set c[14,78] := 78;
set c[14,50] := 50;
set c[14,61] := 61;
set c[15,96] :=
96   55   15   77   95   1    3    16   24   29   51   76   87   98
86   5    44   22   13   2    7    19   26   38   59   80   91;
set c[15,93] := 93 71 57 14 53 67 6 20 30 31 36 37 40 43 48 54 68 70 85;
set c[15,90] := 90 88 41 82 52;
set c[15,64] := 64 35;
set c[15,33] := 33 8 11 18 62;
set c[15,23] := 23;
set c[15,74] := 74;
set c[15,75] := 75;
set c[15,60] := 60;
set c[15,39] := 39;
set c[15,99] := 99;
set c[15,49] := 49;
set c[15,73] := 73 100;
set c[15,94] := 94;
set c[15,69] := 69;
set c[15,58] := 58;
set c[15,79] := 79;
set c[15,28] := 28;
set c[15,66] := 66;
set c[15,27] := 27;
set c[15,10] := 10;
set c[15,32] := 32;
set c[15,46] := 46;
set c[15,42] := 42;
set c[15,89] := 89;
set c[15,97] := 97;
set c[15,47] := 47;
set c[15,4] := 4;
set c[15,83] := 83;
set c[15,81] := 81;
set c[15,17] := 17;
set c[15,21] := 21;
set c[15,34] := 34;
set c[15,84] := 84;
set c[15,56] := 56;
set c[15,9] := 9;
set c[15,45] := 45;
set c[15,12] := 12;
set c[15,92] := 92;
set c[15,65] := 65;
set c[15,72] := 72;
set c[15,63] := 63;
set c[15,25] := 25;
set c[15,78] := 78;
set c[15,50] := 50;
set c[15,61] := 61;
set c[16,29] :=
29   86   5    44   22   13   2    7    19   26   51   76   87   98
96   55   15   77   95   1    3    16   24   38   59   80   91;
set c[16,53] := 53 93 71 57 14 67 6 20 30 31 36 37 40 43 48 54 68 70 85;
set c[16,52] := 52 90 88 41 82;
set c[16,64] := 64;
set c[16,35] := 35;
set c[16,8] := 8 33 11 18 62;
set c[16,23] := 23;
set c[16,74] := 74;
set c[16,75] := 75;
set c[16,60] := 60;
set c[16,39] := 39;
set c[16,99] := 99;
set c[16,49] := 49;
set c[16,73] := 73 100;
set c[16,94] := 94;
set c[16,69] := 69;
set c[16,58] := 58;
set c[16,79] := 79;
set c[16,28] := 28;
set c[16,66] := 66;
set c[16,27] := 27;
set c[16,10] := 10;
set c[16,32] := 32;
set c[16,46] := 46;
set c[16,42] := 42;
set c[16,89] := 89;
set c[16,97] := 97;
set c[16,47] := 47;
set c[16,4] := 4;
set c[16,83] := 83;
set c[16,81] := 81;
set c[16,17] := 17;
set c[16,21] := 21;
set c[16,34] := 34;
set c[16,84] := 84;
set c[16,56] := 56;
set c[16,9] := 9;
set c[16,45] := 45;
set c[16,12] := 12;
set c[16,92] := 92;
set c[16,65] := 65;
set c[16,72] := 72;
set c[16,63] := 63;
set c[16,25] := 25;
set c[16,78] := 78;
set c[16,50] := 50;
set c[16,61] := 61;
set c[17,29] :=
29   86   5    44   22   13   2    7    19   26   51   76   87   98
96   55   15   77   95   1    3    16   24   38   59   80   91;
set c[17,36] := 36 53 93 71 57 14 67 6 20 30 31 37 40 43 48 54 68 70 85;
set c[17,82] := 82 52 90 88 41;
set c[17,64] := 64;
set c[17,35] := 35;
set c[17,11] := 11 8 33 18 62;
set c[17,23] := 23;
set c[17,74] := 74;
set c[17,75] := 75;
set c[17,60] := 60;
set c[17,39] := 39;
set c[17,99] := 99;
set c[17,49] := 49;
set c[17,73] := 73 100;
set c[17,94] := 94;
set c[17,69] := 69;
set c[17,58] := 58;
set c[17,79] := 79;
set c[17,28] := 28;
set c[17,66] := 66;
set c[17,27] := 27;
set c[17,10] := 10;
set c[17,32] := 32;
set c[17,46] := 46;
set c[17,42] := 42;
set c[17,89] := 89;
set c[17,97] := 97;
set c[17,47] := 47;
set c[17,4] := 4;
set c[17,83] := 83;
set c[17,81] := 81;
set c[17,17] := 17;
set c[17,21] := 21;
set c[17,34] := 34;
set c[17,84] := 84;
set c[17,56] := 56;
set c[17,9] := 9;
set c[17,45] := 45;
set c[17,12] := 12;
set c[17,92] := 92;
set c[17,65] := 65;
set c[17,72] := 72;
set c[17,63] := 63;
set c[17,25] := 25;
set c[17,78] := 78;
set c[17,50] := 50;
set c[17,61] := 61;
set c[18,5] :=
5    96   55   44   22   13   2    7    19   26   51   76   87   98
29   86   15   77   95   1    3    16   24   38   59   80   91;
set c[18,71] := 71 36 53 93 57 14 67 6 20 30 31 37 40 43 48 54 68 70 85;
set c[18,82] := 82 52 90 88 41;
set c[18,64] := 64;
set c[18,35] := 35;
set c[18,33] := 33;
set c[18,62] := 62;
set c[18,11] := 11;
set c[18,8] := 8;
set c[18,18] := 18;
set c[18,23] := 23;
set c[18,74] := 74;
set c[18,75] := 75;
set c[18,60] := 60;
set c[18,39] := 39;
set c[18,99] := 99;
set c[18,49] := 49;
set c[18,73] := 73 100;
set c[18,94] := 94;
set c[18,69] := 69;
set c[18,58] := 58;
set c[18,79] := 79;
set c[18,28] := 28;
set c[18,66] := 66;
set c[18,27] := 27;
set c[18,10] := 10;
set c[18,32] := 32;
set c[18,46] := 46;
set c[18,42] := 42;
set c[18,89] := 89;
set c[18,97] := 97;
set c[18,47] := 47;
set c[18,4] := 4;
set c[18,83] := 83;
set c[18,81] := 81;
set c[18,17] := 17;
set c[18,21] := 21;
set c[18,34] := 34;
set c[18,84] := 84;
set c[18,56] := 56;
set c[18,9] := 9;
set c[18,45] := 45;
set c[18,12] := 12;
set c[18,92] := 92;
set c[18,65] := 65;
set c[18,72] := 72;
set c[18,63] := 63;
set c[18,25] := 25;
set c[18,78] := 78;
set c[18,50] := 50;
set c[18,61] := 61;
set c[19,44] :=
44   29   86   15   22   13   2    7    19   26   51   76   87   98
5    96   55   77   95   1    3    16   24   38   59   80   91;
set c[19,36] := 36 53 93 14 67 6 20 30 37 43 68 70 85;
set c[19,31] := 31 71 57 40 48 54;
set c[19,88] := 88 52 41;
set c[19,90] := 90 82;
set c[19,64] := 64;
set c[19,35] := 35;
set c[19,33] := 33;
set c[19,62] := 62;
set c[19,11] := 11;
set c[19,8] := 8;
set c[19,18] := 18;
set c[19,23] := 23;
set c[19,74] := 74;
set c[19,75] := 75;
set c[19,60] := 60;
set c[19,39] := 39;
set c[19,99] := 99;
set c[19,49] := 49;
set c[19,73] := 73;
set c[19,100] := 100;
set c[19,94] := 94;
set c[19,69] := 69;
set c[19,58] := 58;
set c[19,79] := 79;
set c[19,28] := 28;
set c[19,66] := 66;
set c[19,27] := 27;
set c[19,10] := 10;
set c[19,32] := 32;
set c[19,46] := 46;
set c[19,42] := 42;
set c[19,89] := 89;
set c[19,97] := 97;
set c[19,47] := 47;
set c[19,4] := 4;
set c[19,83] := 83;
set c[19,81] := 81;
set c[19,17] := 17;
set c[19,21] := 21;
set c[19,34] := 34;
set c[19,84] := 84;
set c[19,56] := 56;
set c[19,9] := 9;
set c[19,45] := 45;
set c[19,12] := 12;
set c[19,92] := 92;
set c[19,65] := 65;
set c[19,72] := 72;
set c[19,63] := 63;
set c[19,25] := 25;
set c[19,78] := 78;
set c[19,50] := 50;
set c[19,61] := 61;
set c[20,91] :=
91   5    96   55   77   95   1    3    16   24   38   59   80   98
44   29   86   15   22   13   2    7    19   26   51   76   87;
set c[20,36] := 36 53 93 14 67 6 20 30 37 43 68 70 85;
set c[20,48] := 48 31 71 57 40 54;
set c[20,88] := 88 52 41;
set c[20,90] := 90 82;
set c[20,64] := 64;
set c[20,35] := 35;
set c[20,33] := 33;
set c[20,62] := 62;
set c[20,11] := 11;
set c[20,8] := 8;
set c[20,18] := 18;
set c[20,23] := 23;
set c[20,74] := 74;
set c[20,75] := 75;
set c[20,60] := 60;
set c[20,39] := 39;
set c[20,99] := 99;
set c[20,49] := 49;
set c[20,73] := 73;
set c[20,100] := 100;
set c[20,94] := 94;
set c[20,69] := 69;
set c[20,58] := 58;
set c[20,79] := 79;
set c[20,28] := 28;
set c[20,66] := 66;
set c[20,27] := 27;
set c[20,10] := 10;
set c[20,32] := 32;
set c[20,46] := 46;
set c[20,42] := 42;
set c[20,89] := 89;
set c[20,97] := 97;
set c[20,47] := 47;
set c[20,4] := 4;
set c[20,83] := 83;
set c[20,81] := 81;
set c[20,17] := 17;
set c[20,21] := 21;
set c[20,34] := 34;
set c[20,84] := 84;
set c[20,56] := 56;
set c[20,9] := 9;
set c[20,45] := 45;
set c[20,12] := 12;
set c[20,92] := 92;
set c[20,65] := 65;
set c[20,72] := 72;
set c[20,63] := 63;
set c[20,25] := 25;
set c[20,78] := 78;
set c[20,50] := 50;
set c[20,61] := 61;
set c[21,2] :=
2    44   29   86   15   22   13   3    16   24   38   59   80   98
91   5    96   55   77   95   1    7    19   26   51   76   87;
set c[21,30] := 30 36 53 93 14 67 6 20 37 43 68 70 85;
set c[21,31] := 31 48 71 57 40 54;
set c[21,88] := 88 52 41;
set c[21,90] := 90 82;
set c[21,64] := 64;
set c[21,35] := 35;
set c[21,33] := 33;
set c[21,62] := 62;
set c[21,11] := 11;
set c[21,8] := 8;
set c[21,18] := 18;
set c[21,23] := 23;
set c[21,74] := 74;
set c[21,75] := 75;
set c[21,60] := 60;
set c[21,39] := 39;
set c[21,99] := 99;
set c[21,49] := 49;
set c[21,73] := 73;
set c[21,100] := 100;
set c[21,94] := 94;
set c[21,69] := 69;
set c[21,58] := 58;
set c[21,79] := 79;
set c[21,28] := 28;
set c[21,66] := 66;
set c[21,27] := 27;
set c[21,10] := 10;
set c[21,32] := 32;
set c[21,46] := 46;
set c[21,42] := 42;
set c[21,89] := 89;
set c[21,97] := 97;
set c[21,47] := 47;
set c[21,4] := 4;
set c[21,83] := 83;
set c[21,81] := 81;
set c[21,17] := 17;
set c[21,21] := 21;
set c[21,34] := 34;
set c[21,84] := 84;
set c[21,56] := 56;
set c[21,9] := 9;
set c[21,45] := 45;
set c[21,12] := 12;
set c[21,92] := 92;
set c[21,65] := 65;
set c[21,72] := 72;
set c[21,63] := 63;
set c[21,25] := 25;
set c[21,78] := 78;
set c[21,50] := 50;
set c[21,61] := 61;
set c[22,29] :=
29   91   5    86   15   22   13   3    16   24   38   59   80   98
2    44   96   55   77   95   1    7    19   26   51   76   87;
set c[22,70] := 70 30 36 53 93 14 67 6 20 37 43 68 85;
set c[22,57] := 57 31 48 71 40 54;
set c[22,88] := 88 52 41;
set c[22,90] := 90 82;
set c[22,64] := 64;
set c[22,35] := 35;
set c[22,33] := 33;
set c[22,62] := 62;
set c[22,11] := 11;
set c[22,8] := 8;
set c[22,18] := 18;
set c[22,23] := 23;
set c[22,74] := 74;
set c[22,75] := 75;
set c[22,60] := 60;
set c[22,39] := 39;
set c[22,99] := 99;
set c[22,49] := 49;
set c[22,73] := 73;
set c[22,100] := 100;
set c[22,94] := 94;
set c[22,69] := 69;
set c[22,58] := 58;
set c[22,79] := 79;
set c[22,28] := 28;
set c[22,66] := 66;
set c[22,27] := 27;
set c[22,10] := 10;
set c[22,32] := 32;
set c[22,46] := 46;
set c[22,42] := 42;
set c[22,89] := 89;
set c[22,97] := 97;
set c[22,47] := 47;
set c[22,4] := 4;
set c[22,83] := 83;
set c[22,81] := 81;
set c[22,17] := 17;
set c[22,21] := 21;
set c[22,34] := 34;
set c[22,84] := 84;
set c[22,56] := 56;
set c[22,9] := 9;
set c[22,45] := 45;
set c[22,12] := 12;
set c[22,92] := 92;
set c[22,65] := 65;
set c[22,72] := 72;
set c[22,63] := 63;
set c[22,25] := 25;
set c[22,78] := 78;
set c[22,50] := 50;
set c[22,61] := 61;
set c[23,91] :=
91   2    5    86   15   22   13   3    16   24   38   59   80   98
29   44   96   55   77   95   1    7    19   26   51   76   87;
set c[23,36] := 36 70 30 53 93 14 67 6 20 37 43 68 85;
set c[23,40] := 40 57 31 48 71 54;
set c[23,88] := 88 52 41;
set c[23,90] := 90 82;
set c[23,64] := 64;
set c[23,35] := 35;
set c[23,33] := 33;
set c[23,62] := 62;
set c[23,11] := 11;
set c[23,8] := 8;
set c[23,18] := 18;
set c[23,23] := 23;
set c[23,74] := 74;
set c[23,75] := 75;
set c[23,60] := 60;
set c[23,39] := 39;
set c[23,99] := 99;
set c[23,49] := 49;
set c[23,73] := 73;
set c[23,100] := 100;
set c[23,94] := 94;
set c[23,69] := 69;
set c[23,58] := 58;
set c[23,79] := 79;
set c[23,28] := 28;
set c[23,66] := 66;
set c[23,27] := 27;
set c[23,10] := 10;
set c[23,32] := 32;
set c[23,46] := 46;
set c[23,42] := 42;
set c[23,89] := 89;
set c[23,97] := 97;
set c[23,47] := 47;
set c[23,4] := 4;
set c[23,83] := 83;
set c[23,81] := 81;
set c[23,17] := 17;
set c[23,21] := 21;
set c[23,34] := 34;
set c[23,84] := 84;
set c[23,56] := 56;
set c[23,9] := 9;
set c[23,45] := 45;
set c[23,12] := 12;
set c[23,92] := 92;
set c[23,65] := 65;
set c[23,72] := 72;
set c[23,63] := 63;
set c[23,25] := 25;
set c[23,78] := 78;
set c[23,50] := 50;
set c[23,61] := 61;
set c[24,29] :=
29   2    5    86   15   22   13   3    16   24   38   59   80   98
91   44   96   55   77   95   1    7    19   26   51   76   87;
set c[24,36] := 36 70 30 53 93 14 67 6 20 37 43 68 85;
set c[24,40] := 40 57 31 48 71 54;
set c[24,88] := 88 52 41;
set c[24,90] := 90 82;
set c[24,64] := 64;
set c[24,35] := 35;
set c[24,33] := 33;
set c[24,62] := 62;
set c[24,11] := 11;
set c[24,8] := 8;
set c[24,18] := 18;
set c[24,23] := 23;
set c[24,74] := 74;
set c[24,75] := 75;
set c[24,60] := 60;
set c[24,39] := 39;
set c[24,99] := 99;
set c[24,49] := 49;
set c[24,73] := 73;
set c[24,100] := 100;
set c[24,94] := 94;
set c[24,69] := 69;
set c[24,58] := 58;
set c[24,79] := 79;
set c[24,28] := 28;
set c[24,66] := 66;
set c[24,27] := 27;
set c[24,10] := 10;
set c[24,32] := 32;
set c[24,46] := 46;
set c[24,42] := 42;
set c[24,89] := 89;
set c[24,97] := 97;
set c[24,47] := 47;
set c[24,4] := 4;
set c[24,83] := 83;
set c[24,81] := 81;
set c[24,17] := 17;
set c[24,21] := 21;
set c[24,34] := 34;
set c[24,84] := 84;
set c[24,56] := 56;
set c[24,9] := 9;
set c[24,45] := 45;
set c[24,12] := 12;
set c[24,92] := 92;
set c[24,65] := 65;
set c[24,72] := 72;
set c[24,63] := 63;
set c[24,25] := 25;
set c[24,78] := 78;
set c[24,50] := 50;
set c[24,61] := 61;
set c[25,29] :=
29   2    5    86   15   22   13   3    16   24   38   59   80   98
91   44   96   55   77   95   1    7    19   26   51   76   87;
set c[25,36] := 36 70 30 53 93 14 67 6 20 37 43 68 85;
set c[25,71] := 71 40 57 31 48 54;
set c[25,88] := 88 52 41;
set c[25,90] := 90 82;
set c[25,64] := 64;
set c[25,35] := 35;
set c[25,33] := 33;
set c[25,62] := 62;
set c[25,11] := 11;
set c[25,8] := 8;
set c[25,18] := 18;
set c[25,23] := 23;
set c[25,74] := 74;
set c[25,75] := 75;
set c[25,60] := 60;
set c[25,39] := 39;
set c[25,99] := 99;
set c[25,49] := 49;
set c[25,73] := 73;
set c[25,100] := 100;
set c[25,94] := 94;
set c[25,69] := 69;
set c[25,58] := 58;
set c[25,79] := 79;
set c[25,28] := 28;
set c[25,66] := 66;
set c[25,27] := 27;
set c[25,10] := 10;
set c[25,32] := 32;
set c[25,46] := 46;
set c[25,42] := 42;
set c[25,89] := 89;
set c[25,97] := 97;
set c[25,47] := 47;
set c[25,4] := 4;
set c[25,83] := 83;
set c[25,81] := 81;
set c[25,17] := 17;
set c[25,21] := 21;
set c[25,34] := 34;
set c[25,84] := 84;
set c[25,56] := 56;
set c[25,9] := 9;
set c[25,45] := 45;
set c[25,12] := 12;
set c[25,92] := 92;
set c[25,65] := 65;
set c[25,72] := 72;
set c[25,63] := 63;
set c[25,25] := 25;
set c[25,78] := 78;
set c[25,50] := 50;
set c[25,61] := 61;
set c[26,91] :=
91   2    5    86   15   22   13   3    16   24   38   59   80   98
29   44   96   55   77   95   1    7    19   26   51   76   87;
set c[26,70] := 70 36 30 53 93 14 67 6 20 37 43 68 85;
set c[26,71] := 71 40 57 31 48 54;
set c[26,41] := 41 88 52;
set c[26,90] := 90 82;
set c[26,64] := 64;
set c[26,35] := 35;
set c[26,33] := 33;
set c[26,62] := 62;
set c[26,11] := 11;
set c[26,8] := 8;
set c[26,18] := 18;
set c[26,23] := 23;
set c[26,74] := 74;
set c[26,75] := 75;
set c[26,60] := 60;
set c[26,39] := 39;
set c[26,99] := 99;
set c[26,49] := 49;
set c[26,73] := 73;
set c[26,100] := 100;
set c[26,94] := 94;
set c[26,69] := 69;
set c[26,58] := 58;
set c[26,79] := 79;
set c[26,28] := 28;
set c[26,66] := 66;
set c[26,27] := 27;
set c[26,10] := 10;
set c[26,32] := 32;
set c[26,46] := 46;
set c[26,42] := 42;
set c[26,89] := 89;
set c[26,97] := 97;
set c[26,47] := 47;
set c[26,4] := 4;
set c[26,83] := 83;
set c[26,81] := 81;
set c[26,17] := 17;
set c[26,21] := 21;
set c[26,34] := 34;
set c[26,84] := 84;
set c[26,56] := 56;
set c[26,9] := 9;
set c[26,45] := 45;
set c[26,12] := 12;
set c[26,92] := 92;
set c[26,65] := 65;
set c[26,72] := 72;
set c[26,63] := 63;
set c[26,25] := 25;
set c[26,78] := 78;
set c[26,50] := 50;
set c[26,61] := 61;
set c[27,2] :=
2    29   5    86   15   22   13   3    16   24   38   59   80   98
91   44   96   55   77   95   1    7    19   26   51   76   87;
set c[27,20] := 20 70 36 30 53 93 14 67 6 37 43 68 85;
set c[27,57] := 57 71 40 31 48 54;
set c[27,41] := 41 88 52;
set c[27,90] := 90 82;
set c[27,64] := 64;
set c[27,35] := 35;
set c[27,33] := 33;
set c[27,62] := 62;
set c[27,11] := 11;
set c[27,8] := 8;
set c[27,18] := 18;
set c[27,23] := 23;
set c[27,74] := 74;
set c[27,75] := 75;
set c[27,60] := 60;
set c[27,39] := 39;
set c[27,99] := 99;
set c[27,49] := 49;
set c[27,73] := 73;
set c[27,100] := 100;
set c[27,94] := 94;
set c[27,69] := 69;
set c[27,58] := 58;
set c[27,79] := 79;
set c[27,28] := 28;
set c[27,66] := 66;
set c[27,27] := 27;
set c[27,10] := 10;
set c[27,32] := 32;
set c[27,46] := 46;
set c[27,42] := 42;
set c[27,89] := 89;
set c[27,97] := 97;
set c[27,47] := 47;
set c[27,4] := 4;
set c[27,83] := 83;
set c[27,81] := 81;
set c[27,17] := 17;
set c[27,21] := 21;
