#erel:= 0.800;
#emax:= 1072.269;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.302;
#snodes:=  1374;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   88.7524       46   43.2057       91  149.49        136    0.6246
set c[14,10] := 10 96 79 37 8 61 83;
set c[14,25] := 25 99 67 18 50 4 1 41 54 58 98;
set c[14,77] := 77 20 78 63 32 33 43 68 81;
set c[14,16] := 16;
set c[14,92] := 92;
set c[14,21] := 21 28;
set c[14,74] := 74 39 38 44;
set c[14,91] := 91 59 73 56;
set c[14,70] := 70 62 11;
set c[14,69] := 69 23 45 72 64 75 57 3 7 29 40 88 90;
set c[14,27] := 27 30 53;
set c[14,94] := 94;
set c[14,15] := 15;
set c[14,86] := 86 42;
set c[14,95] := 95;
set c[14,6] := 6 84;
set c[14,100] := 100;
set c[14,47] := 47;
set c[14,89] := 89;
set c[14,17] := 17 13;
set c[14,76] := 76 26;
set c[14,60] := 60;
set c[14,87] := 87;
set c[14,2] := 2;
set c[14,24] := 24;
set c[14,31] := 31;
set c[14,49] := 49;
set c[14,93] := 93;
set c[14,46] := 46;
set c[14,36] := 36;
set c[14,52] := 52;
set c[14,12] := 12;
set c[14,19] := 19;
set c[14,97] := 97;
set c[14,85] := 85;
set c[14,14] := 14;
set c[14,65] := 65;
set c[14,48] := 48;
set c[14,51] := 51 82;
set c[14,35] := 35;
set c[14,80] := 80;
set c[14,55] := 55;
set c[14,9] := 9;
set c[14,71] := 71;
set c[14,5] := 5;
set c[14,34] := 34;
set c[14,22] := 22;
set c[14,66] := 66;
set c[15,10] := 10 96 79 37 8 61 83;
set c[15,1] := 1 25 99 67 18 50 4 41 54 58 98;
set c[15,81] := 81 77 20 78 63 32 33 43 68;
set c[15,16] := 16;
set c[15,92] := 92;
set c[15,21] := 21 28;
set c[15,39] := 39 74 38 44;
set c[15,59] := 59 91 73 56;
set c[15,11] := 11 70 62;
set c[15,88] := 88 69 23 45 72 64 75 57 3 7 29 40 90;
set c[15,30] := 30 27 53;
set c[15,94] := 94;
set c[15,15] := 15;
set c[15,86] := 86 42;
set c[15,95] := 95;
set c[15,6] := 6 84;
set c[15,100] := 100;
set c[15,47] := 47;
set c[15,89] := 89;
set c[15,17] := 17;
set c[15,13] := 13;
set c[15,76] := 76;
set c[15,26] := 26;
set c[15,60] := 60;
set c[15,87] := 87;
set c[15,2] := 2;
set c[15,24] := 24;
set c[15,31] := 31;
set c[15,49] := 49;
set c[15,93] := 93;
set c[15,46] := 46;
set c[15,36] := 36;
set c[15,52] := 52;
set c[15,12] := 12;
set c[15,19] := 19;
set c[15,97] := 97;
set c[15,85] := 85;
set c[15,14] := 14;
set c[15,65] := 65;
set c[15,48] := 48;
set c[15,51] := 51;
set c[15,82] := 82;
set c[15,35] := 35;
set c[15,80] := 80;
set c[15,55] := 55;
set c[15,9] := 9;
set c[15,71] := 71;
set c[15,5] := 5;
set c[15,34] := 34;
set c[15,22] := 22;
set c[15,66] := 66;
set c[16,10] := 10 96 79 37 8 61 83;
set c[16,54] := 54 1 25 99 67 18 50 4 41 58 98;
set c[16,81] := 81 77 20 78 63 32 33 43 68;
set c[16,16] := 16;
set c[16,92] := 92;
set c[16,21] := 21 28;
set c[16,74] := 74 39 38 44;
set c[16,73] := 73 59 91 56;
set c[16,70] := 70 11 62;
set c[16,69] := 69 88 23 45 72 64 75 57 3 7 29 40 90;
set c[16,30] := 30 27 53;
set c[16,94] := 94;
set c[16,15] := 15;
set c[16,86] := 86 42;
set c[16,95] := 95;
set c[16,6] := 6 84;
set c[16,100] := 100;
set c[16,47] := 47;
set c[16,89] := 89;
set c[16,17] := 17;
set c[16,13] := 13;
set c[16,76] := 76;
set c[16,26] := 26;
set c[16,60] := 60;
set c[16,87] := 87;
set c[16,2] := 2;
set c[16,24] := 24;
set c[16,31] := 31;
set c[16,49] := 49;
set c[16,93] := 93;
set c[16,46] := 46;
set c[16,36] := 36;
set c[16,52] := 52;
set c[16,12] := 12;
set c[16,19] := 19;
set c[16,97] := 97;
set c[16,85] := 85;
set c[16,14] := 14;
set c[16,65] := 65;
set c[16,48] := 48;
set c[16,51] := 51;
set c[16,82] := 82;
set c[16,35] := 35;
set c[16,80] := 80;
set c[16,55] := 55;
set c[16,9] := 9;
set c[16,71] := 71;
set c[16,5] := 5;
set c[16,34] := 34;
set c[16,22] := 22;
set c[16,66] := 66;
set c[17,10] := 10 96 79 37 8 61 83;
set c[17,54] := 54 1 25 99 67 18 50 4 41 58 98;
set c[17,81] := 81 77 20 78 63 32 33 43 68;
set c[17,16] := 16;
set c[17,92] := 92;
set c[17,21] := 21 28;
set c[17,74] := 74 39 38 44;
set c[17,73] := 73 59 91 56;
set c[17,70] := 70 11 62;
set c[17,75] := 75 69 88 23 45 72 64 57 3 7 29 40 90;
set c[17,30] := 30 27 53;
set c[17,94] := 94;
set c[17,15] := 15;
set c[17,86] := 86 42;
set c[17,95] := 95;
set c[17,6] := 6 84;
set c[17,100] := 100;
set c[17,47] := 47;
set c[17,89] := 89;
set c[17,17] := 17;
set c[17,13] := 13;
set c[17,76] := 76;
set c[17,26] := 26;
set c[17,60] := 60;
set c[17,87] := 87;
set c[17,2] := 2;
set c[17,24] := 24;
set c[17,31] := 31;
set c[17,49] := 49;
set c[17,93] := 93;
set c[17,46] := 46;
set c[17,36] := 36;
set c[17,52] := 52;
set c[17,12] := 12;
set c[17,19] := 19;
set c[17,97] := 97;
set c[17,85] := 85;
set c[17,14] := 14;
set c[17,65] := 65;
set c[17,48] := 48;
set c[17,51] := 51;
set c[17,82] := 82;
set c[17,35] := 35;
set c[17,80] := 80;
set c[17,55] := 55;
set c[17,9] := 9;
set c[17,71] := 71;
set c[17,5] := 5;
set c[17,34] := 34;
set c[17,22] := 22;
set c[17,66] := 66;
set c[18,61] := 61 10 96 79 37 8 83;
set c[18,54] := 54 1 25 99 67 18 50 4 41 58 98;
set c[18,63] := 63 81 77 20 78 32 33 43 68;
set c[18,16] := 16;
set c[18,92] := 92;
set c[18,21] := 21 28;
set c[18,74] := 74 39 38 44;
set c[18,73] := 73 59 91 56;
set c[18,62] := 62 70 11;
set c[18,69] := 69 75 88 23 45 72 64 57 3 7 29 40 90;
set c[18,30] := 30 27 53;
set c[18,94] := 94;
set c[18,15] := 15;
set c[18,86] := 86 42;
set c[18,95] := 95;
set c[18,6] := 6 84;
set c[18,100] := 100;
set c[18,47] := 47;
set c[18,89] := 89;
set c[18,17] := 17;
set c[18,13] := 13;
set c[18,76] := 76;
set c[18,26] := 26;
set c[18,60] := 60;
set c[18,87] := 87;
set c[18,2] := 2;
set c[18,24] := 24;
set c[18,31] := 31;
set c[18,49] := 49;
set c[18,93] := 93;
set c[18,46] := 46;
set c[18,36] := 36;
set c[18,52] := 52;
set c[18,12] := 12;
set c[18,19] := 19;
set c[18,97] := 97;
set c[18,85] := 85;
set c[18,14] := 14;
set c[18,65] := 65;
set c[18,48] := 48;
set c[18,51] := 51;
set c[18,82] := 82;
set c[18,35] := 35;
set c[18,80] := 80;
set c[18,55] := 55;
set c[18,9] := 9;
set c[18,71] := 71;
set c[18,5] := 5;
set c[18,34] := 34;
set c[18,22] := 22;
set c[18,66] := 66;
set c[19,37] := 37 61 10 96 79 8 83;
set c[19,25] := 25 54 1 99 67 18 50 4 41 58 98;
set c[19,81] := 81 63 77 20 78 32 33 43 68;
set c[19,16] := 16;
set c[19,92] := 92;
set c[19,21] := 21 28;
set c[19,39] := 39 74 38 44;
set c[19,56] := 56 73 59 91;
set c[19,62] := 62 70 11;
set c[19,75] := 75 69 88 23 45 72 64 57 3 7 29 40 90;
set c[19,30] := 30 27 53;
set c[19,94] := 94;
set c[19,15] := 15;
set c[19,86] := 86 42;
set c[19,95] := 95;
set c[19,6] := 6 84;
set c[19,100] := 100;
set c[19,47] := 47;
set c[19,89] := 89;
set c[19,17] := 17;
set c[19,13] := 13;
set c[19,76] := 76;
set c[19,26] := 26;
set c[19,60] := 60;
set c[19,87] := 87;
set c[19,2] := 2;
set c[19,24] := 24;
set c[19,31] := 31;
set c[19,49] := 49;
set c[19,93] := 93;
set c[19,46] := 46;
set c[19,36] := 36;
set c[19,52] := 52;
set c[19,12] := 12;
set c[19,19] := 19;
set c[19,97] := 97;
set c[19,85] := 85;
set c[19,14] := 14;
set c[19,65] := 65;
set c[19,48] := 48;
set c[19,51] := 51;
set c[19,82] := 82;
set c[19,35] := 35;
set c[19,80] := 80;
set c[19,55] := 55;
set c[19,9] := 9;
set c[19,71] := 71;
set c[19,5] := 5;
set c[19,34] := 34;
set c[19,22] := 22;
set c[19,66] := 66;
set c[20,37] := 37 61 10 96 79 8 83;
set c[20,67] := 67 25 54 1 99 18 50 4 41 58 98;
set c[20,81] := 81 63 77 20 78 32 33 43 68;
set c[20,16] := 16;
set c[20,92] := 92;
set c[20,21] := 21 28;
set c[20,74] := 74 39 38 44;
set c[20,59] := 59 56 73 91;
set c[20,62] := 62 70 11;
set c[20,90] := 90 75 69 88 23 45 72 64 57 3 7 29 40;
set c[20,27] := 27 30 53;
set c[20,94] := 94;
set c[20,15] := 15;
set c[20,86] := 86 42;
set c[20,95] := 95;
set c[20,6] := 6 84;
set c[20,100] := 100;
set c[20,47] := 47;
set c[20,89] := 89;
set c[20,17] := 17;
set c[20,13] := 13;
set c[20,76] := 76;
set c[20,26] := 26;
set c[20,60] := 60;
set c[20,87] := 87;
set c[20,2] := 2;
set c[20,24] := 24;
set c[20,31] := 31;
set c[20,49] := 49;
set c[20,93] := 93;
set c[20,46] := 46;
set c[20,36] := 36;
set c[20,52] := 52;
set c[20,12] := 12;
set c[20,19] := 19;
set c[20,97] := 97;
set c[20,85] := 85;
set c[20,14] := 14;
set c[20,65] := 65;
set c[20,48] := 48;
set c[20,51] := 51;
set c[20,82] := 82;
set c[20,35] := 35;
set c[20,80] := 80;
set c[20,55] := 55;
set c[20,9] := 9;
set c[20,71] := 71;
set c[20,5] := 5;
set c[20,34] := 34;
set c[20,22] := 22;
set c[20,66] := 66;
set c[21,37] := 37 61 10 96 79 8 83;
set c[21,58] := 58 67 25 54 1 99 18 50 4 41 98;
set c[21,33] := 33 81 63 77 20 78 32 43 68;
set c[21,16] := 16;
set c[21,92] := 92;
set c[21,21] := 21 28;
set c[21,74] := 74 39 38 44;
set c[21,59] := 59 56 73 91;
set c[21,70] := 70 62 11;
set c[21,90] := 90 75 69 88 23 45 72 64 57 3 7 29 40;
set c[21,27] := 27 30 53;
set c[21,94] := 94;
set c[21,15] := 15;
set c[21,86] := 86 42;
set c[21,95] := 95;
set c[21,6] := 6 84;
set c[21,100] := 100;
set c[21,47] := 47;
set c[21,89] := 89;
set c[21,17] := 17;
set c[21,13] := 13;
set c[21,76] := 76;
set c[21,26] := 26;
set c[21,60] := 60;
set c[21,87] := 87;
set c[21,2] := 2;
set c[21,24] := 24;
set c[21,31] := 31;
set c[21,49] := 49;
set c[21,93] := 93;
set c[21,46] := 46;
set c[21,36] := 36;
set c[21,52] := 52;
set c[21,12] := 12;
set c[21,19] := 19;
set c[21,97] := 97;
set c[21,85] := 85;
set c[21,14] := 14;
set c[21,65] := 65;
set c[21,48] := 48;
set c[21,51] := 51;
set c[21,82] := 82;
set c[21,35] := 35;
set c[21,80] := 80;
set c[21,55] := 55;
set c[21,9] := 9;
set c[21,71] := 71;
set c[21,5] := 5;
set c[21,34] := 34;
set c[21,22] := 22;
set c[21,66] := 66;
set c[22,37] := 37 61 10 96 79 8 83;
set c[22,41] := 41 58 67 25 54 1 99 18 50 4 98;
set c[22,78] := 78 33 81 63 77 20 32 43 68;
set c[22,16] := 16;
set c[22,92] := 92;
set c[22,21] := 21 28;
set c[22,74] := 74 39 38 44;
set c[22,91] := 91 59 56 73;
set c[22,62] := 62 70 11;
set c[22,75] := 75 90 69 88 23 45 72 64 57 3 7 29 40;
set c[22,53] := 53 27 30;
set c[22,94] := 94;
set c[22,15] := 15;
set c[22,86] := 86 42;
set c[22,95] := 95;
set c[22,6] := 6 84;
set c[22,100] := 100;
set c[22,47] := 47;
set c[22,89] := 89;
set c[22,17] := 17;
set c[22,13] := 13;
set c[22,76] := 76;
set c[22,26] := 26;
set c[22,60] := 60;
set c[22,87] := 87;
set c[22,2] := 2;
set c[22,24] := 24;
set c[22,31] := 31;
set c[22,49] := 49;
set c[22,93] := 93;
set c[22,46] := 46;
set c[22,36] := 36;
set c[22,52] := 52;
set c[22,12] := 12;
set c[22,19] := 19;
set c[22,97] := 97;
set c[22,85] := 85;
set c[22,14] := 14;
set c[22,65] := 65;
set c[22,48] := 48;
set c[22,51] := 51;
set c[22,82] := 82;
set c[22,35] := 35;
set c[22,80] := 80;
set c[22,55] := 55;
set c[22,9] := 9;
set c[22,71] := 71;
set c[22,5] := 5;
set c[22,34] := 34;
set c[22,22] := 22;
set c[22,66] := 66;
set c[23,61] := 61 37 10 96 79 8 83;
set c[23,58] := 58 41 67 25 54 1 99 18 50 4 98;
set c[23,77] := 77 78 33 81 63 20 32 43 68;
set c[23,16] := 16;
set c[23,92] := 92;
set c[23,21] := 21 28;
set c[23,44] := 44 74 39 38;
set c[23,59] := 59 91 56 73;
set c[23,62] := 62 70 11;
set c[23,57] := 57 69 88 72 64 3;
set c[23,45] := 45 75 90 23 7 29 40;
set c[23,53] := 53;
set c[23,27] := 27;
set c[23,30] := 30;
set c[23,94] := 94;
set c[23,15] := 15;
set c[23,86] := 86 42;
set c[23,95] := 95;
set c[23,6] := 6 84;
set c[23,100] := 100;
set c[23,47] := 47;
set c[23,89] := 89;
set c[23,17] := 17;
set c[23,13] := 13;
set c[23,76] := 76;
set c[23,26] := 26;
set c[23,60] := 60;
set c[23,87] := 87;
set c[23,2] := 2;
set c[23,24] := 24;
set c[23,31] := 31;
set c[23,49] := 49;
set c[23,93] := 93;
set c[23,46] := 46;
set c[23,36] := 36;
set c[23,52] := 52;
set c[23,12] := 12;
set c[23,19] := 19;
set c[23,97] := 97;
set c[23,85] := 85;
set c[23,14] := 14;
set c[23,65] := 65;
set c[23,48] := 48;
set c[23,51] := 51;
set c[23,82] := 82;
set c[23,35] := 35;
set c[23,80] := 80;
set c[23,55] := 55;
set c[23,9] := 9;
set c[23,71] := 71;
set c[23,5] := 5;
set c[23,34] := 34;
set c[23,22] := 22;
set c[23,66] := 66;
set c[24,96] := 96 61 37 10 79 8 83;
set c[24,67] := 67 58 41 25 54 1 99 18 50 4 98;
set c[24,77] := 77 78 33 81 63 20 32 43 68;
set c[24,16] := 16;
set c[24,92] := 92;
set c[24,21] := 21 28;
set c[24,44] := 44 74 39 38;
set c[24,59] := 59 91 56 73;
set c[24,62] := 62 70 11;
set c[24,72] := 72 57 69 88 64 3;
set c[24,40] := 40 45 75 90 23 7 29;
set c[24,53] := 53;
set c[24,27] := 27;
set c[24,30] := 30;
set c[24,94] := 94;
set c[24,15] := 15;
set c[24,86] := 86 42;
set c[24,95] := 95;
set c[24,6] := 6 84;
set c[24,100] := 100;
set c[24,47] := 47;
set c[24,89] := 89;
set c[24,17] := 17;
set c[24,13] := 13;
set c[24,76] := 76;
set c[24,26] := 26;
set c[24,60] := 60;
set c[24,87] := 87;
set c[24,2] := 2;
set c[24,24] := 24;
set c[24,31] := 31;
set c[24,49] := 49;
set c[24,93] := 93;
set c[24,46] := 46;
set c[24,36] := 36;
set c[24,52] := 52;
set c[24,12] := 12;
set c[24,19] := 19;
set c[24,97] := 97;
set c[24,85] := 85;
set c[24,14] := 14;
set c[24,65] := 65;
set c[24,48] := 48;
set c[24,51] := 51;
set c[24,82] := 82;
set c[24,35] := 35;
set c[24,80] := 80;
set c[24,55] := 55;
set c[24,9] := 9;
set c[24,71] := 71;
set c[24,5] := 5;
set c[24,34] := 34;
set c[24,22] := 22;
set c[24,66] := 66;
set c[25,37] := 37 96 61 10 79 8 83;
set c[25,67] := 67 58 41 25 54 1 99 18 50 4 98;
set c[25,63] := 63 77 78 33 81 20 32 43 68;
set c[25,16] := 16;
set c[25,92] := 92;
set c[25,21] := 21 28;
set c[25,44] := 44 74 39 38;
set c[25,59] := 59 91 56 73;
set c[25,62] := 62 70 11;
set c[25,57] := 57 72 69 88 64 3;
set c[25,7] := 7 40 45 75 90 23 29;
set c[25,53] := 53;
set c[25,27] := 27;
set c[25,30] := 30;
set c[25,94] := 94;
set c[25,15] := 15;
set c[25,86] := 86 42;
set c[25,95] := 95;
set c[25,6] := 6 84;
set c[25,100] := 100;
set c[25,47] := 47;
set c[25,89] := 89;
set c[25,17] := 17;
set c[25,13] := 13;
set c[25,76] := 76;
set c[25,26] := 26;
set c[25,60] := 60;
set c[25,87] := 87;
set c[25,2] := 2;
set c[25,24] := 24;
set c[25,31] := 31;
set c[25,49] := 49;
set c[25,93] := 93;
set c[25,46] := 46;
set c[25,36] := 36;
set c[25,52] := 52;
set c[25,12] := 12;
set c[25,19] := 19;
set c[25,97] := 97;
set c[25,85] := 85;
set c[25,14] := 14;
set c[25,65] := 65;
set c[25,48] := 48;
set c[25,51] := 51;
set c[25,82] := 82;
set c[25,35] := 35;
set c[25,80] := 80;
set c[25,55] := 55;
set c[25,9] := 9;
set c[25,71] := 71;
set c[25,5] := 5;
set c[25,34] := 34;
set c[25,22] := 22;
set c[25,66] := 66;
set c[26,96] := 96 37 61 10 79 8 83;
set c[26,67] := 67 58 41 25 54 1 99 18 50 4 98;
set c[26,77] := 77 63 78 33 81 20 32 43 68;
set c[26,16] := 16;
set c[26,92] := 92;
set c[26,21] := 21 28;
set c[26,38] := 38 44 74 39;
set c[26,59] := 59 91 56 73;
set c[26,62] := 62 70 11;
set c[26,88] := 88 57 72 69 64 3;
set c[26,7] := 7 40 45 75 90 23 29;
set c[26,53] := 53;
set c[26,27] := 27;
set c[26,30] := 30;
set c[26,94] := 94;
set c[26,15] := 15;
set c[26,86] := 86 42;
set c[26,95] := 95;
set c[26,6] := 6 84;
set c[26,100] := 100;
set c[26,47] := 47;
set c[26,89] := 89;
set c[26,17] := 17;
set c[26,13] := 13;
set c[26,76] := 76;
set c[26,26] := 26;
set c[26,60] := 60;
set c[26,87] := 87;
set c[26,2] := 2;
set c[26,24] := 24;
set c[26,31] := 31;
set c[26,49] := 49;
set c[26,93] := 93;
set c[26,46] := 46;
set c[26,36] := 36;
set c[26,52] := 52;
set c[26,12] := 12;
set c[26,19] := 19;
set c[26,97] := 97;
set c[26,85] := 85;
set c[26,14] := 14;
set c[26,65] := 65;
set c[26,48] := 48;
set c[26,51] := 51;
set c[26,82] := 82;
set c[26,35] := 35;
set c[26,80] := 80;
set c[26,55] := 55;
set c[26,9] := 9;
set c[26,71] := 71;
set c[26,5] := 5;
set c[26,34] := 34;
set c[26,22] := 22;
set c[26,66] := 66;
set c[27,96] := 96 37 61 10 79 8 83;
set c[27,67] := 67 58 41 25 54 1 99 18 50 4 98;
set c[27,32] := 32 77 63 78 33 81 20 43 68;
set c[27,16] := 16;
set c[27,92] := 92;
set c[27,21] := 21 28;
set c[27,38] := 38 44 74 39;
set c[27,59] := 59 91 56 73;
set c[27,62] := 62 70 11;
set c[27,57] := 57 88 72 69 64 3;
set c[27,7] := 7 45 90 29;
set c[27,40] := 40 75 23;
set c[27,53] := 53;
set c[27,27] := 27;
set c[27,30] := 30;
set c[27,94] := 94;
set c[27,15] := 15;
set c[27,86] := 86 42;
set c[27,95] := 95;
set c[27,6] := 6 84;
set c[27,100] := 100;
set c[27,47] := 47;
set c[27,89] := 89;
set c[27,17] := 17;
set c[27,13] := 13;
set c[27,76] := 76;
set c[27,26] := 26;
set c[27,60] := 60;
set c[27,87] := 87;
set c[27,2] := 2;
set c[27,24] := 24;
set c[27,31] := 31;
set c[27,49] := 49;
set c[27,93] := 93;
set c[27,46] := 46;
set c[27,36] := 36;
set c[27,52] := 52;
set c[27,12] := 12;
set c[27,19] := 19;
set c[27,97] := 97;
set c[27,85] := 85;
set c[27,14] := 14;
set c[27,65] := 65;
set c[27,48] := 48;
set c[27,51] := 51;
set c[27,82] := 82;
set c[27,35] := 35;
set c[27,80] := 80;
set c[27,55] := 55;
set c[27,9] := 9;
set c[27,71] := 71;
set c[27,5] := 5;
set c[27,34] := 34;
set c[27,22] := 22;
set c[27,66] := 66;
set c[28,96] := 96 37 61 10 79 8 83;
set c[28,4] := 4 67 58 41 25 54 1 99 18 50 98;
set c[28,78] := 78 32 77 63 33 81 20 43 68;
set c[28,16] := 16;
set c[28,92] := 92;
set c[28,21] := 21 28;
set c[28,38] := 38 44 74 39;
set c[28,59] := 59 91 56 73;
set c[28,62] := 62 70 11;
set c[28,57] := 57 88 72 69 64 3;
set c[28,90] := 90 7 45 29;
set c[28,23] := 23 40 75;
set c[28,53] := 53;
set c[28,27] := 27;
set c[28,30] := 30;
set c[28,94] := 94;
set c[28,15] := 15;
set c[28,86] := 86 42;
set c[28,95] := 95;
set c[28,6] := 6 84;
set c[28,100] := 100;
set c[28,47] := 47;
set c[28,89] := 89;
set c[28,17] := 17;
set c[28,13] := 13;
set c[28,76] := 76;
set c[28,26] := 26;
set c[28,60] := 60;
set c[28,87] := 87;
set c[28,2] := 2;
set c[28,24] := 24;
set c[28,31] := 31;
set c[28,49] := 49;
set c[28,93] := 93;
set c[28,46] := 46;
set c[28,36] := 36;
set c[28,52] := 52;
set c[28,12] := 12;
set c[28,19] := 19;
set c[28,97] := 97;
set c[28,85] := 85;
set c[28,14] := 14;
set c[28,65] := 65;
set c[28,48] := 48;
set c[28,51] := 51;
set c[28,82] := 82;
set c[28,35] := 35;
set c[28,80] := 80;
set c[28,55] := 55;
set c[28,9] := 9;
set c[28,71] := 71;
set c[28,5] := 5;
set c[28,34] := 34;
set c[28,22] := 22;
set c[28,66] := 66;
set c[29,96] := 96 37 61 10 79 8 83;
set c[29,4] := 4 67 58 41 25 54 1 99 18 50 98;
set c[29,77] := 77 78 32 63 33 81 20 43 68;
set c[29,16] := 16;
set c[29,92] := 92;
set c[29,21] := 21 28;
set c[29,38] := 38 44 74 39;
set c[29,59] := 59 91 56 73;
set c[29,62] := 62 70 11;
set c[29,69] := 69 57 88 72 64 3;
set c[29,90] := 90 7 45 29;
set c[29,23] := 23 75;
set c[29,40] := 40;
set c[29,53] := 53;
set c[29,27] := 27;
set c[29,30] := 30;
set c[29,94] := 94;
set c[29,15] := 15;
set c[29,86] := 86;
set c[29,42] := 42;
set c[29,95] := 95;
set c[29,6] := 6 84;
set c[29,100] := 100;
set c[29,47] := 47;
set c[29,89] := 89;
set c[29,17] := 17;
set c[29,13] := 13;
set c[29,76] := 76;
set c[29,26] := 26;
set c[29,60] := 60;
set c[29,87] := 87;
set c[29,2] := 2;
set c[29,24] := 24;
set c[29,31] := 31;
set c[29,49] := 49;
set c[29,93] := 93;
set c[29,46] := 46;
set c[29,36] := 36;
set c[29,52] := 52;
set c[29,12] := 12;
set c[29,19] := 19;
set c[29,97] := 97;
set c[29,85] := 85;
set c[29,14] := 14;
set c[29,65] := 65;
set c[29,48] := 48;
set c[29,51] := 51;
set c[29,82] := 82;
set c[29,35] := 35;
set c[29,80] := 80;
set c[29,55] := 55;
set c[29,9] := 9;
set c[29,71] := 71;
set c[29,5] := 5;
set c[29,34] := 34;
set c[29,22] := 22;
set c[29,66] := 66;
set c[30,61] := 61 96 37 10 79 8 83;
set c[30,25] := 25 4 67 58 41 54 1 99 18 50 98;
set c[30,77] := 77 78 32 63 33 81 20 43 68;
set c[30,16] := 16;
set c[30,92] := 92;
set c[30,21] := 21 28;
set c[30,44] := 44 38 74 39;
set c[30,91] := 91 59 56 73;
set c[30,62] := 62 70 11;
set c[30,88] := 88 69 57 72 64 3;
set c[30,7] := 7 90 45 29;
set c[30,23] := 23 75;
set c[30,40] := 40;
set c[30,53] := 53;
set c[30,27] := 27;
set c[30,30] := 30;
set c[30,94] := 94;
set c[30,15] := 15;
set c[30,86] := 86;
set c[30,42] := 42;
set c[30,95] := 95;
set c[30,6] := 6 84;
set c[30,100] := 100;
set c[30,47] := 47;
set c[30,89] := 89;
set c[30,17] := 17;
set c[30,13] := 13;
set c[30,76] := 76;
set c[30,26] := 26;
set c[30,60] := 60;
set c[30,87] := 87;
set c[30,2] := 2;
set c[30,24] := 24;
set c[30,31] := 31;
set c[30,49] := 49;
set c[30,93] := 93;
set c[30,46] := 46;
set c[30,36] := 36;
set c[30,52] := 52;
set c[30,12] := 12;
set c[30,19] := 19;
set c[30,97] := 97;
set c[30,85] := 85;
set c[30,14] := 14;
set c[30,65] := 65;
set c[30,48] := 48;
set c[30,51] := 51;
set c[30,82] := 82;
set c[30,35] := 35;
set c[30,80] := 80;
set c[30,55] := 55;
set c[30,9] := 9;
set c[30,71] := 71;
set c[30,5] := 5;
set c[30,34] := 34;
set c[30,22] := 22;
set c[30,66] := 66;
