#erel:= 0.800;
#emax:= 1261.570;
#q:= 0.000;
#nesce:=    53;
#etime:= 1.005;
#snodes:=   975;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  51.017        46  11.8693       91  74.0329      136   0.1393
set c[8,50] := 50;
set c[8,85] := 85;
set c[8,25] := 25;
set c[8,84] := 84;
set c[8,9] := 9;
set c[8,55] := 55;
set c[8,90] := 90;
set c[8,31] := 31;
set c[8,81] := 81;
set c[8,49] := 49;
set c[8,78] := 78;
set c[8,37] := 37;
set c[8,15] := 15;
set c[8,36] := 36;
set c[8,22] := 22;
set c[8,34] := 34;
set c[9,88] :=
88   42   7    17   27   41   48   64   70   77   91   97
23   68   16   19   40   43   57   69   72   82   95;
set c[9,6] :=
6    63   1    10   18   29   35   51   54   58   61   66   83   89   98
8    20   3    12   24   30   47   52   56   60   65   73   86   92   99;
set c[9,93] := 93 38 62 71 21 44 74;
set c[9,59] := 59 75 13 26 80 100;
set c[9,87] := 87;
set c[9,39] := 39 11 46 4 76 14 33 53 79;
set c[9,45] := 45;
set c[9,96] := 96;
set c[9,5] := 5;
set c[9,2] := 2;
set c[9,67] := 67 94;
set c[9,28] := 28;
set c[9,32] := 32;
set c[9,50] := 50;
set c[9,85] := 85;
set c[9,25] := 25;
set c[9,84] := 84;
set c[9,9] := 9;
set c[9,55] := 55;
set c[9,90] := 90;
set c[9,31] := 31;
set c[9,81] := 81;
set c[9,49] := 49;
set c[9,78] := 78;
set c[9,37] := 37;
set c[9,15] := 15;
set c[9,36] := 36;
set c[9,22] := 22;
set c[9,34] := 34;
set c[10,88] :=
88   42   7    17   27   41   48   64   70   77   91   97
23   68   16   19   40   43   57   69   72   82   95;
set c[10,52] :=
52   8    20   3    12   24   30   47   54   58   61   66   83   89   98
6    63   1    10   18   29   35   51   56   60   65   73   86   92   99;
set c[10,71] := 71 93 38 62 21 44 74;
set c[10,59] := 59 75 13 26 80 100;
set c[10,87] := 87;
set c[10,39] := 39 11 46 4 76 14 33 53 79;
set c[10,45] := 45;
set c[10,96] := 96;
set c[10,5] := 5;
set c[10,2] := 2;
set c[10,67] := 67 94;
set c[10,28] := 28;
set c[10,32] := 32;
set c[10,50] := 50;
set c[10,85] := 85;
set c[10,25] := 25;
set c[10,84] := 84;
set c[10,9] := 9;
set c[10,55] := 55;
set c[10,90] := 90;
set c[10,31] := 31;
set c[10,81] := 81;
set c[10,49] := 49;
set c[10,78] := 78;
set c[10,37] := 37;
set c[10,15] := 15;
set c[10,36] := 36;
set c[10,22] := 22;
set c[10,34] := 34;
set c[11,27] :=
27   23   68   16   19   41   48   64   70   77   91   97
88   42   7    17   40   43   57   69   72   82   95;
set c[11,6] :=
6    8    20   3    12   24   30   47   54   58   61   66   83   89   98
52   63   1    10   18   29   35   51   56   60   65   73   86   92   99;
set c[11,38] := 38 71 93 62 21 44 74;
set c[11,59] := 59 75 13 26 80 100;
set c[11,87] := 87;
set c[11,11] := 11 39 46 4 76 14 33 53 79;
set c[11,45] := 45;
set c[11,96] := 96;
set c[11,5] := 5;
set c[11,2] := 2;
set c[11,67] := 67 94;
set c[11,28] := 28;
set c[11,32] := 32;
set c[11,50] := 50;
set c[11,85] := 85;
set c[11,25] := 25;
set c[11,84] := 84;
set c[11,9] := 9;
set c[11,55] := 55;
set c[11,90] := 90;
set c[11,31] := 31;
set c[11,81] := 81;
set c[11,49] := 49;
set c[11,78] := 78;
set c[11,37] := 37;
set c[11,15] := 15;
set c[11,36] := 36;
set c[11,22] := 22;
set c[11,34] := 34;
set c[12,48] :=
48   88   42   7    17   40   43   64   70   77   91   97
27   23   68   16   19   41   57   69   72   82   95;
set c[12,60] :=
60   52   63   1    10   18   29   35   51   56   61   66   83   89   98
6    8    20   3    12   24   30   47   54   58   65   73   86   92   99;
set c[12,38] := 38 71 93 62 21 44 74;
set c[12,26] := 26 59 75 13 80 100;
set c[12,87] := 87;
set c[12,11] := 11 39 46 4 76 14 33 53 79;
set c[12,45] := 45;
set c[12,96] := 96;
set c[12,5] := 5;
set c[12,2] := 2;
set c[12,67] := 67 94;
set c[12,28] := 28;
set c[12,32] := 32;
set c[12,50] := 50;
set c[12,85] := 85;
set c[12,25] := 25;
set c[12,84] := 84;
set c[12,9] := 9;
set c[12,55] := 55;
set c[12,90] := 90;
set c[12,31] := 31;
set c[12,81] := 81;
set c[12,49] := 49;
set c[12,78] := 78;
set c[12,37] := 37;
set c[12,15] := 15;
set c[12,36] := 36;
set c[12,22] := 22;
set c[12,34] := 34;
set c[13,40] :=
40   27   23   68   16   19   43   64   70   77   91   97
48   88   42   7    17   41   57   69   72   82   95;
set c[13,58] :=
58   6    8    20   3    12   24   30   47   54   61   66   83   89   98
60   52   63   1    10   18   29   35   51   56   65   73   86   92   99;
set c[13,44] := 44 38 71 93 62 21 74;
set c[13,26] := 26 59 75 13 80 100;
set c[13,87] := 87;
set c[13,79] := 79 11 39 46 4 76 14 33 53;
set c[13,45] := 45;
set c[13,96] := 96;
set c[13,5] := 5;
set c[13,2] := 2;
set c[13,67] := 67 94;
set c[13,28] := 28;
set c[13,32] := 32;
set c[13,50] := 50;
set c[13,85] := 85;
set c[13,25] := 25;
set c[13,84] := 84;
set c[13,9] := 9;
set c[13,55] := 55;
set c[13,90] := 90;
set c[13,31] := 31;
set c[13,81] := 81;
set c[13,49] := 49;
set c[13,78] := 78;
set c[13,37] := 37;
set c[13,15] := 15;
set c[13,36] := 36;
set c[13,22] := 22;
set c[13,34] := 34;
set c[14,16] :=
16   48   88   42   7    19   43   64   70   77   91   97
40   27   23   68   17   41   57   69   72   82   95;
set c[14,92] :=
92   60   52   63   1    10   18   29   35   51   56   65   73   86   98
58   6    8    20   3    12   24   30   47   54   61   66   83   89   99;
set c[14,38] := 38 44 71 93 62 21 74;
set c[14,59] := 59 26 75 13 80 100;
set c[14,87] := 87;
set c[14,11] := 11 79 39 46 4 76 14 33 53;
set c[14,45] := 45;
set c[14,96] := 96;
set c[14,5] := 5;
set c[14,2] := 2;
set c[14,67] := 67 94;
set c[14,28] := 28;
set c[14,32] := 32;
set c[14,50] := 50;
set c[14,85] := 85;
set c[14,25] := 25;
set c[14,84] := 84;
set c[14,9] := 9;
set c[14,55] := 55;
set c[14,90] := 90;
set c[14,31] := 31;
set c[14,81] := 81;
set c[14,49] := 49;
set c[14,78] := 78;
set c[14,37] := 37;
set c[14,15] := 15;
set c[14,36] := 36;
set c[14,22] := 22;
set c[14,34] := 34;
set c[15,27] :=
27   40   88   42   7    19   43   64   70   77   91   97
16   48   23   68   17   41   57   69   72   82   95;
set c[15,18] :=
18   58   6    8    20   3    12   29   35   51   56   65   73   86   98
92   60   52   63   1    10   24   30   47   54   61   66   83   89   99;
set c[15,74] := 74 38 44 71 93 62 21;
set c[15,75] := 75 59 26 13 80 100;
set c[15,87] := 87;
set c[15,39] := 39 11 79 46 4 76 14 33 53;
set c[15,45] := 45;
set c[15,96] := 96;
set c[15,5] := 5;
set c[15,2] := 2;
set c[15,67] := 67 94;
set c[15,28] := 28;
set c[15,32] := 32;
set c[15,50] := 50;
set c[15,85] := 85;
set c[15,25] := 25;
set c[15,84] := 84;
set c[15,9] := 9;
set c[15,55] := 55;
set c[15,90] := 90;
set c[15,31] := 31;
set c[15,81] := 81;
set c[15,49] := 49;
set c[15,78] := 78;
set c[15,37] := 37;
set c[15,15] := 15;
set c[15,36] := 36;
set c[15,22] := 22;
set c[15,34] := 34;
set c[16,23] :=
23   16   48   42   7    19   43   64   70   77   91   97
27   40   88   68   17   41   57   69   72   82   95;
set c[16,89] :=
89   92   60   52   63   1    10   24   30   47   54   61   66   83   98
18   58   6    8    20   3    12   29   35   51   56   65   73   86   99;
set c[16,74] := 74 38 44 71 93 62 21;
set c[16,26] := 26 75 59 13 80 100;
set c[16,87] := 87;
set c[16,79] := 79 39 11 46 4 76 14 33 53;
set c[16,45] := 45;
set c[16,96] := 96;
set c[16,5] := 5;
set c[16,2] := 2;
set c[16,67] := 67 94;
set c[16,28] := 28;
set c[16,32] := 32;
set c[16,50] := 50;
set c[16,85] := 85;
set c[16,25] := 25;
set c[16,84] := 84;
set c[16,9] := 9;
set c[16,55] := 55;
set c[16,90] := 90;
set c[16,31] := 31;
set c[16,81] := 81;
set c[16,49] := 49;
set c[16,78] := 78;
set c[16,37] := 37;
set c[16,15] := 15;
set c[16,36] := 36;
set c[16,22] := 22;
set c[16,34] := 34;
set c[17,77] :=
77   27   40   88   68   17   41   57   69   72   91   97
23   16   48   42   7    19   43   64   70   82   95;
set c[17,60] :=
60   18   58   52   63   1    10   24   30   47   54   61   66   83   98
89   92   6    8    20   3    12   29   35   51   56   65   73   86   99;
set c[17,74] := 74 38 44 71 93 62 21;
set c[17,26] := 26 75 59 13 80 100;
set c[17,87] := 87;
set c[17,11] := 11 79 39 46 4 76 14 33 53;
set c[17,45] := 45;
set c[17,96] := 96;
set c[17,5] := 5;
set c[17,2] := 2;
set c[17,67] := 67 94;
set c[17,28] := 28;
set c[17,32] := 32;
set c[17,50] := 50;
set c[17,85] := 85;
set c[17,25] := 25;
set c[17,84] := 84;
set c[17,9] := 9;
set c[17,55] := 55;
set c[17,90] := 90;
set c[17,31] := 31;
set c[17,81] := 81;
set c[17,49] := 49;
set c[17,78] := 78;
set c[17,37] := 37;
set c[17,15] := 15;
set c[17,36] := 36;
set c[17,22] := 22;
set c[17,34] := 34;
set c[18,64] :=
64   23   16   48   42   7    19   43   69   72   91   97
77   27   40   88   68   17   41   57   70   82   95;
set c[18,12] :=
12   89   92   6    8    20   3    24   30   47   54   61   66   83   98
60   18   58   52   63   1    10   29   35   51   56   65   73   86   99;
set c[18,93] := 93 74 38 44 71 62 21;
set c[18,13] := 13 26 75 59 80 100;
set c[18,87] := 87;
set c[18,4] := 4 11 79 39 46 76 14 33 53;
set c[18,45] := 45;
set c[18,96] := 96;
set c[18,5] := 5;
set c[18,2] := 2;
set c[18,67] := 67 94;
set c[18,28] := 28;
set c[18,32] := 32;
set c[18,50] := 50;
set c[18,85] := 85;
set c[18,25] := 25;
set c[18,84] := 84;
set c[18,9] := 9;
set c[18,55] := 55;
set c[18,90] := 90;
set c[18,31] := 31;
set c[18,81] := 81;
set c[18,49] := 49;
set c[18,78] := 78;
set c[18,37] := 37;
set c[18,15] := 15;
set c[18,36] := 36;
set c[18,22] := 22;
set c[18,34] := 34;
set c[19,64] :=
64   23   16   48   42   7    19   43   69   72   91   97
77   27   40   88   68   17   41   57   70   82   95;
set c[19,1] :=
1    60   18   58   52   63   3    24   30   47   54   61   66   83   98
12   89   92   6    8    20   10   29   35   51   56   65   73   86   99;
set c[19,44] := 44 93 74 38 71 62 21;
set c[19,13] := 13 26 75 59 80 100;
set c[19,87] := 87;
set c[19,4] := 4 79 39 46 76 14;
set c[19,11] := 11 33 53;
set c[19,45] := 45;
set c[19,96] := 96;
set c[19,5] := 5;
set c[19,2] := 2;
set c[19,67] := 67 94;
set c[19,28] := 28;
set c[19,32] := 32;
set c[19,50] := 50;
set c[19,85] := 85;
set c[19,25] := 25;
set c[19,84] := 84;
set c[19,9] := 9;
set c[19,55] := 55;
set c[19,90] := 90;
set c[19,31] := 31;
set c[19,81] := 81;
set c[19,49] := 49;
set c[19,78] := 78;
set c[19,37] := 37;
set c[19,15] := 15;
set c[19,36] := 36;
set c[19,22] := 22;
set c[19,34] := 34;
set c[20,64] :=
64   23   16   48   42   7    19   43   69   72   91   97
77   27   40   88   68   17   41   57   70   82   95;
set c[20,65] :=
65   12   89   92   6    8    20   10   29   35   51   56   66   83   98
1    60   18   58   52   63   3    24   30   47   54   61   73   86   99;
set c[20,44] := 44;
set c[20,93] := 93;
set c[20,38] := 38;
set c[20,21] := 21;
set c[20,71] := 71;
set c[20,74] := 74;
set c[20,62] := 62;
set c[20,13] := 13 80 100;
set c[20,26] := 26 75 59;
set c[20,87] := 87;
set c[20,76] := 76 39;
set c[20,14] := 14;
set c[20,46] := 46;
set c[20,79] := 79 4;
set c[20,33] := 33;
set c[20,11] := 11;
set c[20,53] := 53;
set c[20,45] := 45;
set c[20,96] := 96;
set c[20,5] := 5;
set c[20,2] := 2;
set c[20,67] := 67;
set c[20,94] := 94;
set c[20,28] := 28;
set c[20,32] := 32;
set c[20,50] := 50;
set c[20,85] := 85;
set c[20,25] := 25;
set c[20,84] := 84;
set c[20,9] := 9;
set c[20,55] := 55;
set c[20,90] := 90;
set c[20,31] := 31;
set c[20,81] := 81;
set c[20,49] := 49;
set c[20,78] := 78;
set c[20,37] := 37;
set c[20,15] := 15;
set c[20,36] := 36;
set c[20,22] := 22;
set c[20,34] := 34;
set c[21,16] :=
16   77   27   48   42   7    19   43   69   72   91   97
64   23   40   88   68   17   41   57   70   82   95;
set c[21,52] := 52 1 18 92 58 6 8 20 3 47 51 54 56 61 73 86 98;
set c[21,35] := 35 65 12 60 89 63 10 24 29 30 66 83 99;
set c[21,44] := 44;
set c[21,93] := 93;
set c[21,38] := 38;
set c[21,21] := 21;
set c[21,71] := 71;
set c[21,74] := 74;
set c[21,62] := 62;
set c[21,13] := 13;
set c[21,80] := 80;
set c[21,100] := 100;
set c[21,59] := 59 26 75;
set c[21,87] := 87;
set c[21,76] := 76 39;
set c[21,14] := 14;
set c[21,46] := 46;
set c[21,79] := 79 4;
set c[21,33] := 33;
set c[21,11] := 11;
set c[21,53] := 53;
set c[21,45] := 45;
set c[21,96] := 96;
set c[21,5] := 5;
set c[21,2] := 2;
set c[21,67] := 67;
set c[21,94] := 94;
set c[21,28] := 28;
set c[21,32] := 32;
set c[21,50] := 50;
set c[21,85] := 85;
set c[21,25] := 25;
set c[21,84] := 84;
set c[21,9] := 9;
set c[21,55] := 55;
set c[21,90] := 90;
set c[21,31] := 31;
set c[21,81] := 81;
set c[21,49] := 49;
set c[21,78] := 78;
set c[21,37] := 37;
set c[21,15] := 15;
set c[21,36] := 36;
set c[21,22] := 22;
set c[21,34] := 34;
set c[22,64] :=
64   77   27   48   42   7    19   43   69   72   91   97
16   23   40   88   68   17   41   57   70   82   95;
set c[22,20] := 20 52 1 18 92 58 6 8 3 47 51 54 56 61 73 86 98;
set c[22,35] := 35 65 12 60 89 63 10 24 29 30 66 83 99;
set c[22,44] := 44;
set c[22,93] := 93;
set c[22,38] := 38;
set c[22,21] := 21;
set c[22,71] := 71;
set c[22,74] := 74;
set c[22,62] := 62;
set c[22,13] := 13;
set c[22,80] := 80;
set c[22,100] := 100;
set c[22,59] := 59 26 75;
set c[22,87] := 87;
set c[22,76] := 76 39;
set c[22,14] := 14;
set c[22,46] := 46;
set c[22,79] := 79 4;
set c[22,33] := 33;
set c[22,11] := 11;
set c[22,53] := 53;
set c[22,45] := 45;
set c[22,96] := 96;
set c[22,5] := 5;
set c[22,2] := 2;
set c[22,67] := 67;
set c[22,94] := 94;
set c[22,28] := 28;
set c[22,32] := 32;
set c[22,50] := 50;
set c[22,85] := 85;
set c[22,25] := 25;
set c[22,84] := 84;
set c[22,9] := 9;
set c[22,55] := 55;
set c[22,90] := 90;
set c[22,31] := 31;
set c[22,81] := 81;
set c[22,49] := 49;
set c[22,78] := 78;
set c[22,37] := 37;
set c[22,15] := 15;
set c[22,36] := 36;
set c[22,22] := 22;
set c[22,34] := 34;
set c[23,48] :=
48   16   23   40   42   7    19   43   69   72   91   97
64   77   27   88   68   17   41   57   70   82   95;
set c[23,20] := 20 52 1 18 92 58 6 8 3 47 51 54 56 61 73 86 98;
set c[23,65] := 65 35 12 60 89 63 10 24 29 30 66 83 99;
set c[23,44] := 44;
set c[23,93] := 93;
set c[23,38] := 38;
set c[23,21] := 21;
set c[23,71] := 71;
set c[23,74] := 74;
set c[23,62] := 62;
set c[23,13] := 13;
set c[23,80] := 80;
set c[23,100] := 100;
set c[23,59] := 59 26 75;
set c[23,87] := 87;
set c[23,76] := 76 39;
set c[23,14] := 14;
set c[23,46] := 46;
set c[23,79] := 79 4;
set c[23,33] := 33;
set c[23,11] := 11;
set c[23,53] := 53;
set c[23,45] := 45;
set c[23,96] := 96;
set c[23,5] := 5;
set c[23,2] := 2;
set c[23,67] := 67;
set c[23,94] := 94;
set c[23,28] := 28;
set c[23,32] := 32;
set c[23,50] := 50;
set c[23,85] := 85;
set c[23,25] := 25;
set c[23,84] := 84;
set c[23,9] := 9;
set c[23,55] := 55;
set c[23,90] := 90;
set c[23,31] := 31;
set c[23,81] := 81;
set c[23,49] := 49;
set c[23,78] := 78;
set c[23,37] := 37;
set c[23,15] := 15;
set c[23,36] := 36;
set c[23,22] := 22;
set c[23,34] := 34;
set c[24,42] :=
42   64   77   27   88   7    19   43   69   72   91   97
48   16   23   40   68   17   41   57   70   82   95;
set c[24,56] := 56 20 52 1 18 92 58 6 8 3 47 51 54 61 73 86 98;
set c[24,60] := 60 65 35 12 89 63 10 24 29 30 66 83 99;
set c[24,44] := 44;
set c[24,93] := 93;
set c[24,38] := 38;
set c[24,21] := 21;
set c[24,71] := 71;
set c[24,74] := 74;
set c[24,62] := 62;
set c[24,13] := 13;
set c[24,80] := 80;
set c[24,100] := 100;
set c[24,59] := 59 26 75;
set c[24,87] := 87;
set c[24,76] := 76 39;
set c[24,14] := 14;
set c[24,46] := 46;
set c[24,79] := 79 4;
set c[24,33] := 33;
set c[24,11] := 11;
set c[24,53] := 53;
set c[24,45] := 45;
set c[24,96] := 96;
set c[24,5] := 5;
set c[24,2] := 2;
set c[24,67] := 67;
set c[24,94] := 94;
set c[24,28] := 28;
set c[24,32] := 32;
set c[24,50] := 50;
set c[24,85] := 85;
set c[24,25] := 25;
set c[24,84] := 84;
set c[24,9] := 9;
set c[24,55] := 55;
set c[24,90] := 90;
set c[24,31] := 31;
set c[24,81] := 81;
set c[24,49] := 49;
set c[24,78] := 78;
set c[24,37] := 37;
set c[24,15] := 15;
set c[24,36] := 36;
set c[24,22] := 22;
set c[24,34] := 34;
set c[25,95] :=
95   48   16   23   40   68   17   41   57   70   82   97
42   64   77   27   88   7    19   43   69   72   91;
set c[25,20] := 20 56 52 1 18 92 58 6 8 3 47 51 54 61 73 86 98;
set c[25,12] := 12 60 65 35 89 63 10 24 29 30 66 83 99;
set c[25,44] := 44;
set c[25,93] := 93;
set c[25,38] := 38;
set c[25,21] := 21;
set c[25,71] := 71;
set c[25,74] := 74;
set c[25,62] := 62;
set c[25,13] := 13;
set c[25,80] := 80;
set c[25,100] := 100;
set c[25,59] := 59 26 75;
set c[25,87] := 87;
set c[25,76] := 76 39;
set c[25,14] := 14;
set c[25,46] := 46;
set c[25,79] := 79 4;
set c[25,33] := 33;
set c[25,11] := 11;
set c[25,53] := 53;
set c[25,45] := 45;
set c[25,96] := 96;
set c[25,5] := 5;
set c[25,2] := 2;
set c[25,67] := 67;
set c[25,94] := 94;
set c[25,28] := 28;
set c[25,32] := 32;
set c[25,50] := 50;
set c[25,85] := 85;
set c[25,25] := 25;
set c[25,84] := 84;
set c[25,9] := 9;
set c[25,55] := 55;
set c[25,90] := 90;
set c[25,31] := 31;
set c[25,81] := 81;
set c[25,49] := 49;
set c[25,78] := 78;
set c[25,37] := 37;
set c[25,15] := 15;
set c[25,36] := 36;
set c[25,22] := 22;
set c[25,34] := 34;
set c[26,42] :=
42   48   16   23   40   68   17   41   57   70   82   97
95   64   77   27   88   7    19   43   69   72   91;
set c[26,20] := 20 56 52 1 18 92 58 6 8 3 47 51 54 61 73 86 98;
set c[26,35] := 35 12 60 65 89 63 10 24 29 30 66 83 99;
set c[26,44] := 44;
set c[26,93] := 93;
set c[26,38] := 38;
set c[26,21] := 21;
set c[26,71] := 71;
set c[26,74] := 74;
set c[26,62] := 62;
set c[26,13] := 13;
set c[26,80] := 80;
set c[26,100] := 100;
set c[26,59] := 59 26 75;
set c[26,87] := 87;
set c[26,76] := 76 39;
set c[26,14] := 14;
set c[26,46] := 46;
set c[26,79] := 79 4;
set c[26,33] := 33;
set c[26,11] := 11;
set c[26,53] := 53;
set c[26,45] := 45;
set c[26,96] := 96;
set c[26,5] := 5;
set c[26,2] := 2;
set c[26,67] := 67;
set c[26,94] := 94;
set c[26,28] := 28;
set c[26,32] := 32;
set c[26,50] := 50;
set c[26,85] := 85;
set c[26,25] := 25;
set c[26,84] := 84;
set c[26,9] := 9;
set c[26,55] := 55;
set c[26,90] := 90;
set c[26,31] := 31;
set c[26,81] := 81;
set c[26,49] := 49;
set c[26,78] := 78;
set c[26,37] := 37;
set c[26,15] := 15;
set c[26,36] := 36;
set c[26,22] := 22;
set c[26,34] := 34;
set c[27,43] :=
43   95   64   77   27   88   7    19   57   70   82   97
42   48   16   23   40   68   17   41   69   72   91;
set c[27,6] := 6 20 56 52 1 18 92 58 8 3 47 51 54 61 73 86 98;
set c[27,12] := 12 35 60 65 89 63 10 24 29 30 66 83 99;
set c[27,44] := 44;
set c[27,93] := 93;
set c[27,38] := 38;
set c[27,21] := 21;
set c[27,71] := 71;
set c[27,74] := 74;
set c[27,62] := 62;
set c[27,13] := 13;
set c[27,80] := 80;
set c[27,100] := 100;
set c[27,59] := 59 26 75;
set c[27,87] := 87;
set c[27,76] := 76 39;
set c[27,14] := 14;
set c[27,46] := 46;
set c[27,79] := 79 4;
set c[27,33] := 33;
