#erel:= 0.800;
#emax:= 1403.830;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.110;
#snodes:=  1111;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
62   85   5    22   27   34   48   60   77   89   92   99;
set c[9,47] := 47 94 83 32 45 46 51;
set c[9,11] := 11 36 54 67 20 30 35 39 52 53 57 58 63 66 74;
set c[9,40] := 40;
set c[9,8] := 8;
set c[9,3] := 3;
set c[9,59] := 59 6 29 61 44 72 75 100;
set c[9,64] := 64 31 26;
set c[9,86] := 86;
set c[9,68] := 68;
set c[9,97] := 97;
set c[9,95] := 95;
set c[9,21] := 21;
set c[9,16] := 16;
set c[9,15] := 15;
set c[9,12] := 12;
set c[9,42] := 42;
set c[9,80] := 80;
set c[9,78] := 78;
set c[9,10] := 10;
set c[9,23] := 23;
set c[9,82] := 82;
set c[9,37] := 37;
set c[10,56] := 56 9 71 19 1 4 7 33 55 70 88 96 98;
set c[10,2] := 2 50 73 18 17 25 38 41 65 69 79 91;
set c[10,81] :=
81   13   87   14   24   28   43   49   76   84   90   93
62   85   5    22   27   34   48   60   77   89   92   99;
set c[10,47] := 47 94 83 32 45 46 51;
set c[10,66] := 66 11 36 54 67 20 30 35 39 52 53 57 58 63 74;
set c[10,40] := 40;
set c[10,8] := 8;
set c[10,3] := 3;
set c[10,72] := 72 59 6 29 61 44 75 100;
set c[10,64] := 64 31 26;
set c[10,86] := 86;
set c[10,68] := 68;
set c[10,97] := 97;
set c[10,95] := 95;
set c[10,21] := 21;
set c[10,16] := 16;
set c[10,15] := 15;
set c[10,12] := 12;
set c[10,42] := 42;
set c[10,80] := 80;
set c[10,78] := 78;
set c[10,10] := 10;
set c[10,23] := 23;
set c[10,82] := 82;
set c[10,37] := 37;
set c[11,56] := 56 9 71 19 1 4 7 33 55 70 88 96 98;
set c[11,17] := 17 2 50 73 18 25 38 41 65 69 79 91;
set c[11,81] :=
81   13   87   14   24   28   43   49   76   84   90   93
62   85   5    22   27   34   48   60   77   89   92   99;
set c[11,46] := 46 47 94 83 32 45 51;
set c[11,66] := 66 11 36 54 67 20 30 35 39 52 53 57 58 63 74;
set c[11,40] := 40;
set c[11,8] := 8;
set c[11,3] := 3;
set c[11,72] := 72 6 61 44;
set c[11,29] := 29 59 75 100;
set c[11,64] := 64 26;
set c[11,31] := 31;
set c[11,86] := 86;
set c[11,68] := 68;
set c[11,97] := 97;
set c[11,95] := 95;
set c[11,21] := 21;
set c[11,16] := 16;
set c[11,15] := 15;
set c[11,12] := 12;
set c[11,42] := 42;
set c[11,80] := 80;
set c[11,78] := 78;
set c[11,10] := 10;
set c[11,23] := 23;
set c[11,82] := 82;
set c[11,37] := 37;
set c[12,56] := 56 9 71 19 1 4 7 33 55 70 88 96 98;
set c[12,73] := 73 17 2 50 18 25 38 41 65 69 79 91;
set c[12,93] :=
93   62   85   5    22   27   34   48   60   77   89   92
81   13   87   14   24   28   43   49   76   84   90   99;
set c[12,47] := 47 46 94 83 32 45 51;
set c[12,39] := 39 66 11 36 54 67 20 30 35 52 53 57 58 63 74;
set c[12,40] := 40;
set c[12,8] := 8;
set c[12,3] := 3;
set c[12,72] := 72 6 61 44;
set c[12,29] := 29 59 75 100;
set c[12,64] := 64 26;
set c[12,31] := 31;
set c[12,86] := 86;
set c[12,68] := 68;
set c[12,97] := 97;
set c[12,95] := 95;
set c[12,21] := 21;
set c[12,16] := 16;
set c[12,15] := 15;
set c[12,12] := 12;
set c[12,42] := 42;
set c[12,80] := 80;
set c[12,78] := 78;
set c[12,10] := 10;
set c[12,23] := 23;
set c[12,82] := 82;
set c[12,37] := 37;
set c[13,88] := 88 56 9 71 19 1 4 7 33 55 70 96 98;
set c[13,2] := 2 73 17 50 18 25 38 41 65 69 79 91;
set c[13,99] :=
99   81   13   87   14   24   28   43   49   76   84   90
93   62   85   5    22   27   34   48   60   77   89   92;
set c[13,83] := 83 47 46 94 32 45 51;
set c[13,39] := 39 66 11 36 54 67 20 30 35 52 53 57 58 63 74;
set c[13,40] := 40;
set c[13,8] := 8;
set c[13,3] := 3;
set c[13,44] := 44 72 6 61;
set c[13,100] := 100 29 59 75;
set c[13,64] := 64 26;
set c[13,31] := 31;
set c[13,86] := 86;
set c[13,68] := 68;
set c[13,97] := 97;
set c[13,95] := 95;
set c[13,21] := 21;
set c[13,16] := 16;
set c[13,15] := 15;
set c[13,12] := 12;
set c[13,42] := 42;
set c[13,80] := 80;
set c[13,78] := 78;
set c[13,10] := 10;
set c[13,23] := 23;
set c[13,82] := 82;
set c[13,37] := 37;
set c[14,55] := 55 88 56 9 71 19 1 4 7 33 70 96 98;
set c[14,73] := 73 2 17 50 18 25 38 41 65 69 79 91;
set c[14,5] :=
5    93   62   85   14   24   28   43   49   76   84   90
99   81   13   87   22   27   34   48   60   77   89   92;
set c[14,47] := 47 83 46 94 32 45 51;
set c[14,39] := 39 66 11 36 54 67 20 30 35 52 53 57 58 63 74;
set c[14,40] := 40;
set c[14,8] := 8;
set c[14,3] := 3;
set c[14,6] := 6 44 72 61;
set c[14,100] := 100;
set c[14,59] := 59;
set c[14,29] := 29;
set c[14,75] := 75;
set c[14,64] := 64;
set c[14,26] := 26;
set c[14,31] := 31;
set c[14,86] := 86;
set c[14,68] := 68;
set c[14,97] := 97;
set c[14,95] := 95;
set c[14,21] := 21;
set c[14,16] := 16;
set c[14,15] := 15;
set c[14,12] := 12;
set c[14,42] := 42;
set c[14,80] := 80;
set c[14,78] := 78;
set c[14,10] := 10;
set c[14,23] := 23;
set c[14,82] := 82;
set c[14,37] := 37;
set c[15,56] := 56 55 88 9 71 19 1 4 7 33 70 96 98;
set c[15,79] := 79 73 2 17 50 18 25 38 41 65 69 91;
set c[15,76] :=
76   99   81   13   87   22   27   34   48   60   84   90
5    93   62   85   14   24   28   43   49   77   89   92;
set c[15,94] := 94 47 83 46 32 45 51;
set c[15,53] := 53;
set c[15,36] := 36;
set c[15,54] := 54;
set c[15,67] := 67;
set c[15,58] := 58;
set c[15,74] := 74;
set c[15,39] := 39;
set c[15,20] := 20;
set c[15,52] := 52;
set c[15,35] := 35;
set c[15,11] := 11;
set c[15,63] := 63;
set c[15,30] := 30;
set c[15,66] := 66;
set c[15,57] := 57;
set c[15,40] := 40;
set c[15,8] := 8;
set c[15,3] := 3;
set c[15,61] := 61;
set c[15,72] := 72;
set c[15,6] := 6;
set c[15,44] := 44;
set c[15,100] := 100;
set c[15,59] := 59;
set c[15,29] := 29;
set c[15,75] := 75;
set c[15,64] := 64;
set c[15,26] := 26;
set c[15,31] := 31;
set c[15,86] := 86;
set c[15,68] := 68;
set c[15,97] := 97;
set c[15,95] := 95;
set c[15,21] := 21;
set c[15,16] := 16;
set c[15,15] := 15;
set c[15,12] := 12;
set c[15,42] := 42;
set c[15,80] := 80;
set c[15,78] := 78;
set c[15,10] := 10;
set c[15,23] := 23;
set c[15,82] := 82;
set c[15,37] := 37;
set c[16,98] := 98 56 55 88 9 71 19 1 4 7 33 70 96;
set c[16,65] := 65 79 73 2 17 50 18 25 38 41 69 91;
set c[16,99] :=
99   5    81   13   87   22   27   34   48   60   84   90
76   93   62   85   14   24   28   43   49   77   89   92;
set c[16,46] := 46 94 47 83 32 45 51;
set c[16,53] := 53;
set c[16,36] := 36;
set c[16,54] := 54;
set c[16,67] := 67;
set c[16,58] := 58;
set c[16,74] := 74;
set c[16,39] := 39;
set c[16,20] := 20;
set c[16,52] := 52;
set c[16,35] := 35;
set c[16,11] := 11;
set c[16,63] := 63;
set c[16,30] := 30;
set c[16,66] := 66;
set c[16,57] := 57;
set c[16,40] := 40;
set c[16,8] := 8;
set c[16,3] := 3;
set c[16,61] := 61;
set c[16,72] := 72;
set c[16,6] := 6;
set c[16,44] := 44;
set c[16,100] := 100;
set c[16,59] := 59;
set c[16,29] := 29;
set c[16,75] := 75;
set c[16,64] := 64;
set c[16,26] := 26;
set c[16,31] := 31;
set c[16,86] := 86;
set c[16,68] := 68;
set c[16,97] := 97;
set c[16,95] := 95;
set c[16,21] := 21;
set c[16,16] := 16;
set c[16,15] := 15;
set c[16,12] := 12;
set c[16,42] := 42;
set c[16,80] := 80;
set c[16,78] := 78;
set c[16,10] := 10;
set c[16,23] := 23;
set c[16,82] := 82;
set c[16,37] := 37;
set c[17,88] := 88 98 56 55 9 71 19 1 4 7 33 70 96;
set c[17,38] := 38 65 79 73 2 17 50 18 25 41 69 91;
set c[17,28] :=
28   76   93   62   85   14   24   34   48   60   84   90
99   5    81   13   87   22   27   43   49   77   89   92;
set c[17,46] := 46 94 47 83 32 45 51;
set c[17,53] := 53;
set c[17,36] := 36;
set c[17,54] := 54;
set c[17,67] := 67;
set c[17,58] := 58;
set c[17,74] := 74;
set c[17,39] := 39;
set c[17,20] := 20;
set c[17,52] := 52;
set c[17,35] := 35;
set c[17,11] := 11;
set c[17,63] := 63;
set c[17,30] := 30;
set c[17,66] := 66;
set c[17,57] := 57;
set c[17,40] := 40;
set c[17,8] := 8;
set c[17,3] := 3;
set c[17,61] := 61;
set c[17,72] := 72;
set c[17,6] := 6;
set c[17,44] := 44;
set c[17,100] := 100;
set c[17,59] := 59;
set c[17,29] := 29;
set c[17,75] := 75;
set c[17,64] := 64;
set c[17,26] := 26;
set c[17,31] := 31;
set c[17,86] := 86;
set c[17,68] := 68;
set c[17,97] := 97;
set c[17,95] := 95;
set c[17,21] := 21;
set c[17,16] := 16;
set c[17,15] := 15;
set c[17,12] := 12;
set c[17,42] := 42;
set c[17,80] := 80;
set c[17,78] := 78;
set c[17,10] := 10;
set c[17,23] := 23;
set c[17,82] := 82;
set c[17,37] := 37;
set c[18,9] := 9 88 98 56 55 71 19 1 4 7 33 70 96;
set c[18,91] := 91 38 65 79 73 2 17 50 18 25 41 69;
set c[18,81] :=
81   99   5    62   85   14   24   34   48   60   84   90
28   76   93   13   87   22   27   43   49   77   89   92;
set c[18,94] := 94 46 47 83 32 45 51;
set c[18,53] := 53;
set c[18,36] := 36;
set c[18,54] := 54;
set c[18,67] := 67;
set c[18,58] := 58;
set c[18,74] := 74;
set c[18,39] := 39;
set c[18,20] := 20;
set c[18,52] := 52;
set c[18,35] := 35;
set c[18,11] := 11;
set c[18,63] := 63;
set c[18,30] := 30;
set c[18,66] := 66;
set c[18,57] := 57;
set c[18,40] := 40;
set c[18,8] := 8;
set c[18,3] := 3;
set c[18,61] := 61;
set c[18,72] := 72;
set c[18,6] := 6;
set c[18,44] := 44;
set c[18,100] := 100;
set c[18,59] := 59;
set c[18,29] := 29;
set c[18,75] := 75;
set c[18,64] := 64;
set c[18,26] := 26;
set c[18,31] := 31;
set c[18,86] := 86;
set c[18,68] := 68;
set c[18,97] := 97;
set c[18,95] := 95;
set c[18,21] := 21;
set c[18,16] := 16;
set c[18,15] := 15;
set c[18,12] := 12;
set c[18,42] := 42;
set c[18,80] := 80;
set c[18,78] := 78;
set c[18,10] := 10;
set c[18,23] := 23;
set c[18,82] := 82;
set c[18,37] := 37;
set c[19,88] := 88 9 98 56 55 71 19 1 4 7 33 70 96;
set c[19,41] := 41 91 38 65 79 73 2 17 50 18 25 69;
set c[19,90] :=
90   28   76   93   13   87   22   27   43   49   77   89
81   99   5    62   85   14   24   34   48   60   84   92;
set c[19,32] := 32 94 46 47 83 45 51;
set c[19,53] := 53;
set c[19,36] := 36;
set c[19,54] := 54;
set c[19,67] := 67;
set c[19,58] := 58;
set c[19,74] := 74;
set c[19,39] := 39;
set c[19,20] := 20;
set c[19,52] := 52;
set c[19,35] := 35;
set c[19,11] := 11;
set c[19,63] := 63;
set c[19,30] := 30;
set c[19,66] := 66;
set c[19,57] := 57;
set c[19,40] := 40;
set c[19,8] := 8;
set c[19,3] := 3;
set c[19,61] := 61;
set c[19,72] := 72;
set c[19,6] := 6;
set c[19,44] := 44;
set c[19,100] := 100;
set c[19,59] := 59;
set c[19,29] := 29;
set c[19,75] := 75;
set c[19,64] := 64;
set c[19,26] := 26;
set c[19,31] := 31;
set c[19,86] := 86;
set c[19,68] := 68;
set c[19,97] := 97;
set c[19,95] := 95;
set c[19,21] := 21;
set c[19,16] := 16;
set c[19,15] := 15;
set c[19,12] := 12;
set c[19,42] := 42;
set c[19,80] := 80;
set c[19,78] := 78;
set c[19,10] := 10;
set c[19,23] := 23;
set c[19,82] := 82;
set c[19,37] := 37;
set c[20,19] := 19 88 9 98 56 55 71 1 4 7 33 70 96;
set c[20,18] := 18 41 91 38 65 79 73 2 17 50 25 69;
set c[20,14] :=
14   81   99   5    62   85   22   27   43   49   77   89
90   28   76   93   13   87   24   34   48   60   84   92;
set c[20,32] := 32 94 51;
set c[20,47] := 47 46 83 45;
set c[20,53] := 53;
set c[20,36] := 36;
set c[20,54] := 54;
set c[20,67] := 67;
set c[20,58] := 58;
set c[20,74] := 74;
set c[20,39] := 39;
set c[20,20] := 20;
set c[20,52] := 52;
set c[20,35] := 35;
set c[20,11] := 11;
set c[20,63] := 63;
set c[20,30] := 30;
set c[20,66] := 66;
set c[20,57] := 57;
set c[20,40] := 40;
set c[20,8] := 8;
set c[20,3] := 3;
set c[20,61] := 61;
set c[20,72] := 72;
set c[20,6] := 6;
set c[20,44] := 44;
set c[20,100] := 100;
set c[20,59] := 59;
set c[20,29] := 29;
set c[20,75] := 75;
set c[20,64] := 64;
set c[20,26] := 26;
set c[20,31] := 31;
set c[20,86] := 86;
set c[20,68] := 68;
set c[20,97] := 97;
set c[20,95] := 95;
set c[20,21] := 21;
set c[20,16] := 16;
set c[20,15] := 15;
set c[20,12] := 12;
set c[20,42] := 42;
set c[20,80] := 80;
set c[20,78] := 78;
set c[20,10] := 10;
set c[20,23] := 23;
set c[20,82] := 82;
set c[20,37] := 37;
set c[21,88] := 88 19 9 98 56 55 71 1 4 7 33 70 96;
set c[21,18] := 18 41 91 38 65 79 73 2 17 50 25 69;
set c[21,27] :=
27   90   28   76   93   13   87   24   43   49   77   89
14   81   99   5    62   85   22   34   48   60   84   92;
set c[21,51] := 51 32 94;
set c[21,45] := 45 47 46 83;
set c[21,53] := 53;
set c[21,36] := 36;
set c[21,54] := 54;
set c[21,67] := 67;
set c[21,58] := 58;
set c[21,74] := 74;
set c[21,39] := 39;
set c[21,20] := 20;
set c[21,52] := 52;
set c[21,35] := 35;
set c[21,11] := 11;
set c[21,63] := 63;
set c[21,30] := 30;
set c[21,66] := 66;
set c[21,57] := 57;
set c[21,40] := 40;
set c[21,8] := 8;
set c[21,3] := 3;
set c[21,61] := 61;
set c[21,72] := 72;
set c[21,6] := 6;
set c[21,44] := 44;
set c[21,100] := 100;
set c[21,59] := 59;
set c[21,29] := 29;
set c[21,75] := 75;
set c[21,64] := 64;
set c[21,26] := 26;
set c[21,31] := 31;
set c[21,86] := 86;
set c[21,68] := 68;
set c[21,97] := 97;
set c[21,95] := 95;
set c[21,21] := 21;
set c[21,16] := 16;
set c[21,15] := 15;
set c[21,12] := 12;
set c[21,42] := 42;
set c[21,80] := 80;
set c[21,78] := 78;
set c[21,10] := 10;
set c[21,23] := 23;
set c[21,82] := 82;
set c[21,37] := 37;
set c[22,88] := 88 19 9 98 56 55 71 1 4 7 33 70 96;
set c[22,2] := 2 18 41 91 38 65 79 73 17 50 25 69;
set c[22,90] :=
90   14   28   76   93   13   87   24   43   49   77   89
27   81   99   5    62   85   22   34   48   60   84   92;
set c[22,51] := 51 32 94;
set c[22,47] := 47 45 46 83;
set c[22,53] := 53;
set c[22,36] := 36;
set c[22,54] := 54;
set c[22,67] := 67;
set c[22,58] := 58;
set c[22,74] := 74;
set c[22,39] := 39;
set c[22,20] := 20;
set c[22,52] := 52;
set c[22,35] := 35;
set c[22,11] := 11;
set c[22,63] := 63;
set c[22,30] := 30;
set c[22,66] := 66;
set c[22,57] := 57;
set c[22,40] := 40;
set c[22,8] := 8;
set c[22,3] := 3;
set c[22,61] := 61;
set c[22,72] := 72;
set c[22,6] := 6;
set c[22,44] := 44;
set c[22,100] := 100;
set c[22,59] := 59;
set c[22,29] := 29;
set c[22,75] := 75;
set c[22,64] := 64;
set c[22,26] := 26;
set c[22,31] := 31;
set c[22,86] := 86;
set c[22,68] := 68;
set c[22,97] := 97;
set c[22,95] := 95;
set c[22,21] := 21;
set c[22,16] := 16;
set c[22,15] := 15;
set c[22,12] := 12;
set c[22,42] := 42;
set c[22,80] := 80;
set c[22,78] := 78;
set c[22,10] := 10;
set c[22,23] := 23;
set c[22,82] := 82;
set c[22,37] := 37;
set c[23,88] := 88 19 9 98 56 55 71 1 4 7 33 70 96;
set c[23,50] := 50 2 18 41 91 38 65 79 73 17 25 69;
set c[23,49] :=
49   27   81   99   5    62   85   22   34   48   77   89
90   14   28   76   93   13   87   24   43   60   84   92;
set c[23,51] := 51 94;
set c[23,32] := 32;
set c[23,47] := 47;
set c[23,46] := 46 83;
set c[23,45] := 45;
set c[23,53] := 53;
set c[23,36] := 36;
set c[23,54] := 54;
set c[23,67] := 67;
set c[23,58] := 58;
set c[23,74] := 74;
set c[23,39] := 39;
set c[23,20] := 20;
set c[23,52] := 52;
set c[23,35] := 35;
set c[23,11] := 11;
set c[23,63] := 63;
set c[23,30] := 30;
set c[23,66] := 66;
set c[23,57] := 57;
set c[23,40] := 40;
set c[23,8] := 8;
set c[23,3] := 3;
set c[23,61] := 61;
set c[23,72] := 72;
set c[23,6] := 6;
set c[23,44] := 44;
set c[23,100] := 100;
set c[23,59] := 59;
set c[23,29] := 29;
set c[23,75] := 75;
set c[23,64] := 64;
set c[23,26] := 26;
set c[23,31] := 31;
set c[23,86] := 86;
set c[23,68] := 68;
set c[23,97] := 97;
set c[23,95] := 95;
set c[23,21] := 21;
set c[23,16] := 16;
set c[23,15] := 15;
set c[23,12] := 12;
set c[23,42] := 42;
set c[23,80] := 80;
set c[23,78] := 78;
set c[23,10] := 10;
set c[23,23] := 23;
set c[23,82] := 82;
set c[23,37] := 37;
set c[24,33] := 33 88 19 9 98 56 55 71 1 4 7 70 96;
set c[24,41] := 41 50 2 18 91 38 65 79 73 17 25 69;
set c[24,49] := 49;
set c[24,5] := 5 62 48;
set c[24,43] := 43 90 14 81 28 76 93 85 60 89 92;
set c[24,84] := 84 27 99 13 87 22 24 34 77;
set c[24,51] := 51 94;
set c[24,32] := 32;
set c[24,47] := 47;
set c[24,46] := 46 83;
set c[24,45] := 45;
set c[24,53] := 53;
set c[24,36] := 36;
set c[24,54] := 54;
set c[24,67] := 67;
set c[24,58] := 58;
set c[24,74] := 74;
set c[24,39] := 39;
set c[24,20] := 20;
set c[24,52] := 52;
set c[24,35] := 35;
set c[24,11] := 11;
set c[24,63] := 63;
set c[24,30] := 30;
set c[24,66] := 66;
set c[24,57] := 57;
set c[24,40] := 40;
set c[24,8] := 8;
set c[24,3] := 3;
set c[24,61] := 61;
set c[24,72] := 72;
set c[24,6] := 6;
set c[24,44] := 44;
set c[24,100] := 100;
set c[24,59] := 59;
set c[24,29] := 29;
set c[24,75] := 75;
set c[24,64] := 64;
set c[24,26] := 26;
set c[24,31] := 31;
set c[24,86] := 86;
set c[24,68] := 68;
set c[24,97] := 97;
set c[24,95] := 95;
set c[24,21] := 21;
set c[24,16] := 16;
set c[24,15] := 15;
set c[24,12] := 12;
set c[24,42] := 42;
set c[24,80] := 80;
set c[24,78] := 78;
set c[24,10] := 10;
set c[24,23] := 23;
set c[24,82] := 82;
set c[24,37] := 37;
set c[25,33] := 33 88 19 9 98 56 55 71 1 4 7 70 96;
set c[25,41] := 41 50 2 18 91 38 65 79 73 17 25 69;
set c[25,49] := 49;
set c[25,5] := 5 62 48;
set c[25,89] := 89 43 90 14 81 28 76 93 85 60 92;
set c[25,22] := 22 84 27 99 13 87 24 34 77;
set c[25,51] := 51 94;
set c[25,32] := 32;
set c[25,47] := 47;
set c[25,46] := 46 83;
set c[25,45] := 45;
set c[25,53] := 53;
set c[25,36] := 36;
set c[25,54] := 54;
set c[25,67] := 67;
set c[25,58] := 58;
set c[25,74] := 74;
set c[25,39] := 39;
set c[25,20] := 20;
set c[25,52] := 52;
set c[25,35] := 35;
set c[25,11] := 11;
set c[25,63] := 63;
set c[25,30] := 30;
set c[25,66] := 66;
set c[25,57] := 57;
set c[25,40] := 40;
set c[25,8] := 8;
set c[25,3] := 3;
set c[25,61] := 61;
set c[25,72] := 72;
set c[25,6] := 6;
set c[25,44] := 44;
set c[25,100] := 100;
set c[25,59] := 59;
set c[25,29] := 29;
set c[25,75] := 75;
set c[25,64] := 64;
set c[25,26] := 26;
set c[25,31] := 31;
set c[25,86] := 86;
set c[25,68] := 68;
set c[25,97] := 97;
set c[25,95] := 95;
set c[25,21] := 21;
set c[25,16] := 16;
set c[25,15] := 15;
set c[25,12] := 12;
set c[25,42] := 42;
set c[25,80] := 80;
set c[25,78] := 78;
set c[25,10] := 10;
set c[25,23] := 23;
set c[25,82] := 82;
set c[25,37] := 37;
set c[26,33] := 33 88 19 9 98 56 55 71 1 4 7 70 96;
set c[26,18] := 18 41 50 2 91 38 65 79 73 17 25 69;
set c[26,49] := 49;
set c[26,5] := 5 62 48;
set c[26,81] := 81 89 43 90 14 28 76 93 85 60 92;
set c[26,77] := 77 22 84 27 99 13 87 24 34;
set c[26,51] := 51 94;
set c[26,32] := 32;
set c[26,47] := 47;
set c[26,46] := 46 83;
set c[26,45] := 45;
set c[26,53] := 53;
set c[26,36] := 36;
set c[26,54] := 54;
set c[26,67] := 67;
set c[26,58] := 58;
set c[26,74] := 74;
set c[26,39] := 39;
set c[26,20] := 20;
set c[26,52] := 52;
set c[26,35] := 35;
set c[26,11] := 11;
set c[26,63] := 63;
set c[26,30] := 30;
set c[26,66] := 66;
set c[26,57] := 57;
set c[26,40] := 40;
set c[26,8] := 8;
set c[26,3] := 3;
set c[26,61] := 61;
set c[26,72] := 72;
set c[26,6] := 6;
set c[26,44] := 44;
set c[26,100] := 100;
set c[26,59] := 59;
set c[26,29] := 29;
set c[26,75] := 75;
set c[26,64] := 64;
set c[26,26] := 26;
set c[26,31] := 31;
set c[26,86] := 86;
set c[26,68] := 68;
set c[26,97] := 97;
set c[26,95] := 95;
set c[26,21] := 21;
set c[26,16] := 16;
set c[26,15] := 15;
set c[26,12] := 12;
set c[26,42] := 42;
set c[26,80] := 80;
set c[26,78] := 78;
set c[26,10] := 10;
set c[26,23] := 23;
set c[26,82] := 82;
set c[26,37] := 37;
set c[27,19] := 19 33 88 9 98 56 55 71 1 4 7 70 96;
set c[27,41] := 41 18 50 2 91 38 65 79 73 17 25 69;
